//
// Maintainer: Johannes Kremheller
// kremheller@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289 -15249
//
==================================================================
General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
2D framework test for contact between two porous media
------------------------------------------------------PROBLEM SIZE
1038 WALLQ4PORO QUAD4  1087 1088 1153 1152    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1039 WALLQ4PORO QUAD4  1088 1089 1154 1153    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1040 WALLQ4PORO QUAD4  1089 1090 1155 1154    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1041 WALLQ4PORO QUAD4  1090 1091 1156 1155    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1042 WALLQ4PORO QUAD4  1091 1092 1157 1156    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1043 WALLQ4PORO QUAD4  1092 1093 1158 1157    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1044 WALLQ4PORO QUAD4  1093 1094 1159 1158    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1045 WALLQ4PORO QUAD4  1094 1095 1160 1159    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1046 WALLQ4PORO QUAD4  1095 1096 1161 1160    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1047 WALLQ4PORO QUAD4  1096 1097 1162 1161    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1048 WALLQ4PORO QUAD4  1097 1098 1163 1162    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1049 WALLQ4PORO QUAD4  1098 1099 1164 1163    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1050 WALLQ4PORO QUAD4  1099 1100 1165 1164    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1051 WALLQ4PORO QUAD4  1100 1101 1166 1165    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1052 WALLQ4PORO QUAD4  1101 1102 1167 1166    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1053 WALLQ4PORO QUAD4  1102 1103 1168 1167    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1054 WALLQ4PORO QUAD4  1103 1104 1169 1168    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1055 WALLQ4PORO QUAD4  1104 1105 1170 1169    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1056 WALLQ4PORO QUAD4  1105 1106 1171 1170    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1057 WALLQ4PORO QUAD4  1106 1107 1172 1171    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1058 WALLQ4PORO QUAD4  1107 1108 1173 1172    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1059 WALLQ4PORO QUAD4  1108 1109 1174 1173    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1060 WALLQ4PORO QUAD4  1109 1110 1175 1174    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1061 WALLQ4PORO QUAD4  1110 1111 1176 1175    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1062 WALLQ4PORO QUAD4  1111 1112 1177 1176    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1063 WALLQ4PORO QUAD4  1112 1113 1178 1177    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1064 WALLQ4PORO QUAD4  1115 1114 1179 1180    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1065 WALLQ4PORO QUAD4  1114 1116 1181 1179    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1066 WALLQ4PORO QUAD4  1116 1117 1182 1181    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1067 WALLQ4PORO QUAD4  1117 1118 1183 1182    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1068 WALLQ4PORO QUAD4  1118 1119 1184 1183    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1069 WALLQ4PORO QUAD4  1119 1120 1185 1184    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1070 WALLQ4PORO QUAD4  1120 1121 1186 1185    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1071 WALLQ4PORO QUAD4  1121 1122 1187 1186    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1072 WALLQ4PORO QUAD4  1122 1123 1188 1187    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1073 WALLQ4PORO QUAD4  1123 1124 1189 1188    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1074 WALLQ4PORO QUAD4  1124 1125 1190 1189    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1075 WALLQ4PORO QUAD4  1125 1126 1191 1190    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1076 WALLQ4PORO QUAD4  1126 1127 1192 1191    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1077 WALLQ4PORO QUAD4  1127 1128 1193 1192    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1078 WALLQ4PORO QUAD4  1128 1129 1194 1193    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1079 WALLQ4PORO QUAD4  1129 1130 1195 1194    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1080 WALLQ4PORO QUAD4  1130 1131 1196 1195    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1081 WALLQ4PORO QUAD4  1131 1132 1197 1196    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1082 WALLQ4PORO QUAD4  1132 1133 1198 1197    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1083 WALLQ4PORO QUAD4  1133 1134 1199 1198    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1084 WALLQ4PORO QUAD4  1134 1135 1200 1199    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1085 WALLQ4PORO QUAD4  1135 1136 1201 1200    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1086 WALLQ4PORO QUAD4  1136 1137 1202 1201    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1087 WALLQ4PORO QUAD4  1137 1138 1203 1202    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1088 WALLQ4PORO QUAD4  1138 1139 1204 1203    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1089 WALLQ4PORO QUAD4  1139 1140 1205 1204    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1090 WALLQ4PORO QUAD4  1140 1141 1206 1205    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1091 WALLQ4PORO QUAD4  1141 1142 1207 1206    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1092 WALLQ4PORO QUAD4  1142 1143 1208 1207    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1093 WALLQ4PORO QUAD4  1143 1144 1209 1208    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1094 WALLQ4PORO QUAD4  1144 1145 1210 1209    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1095 WALLQ4PORO QUAD4  1145 1146 1211 1210    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1096 WALLQ4PORO QUAD4  1146 1147 1212 1211    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1097 WALLQ4PORO QUAD4  1147 1148 1213 1212    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1098 WALLQ4PORO QUAD4  1148 1149 1214 1213    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1099 WALLQ4PORO QUAD4  1149 1150 1215 1214    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1100 WALLQ4PORO QUAD4  1150 1151 1216 1215    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1101 WALLQ4PORO QUAD4  1151 1152 1217 1216    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1102 WALLQ4PORO QUAD4  1152 1153 1218 1217    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1103 WALLQ4PORO QUAD4  1153 1154 1219 1218    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1104 WALLQ4PORO QUAD4  1154 1155 1220 1219    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1105 WALLQ4PORO QUAD4  1155 1156 1221 1220    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1106 WALLQ4PORO QUAD4  1156 1157 1222 1221    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1107 WALLQ4PORO QUAD4  1157 1158 1223 1222    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1108 WALLQ4PORO QUAD4  1158 1159 1224 1223    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1109 WALLQ4PORO QUAD4  1159 1160 1225 1224    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1110 WALLQ4PORO QUAD4  1160 1161 1226 1225    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1111 WALLQ4PORO QUAD4  1161 1162 1227 1226    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1112 WALLQ4PORO QUAD4  1162 1163 1228 1227    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1113 WALLQ4PORO QUAD4  1163 1164 1229 1228    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1114 WALLQ4PORO QUAD4  1164 1165 1230 1229    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1115 WALLQ4PORO QUAD4  1165 1166 1231 1230    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1116 WALLQ4PORO QUAD4  1166 1167 1232 1231    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1117 WALLQ4PORO QUAD4  1167 1168 1233 1232    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1118 WALLQ4PORO QUAD4  1168 1169 1234 1233    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1119 WALLQ4PORO QUAD4  1169 1170 1235 1234    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1120 WALLQ4PORO QUAD4  1170 1171 1236 1235    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1121 WALLQ4PORO QUAD4  1171 1172 1237 1236    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1122 WALLQ4PORO QUAD4  1172 1173 1238 1237    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1123 WALLQ4PORO QUAD4  1173 1174 1239 1238    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1124 WALLQ4PORO QUAD4  1174 1175 1240 1239    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1125 WALLQ4PORO QUAD4  1175 1176 1241 1240    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1126 WALLQ4PORO QUAD4  1176 1177 1242 1241    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1127 WALLQ4PORO QUAD4  1177 1178 1243 1242    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1128 WALLQ4PORO QUAD4  1180 1179 1244 1245    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1129 WALLQ4PORO QUAD4  1179 1181 1246 1244    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1130 WALLQ4PORO QUAD4  1181 1182 1247 1246    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1131 WALLQ4PORO QUAD4  1182 1183 1248 1247    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1132 WALLQ4PORO QUAD4  1183 1184 1249 1248    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1133 WALLQ4PORO QUAD4  1184 1185 1250 1249    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1134 WALLQ4PORO QUAD4  1185 1186 1251 1250    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1135 WALLQ4PORO QUAD4  1186 1187 1252 1251    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1136 WALLQ4PORO QUAD4  1187 1188 1253 1252    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1137 WALLQ4PORO QUAD4  1188 1189 1254 1253    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1138 WALLQ4PORO QUAD4  1189 1190 1255 1254    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1139 WALLQ4PORO QUAD4  1190 1191 1256 1255    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1140 WALLQ4PORO QUAD4  1191 1192 1257 1256    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1141 WALLQ4PORO QUAD4  1192 1193 1258 1257    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1142 WALLQ4PORO QUAD4  1193 1194 1259 1258    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1143 WALLQ4PORO QUAD4  1194 1195 1260 1259    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1144 WALLQ4PORO QUAD4  1195 1196 1261 1260    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1145 WALLQ4PORO QUAD4  1196 1197 1262 1261    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1146 WALLQ4PORO QUAD4  1197 1198 1263 1262    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1147 WALLQ4PORO QUAD4  1198 1199 1264 1263    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1148 WALLQ4PORO QUAD4  1199 1200 1265 1264    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1149 WALLQ4PORO QUAD4  1200 1201 1266 1265    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1150 WALLQ4PORO QUAD4  1201 1202 1267 1266    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1151 WALLQ4PORO QUAD4  1202 1203 1268 1267    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1152 WALLQ4PORO QUAD4  1203 1204 1269 1268    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1153 WALLQ4PORO QUAD4  1204 1205 1270 1269    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1154 WALLQ4PORO QUAD4  1205 1206 1271 1270    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1155 WALLQ4PORO QUAD4  1206 1207 1272 1271    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1156 WALLQ4PORO QUAD4  1207 1208 1273 1272    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1157 WALLQ4PORO QUAD4  1208 1209 1274 1273    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1158 WALLQ4PORO QUAD4  1209 1210 1275 1274    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1159 WALLQ4PORO QUAD4  1210 1211 1276 1275    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1160 WALLQ4PORO QUAD4  1211 1212 1277 1276    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1161 WALLQ4PORO QUAD4  1212 1213 1278 1277    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1162 WALLQ4PORO QUAD4  1213 1214 1279 1278    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1163 WALLQ4PORO QUAD4  1214 1215 1280 1279    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1164 WALLQ4PORO QUAD4  1215 1216 1281 1280    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1165 WALLQ4PORO QUAD4  1216 1217 1282 1281    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1166 WALLQ4PORO QUAD4  1217 1218 1283 1282    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1167 WALLQ4PORO QUAD4  1218 1219 1284 1283    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1168 WALLQ4PORO QUAD4  1219 1220 1285 1284    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1169 WALLQ4PORO QUAD4  1220 1221 1286 1285    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1170 WALLQ4PORO QUAD4  1221 1222 1287 1286    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1171 WALLQ4PORO QUAD4  1222 1223 1288 1287    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1172 WALLQ4PORO QUAD4  1223 1224 1289 1288    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1173 WALLQ4PORO QUAD4  1224 1225 1290 1289    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1174 WALLQ4PORO QUAD4  1225 1226 1291 1290    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1175 WALLQ4PORO QUAD4  1226 1227 1292 1291    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1176 WALLQ4PORO QUAD4  1227 1228 1293 1292    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1177 WALLQ4PORO QUAD4  1228 1229 1294 1293    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1178 WALLQ4PORO QUAD4  1229 1230 1295 1294    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1179 WALLQ4PORO QUAD4  1230 1231 1296 1295    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1180 WALLQ4PORO QUAD4  1231 1232 1297 1296    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1181 WALLQ4PORO QUAD4  1232 1233 1298 1297    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1182 WALLQ4PORO QUAD4  1233 1234 1299 1298    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1183 WALLQ4PORO QUAD4  1234 1235 1300 1299    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1184 WALLQ4PORO QUAD4  1235 1236 1301 1300    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1185 WALLQ4PORO QUAD4  1236 1237 1302 1301    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1186 WALLQ4PORO QUAD4  1237 1238 1303 1302    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1187 WALLQ4PORO QUAD4  1238 1239 1304 1303    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1188 WALLQ4PORO QUAD4  1239 1240 1305 1304    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1189 WALLQ4PORO QUAD4  1240 1241 1306 1305    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1190 WALLQ4PORO QUAD4  1241 1242 1307 1306    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1191 WALLQ4PORO QUAD4  1242 1243 1308 1307    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1192 WALLQ4PORO QUAD4  1245 1244 1309 1310    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1193 WALLQ4PORO QUAD4  1244 1246 1311 1309    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1194 WALLQ4PORO QUAD4  1246 1247 1312 1311    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1195 WALLQ4PORO QUAD4  1247 1248 1313 1312    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1196 WALLQ4PORO QUAD4  1248 1249 1314 1313    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1197 WALLQ4PORO QUAD4  1249 1250 1315 1314    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1198 WALLQ4PORO QUAD4  1250 1251 1316 1315    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1199 WALLQ4PORO QUAD4  1251 1252 1317 1316    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1200 WALLQ4PORO QUAD4  1252 1253 1318 1317    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1201 WALLQ4PORO QUAD4  1253 1254 1319 1318    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1202 WALLQ4PORO QUAD4  1254 1255 1320 1319    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1203 WALLQ4PORO QUAD4  1255 1256 1321 1320    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1204 WALLQ4PORO QUAD4  1256 1257 1322 1321    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1205 WALLQ4PORO QUAD4  1257 1258 1323 1322    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1206 WALLQ4PORO QUAD4  1258 1259 1324 1323    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1207 WALLQ4PORO QUAD4  1259 1260 1325 1324    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1208 WALLQ4PORO QUAD4  1260 1261 1326 1325    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1209 WALLQ4PORO QUAD4  1261 1262 1327 1326    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1210 WALLQ4PORO QUAD4  1262 1263 1328 1327    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1211 WALLQ4PORO QUAD4  1263 1264 1329 1328    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
1212 WALLQ4PORO QUAD4  1264 1265 1330 1329    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
