//
//
// necessary defines: D_FLUID2 BINIO D_ALE
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
Default_title
----------------------------------------------------------------PROBLEM SIZE
1195 FLUID QUAD4 1509 1577 1620 1544 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1196 FLUID QUAD4 1509 1544 1464 1446 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1197 FLUID QUAD4 1692 1611 1616 1699 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1198 FLUID QUAD4 1692 1699 1770 1768 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1199 FLUID QUAD4 1692 1768 1791 1712 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1200 FLUID QUAD4 1692 1712 1637 1611 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1201 FLUID QUAD4 1713 1699 1616 1640 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1202 FLUID QUAD4 1713 1640 1673 1739 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1203 FLUID QUAD4 1713 1739 1823 1783 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1204 FLUID QUAD4 1713 1783 1770 1699 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1205 FLUID QUAD4 475 487 470 441 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1206 FLUID QUAD4 475 441 416 454 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1207 FLUID QUAD4 475 454 486 512 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1208 FLUID QUAD4 475 512 525 487 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1209 FLUID QUAD4 780 795 745 738 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1210 FLUID QUAD4 780 738 731 758 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1211 FLUID QUAD4 780 758 816 822 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1212 FLUID QUAD4 780 822 827 795 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1213 FLUID QUAD4 2375 2481 2551 2429 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1214 FLUID QUAD4 2375 2429 2311 2259 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1215 FLUID QUAD4 2375 2259 2237 2327 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1216 FLUID QUAD4 2375 2327 2438 2481 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1217 FLUID QUAD4 2034 2119 2174 2073 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1218 FLUID QUAD4 2034 2073 2007 1968 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1219 FLUID QUAD4 2034 1968 1935 2006 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1220 FLUID QUAD4 2034 2006 2069 2119 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1221 FLUID QUAD4 2064 2073 2174 2137 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1222 FLUID QUAD4 2064 2137 2111 2035 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1223 FLUID QUAD4 2064 2035 1965 1985 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1224 FLUID QUAD4 2064 1985 2007 2073 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1225 FLUID QUAD4 249 229 208 227 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1226 FLUID QUAD4 249 227 254 276 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1227 FLUID QUAD4 249 276 304 269 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1228 FLUID QUAD4 249 269 250 229 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1229 FLUID QUAD4 3050 3069 3065 3033 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1230 FLUID QUAD4 3050 3033 3014 3019 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1231 FLUID QUAD4 3050 3019 3028 3064 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1232 FLUID QUAD4 3050 3064 3086 3069 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1233 FLUID QUAD4 3011 3033 3065 3032 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1234 FLUID QUAD4 3011 3032 3010 2974 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1235 FLUID QUAD4 3011 2974 2938 2982 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1236 FLUID QUAD4 3011 2982 3014 3033 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1237 FLUID QUAD4 2987 2976 3028 3019 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1238 FLUID QUAD4 2987 3019 3014 2982 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1239 FLUID QUAD4 2987 2982 2938 2944 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1240 FLUID QUAD4 2987 2944 2927 2976 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1241 FLUID QUAD4 2953 3002 3028 2976 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1242 FLUID QUAD4 2953 2976 2927 2906 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1243 FLUID QUAD4 2953 2906 2878 2924 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1244 FLUID QUAD4 2953 2924 2973 3002 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1245 FLUID QUAD4 2898 2884 2927 2944 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1246 FLUID QUAD4 2898 2944 2938 2900 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1247 FLUID QUAD4 2898 2900 2839 2848 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1248 FLUID QUAD4 2898 2848 2853 2884 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1249 FLUID QUAD4 2855 2906 2927 2884 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1250 FLUID QUAD4 2855 2884 2853 2827 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1251 FLUID QUAD4 2855 2827 2771 2826 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1252 FLUID QUAD4 2855 2826 2878 2906 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1253 FLUID QUAD4 1798 1779 1703 1721 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1254 FLUID QUAD4 1798 1721 1733 1807 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1255 FLUID QUAD4 1798 1807 1894 1884 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1256 FLUID QUAD4 1798 1884 1857 1779 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1257 FLUID QUAD4 1889 1862 1914 1945 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1258 FLUID QUAD4 1889 1945 1971 1907 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1259 FLUID QUAD4 1889 1907 1863 1814 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1260 FLUID QUAD4 1889 1814 1760 1862 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1261 FLUID QUAD4 476 442 471 488 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1262 FLUID QUAD4 476 488 526 513 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1263 FLUID QUAD4 476 513 499 455 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1264 FLUID QUAD4 476 455 415 442 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1265 FLUID QUAD4 602 610 573 566 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1266 FLUID QUAD4 602 566 558 596 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1267 FLUID QUAD4 602 596 623 644 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1268 FLUID QUAD4 602 644 647 610 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1269 FLUID QUAD4 529 521 558 566 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1270 FLUID QUAD4 529 566 573 548 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1271 FLUID QUAD4 529 548 517 502 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1272 FLUID QUAD4 529 502 491 521 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1273 FLUID QUAD4 2148 2235 2292 2195 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1274 FLUID QUAD4 2148 2195 2106 2078 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1275 FLUID QUAD4 2148 2078 1996 2102 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1276 FLUID QUAD4 2148 2102 2188 2235 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1277 FLUID QUAD4 2173 2195 2292 2293 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1278 FLUID QUAD4 2173 2293 2297 2160 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1279 FLUID QUAD4 2173 2160 2036 2077 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1280 FLUID QUAD4 2173 2077 2106 2195 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1281 FLUID QUAD4 2066 2147 2188 2102 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1282 FLUID QUAD4 2066 2102 1996 1958 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1283 FLUID QUAD4 2066 1958 1937 2020 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1284 FLUID QUAD4 2066 2020 2092 2147 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1285 FLUID QUAD4 2019 1952 1996 2078 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1286 FLUID QUAD4 2019 2078 2106 2077 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1287 FLUID QUAD4 2019 2077 2036 1993 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1288 FLUID QUAD4 2019 1993 1920 1952 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1289 FLUID QUAD4 1506 1544 1620 1576 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1290 FLUID QUAD4 1506 1576 1545 1467 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1291 FLUID QUAD4 1506 1467 1399 1439 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1292 FLUID QUAD4 1506 1439 1464 1544 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1293 FLUID QUAD4 863 908 907 861 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1294 FLUID QUAD4 863 861 811 819 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1295 FLUID QUAD4 863 819 825 869 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1296 FLUID QUAD4 863 869 913 908 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1297 FLUID QUAD4 968 964 907 908 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1298 FLUID QUAD4 968 908 913 974 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1299 FLUID QUAD4 968 974 1028 1025 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1300 FLUID QUAD4 968 1025 1021 964 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1301 FLUID QUAD4 661 686 745 705 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1302 FLUID QUAD4 661 705 680 634 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1303 FLUID QUAD4 661 634 591 635 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1304 FLUID QUAD4 661 635 655 686 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1305 FLUID QUAD4 2643 2555 2445 2605 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1306 FLUID QUAD4 2643 2605 2685 2707 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1307 FLUID QUAD4 2643 2707 2752 2682 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1308 FLUID QUAD4 2643 2682 2599 2555 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1309 FLUID QUAD4 706 722 689 677 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1310 FLUID QUAD4 706 677 666 696 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1311 FLUID QUAD4 706 696 742 750 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1312 FLUID QUAD4 706 750 757 722 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1313 FLUID QUAD4 620 677 689 637 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1314 FLUID QUAD4 620 637 589 586 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1315 FLUID QUAD4 620 586 592 624 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1316 FLUID QUAD4 620 624 666 677 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1317 FLUID QUAD4 659 700 742 696 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1318 FLUID QUAD4 659 696 666 624 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1319 FLUID QUAD4 659 624 592 629 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1320 FLUID QUAD4 659 629 669 700 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1321 FLUID QUAD4 796 750 742 798 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1322 FLUID QUAD4 796 798 842 847 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1323 FLUID QUAD4 796 847 856 805 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1324 FLUID QUAD4 796 805 757 750 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1325 FLUID QUAD4 876 822 816 865 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1326 FLUID QUAD4 876 865 914 923 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1327 FLUID QUAD4 876 923 934 864 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1328 FLUID QUAD4 876 864 827 822 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1329 FLUID QUAD4 834 864 934 887 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1330 FLUID QUAD4 834 887 838 790 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1331 FLUID QUAD4 834 790 745 795 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1332 FLUID QUAD4 834 795 827 864 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1333 FLUID QUAD4 977 983 934 923 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1334 FLUID QUAD4 977 923 914 976 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1335 FLUID QUAD4 977 976 1040 1031 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1336 FLUID QUAD4 977 1031 1032 983 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1337 FLUID QUAD4 1314 1235 1228 1288 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1338 FLUID QUAD4 1314 1288 1347 1370 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1339 FLUID QUAD4 1314 1370 1404 1319 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1340 FLUID QUAD4 1314 1319 1263 1235 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1341 FLUID QUAD4 966 976 914 909 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1342 FLUID QUAD4 966 909 907 964 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1343 FLUID QUAD4 966 964 1021 1018 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1344 FLUID QUAD4 966 1018 1040 976 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1345 FLUID QUAD4 1436 1467 1545 1504 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1346 FLUID QUAD4 1436 1504 1473 1415 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1347 FLUID QUAD4 1436 1415 1345 1379 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1348 FLUID QUAD4 1436 1379 1399 1467 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1349 FLUID QUAD4 2766 2788 2854 2830 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1350 FLUID QUAD4 2766 2830 2802 2748 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1351 FLUID QUAD4 2766 2748 2685 2681 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1352 FLUID QUAD4 2766 2681 2708 2788 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1353 FLUID QUAD4 2207 2137 2174 2234 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1354 FLUID QUAD4 2207 2234 2306 2274 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1355 FLUID QUAD4 2207 2274 2246 2178 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1356 FLUID QUAD4 2207 2178 2111 2137 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1357 FLUID QUAD4 2159 2088 2111 2178 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1358 FLUID QUAD4 2159 2178 2246 2228 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1359 FLUID QUAD4 2159 2228 2213 2136 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1360 FLUID QUAD4 2159 2136 2075 2088 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1361 FLUID QUAD4 2350 2274 2306 2379 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1362 FLUID QUAD4 2350 2379 2471 2472 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1363 FLUID QUAD4 2350 2472 2460 2321 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1364 FLUID QUAD4 2350 2321 2246 2274 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1365 FLUID QUAD4 2013 2035 2111 2088 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1366 FLUID QUAD4 2013 2088 2075 1999 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1367 FLUID QUAD4 2013 1999 1899 1946 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1368 FLUID QUAD4 2013 1946 1965 2035 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1369 FLUID QUAD4 1885 1946 1899 1831 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1370 FLUID QUAD4 1885 1831 1785 1818 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1371 FLUID QUAD4 1885 1818 1844 1903 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1372 FLUID QUAD4 1885 1903 1965 1946 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1373 FLUID QUAD4 1980 1999 2075 2053 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1374 FLUID QUAD4 1980 2053 2030 1963 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1375 FLUID QUAD4 1980 1963 1891 1901 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1376 FLUID QUAD4 1980 1901 1899 1999 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1377 FLUID QUAD4 2414 2502 2471 2379 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1378 FLUID QUAD4 2414 2379 2306 2328 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1379 FLUID QUAD4 2414 2328 2372 2454 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1380 FLUID QUAD4 2414 2454 2540 2502 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1381 FLUID QUAD4 2598 2571 2471 2502 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1382 FLUID QUAD4 2598 2502 2540 2629 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1383 FLUID QUAD4 2598 2629 2684 2663 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1384 FLUID QUAD4 2598 2663 2641 2571 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1385 FLUID QUAD4 2122 2053 2075 2136 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1386 FLUID QUAD4 2122 2136 2213 2210 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1387 FLUID QUAD4 2122 2210 2215 2105 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1388 FLUID QUAD4 2122 2105 2030 2053 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1389 FLUID QUAD4 2089 2016 2030 2105 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1390 FLUID QUAD4 2089 2105 2215 2161 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1391 FLUID QUAD4 2089 2161 2146 2082 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1392 FLUID QUAD4 2089 2082 2005 2016 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1393 FLUID QUAD4 2310 2322 2215 2210 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1394 FLUID QUAD4 2310 2210 2213 2299 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1395 FLUID QUAD4 2310 2299 2460 2398 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1396 FLUID QUAD4 2310 2398 2396 2322 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1397 FLUID QUAD4 1949 1963 2030 2016 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1398 FLUID QUAD4 1949 2016 2005 1932 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1399 FLUID QUAD4 1949 1932 1855 1878 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1400 FLUID QUAD4 1949 1878 1891 1963 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1401 FLUID QUAD4 1795 1809 1891 1878 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1402 FLUID QUAD4 1795 1878 1855 1784 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1403 FLUID QUAD4 1795 1784 1714 1724 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1404 FLUID QUAD4 1795 1724 1720 1809 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1405 FLUID QUAD4 1913 1932 2005 1997 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1406 FLUID QUAD4 1913 1997 1981 1910 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1407 FLUID QUAD4 1913 1910 1830 1845 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1408 FLUID QUAD4 1913 1845 1855 1932 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1409 FLUID QUAD4 1821 1809 1720 1731 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1410 FLUID QUAD4 1821 1731 1736 1813 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1411 FLUID QUAD4 1821 1813 1899 1901 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1412 FLUID QUAD4 1821 1901 1891 1809 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1413 FLUID QUAD4 1769 1831 1899 1813 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1414 FLUID QUAD4 1769 1813 1736 1706 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1415 FLUID QUAD4 1769 1706 1654 1727 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1416 FLUID QUAD4 1769 1727 1785 1831 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1417 FLUID QUAD4 2533 2480 2396 2398 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1418 FLUID QUAD4 2533 2398 2460 2608 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1419 FLUID QUAD4 2533 2608 2671 2652 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1420 FLUID QUAD4 2533 2652 2597 2480 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1421 FLUID QUAD4 2068 1997 2005 2082 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1422 FLUID QUAD4 2068 2082 2146 2138 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1423 FLUID QUAD4 2068 2138 2172 2056 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1424 FLUID QUAD4 2068 2056 1981 1997 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1425 FLUID QUAD4 2033 1961 1981 2056 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1426 FLUID QUAD4 2033 2056 2172 2121 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1427 FLUID QUAD4 2033 2121 2092 2020 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1428 FLUID QUAD4 2033 2020 1937 1961 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1429 FLUID QUAD4 2223 2240 2172 2138 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1430 FLUID QUAD4 2223 2138 2146 2212 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1431 FLUID QUAD4 2223 2212 2280 2309 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1432 FLUID QUAD4 2223 2309 2317 2240 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1433 FLUID QUAD4 734 700 669 701 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1434 FLUID QUAD4 734 701 730 763 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1435 FLUID QUAD4 734 763 826 781 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1436 FLUID QUAD4 734 781 742 700 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1437 FLUID QUAD4 490 528 558 521 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1438 FLUID QUAD4 490 521 491 473 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1439 FLUID QUAD4 490 473 436 474 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1440 FLUID QUAD4 490 474 507 528 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1441 FLUID QUAD4 2009 2006 1935 1931 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1442 FLUID QUAD4 2009 1931 1967 2039 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
1443 FLUID QUAD4 2009 2039 2120 2094 MAT 1 NA ALE GP 2 2 TURBULENCE No CA Yes
