//
// Maintainer: Andreas Rauch
// rauch@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
//
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
// Small test case for 2D fpsi framework test
// quad4 elements
------------------------------------------------------PROBLEM SIZE
   377 WALLQ4PORO QUAD4  395 396 417 416    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   378 WALLQ4PORO QUAD4  396 397 418 417    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   379 WALLQ4PORO QUAD4  397 398 419 418    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   380 WALLQ4PORO QUAD4  398 399 420 419    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   381 WALLQ4PORO QUAD4  401 400 421 422    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   382 WALLQ4PORO QUAD4  400 402 423 421    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   383 WALLQ4PORO QUAD4  402 403 424 423    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   384 WALLQ4PORO QUAD4  403 404 425 424    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   385 WALLQ4PORO QUAD4  404 405 426 425    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   386 WALLQ4PORO QUAD4  405 406 427 426    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   387 WALLQ4PORO QUAD4  406 407 428 427    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   388 WALLQ4PORO QUAD4  407 408 429 428    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   389 WALLQ4PORO QUAD4  408 409 430 429    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   390 WALLQ4PORO QUAD4  409 410 431 430    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   391 WALLQ4PORO QUAD4  410 411 432 431    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   392 WALLQ4PORO QUAD4  411 412 433 432    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   393 WALLQ4PORO QUAD4  412 413 434 433    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   394 WALLQ4PORO QUAD4  413 414 435 434    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   395 WALLQ4PORO QUAD4  414 415 436 435    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   396 WALLQ4PORO QUAD4  415 416 437 436    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   397 WALLQ4PORO QUAD4  416 417 438 437    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   398 WALLQ4PORO QUAD4  417 418 439 438    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   399 WALLQ4PORO QUAD4  418 419 440 439    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   400 WALLQ4PORO QUAD4  419 420 441 440    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
----------------------------------------------------FLUID ELEMENTS
   401 FLUID QUAD4  442 443 444 445    MAT 4 NA ALE
   402 FLUID QUAD4  443 446 447 444    MAT 4 NA ALE
   403 FLUID QUAD4  446 448 449 447    MAT 4 NA ALE
   404 FLUID QUAD4  448 450 451 449    MAT 4 NA ALE
   405 FLUID QUAD4  450 452 453 451    MAT 4 NA ALE
   406 FLUID QUAD4  452 454 455 453    MAT 4 NA ALE
   407 FLUID QUAD4  454 456 457 455    MAT 4 NA ALE
   408 FLUID QUAD4  456 458 459 457    MAT 4 NA ALE
   409 FLUID QUAD4  458 460 461 459    MAT 4 NA ALE
   410 FLUID QUAD4  460 462 463 461    MAT 4 NA ALE
   411 FLUID QUAD4  462 464 465 463    MAT 4 NA ALE
   412 FLUID QUAD4  464 466 467 465    MAT 4 NA ALE
   413 FLUID QUAD4  466 468 469 467    MAT 4 NA ALE
   414 FLUID QUAD4  468 470 471 469    MAT 4 NA ALE
   415 FLUID QUAD4  470 472 473 471    MAT 4 NA ALE
   416 FLUID QUAD4  472 474 475 473    MAT 4 NA ALE
   417 FLUID QUAD4  474 476 477 475    MAT 4 NA ALE
   418 FLUID QUAD4  476 478 479 477    MAT 4 NA ALE
   419 FLUID QUAD4  478 480 481 479    MAT 4 NA ALE
   420 FLUID QUAD4  480 482 483 481    MAT 4 NA ALE
   421 FLUID QUAD4  445 444 484 485    MAT 4 NA ALE
   422 FLUID QUAD4  444 447 486 484    MAT 4 NA ALE
   423 FLUID QUAD4  447 449 487 486    MAT 4 NA ALE
   424 FLUID QUAD4  449 451 488 487    MAT 4 NA ALE
   425 FLUID QUAD4  451 453 489 488    MAT 4 NA ALE
   426 FLUID QUAD4  453 455 490 489    MAT 4 NA ALE
   427 FLUID QUAD4  455 457 491 490    MAT 4 NA ALE
   428 FLUID QUAD4  457 459 492 491    MAT 4 NA ALE
   429 FLUID QUAD4  459 461 493 492    MAT 4 NA ALE
   430 FLUID QUAD4  461 463 494 493    MAT 4 NA ALE
   431 FLUID QUAD4  463 465 495 494    MAT 4 NA ALE
   432 FLUID QUAD4  465 467 496 495    MAT 4 NA ALE
   433 FLUID QUAD4  467 469 497 496    MAT 4 NA ALE
   434 FLUID QUAD4  469 471 498 497    MAT 4 NA ALE
   435 FLUID QUAD4  471 473 499 498    MAT 4 NA ALE
   436 FLUID QUAD4  473 475 500 499    MAT 4 NA ALE
   437 FLUID QUAD4  475 477 501 500    MAT 4 NA ALE
   438 FLUID QUAD4  477 479 502 501    MAT 4 NA ALE
   439 FLUID QUAD4  479 481 503 502    MAT 4 NA ALE
   440 FLUID QUAD4  481 483 504 503    MAT 4 NA ALE
   441 FLUID QUAD4  485 484 505 506    MAT 4 NA ALE
   442 FLUID QUAD4  484 486 507 505    MAT 4 NA ALE
   443 FLUID QUAD4  486 487 508 507    MAT 4 NA ALE
   444 FLUID QUAD4  487 488 509 508    MAT 4 NA ALE
   445 FLUID QUAD4  488 489 510 509    MAT 4 NA ALE
   446 FLUID QUAD4  489 490 511 510    MAT 4 NA ALE
   447 FLUID QUAD4  490 491 512 511    MAT 4 NA ALE
   448 FLUID QUAD4  491 492 513 512    MAT 4 NA ALE
   449 FLUID QUAD4  492 493 514 513    MAT 4 NA ALE
   450 FLUID QUAD4  493 494 515 514    MAT 4 NA ALE
   451 FLUID QUAD4  494 495 516 515    MAT 4 NA ALE
   452 FLUID QUAD4  495 496 517 516    MAT 4 NA ALE
   453 FLUID QUAD4  496 497 518 517    MAT 4 NA ALE
   454 FLUID QUAD4  497 498 519 518    MAT 4 NA ALE
   455 FLUID QUAD4  498 499 520 519    MAT 4 NA ALE
   456 FLUID QUAD4  499 500 521 520    MAT 4 NA ALE
   457 FLUID QUAD4  500 501 522 521    MAT 4 NA ALE
   458 FLUID QUAD4  501 502 523 522    MAT 4 NA ALE
   459 FLUID QUAD4  502 503 524 523    MAT 4 NA ALE
   460 FLUID QUAD4  503 504 525 524    MAT 4 NA ALE
   461 FLUID QUAD4  506 505 526 527    MAT 4 NA ALE
   462 FLUID QUAD4  505 507 528 526    MAT 4 NA ALE
   463 FLUID QUAD4  507 508 529 528    MAT 4 NA ALE
   464 FLUID QUAD4  508 509 530 529    MAT 4 NA ALE
   465 FLUID QUAD4  509 510 531 530    MAT 4 NA ALE
   466 FLUID QUAD4  510 511 532 531    MAT 4 NA ALE
   467 FLUID QUAD4  511 512 533 532    MAT 4 NA ALE
   468 FLUID QUAD4  512 513 534 533    MAT 4 NA ALE
   469 FLUID QUAD4  513 514 535 534    MAT 4 NA ALE
   470 FLUID QUAD4  514 515 536 535    MAT 4 NA ALE
   471 FLUID QUAD4  515 516 537 536    MAT 4 NA ALE
   472 FLUID QUAD4  516 517 538 537    MAT 4 NA ALE
   473 FLUID QUAD4  517 518 539 538    MAT 4 NA ALE
   474 FLUID QUAD4  518 519 540 539    MAT 4 NA ALE
   475 FLUID QUAD4  519 520 541 540    MAT 4 NA ALE
   476 FLUID QUAD4  520 521 542 541    MAT 4 NA ALE
   477 FLUID QUAD4  521 522 543 542    MAT 4 NA ALE
   478 FLUID QUAD4  522 523 544 543    MAT 4 NA ALE
   479 FLUID QUAD4  523 524 545 544    MAT 4 NA ALE
   480 FLUID QUAD4  524 525 546 545    MAT 4 NA ALE
   481 FLUID QUAD4  527 526 547 548    MAT 4 NA ALE
   482 FLUID QUAD4  526 528 549 547    MAT 4 NA ALE
   483 FLUID QUAD4  528 529 550 549    MAT 4 NA ALE
   484 FLUID QUAD4  529 530 551 550    MAT 4 NA ALE
   485 FLUID QUAD4  530 531 552 551    MAT 4 NA ALE
   486 FLUID QUAD4  531 532 553 552    MAT 4 NA ALE
   487 FLUID QUAD4  532 533 554 553    MAT 4 NA ALE
   488 FLUID QUAD4  533 534 555 554    MAT 4 NA ALE
   489 FLUID QUAD4  534 535 556 555    MAT 4 NA ALE
   490 FLUID QUAD4  535 536 557 556    MAT 4 NA ALE
   491 FLUID QUAD4  536 537 558 557    MAT 4 NA ALE
   492 FLUID QUAD4  537 538 559 558    MAT 4 NA ALE
   493 FLUID QUAD4  538 539 560 559    MAT 4 NA ALE
   494 FLUID QUAD4  539 540 561 560    MAT 4 NA ALE
   495 FLUID QUAD4  540 541 562 561    MAT 4 NA ALE
   496 FLUID QUAD4  541 542 563 562    MAT 4 NA ALE
   497 FLUID QUAD4  542 543 564 563    MAT 4 NA ALE
   498 FLUID QUAD4  543 544 565 564    MAT 4 NA ALE
   499 FLUID QUAD4  544 545 566 565    MAT 4 NA ALE
   500 FLUID QUAD4  545 546 567 566    MAT 4 NA ALE
   501 FLUID QUAD4  548 547 568 569    MAT 4 NA ALE
   502 FLUID QUAD4  547 549 570 568    MAT 4 NA ALE
   503 FLUID QUAD4  549 550 571 570    MAT 4 NA ALE
   504 FLUID QUAD4  550 551 572 571    MAT 4 NA ALE
   505 FLUID QUAD4  551 552 573 572    MAT 4 NA ALE
   506 FLUID QUAD4  552 553 574 573    MAT 4 NA ALE
   507 FLUID QUAD4  553 554 575 574    MAT 4 NA ALE
   508 FLUID QUAD4  554 555 576 575    MAT 4 NA ALE
   509 FLUID QUAD4  555 556 577 576    MAT 4 NA ALE
   510 FLUID QUAD4  556 557 578 577    MAT 4 NA ALE
   511 FLUID QUAD4  557 558 579 578    MAT 4 NA ALE
   512 FLUID QUAD4  558 559 580 579    MAT 4 NA ALE
   513 FLUID QUAD4  559 560 581 580    MAT 4 NA ALE
   514 FLUID QUAD4  560 561 582 581    MAT 4 NA ALE
   515 FLUID QUAD4  561 562 583 582    MAT 4 NA ALE
   516 FLUID QUAD4  562 563 584 583    MAT 4 NA ALE
   517 FLUID QUAD4  563 564 585 584    MAT 4 NA ALE
   518 FLUID QUAD4  564 565 586 585    MAT 4 NA ALE
   519 FLUID QUAD4  565 566 587 586    MAT 4 NA ALE
   520 FLUID QUAD4  566 567 588 587    MAT 4 NA ALE
   521 FLUID QUAD4  569 568 589 590    MAT 4 NA ALE
   522 FLUID QUAD4  568 570 591 589    MAT 4 NA ALE
   523 FLUID QUAD4  570 571 592 591    MAT 4 NA ALE
   524 FLUID QUAD4  571 572 593 592    MAT 4 NA ALE
   525 FLUID QUAD4  572 573 594 593    MAT 4 NA ALE
   526 FLUID QUAD4  573 574 595 594    MAT 4 NA ALE
   527 FLUID QUAD4  574 575 596 595    MAT 4 NA ALE
   528 FLUID QUAD4  575 576 597 596    MAT 4 NA ALE
   529 FLUID QUAD4  576 577 598 597    MAT 4 NA ALE
   530 FLUID QUAD4  577 578 599 598    MAT 4 NA ALE
   531 FLUID QUAD4  578 579 600 599    MAT 4 NA ALE
   532 FLUID QUAD4  579 580 601 600    MAT 4 NA ALE
   533 FLUID QUAD4  580 581 602 601    MAT 4 NA ALE
   534 FLUID QUAD4  581 582 603 602    MAT 4 NA ALE
   535 FLUID QUAD4  582 583 604 603    MAT 4 NA ALE
   536 FLUID QUAD4  583 584 605 604    MAT 4 NA ALE
   537 FLUID QUAD4  584 585 606 605    MAT 4 NA ALE
   538 FLUID QUAD4  585 586 607 606    MAT 4 NA ALE
   539 FLUID QUAD4  586 587 608 607    MAT 4 NA ALE
   540 FLUID QUAD4  587 588 609 608    MAT 4 NA ALE
   541 FLUID QUAD4  590 589 610 611    MAT 4 NA ALE
   542 FLUID QUAD4  589 591 612 610    MAT 4 NA ALE
   543 FLUID QUAD4  591 592 613 612    MAT 4 NA ALE
   544 FLUID QUAD4  592 593 614 613    MAT 4 NA ALE
   545 FLUID QUAD4  593 594 615 614    MAT 4 NA ALE
   546 FLUID QUAD4  594 595 616 615    MAT 4 NA ALE
   547 FLUID QUAD4  595 596 617 616    MAT 4 NA ALE
   548 FLUID QUAD4  596 597 618 617    MAT 4 NA ALE
   549 FLUID QUAD4  597 598 619 618    MAT 4 NA ALE
   550 FLUID QUAD4  598 599 620 619    MAT 4 NA ALE
   551 FLUID QUAD4  599 600 621 620    MAT 4 NA ALE
   552 FLUID QUAD4  600 601 622 621    MAT 4 NA ALE
   553 FLUID QUAD4  601 602 623 622    MAT 4 NA ALE
   554 FLUID QUAD4  602 603 624 623    MAT 4 NA ALE
   555 FLUID QUAD4  603 604 625 624    MAT 4 NA ALE
   556 FLUID QUAD4  604 605 626 625    MAT 4 NA ALE
   557 FLUID QUAD4  605 606 627 626    MAT 4 NA ALE
   558 FLUID QUAD4  606 607 628 627    MAT 4 NA ALE
   559 FLUID QUAD4  607 608 629 628    MAT 4 NA ALE
   560 FLUID QUAD4  608 609 630 629    MAT 4 NA ALE
   561 FLUID QUAD4  611 610 631 632    MAT 4 NA ALE
   562 FLUID QUAD4  610 612 633 631    MAT 4 NA ALE
   563 FLUID QUAD4  612 613 634 633    MAT 4 NA ALE
   564 FLUID QUAD4  613 614 635 634    MAT 4 NA ALE
   565 FLUID QUAD4  614 615 636 635    MAT 4 NA ALE
   566 FLUID QUAD4  615 616 637 636    MAT 4 NA ALE
   567 FLUID QUAD4  616 617 638 637    MAT 4 NA ALE
   568 FLUID QUAD4  617 618 639 638    MAT 4 NA ALE
   569 FLUID QUAD4  618 619 640 639    MAT 4 NA ALE
   570 FLUID QUAD4  619 620 641 640    MAT 4 NA ALE
   571 FLUID QUAD4  620 621 642 641    MAT 4 NA ALE
   572 FLUID QUAD4  621 622 643 642    MAT 4 NA ALE
   573 FLUID QUAD4  622 623 644 643    MAT 4 NA ALE
   574 FLUID QUAD4  623 624 645 644    MAT 4 NA ALE
   575 FLUID QUAD4  624 625 646 645    MAT 4 NA ALE
   576 FLUID QUAD4  625 626 647 646    MAT 4 NA ALE
   577 FLUID QUAD4  626 627 648 647    MAT 4 NA ALE
   578 FLUID QUAD4  627 628 649 648    MAT 4 NA ALE
   579 FLUID QUAD4  628 629 650 649    MAT 4 NA ALE
   580 FLUID QUAD4  629 630 651 650    MAT 4 NA ALE
   581 FLUID QUAD4  632 631 652 653    MAT 4 NA ALE
   582 FLUID QUAD4  631 633 654 652    MAT 4 NA ALE
   583 FLUID QUAD4  633 634 655 654    MAT 4 NA ALE
   584 FLUID QUAD4  634 635 656 655    MAT 4 NA ALE
   585 FLUID QUAD4  635 636 657 656    MAT 4 NA ALE
   586 FLUID QUAD4  636 637 658 657    MAT 4 NA ALE
   587 FLUID QUAD4  637 638 659 658    MAT 4 NA ALE
   588 FLUID QUAD4  638 639 660 659    MAT 4 NA ALE
   589 FLUID QUAD4  639 640 661 660    MAT 4 NA ALE
   590 FLUID QUAD4  640 641 662 661    MAT 4 NA ALE
   591 FLUID QUAD4  641 642 663 662    MAT 4 NA ALE
   592 FLUID QUAD4  642 643 664 663    MAT 4 NA ALE
   593 FLUID QUAD4  643 644 665 664    MAT 4 NA ALE
   594 FLUID QUAD4  644 645 666 665    MAT 4 NA ALE
   595 FLUID QUAD4  645 646 667 666    MAT 4 NA ALE
   596 FLUID QUAD4  646 647 668 667    MAT 4 NA ALE
   597 FLUID QUAD4  647 648 669 668    MAT 4 NA ALE
   598 FLUID QUAD4  648 649 670 669    MAT 4 NA ALE
   599 FLUID QUAD4  649 650 671 670    MAT 4 NA ALE
   600 FLUID QUAD4  650 651 672 671    MAT 4 NA ALE
   601 FLUID QUAD4  653 652 673 674    MAT 4 NA ALE
   602 FLUID QUAD4  652 654 675 673    MAT 4 NA ALE
   603 FLUID QUAD4  654 655 676 675    MAT 4 NA ALE
   604 FLUID QUAD4  655 656 677 676    MAT 4 NA ALE
   605 FLUID QUAD4  656 657 678 677    MAT 4 NA ALE
   606 FLUID QUAD4  657 658 679 678    MAT 4 NA ALE
   607 FLUID QUAD4  658 659 680 679    MAT 4 NA ALE
   608 FLUID QUAD4  659 660 681 680    MAT 4 NA ALE
   609 FLUID QUAD4  660 661 682 681    MAT 4 NA ALE
   610 FLUID QUAD4  661 662 683 682    MAT 4 NA ALE
   611 FLUID QUAD4  662 663 684 683    MAT 4 NA ALE
   612 FLUID QUAD4  663 664 685 684    MAT 4 NA ALE
   613 FLUID QUAD4  664 665 686 685    MAT 4 NA ALE
   614 FLUID QUAD4  665 666 687 686    MAT 4 NA ALE
   615 FLUID QUAD4  666 667 688 687    MAT 4 NA ALE
   616 FLUID QUAD4  667 668 689 688    MAT 4 NA ALE
   617 FLUID QUAD4  668 669 690 689    MAT 4 NA ALE
   618 FLUID QUAD4  669 670 691 690    MAT 4 NA ALE
   619 FLUID QUAD4  670 671 692 691    MAT 4 NA ALE
   620 FLUID QUAD4  671 672 693 692    MAT 4 NA ALE
   621 FLUID QUAD4  674 673 694 695    MAT 4 NA ALE
   622 FLUID QUAD4  673 675 696 694    MAT 4 NA ALE
   623 FLUID QUAD4  675 676 697 696    MAT 4 NA ALE
   624 FLUID QUAD4  676 677 698 697    MAT 4 NA ALE
   625 FLUID QUAD4  677 678 699 698    MAT 4 NA ALE
   626 FLUID QUAD4  678 679 700 699    MAT 4 NA ALE
   627 FLUID QUAD4  679 680 701 700    MAT 4 NA ALE
   628 FLUID QUAD4  680 681 702 701    MAT 4 NA ALE
   629 FLUID QUAD4  681 682 703 702    MAT 4 NA ALE
   630 FLUID QUAD4  682 683 704 703    MAT 4 NA ALE
   631 FLUID QUAD4  683 684 705 704    MAT 4 NA ALE
   632 FLUID QUAD4  684 685 706 705    MAT 4 NA ALE
   633 FLUID QUAD4  685 686 707 706    MAT 4 NA ALE
   634 FLUID QUAD4  686 687 708 707    MAT 4 NA ALE
   635 FLUID QUAD4  687 688 709 708    MAT 4 NA ALE
   636 FLUID QUAD4  688 689 710 709    MAT 4 NA ALE
   637 FLUID QUAD4  689 690 711 710    MAT 4 NA ALE
   638 FLUID QUAD4  690 691 712 711    MAT 4 NA ALE
   639 FLUID QUAD4  691 692 713 712    MAT 4 NA ALE
   640 FLUID QUAD4  692 693 714 713    MAT 4 NA ALE
   641 FLUID QUAD4  695 694 715 716    MAT 4 NA ALE
   642 FLUID QUAD4  694 696 717 715    MAT 4 NA ALE
   643 FLUID QUAD4  696 697 718 717    MAT 4 NA ALE
   644 FLUID QUAD4  697 698 719 718    MAT 4 NA ALE
   645 FLUID QUAD4  698 699 720 719    MAT 4 NA ALE
   646 FLUID QUAD4  699 700 721 720    MAT 4 NA ALE
   647 FLUID QUAD4  700 701 722 721    MAT 4 NA ALE
   648 FLUID QUAD4  701 702 723 722    MAT 4 NA ALE
   649 FLUID QUAD4  702 703 724 723    MAT 4 NA ALE
   650 FLUID QUAD4  703 704 725 724    MAT 4 NA ALE
   651 FLUID QUAD4  704 705 726 725    MAT 4 NA ALE
   652 FLUID QUAD4  705 706 727 726    MAT 4 NA ALE
   653 FLUID QUAD4  706 707 728 727    MAT 4 NA ALE
   654 FLUID QUAD4  707 708 729 728    MAT 4 NA ALE
   655 FLUID QUAD4  708 709 730 729    MAT 4 NA ALE
   656 FLUID QUAD4  709 710 731 730    MAT 4 NA ALE
   657 FLUID QUAD4  710 711 732 731    MAT 4 NA ALE
   658 FLUID QUAD4  711 712 733 732    MAT 4 NA ALE
   659 FLUID QUAD4  712 713 734 733    MAT 4 NA ALE
   660 FLUID QUAD4  713 714 735 734    MAT 4 NA ALE
   661 FLUID QUAD4  716 715 736 737    MAT 4 NA ALE
   662 FLUID QUAD4  715 717 738 736    MAT 4 NA ALE
   663 FLUID QUAD4  717 718 739 738    MAT 4 NA ALE
   664 FLUID QUAD4  718 719 740 739    MAT 4 NA ALE
   665 FLUID QUAD4  719 720 741 740    MAT 4 NA ALE
   666 FLUID QUAD4  720 721 742 741    MAT 4 NA ALE
   667 FLUID QUAD4  721 722 743 742    MAT 4 NA ALE
   668 FLUID QUAD4  722 723 744 743    MAT 4 NA ALE
   669 FLUID QUAD4  723 724 745 744    MAT 4 NA ALE
   670 FLUID QUAD4  724 725 746 745    MAT 4 NA ALE
   671 FLUID QUAD4  725 726 747 746    MAT 4 NA ALE
   672 FLUID QUAD4  726 727 748 747    MAT 4 NA ALE
   673 FLUID QUAD4  727 728 749 748    MAT 4 NA ALE
   674 FLUID QUAD4  728 729 750 749    MAT 4 NA ALE
   675 FLUID QUAD4  729 730 751 750    MAT 4 NA ALE
   676 FLUID QUAD4  730 731 752 751    MAT 4 NA ALE
   677 FLUID QUAD4  731 732 753 752    MAT 4 NA ALE
   678 FLUID QUAD4  732 733 754 753    MAT 4 NA ALE
   679 FLUID QUAD4  733 734 755 754    MAT 4 NA ALE
   680 FLUID QUAD4  734 735 756 755    MAT 4 NA ALE
   681 FLUID QUAD4  737 736 757 758    MAT 4 NA ALE
   682 FLUID QUAD4  736 738 759 757    MAT 4 NA ALE
   683 FLUID QUAD4  738 739 760 759    MAT 4 NA ALE
   684 FLUID QUAD4  739 740 761 760    MAT 4 NA ALE
   685 FLUID QUAD4  740 741 762 761    MAT 4 NA ALE
   686 FLUID QUAD4  741 742 763 762    MAT 4 NA ALE
   687 FLUID QUAD4  742 743 764 763    MAT 4 NA ALE
   688 FLUID QUAD4  743 744 765 764    MAT 4 NA ALE
   689 FLUID QUAD4  744 745 766 765    MAT 4 NA ALE
   690 FLUID QUAD4  745 746 767 766    MAT 4 NA ALE
   691 FLUID QUAD4  746 747 768 767    MAT 4 NA ALE
   692 FLUID QUAD4  747 748 769 768    MAT 4 NA ALE
   693 FLUID QUAD4  748 749 770 769    MAT 4 NA ALE
   694 FLUID QUAD4  749 750 771 770    MAT 4 NA ALE
   695 FLUID QUAD4  750 751 772 771    MAT 4 NA ALE
   696 FLUID QUAD4  751 752 773 772    MAT 4 NA ALE
   697 FLUID QUAD4  752 753 774 773    MAT 4 NA ALE
   698 FLUID QUAD4  753 754 775 774    MAT 4 NA ALE
   699 FLUID QUAD4  754 755 776 775    MAT 4 NA ALE
   700 FLUID QUAD4  755 756 777 776    MAT 4 NA ALE
   701 FLUID QUAD4  758 757 778 779    MAT 4 NA ALE
   702 FLUID QUAD4  757 759 780 778    MAT 4 NA ALE
   703 FLUID QUAD4  759 760 781 780    MAT 4 NA ALE
   704 FLUID QUAD4  760 761 782 781    MAT 4 NA ALE
   705 FLUID QUAD4  761 762 783 782    MAT 4 NA ALE
   706 FLUID QUAD4  762 763 784 783    MAT 4 NA ALE
   707 FLUID QUAD4  763 764 785 784    MAT 4 NA ALE
   708 FLUID QUAD4  764 765 786 785    MAT 4 NA ALE
   709 FLUID QUAD4  765 766 787 786    MAT 4 NA ALE
   710 FLUID QUAD4  766 767 788 787    MAT 4 NA ALE
   711 FLUID QUAD4  767 768 789 788    MAT 4 NA ALE
   712 FLUID QUAD4  768 769 790 789    MAT 4 NA ALE
   713 FLUID QUAD4  769 770 791 790    MAT 4 NA ALE
   714 FLUID QUAD4  770 771 792 791    MAT 4 NA ALE
   715 FLUID QUAD4  771 772 793 792    MAT 4 NA ALE
   716 FLUID QUAD4  772 773 794 793    MAT 4 NA ALE
   717 FLUID QUAD4  773 774 795 794    MAT 4 NA ALE
   718 FLUID QUAD4  774 775 796 795    MAT 4 NA ALE
   719 FLUID QUAD4  775 776 797 796    MAT 4 NA ALE
   720 FLUID QUAD4  776 777 798 797    MAT 4 NA ALE
   721 FLUID QUAD4  779 778 799 800    MAT 4 NA ALE
   722 FLUID QUAD4  778 780 801 799    MAT 4 NA ALE
   723 FLUID QUAD4  780 781 802 801    MAT 4 NA ALE
   724 FLUID QUAD4  781 782 803 802    MAT 4 NA ALE
   725 FLUID QUAD4  782 783 804 803    MAT 4 NA ALE
   726 FLUID QUAD4  783 784 805 804    MAT 4 NA ALE
   727 FLUID QUAD4  784 785 806 805    MAT 4 NA ALE
   728 FLUID QUAD4  785 786 807 806    MAT 4 NA ALE
   729 FLUID QUAD4  786 787 808 807    MAT 4 NA ALE
   730 FLUID QUAD4  787 788 809 808    MAT 4 NA ALE
   731 FLUID QUAD4  788 789 810 809    MAT 4 NA ALE
   732 FLUID QUAD4  789 790 811 810    MAT 4 NA ALE
   733 FLUID QUAD4  790 791 812 811    MAT 4 NA ALE
   734 FLUID QUAD4  791 792 813 812    MAT 4 NA ALE
   735 FLUID QUAD4  792 793 814 813    MAT 4 NA ALE
   736 FLUID QUAD4  793 794 815 814    MAT 4 NA ALE
   737 FLUID QUAD4  794 795 816 815    MAT 4 NA ALE
   738 FLUID QUAD4  795 796 817 816    MAT 4 NA ALE
   739 FLUID QUAD4  796 797 818 817    MAT 4 NA ALE
   740 FLUID QUAD4  797 798 819 818    MAT 4 NA ALE
   741 FLUID QUAD4  800 799 820 821    MAT 4 NA ALE
   742 FLUID QUAD4  799 801 822 820    MAT 4 NA ALE
   743 FLUID QUAD4  801 802 823 822    MAT 4 NA ALE
   744 FLUID QUAD4  802 803 824 823    MAT 4 NA ALE
   745 FLUID QUAD4  803 804 825 824    MAT 4 NA ALE
   746 FLUID QUAD4  804 805 826 825    MAT 4 NA ALE
   747 FLUID QUAD4  805 806 827 826    MAT 4 NA ALE
   748 FLUID QUAD4  806 807 828 827    MAT 4 NA ALE
   749 FLUID QUAD4  807 808 829 828    MAT 4 NA ALE
   750 FLUID QUAD4  808 809 830 829    MAT 4 NA ALE
   751 FLUID QUAD4  809 810 831 830    MAT 4 NA ALE
   752 FLUID QUAD4  810 811 832 831    MAT 4 NA ALE
   753 FLUID QUAD4  811 812 833 832    MAT 4 NA ALE
   754 FLUID QUAD4  812 813 834 833    MAT 4 NA ALE
   755 FLUID QUAD4  813 814 835 834    MAT 4 NA ALE
   756 FLUID QUAD4  814 815 836 835    MAT 4 NA ALE
   757 FLUID QUAD4  815 816 837 836    MAT 4 NA ALE
   758 FLUID QUAD4  816 817 838 837    MAT 4 NA ALE
   759 FLUID QUAD4  817 818 839 838    MAT 4 NA ALE
   760 FLUID QUAD4  818 819 840 839    MAT 4 NA ALE
   761 FLUID QUAD4  821 820 841 842    MAT 4 NA ALE
   762 FLUID QUAD4  820 822 843 841    MAT 4 NA ALE
   763 FLUID QUAD4  822 823 844 843    MAT 4 NA ALE
   764 FLUID QUAD4  823 824 845 844    MAT 4 NA ALE
