//
// Maintainer: Ulrich Kuettler
//             kuettler@lnm.mw.tum.de
//             http://www.lnm.mw.tum.de
//             089 - 289-15238
// 
// necessary defines: D_FLUID2 D_ALE CCADISCRET BINIO
//
==================================================================
                        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
Default_title
------------------------------------------------------PROBLEM SIZE
   1340 FLUID2 QUAD4    3632   3633   3674   3673 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1341 FLUID2 QUAD4    3591   3592   3633   3632 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1342 FLUID2 QUAD4    3550   3551   3592   3591 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1343 FLUID2 QUAD4    3509   3510   3551   3550 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1344 FLUID2 QUAD4    3467   3469   3510   3509 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1345 FLUID2 QUAD4    5396   5397   5438   5437 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1346 FLUID2 QUAD4    5355   5356   5397   5396 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1347 FLUID2 QUAD4    5314   5315   5356   5355 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1348 FLUID2 QUAD4    5273   5274   5315   5314 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1349 FLUID2 QUAD4    5232   5233   5274   5273 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1350 FLUID2 QUAD4    5191   5192   5233   5232 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1351 FLUID2 QUAD4    5150   5151   5192   5191 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1352 FLUID2 QUAD4    5109   5110   5151   5150 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1353 FLUID2 QUAD4    5068   5069   5110   5109 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1354 FLUID2 QUAD4    5027   5028   5069   5068 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1355 FLUID2 QUAD4    4986   4987   5028   5027 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1356 FLUID2 QUAD4    4945   4946   4987   4986 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1357 FLUID2 QUAD4    4904   4905   4946   4945 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1358 FLUID2 QUAD4    4863   4864   4905   4904 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1359 FLUID2 QUAD4    4822   4823   4864   4863 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1360 FLUID2 QUAD4    4781   4782   4823   4822 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1361 FLUID2 QUAD4    4740   4741   4782   4781 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1362 FLUID2 QUAD4    4699   4700   4741   4740 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1363 FLUID2 QUAD4    4658   4659   4700   4699 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1364 FLUID2 QUAD4    4617   4618   4659   4658 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1365 FLUID2 QUAD4    4576   4577   4618   4617 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1366 FLUID2 QUAD4    4535   4536   4577   4576 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1367 FLUID2 QUAD4    4494   4495   4536   4535 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1368 FLUID2 QUAD4    4453   4454   4495   4494 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1369 FLUID2 QUAD4    4412   4413   4454   4453 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1370 FLUID2 QUAD4    4371   4372   4413   4412 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1371 FLUID2 QUAD4    4330   4331   4372   4371 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1372 FLUID2 QUAD4    4289   4290   4331   4330 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1373 FLUID2 QUAD4    4248   4249   4290   4289 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1374 FLUID2 QUAD4    4207   4208   4249   4248 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1375 FLUID2 QUAD4    4166   4167   4208   4207 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1376 FLUID2 QUAD4    4125   4126   4167   4166 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1377 FLUID2 QUAD4    4084   4085   4126   4125 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1378 FLUID2 QUAD4    4043   4044   4085   4084 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1379 FLUID2 QUAD4    4002   4003   4044   4043 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1380 FLUID2 QUAD4    3961   3962   4003   4002 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1381 FLUID2 QUAD4    3920   3921   3962   3961 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1382 FLUID2 QUAD4    3879   3880   3921   3920 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1383 FLUID2 QUAD4    3838   3839   3880   3879 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1384 FLUID2 QUAD4    3797   3798   3839   3838 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1385 FLUID2 QUAD4    3756   3757   3798   3797 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1386 FLUID2 QUAD4    3715   3716   3757   3756 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1387 FLUID2 QUAD4    3674   3675   3716   3715 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1388 FLUID2 QUAD4    3633   3634   3675   3674 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1389 FLUID2 QUAD4    3592   3593   3634   3633 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1390 FLUID2 QUAD4    3551   3552   3593   3592 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1391 FLUID2 QUAD4    3510   3511   3552   3551 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1392 FLUID2 QUAD4    3469   3470   3511   3510 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1393 FLUID2 QUAD4    5397   5398   5439   5438 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1394 FLUID2 QUAD4    5356   5357   5398   5397 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1395 FLUID2 QUAD4    5315   5316   5357   5356 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1396 FLUID2 QUAD4    5274   5275   5316   5315 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1397 FLUID2 QUAD4    5233   5234   5275   5274 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1398 FLUID2 QUAD4    5192   5193   5234   5233 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1399 FLUID2 QUAD4    5151   5152   5193   5192 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1400 FLUID2 QUAD4    5110   5111   5152   5151 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1401 FLUID2 QUAD4    5069   5070   5111   5110 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1402 FLUID2 QUAD4    5028   5029   5070   5069 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1403 FLUID2 QUAD4    4987   4988   5029   5028 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1404 FLUID2 QUAD4    4946   4947   4988   4987 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1405 FLUID2 QUAD4    4905   4906   4947   4946 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1406 FLUID2 QUAD4    4864   4865   4906   4905 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1407 FLUID2 QUAD4    4823   4824   4865   4864 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1408 FLUID2 QUAD4    4782   4783   4824   4823 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1409 FLUID2 QUAD4    4741   4742   4783   4782 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1410 FLUID2 QUAD4    4700   4701   4742   4741 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1411 FLUID2 QUAD4    4659   4660   4701   4700 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1412 FLUID2 QUAD4    4618   4619   4660   4659 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1413 FLUID2 QUAD4    4577   4578   4619   4618 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1414 FLUID2 QUAD4    4536   4537   4578   4577 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1415 FLUID2 QUAD4    4495   4496   4537   4536 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1416 FLUID2 QUAD4    4454   4455   4496   4495 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1417 FLUID2 QUAD4    4413   4414   4455   4454 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1418 FLUID2 QUAD4    4372   4373   4414   4413 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1419 FLUID2 QUAD4    4331   4332   4373   4372 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1420 FLUID2 QUAD4    4290   4291   4332   4331 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1421 FLUID2 QUAD4    4249   4250   4291   4290 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1422 FLUID2 QUAD4    4208   4209   4250   4249 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1423 FLUID2 QUAD4    4167   4168   4209   4208 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1424 FLUID2 QUAD4    4126   4127   4168   4167 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1425 FLUID2 QUAD4    4085   4086   4127   4126 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1426 FLUID2 QUAD4    4044   4045   4086   4085 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1427 FLUID2 QUAD4    4003   4004   4045   4044 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1428 FLUID2 QUAD4    3962   3963   4004   4003 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1429 FLUID2 QUAD4    3921   3922   3963   3962 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1430 FLUID2 QUAD4    3880   3881   3922   3921 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1431 FLUID2 QUAD4    3839   3840   3881   3880 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1432 FLUID2 QUAD4    3798   3799   3840   3839 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1433 FLUID2 QUAD4    3757   3758   3799   3798 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1434 FLUID2 QUAD4    3716   3717   3758   3757 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1435 FLUID2 QUAD4    3675   3676   3717   3716 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1436 FLUID2 QUAD4    3634   3635   3676   3675 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1437 FLUID2 QUAD4    3593   3594   3635   3634 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1438 FLUID2 QUAD4    3552   3553   3594   3593 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1439 FLUID2 QUAD4    3511   3512   3553   3552 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1440 FLUID2 QUAD4    3470   3471   3512   3511 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1441 FLUID2 QUAD4    5398   5399   5440   5439 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1442 FLUID2 QUAD4    5357   5358   5399   5398 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1443 FLUID2 QUAD4    5316   5317   5358   5357 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1444 FLUID2 QUAD4    5275   5276   5317   5316 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1445 FLUID2 QUAD4    5234   5235   5276   5275 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1446 FLUID2 QUAD4    5193   5194   5235   5234 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1447 FLUID2 QUAD4    5152   5153   5194   5193 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1448 FLUID2 QUAD4    5111   5112   5153   5152 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1449 FLUID2 QUAD4    5070   5071   5112   5111 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1450 FLUID2 QUAD4    5029   5030   5071   5070 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1451 FLUID2 QUAD4    4988   4989   5030   5029 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1452 FLUID2 QUAD4    4947   4948   4989   4988 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1453 FLUID2 QUAD4    4906   4907   4948   4947 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1454 FLUID2 QUAD4    4865   4866   4907   4906 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1455 FLUID2 QUAD4    4824   4825   4866   4865 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1456 FLUID2 QUAD4    4783   4784   4825   4824 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1457 FLUID2 QUAD4    4742   4743   4784   4783 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1458 FLUID2 QUAD4    4701   4702   4743   4742 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1459 FLUID2 QUAD4    4660   4661   4702   4701 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1460 FLUID2 QUAD4    4619   4620   4661   4660 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1461 FLUID2 QUAD4    4578   4579   4620   4619 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1462 FLUID2 QUAD4    4537   4538   4579   4578 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1463 FLUID2 QUAD4    4496   4497   4538   4537 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1464 FLUID2 QUAD4    4455   4456   4497   4496 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1465 FLUID2 QUAD4    4414   4415   4456   4455 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1466 FLUID2 QUAD4    4373   4374   4415   4414 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1467 FLUID2 QUAD4    4332   4333   4374   4373 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1468 FLUID2 QUAD4    4291   4292   4333   4332 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1469 FLUID2 QUAD4    4250   4251   4292   4291 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1470 FLUID2 QUAD4    4209   4210   4251   4250 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1471 FLUID2 QUAD4    4168   4169   4210   4209 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1472 FLUID2 QUAD4    4127   4128   4169   4168 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1473 FLUID2 QUAD4    4086   4087   4128   4127 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1474 FLUID2 QUAD4    4045   4046   4087   4086 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1475 FLUID2 QUAD4    4004   4005   4046   4045 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1476 FLUID2 QUAD4    3963   3964   4005   4004 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1477 FLUID2 QUAD4    3922   3923   3964   3963 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1478 FLUID2 QUAD4    3881   3882   3923   3922 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1479 FLUID2 QUAD4    3840   3841   3882   3881 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1480 FLUID2 QUAD4    3799   3800   3841   3840 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1481 FLUID2 QUAD4    3758   3759   3800   3799 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1482 FLUID2 QUAD4    3717   3718   3759   3758 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1483 FLUID2 QUAD4    3676   3677   3718   3717 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1484 FLUID2 QUAD4    3635   3636   3677   3676 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1485 FLUID2 QUAD4    3594   3595   3636   3635 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1486 FLUID2 QUAD4    3553   3554   3595   3594 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1487 FLUID2 QUAD4    3512   3513   3554   3553 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1488 FLUID2 QUAD4    3471   3472   3513   3512 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1489 FLUID2 QUAD4    5399   5400   5441   5440 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1490 FLUID2 QUAD4    5358   5359   5400   5399 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1491 FLUID2 QUAD4    5317   5318   5359   5358 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1492 FLUID2 QUAD4    5276   5277   5318   5317 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1493 FLUID2 QUAD4    5235   5236   5277   5276 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1494 FLUID2 QUAD4    5194   5195   5236   5235 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1495 FLUID2 QUAD4    5153   5154   5195   5194 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1496 FLUID2 QUAD4    5112   5113   5154   5153 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1497 FLUID2 QUAD4    5071   5072   5113   5112 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1498 FLUID2 QUAD4    5030   5031   5072   5071 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1499 FLUID2 QUAD4    4989   4990   5031   5030 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1500 FLUID2 QUAD4    4948   4949   4990   4989 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1501 FLUID2 QUAD4    4907   4908   4949   4948 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1502 FLUID2 QUAD4    4866   4867   4908   4907 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1503 FLUID2 QUAD4    4825   4826   4867   4866 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1504 FLUID2 QUAD4    4784   4785   4826   4825 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1505 FLUID2 QUAD4    4743   4744   4785   4784 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1506 FLUID2 QUAD4    4702   4703   4744   4743 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1507 FLUID2 QUAD4    4661   4662   4703   4702 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1508 FLUID2 QUAD4    4620   4621   4662   4661 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1509 FLUID2 QUAD4    4579   4580   4621   4620 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1510 FLUID2 QUAD4    4538   4539   4580   4579 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1511 FLUID2 QUAD4    4497   4498   4539   4538 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1512 FLUID2 QUAD4    4456   4457   4498   4497 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1513 FLUID2 QUAD4    4415   4416   4457   4456 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1514 FLUID2 QUAD4    4374   4375   4416   4415 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1515 FLUID2 QUAD4    4333   4334   4375   4374 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1516 FLUID2 QUAD4    4292   4293   4334   4333 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1517 FLUID2 QUAD4    4251   4252   4293   4292 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1518 FLUID2 QUAD4    4210   4211   4252   4251 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1519 FLUID2 QUAD4    4169   4170   4211   4210 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1520 FLUID2 QUAD4    4128   4129   4170   4169 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1521 FLUID2 QUAD4    4087   4088   4129   4128 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1522 FLUID2 QUAD4    4046   4047   4088   4087 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1523 FLUID2 QUAD4    4005   4006   4047   4046 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1524 FLUID2 QUAD4    3964   3965   4006   4005 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1525 FLUID2 QUAD4    3923   3924   3965   3964 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1526 FLUID2 QUAD4    3882   3883   3924   3923 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1527 FLUID2 QUAD4    3841   3842   3883   3882 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1528 FLUID2 QUAD4    3800   3801   3842   3841 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1529 FLUID2 QUAD4    3759   3760   3801   3800 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1530 FLUID2 QUAD4    3718   3719   3760   3759 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1531 FLUID2 QUAD4    3677   3678   3719   3718 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1532 FLUID2 QUAD4    3636   3637   3678   3677 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1533 FLUID2 QUAD4    3595   3596   3637   3636 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1534 FLUID2 QUAD4    3554   3555   3596   3595 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1535 FLUID2 QUAD4    3513   3514   3555   3554 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1536 FLUID2 QUAD4    3472   3473   3514   3513 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1537 FLUID2 QUAD4    5400   5401   5442   5441 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1538 FLUID2 QUAD4    5359   5360   5401   5400 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1539 FLUID2 QUAD4    5318   5319   5360   5359 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1540 FLUID2 QUAD4    5277   5278   5319   5318 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1541 FLUID2 QUAD4    5236   5237   5278   5277 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1542 FLUID2 QUAD4    5195   5196   5237   5236 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1543 FLUID2 QUAD4    5154   5155   5196   5195 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1544 FLUID2 QUAD4    5113   5114   5155   5154 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1545 FLUID2 QUAD4    5072   5073   5114   5113 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1546 FLUID2 QUAD4    5031   5032   5073   5072 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1547 FLUID2 QUAD4    4990   4991   5032   5031 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1548 FLUID2 QUAD4    4949   4950   4991   4990 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1549 FLUID2 QUAD4    4908   4909   4950   4949 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1550 FLUID2 QUAD4    4867   4868   4909   4908 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1551 FLUID2 QUAD4    4826   4827   4868   4867 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1552 FLUID2 QUAD4    4785   4786   4827   4826 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1553 FLUID2 QUAD4    4744   4745   4786   4785 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1554 FLUID2 QUAD4    4703   4704   4745   4744 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1555 FLUID2 QUAD4    4662   4663   4704   4703 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1556 FLUID2 QUAD4    4621   4622   4663   4662 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1557 FLUID2 QUAD4    4580   4581   4622   4621 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1558 FLUID2 QUAD4    4539   4540   4581   4580 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1559 FLUID2 QUAD4    4498   4499   4540   4539 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1560 FLUID2 QUAD4    4457   4458   4499   4498 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1561 FLUID2 QUAD4    4416   4417   4458   4457 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1562 FLUID2 QUAD4    4375   4376   4417   4416 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1563 FLUID2 QUAD4    4334   4335   4376   4375 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1564 FLUID2 QUAD4    4293   4294   4335   4334 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
   1565 FLUID2 QUAD4    4252   4253   4294   4293 MAT       1 NA ALE GP 2 2 TURBULENCE No CA Yes 
