//
// Maintainer: Rui Fang
// fang@lnm.mw.tum.de
// http://www.lnm.mw.tum.de/
// 089 - 289-15251
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
Academic test case for scatra-scatra interface coupling:
- three-dimensional problem with two-dimensional scatra-scatra interface
- inner sphere and outer hollow sphere with constant initial concentrations
- membrane with constant permeability in between both spheres
- symmetry allows only a quarter of the entire domain to be considered
- no fluxes through outer surface of outer hollow sphere
- 2735 tet4 and hex8 elements with non-matching interface nodes
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    2735
//NODES       922
DIM           3
   2232 TRANSP TET4  382 737 446 450    MAT 1 TYPE Std
   2233 TRANSP TET4  525 527 369 528    MAT 1 TYPE Std
   2234 TRANSP TET4  701 671 715 702    MAT 1 TYPE Std
   2235 TRANSP TET4  734 792 788 796    MAT 1 TYPE Std
   2236 TRANSP TET4  460 447 665 795    MAT 1 TYPE Std
   2237 TRANSP TET4  592 593 449 812    MAT 1 TYPE Std
   2238 TRANSP TET4  461 417 854 668    MAT 1 TYPE Std
   2239 TRANSP TET4  750 765 683 839    MAT 1 TYPE Std
   2240 TRANSP TET4  632 765 864 569    MAT 1 TYPE Std
   2241 TRANSP TET4  669 599 671 702    MAT 1 TYPE Std
   2242 TRANSP TET4  701 671 703 547    MAT 1 TYPE Std
   2243 TRANSP TET4  476 883 907 894    MAT 1 TYPE Std
   2244 TRANSP TET4  500 417 707 854    MAT 1 TYPE Std
   2245 TRANSP TET4  442 498 500 418    MAT 1 TYPE Std
   2246 TRANSP TET4  597 586 409 588    MAT 1 TYPE Std
   2247 TRANSP TET4  804 806 430 898    MAT 1 TYPE Std
   2248 TRANSP TET4  848 916 779 888    MAT 1 TYPE Std
   2249 TRANSP TET4  507 512 523 510    MAT 1 TYPE Std
   2250 TRANSP TET4  636 629 713 714    MAT 1 TYPE Std
   2251 TRANSP TET4  455 562 351 457    MAT 1 TYPE Std
   2252 TRANSP TET4  459 461 477 628    MAT 1 TYPE Std
   2253 TRANSP TET4  486 487 472 495    MAT 1 TYPE Std
   2254 TRANSP TET4  485 497 486 472    MAT 1 TYPE Std
   2255 TRANSP TET4  696 773 700 553    MAT 1 TYPE Std
   2256 TRANSP TET4  725 762 486 761    MAT 1 TYPE Std
   2257 TRANSP TET4  459 620 628 619    MAT 1 TYPE Std
   2258 TRANSP TET4  734 792 796 793    MAT 1 TYPE Std
   2259 TRANSP TET4  726 662 663 789    MAT 1 TYPE Std
   2260 TRANSP TET4  469 496 472 471    MAT 1 TYPE Std
   2261 TRANSP TET4  621 623 791 853    MAT 1 TYPE Std
   2262 TRANSP TET4  425 834 832 835    MAT 1 TYPE Std
   2263 TRANSP TET4  401 388 595 337    MAT 1 TYPE Std
   2264 TRANSP TET4  459 623 628 625    MAT 1 TYPE Std
   2265 TRANSP TET4  853 623 791 855    MAT 1 TYPE Std
   2266 TRANSP TET4  461 500 854 417    MAT 1 TYPE Std
   2267 TRANSP TET4  391 337 408 389    MAT 1 TYPE Std
   2268 TRANSP TET4  486 495 472 497    MAT 1 TYPE Std
   2269 TRANSP TET4  389 688 404 408    MAT 1 TYPE Std
   2270 TRANSP TET4  419 418 425 416    MAT 1 TYPE Std
   2271 TRANSP TET4  545 831 861 692    MAT 1 TYPE Std
   2272 TRANSP TET4  531 529 759 729    MAT 1 TYPE Std
   2273 TRANSP TET4  661 802 808 803    MAT 1 TYPE Std
   2274 TRANSP TET4  656 653 643 904    MAT 1 TYPE Std
   2275 TRANSP TET4  743 761 497 784    MAT 1 TYPE Std
   2276 TRANSP TET4  353 612 649 563    MAT 1 TYPE Std
   2277 TRANSP TET4  776 846 729 911    MAT 1 TYPE Std
   2278 TRANSP TET4  624 855 623 821    MAT 1 TYPE Std
   2279 TRANSP TET4  624 815 855 821    MAT 1 TYPE Std
   2280 TRANSP TET4  731 866 526 865    MAT 1 TYPE Std
   2281 TRANSP TET4  725 758 486 762    MAT 1 TYPE Std
   2282 TRANSP TET4  404 625 739 820    MAT 1 TYPE Std
   2283 TRANSP TET4  501 622 404 820    MAT 1 TYPE Std
   2284 TRANSP TET4  726 816 817 881    MAT 1 TYPE Std
   2285 TRANSP TET4  860 471 496 699    MAT 1 TYPE Std
   2286 TRANSP TET4  694 532 762 744    MAT 1 TYPE Std
   2287 TRANSP TET4  595 726 388 596    MAT 1 TYPE Std
   2288 TRANSP TET4  531 776 758 760    MAT 1 TYPE Std
   2289 TRANSP TET4  395 408 404 403    MAT 1 TYPE Std
   2290 TRANSP TET4  356 746 745 870    MAT 1 TYPE Std
   2291 TRANSP TET4  596 790 789 589    MAT 1 TYPE Std
   2292 TRANSP TET4  477 461 500 854    MAT 1 TYPE Std
   2293 TRANSP TET4  431 336 334 440    MAT 1 TYPE Std
   2294 TRANSP TET4  546 862 897 692    MAT 1 TYPE Std
   2295 TRANSP TET4  662 881 801 786    MAT 1 TYPE Std
   2296 TRANSP TET4  337 389 404 408    MAT 1 TYPE Std
   2297 TRANSP TET4  341 370 368 366    MAT 1 TYPE Std
   2298 TRANSP TET4  792 794 619 853    MAT 1 TYPE Std
   2299 TRANSP TET4  663 789 786 887    MAT 1 TYPE Std
   2300 TRANSP TET4  721 785 606 609    MAT 1 TYPE Std
   2301 TRANSP TET4  615 610 638 408    MAT 1 TYPE Std
   2302 TRANSP TET4  425 832 834 833    MAT 1 TYPE Std
   2303 TRANSP TET4  436 439 778 437    MAT 1 TYPE Std
   2304 TRANSP TET4  799 559 583 560    MAT 1 TYPE Std
   2305 TRANSP TET4  785 618 473 834    MAT 1 TYPE Std
   2306 TRANSP TET4  917 753 756 878    MAT 1 TYPE Std
   2307 TRANSP TET4  846 748 730 909    MAT 1 TYPE Std
   2308 TRANSP TET4  572 714 819 845    MAT 1 TYPE Std
   2309 TRANSP TET4  641 878 827 756    MAT 1 TYPE Std
   2310 TRANSP TET4  539 767 850 711    MAT 1 TYPE Std
   2311 TRANSP TET4  776 775 911 729    MAT 1 TYPE Std
   2312 TRANSP TET4  846 911 730 729    MAT 1 TYPE Std
   2313 TRANSP TET4  753 756 721 608    MAT 1 TYPE Std
   2314 TRANSP TET4  758 775 759 757    MAT 1 TYPE Std
   2315 TRANSP TET4  878 908 827 756    MAT 1 TYPE Std
   2316 TRANSP TET4  717 759 830 487    MAT 1 TYPE Std
   2317 TRANSP TET4  598 626 601 600    MAT 1 TYPE Std
   2318 TRANSP TET4  622 821 623 625    MAT 1 TYPE Std
   2319 TRANSP TET4  700 470 774 771    MAT 1 TYPE Std
   2320 TRANSP TET4  572 631 571 819    MAT 1 TYPE Std
   2321 TRANSP TET4  706 675 705 733    MAT 1 TYPE Std
   2322 TRANSP TET4  748 910 749 740    MAT 1 TYPE Std
   2323 TRANSP TET4  576 740 730 748    MAT 1 TYPE Std
   2324 TRANSP TET4  578 438 559 558    MAT 1 TYPE Std
   2325 TRANSP TET4  583 520 518 800    MAT 1 TYPE Std
   2326 TRANSP TET4  518 799 798 678    MAT 1 TYPE Std
   2327 TRANSP TET4  701 716 578 702    MAT 1 TYPE Std
   2328 TRANSP TET4  385 593 665 448    MAT 1 TYPE Std
   2329 TRANSP TET4  481 658 838 752    MAT 1 TYPE Std
   2330 TRANSP TET4  436 646 591 446    MAT 1 TYPE Std
   2331 TRANSP TET4  537 523 850 888    MAT 1 TYPE Std
   2332 TRANSP TET4  898 912 832 833    MAT 1 TYPE Std
   2333 TRANSP TET4  805 813 918 837    MAT 1 TYPE Std
   2334 TRANSP TET4  827 905 825 642    MAT 1 TYPE Std
   2335 TRANSP TET4  614 825 827 843    MAT 1 TYPE Std
   2336 TRANSP TET4  701 549 671 547    MAT 1 TYPE Std
   2337 TRANSP TET4  703 780 778 548    MAT 1 TYPE Std
   2338 TRANSP TET4  749 763 710 919    MAT 1 TYPE Std
   2339 TRANSP TET4  474 736 895 555    MAT 1 TYPE Std
   2340 TRANSP TET4  630 749 763 710    MAT 1 TYPE Std
   2341 TRANSP TET4  769 768 634 882    MAT 1 TYPE Std
   2342 TRANSP TET4  516 479 384 443    MAT 1 TYPE Std
   2343 TRANSP TET4  731 525 526 527    MAT 1 TYPE Std
   2344 TRANSP TET4  417 708 668 667    MAT 1 TYPE Std
   2345 TRANSP TET4  721 606 608 609    MAT 1 TYPE Std
   2346 TRANSP TET4  660 774 801 771    MAT 1 TYPE Std
   2347 TRANSP TET4  486 487 495 757    MAT 1 TYPE Std
   2348 TRANSP TET4  684 398 350 351    MAT 1 TYPE Std
   2349 TRANSP TET4  469 695 497 699    MAT 1 TYPE Std
   2350 TRANSP TET4  749 910 710 740    MAT 1 TYPE Std
   2351 TRANSP TET4  440 648 741 738    MAT 1 TYPE Std
   2352 TRANSP TET4  660 774 603 605    MAT 1 TYPE Std
   2353 TRANSP TET4  662 881 786 789    MAT 1 TYPE Std
   2354 TRANSP TET4  624 726 789 815    MAT 1 TYPE Std
   2355 TRANSP TET4  499 618 473 543    MAT 1 TYPE Std
   2356 TRANSP TET4  857 771 772 787    MAT 1 TYPE Std
   2357 TRANSP TET4  502 817 820 802    MAT 1 TYPE Std
   2358 TRANSP TET4  538 683 632 566    MAT 1 TYPE Std
   2359 TRANSP TET4  834 915 785 814    MAT 1 TYPE Std
   2360 TRANSP TET4  898 813 918 912    MAT 1 TYPE Std
   2361 TRANSP TET4  605 786 719 887    MAT 1 TYPE Std
   2362 TRANSP TET4  501 821 817 816    MAT 1 TYPE Std
   2363 TRANSP TET4  553 773 772 698    MAT 1 TYPE Std
   2364 TRANSP TET4  621 792 791 788    MAT 1 TYPE Std
   2365 TRANSP TET4  359 375 365 706    MAT 1 TYPE Std
   2366 TRANSP TET4  837 918 805 920    MAT 1 TYPE Std
   2367 TRANSP TET4  626 920 805 627    MAT 1 TYPE Std
   2368 TRANSP TET4  479 481 677 488    MAT 1 TYPE Std
   2369 TRANSP TET4  855 821 815 816    MAT 1 TYPE Std
   2370 TRANSP TET4  624 788 791 790    MAT 1 TYPE Std
   2371 TRANSP TET4  785 607 609 915    MAT 1 TYPE Std
   2372 TRANSP TET4  372 373 368 371    MAT 1 TYPE Std
   2373 TRANSP TET4  697 421 552 422    MAT 1 TYPE Std
   2374 TRANSP TET4  577 617 729 529    MAT 1 TYPE Std
   2375 TRANSP TET4  467 466 796 879    MAT 1 TYPE Std
   2376 TRANSP TET4  469 699 496 471    MAT 1 TYPE Std
   2377 TRANSP TET4  597 588 790 589    MAT 1 TYPE Std
   2378 TRANSP TET4  694 744 762 745    MAT 1 TYPE Std
   2379 TRANSP TET4  404 502 820 841    MAT 1 TYPE Std
   2380 TRANSP TET4  880 816 881 817    MAT 1 TYPE Std
   2381 TRANSP TET4  726 881 815 816    MAT 1 TYPE Std
   2382 TRANSP TET4  644 851 647 868    MAT 1 TYPE Std
   2383 TRANSP TET4  433 580 579 896    MAT 1 TYPE Std
   2384 TRANSP TET4  336 644 490 440    MAT 1 TYPE Std
   2385 TRANSP TET4  361 500 477 461    MAT 1 TYPE Std
   2386 TRANSP TET4  732 482 752 873    MAT 1 TYPE Std
   2387 TRANSP TET4  624 790 815 789    MAT 1 TYPE Std
   2388 TRANSP TET4  799 570 583 559    MAT 1 TYPE Std
   2389 TRANSP TET4  704 770 578 557    MAT 1 TYPE Std
   2390 TRANSP TET4  716 578 558 438    MAT 1 TYPE Std
   2391 TRANSP TET4  479 520 590 443    MAT 1 TYPE Std
   2392 TRANSP TET4  827 642 908 905    MAT 1 TYPE Std
   2393 TRANSP TET4  696 773 698 471    MAT 1 TYPE Std
   2394 TRANSP TET4  825 656 643 904    MAT 1 TYPE Std
   2395 TRANSP TET4  542 878 755 826    MAT 1 TYPE Std
   2396 TRANSP TET4  458 621 459 477    MAT 1 TYPE Std
   2397 TRANSP TET4  579 831 692 691    MAT 1 TYPE Std
   2398 TRANSP TET4  351 398 400 420    MAT 1 TYPE Std
   2399 TRANSP TET4  461 620 668 854    MAT 1 TYPE Std
   2400 TRANSP TET4  615 829 638 640    MAT 1 TYPE Std
   2401 TRANSP TET4  665 417 668 667    MAT 1 TYPE Std
   2402 TRANSP TET4  665 668 620 666    MAT 1 TYPE Std
   2403 TRANSP TET4  542 826 755 861    MAT 1 TYPE Std
   2404 TRANSP TET4  461 628 620 854    MAT 1 TYPE Std
   2405 TRANSP TET4  798 886 583 800    MAT 1 TYPE Std
   2406 TRANSP TET4  518 798 769 680    MAT 1 TYPE Std
   2407 TRANSP TET4  450 781 449 448    MAT 1 TYPE Std
   2408 TRANSP TET4  853 619 621 623    MAT 1 TYPE Std
   2409 TRANSP TET4  447 903 822 856    MAT 1 TYPE Std
   2410 TRANSP TET4  848 633 779 635    MAT 1 TYPE Std
   2411 TRANSP TET4  512 848 513 515    MAT 1 TYPE Std
   2412 TRANSP TET4  654 921 657 655    MAT 1 TYPE Std
   2413 TRANSP TET4  512 848 888 513    MAT 1 TYPE Std
   2414 TRANSP TET4  630 766 632 750    MAT 1 TYPE Std
   2415 TRANSP TET4  513 839 922 767    MAT 1 TYPE Std
   2416 TRANSP TET4  513 767 922 888    MAT 1 TYPE Std
   2417 TRANSP TET4  701 547 703 439    MAT 1 TYPE Std
   2418 TRANSP TET4  618 609 735 814    MAT 1 TYPE Std
   2419 TRANSP TET4  750 839 763 765    MAT 1 TYPE Std
   2420 TRANSP TET4  507 779 633 521    MAT 1 TYPE Std
   2421 TRANSP TET4  507 512 505 847    MAT 1 TYPE Std
   2422 TRANSP TET4  507 633 848 847    MAT 1 TYPE Std
   2423 TRANSP TET4  660 857 803 787    MAT 1 TYPE Std
   2424 TRANSP TET4  660 801 664 803    MAT 1 TYPE Std
   2425 TRANSP TET4  660 787 771 857    MAT 1 TYPE Std
   2426 TRANSP TET4  880 803 801 857    MAT 1 TYPE Std
   2427 TRANSP TET4  794 903 793 795    MAT 1 TYPE Std
   2428 TRANSP TET4  685 687 921 686    MAT 1 TYPE Std
   2429 TRANSP TET4  684 457 685 398    MAT 1 TYPE Std
   2430 TRANSP TET4  753 755 606 754    MAT 1 TYPE Std
   2431 TRANSP TET4  701 438 549 439    MAT 1 TYPE Std
   2432 TRANSP TET4  785 915 609 814    MAT 1 TYPE Std
   2433 TRANSP TET4  624 501 726 815    MAT 1 TYPE Std
   2434 TRANSP TET4  584 818 434 877    MAT 1 TYPE Std
   2435 TRANSP TET4  576 748 844 845    MAT 1 TYPE Std
   2436 TRANSP TET4  750 630 764 767    MAT 1 TYPE Std
   2437 TRANSP TET4  569 683 840 650    MAT 1 TYPE Std
   2438 TRANSP TET4  750 763 766 765    MAT 1 TYPE Std
   2439 TRANSP TET4  898 430 813 833    MAT 1 TYPE Std
   2440 TRANSP TET4  804 837 626 659    MAT 1 TYPE Std
   2441 TRANSP TET4  804 898 837 806    MAT 1 TYPE Std
   2442 TRANSP TET4  813 804 837 805    MAT 1 TYPE Std
   2443 TRANSP TET4  592 626 805 627    MAT 1 TYPE Std
   2444 TRANSP TET4  717 529 602 830    MAT 1 TYPE Std
   2445 TRANSP TET4  485 470 487 830    MAT 1 TYPE Std
   2446 TRANSP TET4  837 626 920 805    MAT 1 TYPE Std
   2447 TRANSP TET4  646 601 626 627    MAT 1 TYPE Std
   2448 TRANSP TET4  571 749 845 766    MAT 1 TYPE Std
   2449 TRANSP TET4  695 699 784 497    MAT 1 TYPE Std
   2450 TRANSP TET4  551 787 772 771    MAT 1 TYPE Std
   2451 TRANSP TET4  429 731 473 474    MAT 1 TYPE Std
   2452 TRANSP TET4  618 814 834 785    MAT 1 TYPE Std
   2453 TRANSP TET4  551 456 553 787    MAT 1 TYPE Std
   2454 TRANSP TET4  798 882 886 800    MAT 1 TYPE Std
   2455 TRANSP TET4  799 560 557 559    MAT 1 TYPE Std
   2456 TRANSP TET4  551 787 661 808    MAT 1 TYPE Std
   2457 TRANSP TET4  725 758 531 759    MAT 1 TYPE Std
   2458 TRANSP TET4  725 760 758 762    MAT 1 TYPE Std
   2459 TRANSP TET4  696 553 698 773    MAT 1 TYPE Std
   2460 TRANSP TET4  531 776 760 777    MAT 1 TYPE Std
   2461 TRANSP TET4  518 519 768 800    MAT 1 TYPE Std
   2462 TRANSP TET4  768 518 798 769    MAT 1 TYPE Std
   2463 TRANSP TET4  673 769 797 680    MAT 1 TYPE Std
   2464 TRANSP TET4  507 511 521 633    MAT 1 TYPE Std
   2465 TRANSP TET4  673 672 797 504    MAT 1 TYPE Std
   2466 TRANSP TET4  813 804 430 898    MAT 1 TYPE Std
   2467 TRANSP TET4  646 592 626 482    MAT 1 TYPE Std
   2468 TRANSP TET4  430 874 898 806    MAT 1 TYPE Std
   2469 TRANSP TET4  489 655 654 657    MAT 1 TYPE Std
   2470 TRANSP TET4  654 687 686 921    MAT 1 TYPE Std
   2471 TRANSP TET4  701 810 549 716    MAT 1 TYPE Std
   2472 TRANSP TET4  701 547 439 549    MAT 1 TYPE Std
   2473 TRANSP TET4  669 702 598 599    MAT 1 TYPE Std
   2474 TRANSP TET4  562 561 563 824    MAT 1 TYPE Std
   2475 TRANSP TET4  377 615 405 610    MAT 1 TYPE Std
   2476 TRANSP TET4  562 824 457 456    MAT 1 TYPE Std
   2477 TRANSP TET4  489 649 491 490    MAT 1 TYPE Std
   2478 TRANSP TET4  611 643 656 653    MAT 1 TYPE Std
   2479 TRANSP TET4  649 687 654 491    MAT 1 TYPE Std
   2480 TRANSP TET4  641 542 826 878    MAT 1 TYPE Std
   2481 TRANSP TET4  382 737 445 444    MAT 1 TYPE Std
   2482 TRANSP TET4  903 856 859 822    MAT 1 TYPE Std
   2483 TRANSP TET4  669 701 703 704    MAT 1 TYPE Std
   2484 TRANSP TET4  428 835 874 895    MAT 1 TYPE Std
   2485 TRANSP TET4  837 813 918 898    MAT 1 TYPE Std
   2486 TRANSP TET4  489 655 657 653    MAT 1 TYPE Std
   2487 TRANSP TET4  684 562 686 457    MAT 1 TYPE Std
   2488 TRANSP TET4  490 491 492 851    MAT 1 TYPE Std
   2489 TRANSP TET4  725 485 717 694    MAT 1 TYPE Std
   2490 TRANSP TET4  834 832 913 833    MAT 1 TYPE Std
   2491 TRANSP TET4  489 654 656 492    MAT 1 TYPE Std
   2492 TRANSP TET4  684 685 686 687    MAT 1 TYPE Std
   2493 TRANSP TET4  649 686 654 687    MAT 1 TYPE Std
   2494 TRANSP TET4  656 655 653 904    MAT 1 TYPE Std
   2495 TRANSP TET4  398 420 423 914    MAT 1 TYPE Std
   2496 TRANSP TET4  478 481 488 732    MAT 1 TYPE Std
   2497 TRANSP TET4  684 351 457 398    MAT 1 TYPE Std
   2498 TRANSP TET4  591 770 557 838    MAT 1 TYPE Std
   2499 TRANSP TET4  489 491 649 654    MAT 1 TYPE Std
   2500 TRANSP TET4  636 410 631 347    MAT 1 TYPE Std
   2501 TRANSP TET4  570 578 438 559    MAT 1 TYPE Std
   2502 TRANSP TET4  664 817 880 881    MAT 1 TYPE Std
   2503 TRANSP TET4  513 888 922 916    MAT 1 TYPE Std
   2504 TRANSP TET4  617 846 776 777    MAT 1 TYPE Std
   2505 TRANSP TET4  750 839 901 763    MAT 1 TYPE Std
   2506 TRANSP TET4  520 828 583 437    MAT 1 TYPE Std
   2507 TRANSP TET4  576 617 846 730    MAT 1 TYPE Std
   2508 TRANSP TET4  859 822 450 778    MAT 1 TYPE Std
   2509 TRANSP TET4  447 666 795 856    MAT 1 TYPE Std
   2510 TRANSP TET4  404 501 502 389    MAT 1 TYPE Std
   2511 TRANSP TET4  512 888 779 523    MAT 1 TYPE Std
   2512 TRANSP TET4  561 808 824 456    MAT 1 TYPE Std
   2513 TRANSP TET4  473 867 835 866    MAT 1 TYPE Std
   2514 TRANSP TET4  753 917 606 878    MAT 1 TYPE Std
   2515 TRANSP TET4  732 488 705 899    MAT 1 TYPE Std
   2516 TRANSP TET4  571 845 819 766    MAT 1 TYPE Std
   2517 TRANSP TET4  753 641 756 878    MAT 1 TYPE Std
   2518 TRANSP TET4  641 827 642 756    MAT 1 TYPE Std
   2519 TRANSP TET4  753 606 917 608    MAT 1 TYPE Std
   2520 TRANSP TET4  681 679 900 676    MAT 1 TYPE Std
   2521 TRANSP TET4  408 403 722 807    MAT 1 TYPE Std
   2522 TRANSP TET4  673 769 768 634    MAT 1 TYPE Std
   2523 TRANSP TET4  683 514 569 840    MAT 1 TYPE Std
   2524 TRANSP TET4  614 378 611 811    MAT 1 TYPE Std
   2525 TRANSP TET4  613 614 475 641    MAT 1 TYPE Std
   2526 TRANSP TET4  641 610 406 639    MAT 1 TYPE Std
   2527 TRANSP TET4  595 597 621 624    MAT 1 TYPE Std
   2528 TRANSP TET4  355 761 400 745    MAT 1 TYPE Std
   2529 TRANSP TET4  664 801 880 803    MAT 1 TYPE Std
   2530 TRANSP TET4  661 803 808 787    MAT 1 TYPE Std
   2531 TRANSP TET4  512 848 779 888    MAT 1 TYPE Std
   2532 TRANSP TET4  507 512 848 779    MAT 1 TYPE Std
   2533 TRANSP TET4  634 673 511 768    MAT 1 TYPE Std
   2534 TRANSP TET4  467 879 796 788    MAT 1 TYPE Std
   2535 TRANSP TET4  751 840 883 893    MAT 1 TYPE Std
   2536 TRANSP TET4  688 829 841 739    MAT 1 TYPE Std
   2537 TRANSP TET4  637 639 640 638    MAT 1 TYPE Std
   2538 TRANSP TET4  408 739 638 829    MAT 1 TYPE Std
   2539 TRANSP TET4  644 648 647 851    MAT 1 TYPE Std
   2540 TRANSP TET4  688 829 842 841    MAT 1 TYPE Std
   2541 TRANSP TET4  466 884 796 879    MAT 1 TYPE Std
   2542 TRANSP TET4  469 696 699 471    MAT 1 TYPE Std
   2543 TRANSP TET4  605 774 719 786    MAT 1 TYPE Std
   2544 TRANSP TET4  629 712 465 713    MAT 1 TYPE Std
   2545 TRANSP TET4  872 651 567 783    MAT 1 TYPE Std
   2546 TRANSP TET4  689 842 808 802    MAT 1 TYPE Std
   2547 TRANSP TET4  451 529 616 602    MAT 1 TYPE Std
   2548 TRANSP TET4  370 414 883 894    MAT 1 TYPE Std
   2549 TRANSP TET4  748 730 909 740    MAT 1 TYPE Std
   2550 TRANSP TET4  573 845 572 571    MAT 1 TYPE Std
   2551 TRANSP TET4  572 845 844 714    MAT 1 TYPE Std
   2552 TRANSP TET4  532 760 762 744    MAT 1 TYPE Std
   2553 TRANSP TET4  529 830 759 720    MAT 1 TYPE Std
   2554 TRANSP TET4  531 775 729 759    MAT 1 TYPE Std
   2555 TRANSP TET4  426 594 592 483    MAT 1 TYPE Std
   2556 TRANSP TET4  646 626 592 627    MAT 1 TYPE Std
   2557 TRANSP TET4  595 337 388 501    MAT 1 TYPE Std
   2558 TRANSP TET4  573 710 709 740    MAT 1 TYPE Std
   2559 TRANSP TET4  825 905 643 642    MAT 1 TYPE Std
   2560 TRANSP TET4  542 826 861 747    MAT 1 TYPE Std
   2561 TRANSP TET4  517 672 376 681    MAT 1 TYPE Std
   2562 TRANSP TET4  389 688 689 502    MAT 1 TYPE Std
   2563 TRANSP TET4  664 880 817 803    MAT 1 TYPE Std
   2564 TRANSP TET4  431 435 892 738    MAT 1 TYPE Std
   2565 TRANSP TET4  725 759 717 487    MAT 1 TYPE Std
   2566 TRANSP TET4  611 652 640 653    MAT 1 TYPE Std
   2567 TRANSP TET4  726 815 881 789    MAT 1 TYPE Std
   2568 TRANSP TET4  459 623 619 628    MAT 1 TYPE Std
   2569 TRANSP TET4  575 587 711 863    MAT 1 TYPE Std
   2570 TRANSP TET4  455 456 423 552    MAT 1 TYPE Std
   2571 TRANSP TET4  685 914 398 457    MAT 1 TYPE Std
   2572 TRANSP TET4  420 423 914 421    MAT 1 TYPE Std
   2573 TRANSP TET4  743 784 420 400    MAT 1 TYPE Std
   2574 TRANSP TET4  696 860 885 697    MAT 1 TYPE Std
   2575 TRANSP TET4  654 921 686 657    MAT 1 TYPE Std
   2576 TRANSP TET4  664 803 817 802    MAT 1 TYPE Std
   2577 TRANSP TET4  422 423 421 552    MAT 1 TYPE Std
   2578 TRANSP TET4  532 760 744 463    MAT 1 TYPE Std
   2579 TRANSP TET4  725 759 487 757    MAT 1 TYPE Std
   2580 TRANSP TET4  743 761 784 400    MAT 1 TYPE Std
   2581 TRANSP TET4  352 561 562 351    MAT 1 TYPE Std
   2582 TRANSP TET4  715 599 702 671    MAT 1 TYPE Std
   2583 TRANSP TET4  701 549 810 715    MAT 1 TYPE Std
   2584 TRANSP TET4  450 781 448 666    MAT 1 TYPE Std
   2585 TRANSP TET4  516 517 479 520    MAT 1 TYPE Std
   2586 TRANSP TET4  460 795 794 793    MAT 1 TYPE Std
   2587 TRANSP TET4  552 696 422 455    MAT 1 TYPE Std
   2588 TRANSP TET4  488 899 676 900    MAT 1 TYPE Std
   2589 TRANSP TET4  618 498 418 735    MAT 1 TYPE Std
   2590 TRANSP TET4  447 903 795 793    MAT 1 TYPE Std
   2591 TRANSP TET4  444 823 884 889    MAT 1 TYPE Std
   2592 TRANSP TET4  696 698 860 471    MAT 1 TYPE Std
   2593 TRANSP TET4  585 427 426 430    MAT 1 TYPE Std
   2594 TRANSP TET4  504 797 413 679    MAT 1 TYPE Std
   2595 TRANSP TET4  696 698 885 860    MAT 1 TYPE Std
   2596 TRANSP TET4  405 406 610 408    MAT 1 TYPE Std
   2597 TRANSP TET4  418 708 419 424    MAT 1 TYPE Std
   2598 TRANSP TET4  466 796 884 823    MAT 1 TYPE Std
   2599 TRANSP TET4  675 895 428 890    MAT 1 TYPE Std
   2600 TRANSP TET4  696 700 551 553    MAT 1 TYPE Std
   2601 TRANSP TET4  597 588 788 790    MAT 1 TYPE Std
   2602 TRANSP TET4  505 847 893 413    MAT 1 TYPE Std
   2603 TRANSP TET4  539 513 839 514    MAT 1 TYPE Std
   2604 TRANSP TET4  540 727 409 863    MAT 1 TYPE Std
   2605 TRANSP TET4  665 667 448 593    MAT 1 TYPE Std
   2606 TRANSP TET4  448 781 667 666    MAT 1 TYPE Std
   2607 TRANSP TET4  737 822 858 778    MAT 1 TYPE Std
   2608 TRANSP TET4  512 505 847 515    MAT 1 TYPE Std
   2609 TRANSP TET4  839 901 922 767    MAT 1 TYPE Std
   2610 TRANSP TET4  898 804 837 813    MAT 1 TYPE Std
   2611 TRANSP TET4  391 377 615 338    MAT 1 TYPE Std
   2612 TRANSP TET4  749 919 710 910    MAT 1 TYPE Std
   2613 TRANSP TET4  539 513 888 767    MAT 1 TYPE Std
   2614 TRANSP TET4  536 515 514 840    MAT 1 TYPE Std
   2615 TRANSP TET4  630 710 764 711    MAT 1 TYPE Std
   2616 TRANSP TET4  750 764 763 901    MAT 1 TYPE Std
   2617 TRANSP TET4  537 863 850 869    MAT 1 TYPE Std
   2618 TRANSP TET4  573 571 630 749    MAT 1 TYPE Std
   2619 TRANSP TET4  622 625 820 821    MAT 1 TYPE Std
   2620 TRANSP TET4  534 844 712 714    MAT 1 TYPE Std
   2621 TRANSP TET4  533 532 463 760    MAT 1 TYPE Std
   2622 TRANSP TET4  380 811 648 492    MAT 1 TYPE Std
   2623 TRANSP TET4  543 862 754 865    MAT 1 TYPE Std
   2624 TRANSP TET4  753 606 755 878    MAT 1 TYPE Std
   2625 TRANSP TET4  545 861 862 692    MAT 1 TYPE Std
   2626 TRANSP TET4  434 818 713 877    MAT 1 TYPE Std
   2627 TRANSP TET4  614 827 825 642    MAT 1 TYPE Std
   2628 TRANSP TET4  615 688 408 829    MAT 1 TYPE Std
   2629 TRANSP TET4  596 589 789 887    MAT 1 TYPE Std
   2630 TRANSP TET4  401 586 597 596    MAT 1 TYPE Std
   2631 TRANSP TET4  476 568 651 783    MAT 1 TYPE Std
   2632 TRANSP TET4  669 601 671 599    MAT 1 TYPE Std
   2633 TRANSP TET4  785 606 609 607    MAT 1 TYPE Std
