//
// Maintainer: Matthias Mayr
//
==================================================================
        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
   5964 SOLIDH8 HEX8  10564 10565 10569 10568 10580 10581 10585 10584    MAT 3 KINEM nonlinear EAS none
   5965 SOLIDH8 HEX8  9379 10570 10571 9380 9399 10586 10587 9400    MAT 3 KINEM nonlinear EAS none
   5966 SOLIDH8 HEX8  10570 10572 10573 10571 10586 10588 10589 10587    MAT 3 KINEM nonlinear EAS none
   5967 SOLIDH8 HEX8  10572 10574 10575 10573 10588 10590 10591 10589    MAT 3 KINEM nonlinear EAS none
   5968 SOLIDH8 HEX8  10574 10576 10577 10575 10590 10592 10593 10591    MAT 3 KINEM nonlinear EAS none
   5969 SOLIDH8 HEX8  9380 10571 10578 9383 9400 10587 10594 9403    MAT 3 KINEM nonlinear EAS none
   5970 SOLIDH8 HEX8  10571 10573 10579 10578 10587 10589 10595 10594    MAT 3 KINEM nonlinear EAS none
   5971 SOLIDH8 HEX8  10573 10575 10580 10579 10589 10591 10596 10595    MAT 3 KINEM nonlinear EAS none
   5972 SOLIDH8 HEX8  10575 10577 10581 10580 10591 10593 10597 10596    MAT 3 KINEM nonlinear EAS none
   5973 SOLIDH8 HEX8  9383 10578 10582 9385 9403 10594 10598 9405    MAT 3 KINEM nonlinear EAS none
   5974 SOLIDH8 HEX8  10578 10579 10583 10582 10594 10595 10599 10598    MAT 3 KINEM nonlinear EAS none
   5975 SOLIDH8 HEX8  10579 10580 10584 10583 10595 10596 10600 10599    MAT 3 KINEM nonlinear EAS none
   5976 SOLIDH8 HEX8  10580 10581 10585 10584 10596 10597 10601 10600    MAT 3 KINEM nonlinear EAS none
   5977 SOLIDH8 HEX8  9399 10586 10587 9400 9419 10602 10603 9420    MAT 3 KINEM nonlinear EAS none
   5978 SOLIDH8 HEX8  10586 10588 10589 10587 10602 10604 10605 10603    MAT 3 KINEM nonlinear EAS none
   5979 SOLIDH8 HEX8  10588 10590 10591 10589 10604 10606 10607 10605    MAT 3 KINEM nonlinear EAS none
   5980 SOLIDH8 HEX8  10590 10592 10593 10591 10606 10608 10609 10607    MAT 3 KINEM nonlinear EAS none
   5981 SOLIDH8 HEX8  9400 10587 10594 9403 9420 10603 10610 9423    MAT 3 KINEM nonlinear EAS none
   5982 SOLIDH8 HEX8  10587 10589 10595 10594 10603 10605 10611 10610    MAT 3 KINEM nonlinear EAS none
   5983 SOLIDH8 HEX8  10589 10591 10596 10595 10605 10607 10612 10611    MAT 3 KINEM nonlinear EAS none
   5984 SOLIDH8 HEX8  10591 10593 10597 10596 10607 10609 10613 10612    MAT 3 KINEM nonlinear EAS none
   5985 SOLIDH8 HEX8  9403 10594 10598 9405 9423 10610 10614 9425    MAT 3 KINEM nonlinear EAS none
   5986 SOLIDH8 HEX8  10594 10595 10599 10598 10610 10611 10615 10614    MAT 3 KINEM nonlinear EAS none
   5987 SOLIDH8 HEX8  10595 10596 10600 10599 10611 10612 10616 10615    MAT 3 KINEM nonlinear EAS none
   5988 SOLIDH8 HEX8  10596 10597 10601 10600 10612 10613 10617 10616    MAT 3 KINEM nonlinear EAS none
   5989 SOLIDH8 HEX8  9419 10602 10603 9420 9439 10618 10619 9440    MAT 3 KINEM nonlinear EAS none
   5990 SOLIDH8 HEX8  10602 10604 10605 10603 10618 10620 10621 10619    MAT 3 KINEM nonlinear EAS none
   5991 SOLIDH8 HEX8  10604 10606 10607 10605 10620 10622 10623 10621    MAT 3 KINEM nonlinear EAS none
   5992 SOLIDH8 HEX8  10606 10608 10609 10607 10622 10624 10625 10623    MAT 3 KINEM nonlinear EAS none
   5993 SOLIDH8 HEX8  9420 10603 10610 9423 9440 10619 10626 9443    MAT 3 KINEM nonlinear EAS none
   5994 SOLIDH8 HEX8  10603 10605 10611 10610 10619 10621 10627 10626    MAT 3 KINEM nonlinear EAS none
   5995 SOLIDH8 HEX8  10605 10607 10612 10611 10621 10623 10628 10627    MAT 3 KINEM nonlinear EAS none
   5996 SOLIDH8 HEX8  10607 10609 10613 10612 10623 10625 10629 10628    MAT 3 KINEM nonlinear EAS none
   5997 SOLIDH8 HEX8  9423 10610 10614 9425 9443 10626 10630 9445    MAT 3 KINEM nonlinear EAS none
   5998 SOLIDH8 HEX8  10610 10611 10615 10614 10626 10627 10631 10630    MAT 3 KINEM nonlinear EAS none
   5999 SOLIDH8 HEX8  10611 10612 10616 10615 10627 10628 10632 10631    MAT 3 KINEM nonlinear EAS none
   6000 SOLIDH8 HEX8  10612 10613 10617 10616 10628 10629 10633 10632    MAT 3 KINEM nonlinear EAS none
   6001 SOLIDH8 HEX8  10634 10635 10636 10637 10638 10639 10640 10641    MAT 3 KINEM nonlinear EAS none
   6002 SOLIDH8 HEX8  10635 10642 10643 10636 10639 10644 10645 10640    MAT 3 KINEM nonlinear EAS none
   6003 SOLIDH8 HEX8  10642 10646 10647 10643 10644 10648 10649 10645    MAT 3 KINEM nonlinear EAS none
   6004 SOLIDH8 HEX8  10646 10650 10651 10647 10648 10652 10653 10649    MAT 3 KINEM nonlinear EAS none
   6005 SOLIDH8 HEX8  10637 10636 10654 10655 10641 10640 10656 10657    MAT 3 KINEM nonlinear EAS none
   6006 SOLIDH8 HEX8  10636 10643 10658 10654 10640 10645 10659 10656    MAT 3 KINEM nonlinear EAS none
   6007 SOLIDH8 HEX8  10643 10647 10660 10658 10645 10649 10661 10659    MAT 3 KINEM nonlinear EAS none
   6008 SOLIDH8 HEX8  10647 10651 10662 10660 10649 10653 10663 10661    MAT 3 KINEM nonlinear EAS none
   6009 SOLIDH8 HEX8  10655 10654 10664 10665 10657 10656 10666 10667    MAT 3 KINEM nonlinear EAS none
   6010 SOLIDH8 HEX8  10654 10658 10668 10664 10656 10659 10669 10666    MAT 3 KINEM nonlinear EAS none
   6011 SOLIDH8 HEX8  10658 10660 10670 10668 10659 10661 10671 10669    MAT 3 KINEM nonlinear EAS none
   6012 SOLIDH8 HEX8  10660 10662 10672 10670 10661 10663 10673 10671    MAT 3 KINEM nonlinear EAS none
   6013 SOLIDH8 HEX8  10638 10639 10640 10641 10674 10675 10676 10677    MAT 3 KINEM nonlinear EAS none
   6014 SOLIDH8 HEX8  10639 10644 10645 10640 10675 10678 10679 10676    MAT 3 KINEM nonlinear EAS none
   6015 SOLIDH8 HEX8  10644 10648 10649 10645 10678 10680 10681 10679    MAT 3 KINEM nonlinear EAS none
   6016 SOLIDH8 HEX8  10648 10652 10653 10649 10680 10682 10683 10681    MAT 3 KINEM nonlinear EAS none
   6017 SOLIDH8 HEX8  10641 10640 10656 10657 10677 10676 10684 10685    MAT 3 KINEM nonlinear EAS none
   6018 SOLIDH8 HEX8  10640 10645 10659 10656 10676 10679 10686 10684    MAT 3 KINEM nonlinear EAS none
   6019 SOLIDH8 HEX8  10645 10649 10661 10659 10679 10681 10687 10686    MAT 3 KINEM nonlinear EAS none
   6020 SOLIDH8 HEX8  10649 10653 10663 10661 10681 10683 10688 10687    MAT 3 KINEM nonlinear EAS none
   6021 SOLIDH8 HEX8  10657 10656 10666 10667 10685 10684 10689 10690    MAT 3 KINEM nonlinear EAS none
   6022 SOLIDH8 HEX8  10656 10659 10669 10666 10684 10686 10691 10689    MAT 3 KINEM nonlinear EAS none
   6023 SOLIDH8 HEX8  10659 10661 10671 10669 10686 10687 10692 10691    MAT 3 KINEM nonlinear EAS none
   6024 SOLIDH8 HEX8  10661 10663 10673 10671 10687 10688 10693 10692    MAT 3 KINEM nonlinear EAS none
   6025 SOLIDH8 HEX8  10674 10675 10676 10677 10694 10695 10696 10697    MAT 3 KINEM nonlinear EAS none
   6026 SOLIDH8 HEX8  10675 10678 10679 10676 10695 10698 10699 10696    MAT 3 KINEM nonlinear EAS none
   6027 SOLIDH8 HEX8  10678 10680 10681 10679 10698 10700 10701 10699    MAT 3 KINEM nonlinear EAS none
   6028 SOLIDH8 HEX8  10680 10682 10683 10681 10700 10702 10703 10701    MAT 3 KINEM nonlinear EAS none
   6029 SOLIDH8 HEX8  10677 10676 10684 10685 10697 10696 10704 10705    MAT 3 KINEM nonlinear EAS none
   6030 SOLIDH8 HEX8  10676 10679 10686 10684 10696 10699 10706 10704    MAT 3 KINEM nonlinear EAS none
   6031 SOLIDH8 HEX8  10679 10681 10687 10686 10699 10701 10707 10706    MAT 3 KINEM nonlinear EAS none
   6032 SOLIDH8 HEX8  10681 10683 10688 10687 10701 10703 10708 10707    MAT 3 KINEM nonlinear EAS none
   6033 SOLIDH8 HEX8  10685 10684 10689 10690 10705 10704 10709 10710    MAT 3 KINEM nonlinear EAS none
   6034 SOLIDH8 HEX8  10684 10686 10691 10689 10704 10706 10711 10709    MAT 3 KINEM nonlinear EAS none
   6035 SOLIDH8 HEX8  10686 10687 10692 10691 10706 10707 10712 10711    MAT 3 KINEM nonlinear EAS none
   6036 SOLIDH8 HEX8  10687 10688 10693 10692 10707 10708 10633 10712    MAT 3 KINEM nonlinear EAS none
   6037 SOLIDH8 HEX8  10713 10714 10715 10716 10717 10718 10719 10720    MAT 3 KINEM nonlinear EAS none
   6038 SOLIDH8 HEX8  10714 10721 10722 10715 10718 10723 10724 10719    MAT 3 KINEM nonlinear EAS none
   6039 SOLIDH8 HEX8  10721 10725 10726 10722 10723 10727 10728 10724    MAT 3 KINEM nonlinear EAS none
   6040 SOLIDH8 HEX8  10725 10729 10730 10726 10727 10731 10732 10728    MAT 3 KINEM nonlinear EAS none
   6041 SOLIDH8 HEX8  10729 10733 10734 10730 10731 10735 10736 10732    MAT 3 KINEM nonlinear EAS none
   6042 SOLIDH8 HEX8  10733 10665 10664 10734 10735 10667 10666 10736    MAT 3 KINEM nonlinear EAS none
   6043 SOLIDH8 HEX8  10716 10715 10737 10738 10720 10719 10739 10740    MAT 3 KINEM nonlinear EAS none
   6044 SOLIDH8 HEX8  10715 10722 10741 10737 10719 10724 10742 10739    MAT 3 KINEM nonlinear EAS none
   6045 SOLIDH8 HEX8  10722 10726 10743 10741 10724 10728 10744 10742    MAT 3 KINEM nonlinear EAS none
   6046 SOLIDH8 HEX8  10726 10730 10745 10743 10728 10732 10746 10744    MAT 3 KINEM nonlinear EAS none
   6047 SOLIDH8 HEX8  10730 10734 10747 10745 10732 10736 10748 10746    MAT 3 KINEM nonlinear EAS none
   6048 SOLIDH8 HEX8  10734 10664 10668 10747 10736 10666 10669 10748    MAT 3 KINEM nonlinear EAS none
   6049 SOLIDH8 HEX8  10738 10737 10749 10750 10740 10739 10751 10752    MAT 3 KINEM nonlinear EAS none
   6050 SOLIDH8 HEX8  10737 10741 10753 10749 10739 10742 10754 10751    MAT 3 KINEM nonlinear EAS none
   6051 SOLIDH8 HEX8  10741 10743 10755 10753 10742 10744 10756 10754    MAT 3 KINEM nonlinear EAS none
   6052 SOLIDH8 HEX8  10743 10745 10757 10755 10744 10746 10758 10756    MAT 3 KINEM nonlinear EAS none
   6053 SOLIDH8 HEX8  10745 10747 10759 10757 10746 10748 10760 10758    MAT 3 KINEM nonlinear EAS none
   6054 SOLIDH8 HEX8  10747 10668 10670 10759 10748 10669 10671 10760    MAT 3 KINEM nonlinear EAS none
   6055 SOLIDH8 HEX8  10750 10749 10761 10762 10752 10751 10763 10764    MAT 3 KINEM nonlinear EAS none
   6056 SOLIDH8 HEX8  10749 10753 10765 10761 10751 10754 10766 10763    MAT 3 KINEM nonlinear EAS none
   6057 SOLIDH8 HEX8  10753 10755 10767 10765 10754 10756 10768 10766    MAT 3 KINEM nonlinear EAS none
   6058 SOLIDH8 HEX8  10755 10757 10769 10767 10756 10758 10770 10768    MAT 3 KINEM nonlinear EAS none
   6059 SOLIDH8 HEX8  10757 10759 10771 10769 10758 10760 10772 10770    MAT 3 KINEM nonlinear EAS none
   6060 SOLIDH8 HEX8  10759 10670 10672 10771 10760 10671 10673 10772    MAT 3 KINEM nonlinear EAS none
   6061 SOLIDH8 HEX8  10717 10718 10719 10720 10773 10774 10775 10776    MAT 3 KINEM nonlinear EAS none
   6062 SOLIDH8 HEX8  10718 10723 10724 10719 10774 10777 10778 10775    MAT 3 KINEM nonlinear EAS none
   6063 SOLIDH8 HEX8  10723 10727 10728 10724 10777 10779 10780 10778    MAT 3 KINEM nonlinear EAS none
   6064 SOLIDH8 HEX8  10727 10731 10732 10728 10779 10781 10782 10780    MAT 3 KINEM nonlinear EAS none
   6065 SOLIDH8 HEX8  10731 10735 10736 10732 10781 10783 10784 10782    MAT 3 KINEM nonlinear EAS none
   6066 SOLIDH8 HEX8  10735 10667 10666 10736 10783 10690 10689 10784    MAT 3 KINEM nonlinear EAS none
   6067 SOLIDH8 HEX8  10720 10719 10739 10740 10776 10775 10785 10786    MAT 3 KINEM nonlinear EAS none
   6068 SOLIDH8 HEX8  10719 10724 10742 10739 10775 10778 10787 10785    MAT 3 KINEM nonlinear EAS none
   6069 SOLIDH8 HEX8  10724 10728 10744 10742 10778 10780 10788 10787    MAT 3 KINEM nonlinear EAS none
   6070 SOLIDH8 HEX8  10728 10732 10746 10744 10780 10782 10789 10788    MAT 3 KINEM nonlinear EAS none
   6071 SOLIDH8 HEX8  10732 10736 10748 10746 10782 10784 10790 10789    MAT 3 KINEM nonlinear EAS none
   6072 SOLIDH8 HEX8  10736 10666 10669 10748 10784 10689 10691 10790    MAT 3 KINEM nonlinear EAS none
   6073 SOLIDH8 HEX8  10740 10739 10751 10752 10786 10785 10791 10792    MAT 3 KINEM nonlinear EAS none
   6074 SOLIDH8 HEX8  10739 10742 10754 10751 10785 10787 10793 10791    MAT 3 KINEM nonlinear EAS none
   6075 SOLIDH8 HEX8  10742 10744 10756 10754 10787 10788 10794 10793    MAT 3 KINEM nonlinear EAS none
   6076 SOLIDH8 HEX8  10744 10746 10758 10756 10788 10789 10795 10794    MAT 3 KINEM nonlinear EAS none
   6077 SOLIDH8 HEX8  10746 10748 10760 10758 10789 10790 10796 10795    MAT 3 KINEM nonlinear EAS none
   6078 SOLIDH8 HEX8  10748 10669 10671 10760 10790 10691 10692 10796    MAT 3 KINEM nonlinear EAS none
   6079 SOLIDH8 HEX8  10752 10751 10763 10764 10792 10791 10797 10798    MAT 3 KINEM nonlinear EAS none
   6080 SOLIDH8 HEX8  10751 10754 10766 10763 10791 10793 10799 10797    MAT 3 KINEM nonlinear EAS none
   6081 SOLIDH8 HEX8  10754 10756 10768 10766 10793 10794 10800 10799    MAT 3 KINEM nonlinear EAS none
   6082 SOLIDH8 HEX8  10756 10758 10770 10768 10794 10795 10801 10800    MAT 3 KINEM nonlinear EAS none
   6083 SOLIDH8 HEX8  10758 10760 10772 10770 10795 10796 10802 10801    MAT 3 KINEM nonlinear EAS none
   6084 SOLIDH8 HEX8  10760 10671 10673 10772 10796 10692 10693 10802    MAT 3 KINEM nonlinear EAS none
   6085 SOLIDH8 HEX8  10773 10774 10775 10776 10803 10804 10805 10806    MAT 3 KINEM nonlinear EAS none
   6086 SOLIDH8 HEX8  10774 10777 10778 10775 10804 10807 10808 10805    MAT 3 KINEM nonlinear EAS none
   6087 SOLIDH8 HEX8  10777 10779 10780 10778 10807 10809 10810 10808    MAT 3 KINEM nonlinear EAS none
   6088 SOLIDH8 HEX8  10779 10781 10782 10780 10809 10811 10812 10810    MAT 3 KINEM nonlinear EAS none
   6089 SOLIDH8 HEX8  10781 10783 10784 10782 10811 10813 10814 10812    MAT 3 KINEM nonlinear EAS none
   6090 SOLIDH8 HEX8  10783 10690 10689 10784 10813 10710 10709 10814    MAT 3 KINEM nonlinear EAS none
   6091 SOLIDH8 HEX8  10776 10775 10785 10786 10806 10805 10815 10816    MAT 3 KINEM nonlinear EAS none
   6092 SOLIDH8 HEX8  10775 10778 10787 10785 10805 10808 10817 10815    MAT 3 KINEM nonlinear EAS none
   6093 SOLIDH8 HEX8  10778 10780 10788 10787 10808 10810 10818 10817    MAT 3 KINEM nonlinear EAS none
   6094 SOLIDH8 HEX8  10780 10782 10789 10788 10810 10812 10819 10818    MAT 3 KINEM nonlinear EAS none
   6095 SOLIDH8 HEX8  10782 10784 10790 10789 10812 10814 10820 10819    MAT 3 KINEM nonlinear EAS none
   6096 SOLIDH8 HEX8  10784 10689 10691 10790 10814 10709 10711 10820    MAT 3 KINEM nonlinear EAS none
   6097 SOLIDH8 HEX8  10786 10785 10791 10792 10816 10815 10821 10822    MAT 3 KINEM nonlinear EAS none
   6098 SOLIDH8 HEX8  10785 10787 10793 10791 10815 10817 10823 10821    MAT 3 KINEM nonlinear EAS none
   6099 SOLIDH8 HEX8  10787 10788 10794 10793 10817 10818 10824 10823    MAT 3 KINEM nonlinear EAS none
   6100 SOLIDH8 HEX8  10788 10789 10795 10794 10818 10819 10825 10824    MAT 3 KINEM nonlinear EAS none
   6101 SOLIDH8 HEX8  10789 10790 10796 10795 10819 10820 10826 10825    MAT 3 KINEM nonlinear EAS none
   6102 SOLIDH8 HEX8  10790 10691 10692 10796 10820 10711 10712 10826    MAT 3 KINEM nonlinear EAS none
   6103 SOLIDH8 HEX8  10792 10791 10797 10798 10822 10821 10553 10552    MAT 3 KINEM nonlinear EAS none
   6104 SOLIDH8 HEX8  10791 10793 10799 10797 10821 10823 10569 10553    MAT 3 KINEM nonlinear EAS none
   6105 SOLIDH8 HEX8  10793 10794 10800 10799 10823 10824 10585 10569    MAT 3 KINEM nonlinear EAS none
   6106 SOLIDH8 HEX8  10794 10795 10801 10800 10824 10825 10601 10585    MAT 3 KINEM nonlinear EAS none
   6107 SOLIDH8 HEX8  10795 10796 10802 10801 10825 10826 10617 10601    MAT 3 KINEM nonlinear EAS none
   6108 SOLIDH8 HEX8  10796 10692 10693 10802 10826 10712 10633 10617    MAT 3 KINEM nonlinear EAS none
   6109 SOLIDH8 HEX8  3466 3467 10827 10828 9842 9844 10829 10830    MAT 3 KINEM nonlinear EAS none
   6110 SOLIDH8 HEX8  3467 3474 10831 10827 9844 9742 10832 10829    MAT 3 KINEM nonlinear EAS none
   6111 SOLIDH8 HEX8  10828 10827 10833 10834 10830 10829 10835 10836    MAT 3 KINEM nonlinear EAS none
   6112 SOLIDH8 HEX8  10827 10831 10837 10833 10829 10832 10838 10835    MAT 3 KINEM nonlinear EAS none
   6113 SOLIDH8 HEX8  10834 10833 10839 10840 10836 10835 10841 10842    MAT 3 KINEM nonlinear EAS none
   6114 SOLIDH8 HEX8  10833 10837 10843 10839 10835 10838 10844 10841    MAT 3 KINEM nonlinear EAS none
   6115 SOLIDH8 HEX8  10840 10839 10845 10846 10842 10841 10847 10848    MAT 3 KINEM nonlinear EAS none
   6116 SOLIDH8 HEX8  10839 10843 10702 10845 10841 10844 10703 10847    MAT 3 KINEM nonlinear EAS none
   6117 SOLIDH8 HEX8  9842 9844 10829 10830 9846 9848 10849 10850    MAT 3 KINEM nonlinear EAS none
   6118 SOLIDH8 HEX8  9844 9742 10832 10829 9848 9744 10851 10849    MAT 3 KINEM nonlinear EAS none
   6119 SOLIDH8 HEX8  10830 10829 10835 10836 10850 10849 10852 10853    MAT 3 KINEM nonlinear EAS none
   6120 SOLIDH8 HEX8  10829 10832 10838 10835 10849 10851 10854 10852    MAT 3 KINEM nonlinear EAS none
   6121 SOLIDH8 HEX8  10836 10835 10841 10842 10853 10852 10855 10856    MAT 3 KINEM nonlinear EAS none
   6122 SOLIDH8 HEX8  10835 10838 10844 10841 10852 10854 10857 10855    MAT 3 KINEM nonlinear EAS none
   6123 SOLIDH8 HEX8  10842 10841 10847 10848 10856 10855 10858 10859    MAT 3 KINEM nonlinear EAS none
   6124 SOLIDH8 HEX8  10841 10844 10703 10847 10855 10857 10708 10858    MAT 3 KINEM nonlinear EAS none
   6125 SOLIDH8 HEX8  9846 9848 10849 10850 9597 9598 10860 10861    MAT 3 KINEM nonlinear EAS none
   6126 SOLIDH8 HEX8  9848 9744 10851 10849 9598 9445 10630 10860    MAT 3 KINEM nonlinear EAS none
   6127 SOLIDH8 HEX8  10850 10849 10852 10853 10861 10860 10862 10863    MAT 3 KINEM nonlinear EAS none
   6128 SOLIDH8 HEX8  10849 10851 10854 10852 10860 10630 10631 10862    MAT 3 KINEM nonlinear EAS none
   6129 SOLIDH8 HEX8  10853 10852 10855 10856 10863 10862 10864 10865    MAT 3 KINEM nonlinear EAS none
   6130 SOLIDH8 HEX8  10852 10854 10857 10855 10862 10631 10632 10864    MAT 3 KINEM nonlinear EAS none
   6131 SOLIDH8 HEX8  10856 10855 10858 10859 10865 10864 10866 10867    MAT 3 KINEM nonlinear EAS none
   6132 SOLIDH8 HEX8  10855 10857 10708 10858 10864 10632 10633 10866    MAT 3 KINEM nonlinear EAS none
   6133 SOLIDH8 HEX8  9625 10868 10869 9628 9626 10870 10871 9627    MAT 3 KINEM nonlinear EAS none
   6134 SOLIDH8 HEX8  10868 10872 10873 10869 10870 10874 10875 10871    MAT 3 KINEM nonlinear EAS none
   6135 SOLIDH8 HEX8  10872 10876 10877 10873 10874 10878 10879 10875    MAT 3 KINEM nonlinear EAS none
   6136 SOLIDH8 HEX8  10876 10762 10761 10877 10878 10764 10763 10879    MAT 3 KINEM nonlinear EAS none
   6137 SOLIDH8 HEX8  9628 10869 10880 9638 9627 10871 10881 9637    MAT 3 KINEM nonlinear EAS none
   6138 SOLIDH8 HEX8  10869 10873 10882 10880 10871 10875 10883 10881    MAT 3 KINEM nonlinear EAS none
   6139 SOLIDH8 HEX8  10873 10877 10884 10882 10875 10879 10885 10883    MAT 3 KINEM nonlinear EAS none
   6140 SOLIDH8 HEX8  10877 10761 10765 10884 10879 10763 10766 10885    MAT 3 KINEM nonlinear EAS none
   6141 SOLIDH8 HEX8  9638 10880 10886 9644 9637 10881 10887 9643    MAT 3 KINEM nonlinear EAS none
   6142 SOLIDH8 HEX8  10880 10882 10888 10886 10881 10883 10889 10887    MAT 3 KINEM nonlinear EAS none
   6143 SOLIDH8 HEX8  10882 10884 10890 10888 10883 10885 10891 10889    MAT 3 KINEM nonlinear EAS none
   6144 SOLIDH8 HEX8  10884 10765 10767 10890 10885 10766 10768 10891    MAT 3 KINEM nonlinear EAS none
   6145 SOLIDH8 HEX8  9644 10886 10892 9650 9643 10887 10893 9649    MAT 3 KINEM nonlinear EAS none
   6146 SOLIDH8 HEX8  10886 10888 10894 10892 10887 10889 10895 10893    MAT 3 KINEM nonlinear EAS none
   6147 SOLIDH8 HEX8  10888 10890 10896 10894 10889 10891 10897 10895    MAT 3 KINEM nonlinear EAS none
   6148 SOLIDH8 HEX8  10890 10767 10769 10896 10891 10768 10770 10897    MAT 3 KINEM nonlinear EAS none
   6149 SOLIDH8 HEX8  9650 10892 10898 9656 9649 10893 10899 9655    MAT 3 KINEM nonlinear EAS none
   6150 SOLIDH8 HEX8  10892 10894 10900 10898 10893 10895 10901 10899    MAT 3 KINEM nonlinear EAS none
   6151 SOLIDH8 HEX8  10894 10896 10902 10900 10895 10897 10903 10901    MAT 3 KINEM nonlinear EAS none
   6152 SOLIDH8 HEX8  10896 10769 10771 10902 10897 10770 10772 10903    MAT 3 KINEM nonlinear EAS none
   6153 SOLIDH8 HEX8  9656 10898 10904 9662 9655 10899 10905 9661    MAT 3 KINEM nonlinear EAS none
   6154 SOLIDH8 HEX8  10898 10900 10906 10904 10899 10901 10907 10905    MAT 3 KINEM nonlinear EAS none
   6155 SOLIDH8 HEX8  10900 10902 10908 10906 10901 10903 10909 10907    MAT 3 KINEM nonlinear EAS none
   6156 SOLIDH8 HEX8  10902 10771 10672 10908 10903 10772 10673 10909    MAT 3 KINEM nonlinear EAS none
   6157 SOLIDH8 HEX8  9626 10870 10871 9627 9633 10910 10911 9634    MAT 3 KINEM nonlinear EAS none
   6158 SOLIDH8 HEX8  10870 10874 10875 10871 10910 10912 10913 10911    MAT 3 KINEM nonlinear EAS none
   6159 SOLIDH8 HEX8  10874 10878 10879 10875 10912 10914 10915 10913    MAT 3 KINEM nonlinear EAS none
   6160 SOLIDH8 HEX8  10878 10764 10763 10879 10914 10798 10797 10915    MAT 3 KINEM nonlinear EAS none
   6161 SOLIDH8 HEX8  9627 10871 10881 9637 9634 10911 10916 9641    MAT 3 KINEM nonlinear EAS none
   6162 SOLIDH8 HEX8  10871 10875 10883 10881 10911 10913 10917 10916    MAT 3 KINEM nonlinear EAS none
   6163 SOLIDH8 HEX8  10875 10879 10885 10883 10913 10915 10918 10917    MAT 3 KINEM nonlinear EAS none
   6164 SOLIDH8 HEX8  10879 10763 10766 10885 10915 10797 10799 10918    MAT 3 KINEM nonlinear EAS none
   6165 SOLIDH8 HEX8  9637 10881 10887 9643 9641 10916 10919 9647    MAT 3 KINEM nonlinear EAS none
   6166 SOLIDH8 HEX8  10881 10883 10889 10887 10916 10917 10920 10919    MAT 3 KINEM nonlinear EAS none
   6167 SOLIDH8 HEX8  10883 10885 10891 10889 10917 10918 10921 10920    MAT 3 KINEM nonlinear EAS none
   6168 SOLIDH8 HEX8  10885 10766 10768 10891 10918 10799 10800 10921    MAT 3 KINEM nonlinear EAS none
   6169 SOLIDH8 HEX8  9643 10887 10893 9649 9647 10919 10922 9653    MAT 3 KINEM nonlinear EAS none
   6170 SOLIDH8 HEX8  10887 10889 10895 10893 10919 10920 10923 10922    MAT 3 KINEM nonlinear EAS none
   6171 SOLIDH8 HEX8  10889 10891 10897 10895 10920 10921 10924 10923    MAT 3 KINEM nonlinear EAS none
   6172 SOLIDH8 HEX8  10891 10768 10770 10897 10921 10800 10801 10924    MAT 3 KINEM nonlinear EAS none
