//
// Maintainer: Andrea Hund
//             hund@statik.uni-stuttgart.de
//             http://www.uni-stuttgart.de/ibs/members/hund/
//             0711 - 685-6122
// 
// necessary defines: D_INTERF D_WALL1 D_WALLGE D_MLSTRUCT UMFPACK MLPCG RESULTTEST CHECK_MAX 
//
// #define MAXNOD           (4)
// #define MAXELE           (1)
// #define MAXDOFPERNODE    (2)
// #define MAXGAUSS         (4)
// #define MAXNOD_WALL1     (4)
//
==================================================================
                        General Data File C_CARAT
==================================================================
-------------------------------------------------------------TITLE
4Fasern Mehrskalen (1 Makroelement), 1-axialer Zugversuch
------------------------------------------------------PROBLEM SIZE
    687 WALL QUAD4      61     66     91     94 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    688 WALL QUAD4      39     41     66     61 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    689 WALL QUAD4      11     12     35     33 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    690 WALL QUAD4       4      5     12     11 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    691 WALL QUAD4       1      2      5      4 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    692 WALL QUAD4      12     21     39     35 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    693 WALL QUAD4       5      9     21     12 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    694 WALL QUAD4       2      7      9      5 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    695 WALL QUAD4      21     25     41     39 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    696 WALL QUAD4       9     16     25     21 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    697 WALL QUAD4       7     14     16      9 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    698 WALL QUAD4       7      8     17     14 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    699 WALL QUAD4       2      6      8      7 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    700 WALL QUAD4       1      3      6      2 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    701 WALL QUAD4       8     20     26     17 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    702 WALL QUAD4       6     13     20      8 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    703 WALL QUAD4       3     10     13      6 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    704 WALL QUAD4      20     38     40     26 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    705 WALL QUAD4      13     34     38     20 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    706 WALL QUAD4      10     32     34     13 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    707 WALL QUAD4      38     60     68     40 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    708 WALL QUAD4      34     59     60     38 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    709 WALL QUAD4      32     64     59     34 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    710 WALL QUAD4      60     93     92     68 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    711 WALL QUAD4      59     96     93     60 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    712 WALL QUAD4      64    102     96     59 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    713 WALL QUAD4      93    121    119     92 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    714 WALL QUAD4      96    129    121     93 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    715 WALL QUAD4     102    137    129     96 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    716 WALL QUAD4     121    153    158    119 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    717 WALL QUAD4     129    160    153    121 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    718 WALL QUAD4     137    163    160    129 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    719 WALL QUAD4     153    181    191    158 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    720 WALL QUAD4     160    179    181    153 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    721 WALL QUAD4     163    182    179    160 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    722 WALL QUAD4     181    216    220    191 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    723 WALL QUAD4     179    210    216    181 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    724 WALL QUAD4     182    207    210    179 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    725 WALL QUAD4     216    239    250    220 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    726 WALL QUAD4     210    232    239    216 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    727 WALL QUAD4     207    225    232    210 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    728 WALL QUAD4     239    264    280    250 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    729 WALL QUAD4     232    254    264    239 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    730 WALL QUAD4     225    246    254    232 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    731 WALL QUAD4     170    194    202    186 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    732 WALL QUAD4     147    175    194    170 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    733 WALL QUAD4     119    158    175    147 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    734 WALL QUAD4     194    214    224    202 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    735 WALL QUAD4     175    200    214    194 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    736 WALL QUAD4     158    191    200    175 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    737 WALL QUAD4     214    230    240    224 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    738 WALL QUAD4     200    223    230    214 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    739 WALL QUAD4     191    220    223    200 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    740 WALL QUAD4     230    248    259    240 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    741 WALL QUAD4     223    242    248    230 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    742 WALL QUAD4     220    250    242    223 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    743 WALL QUAD4     248    269    278    259 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    744 WALL QUAD4     242    271    269    248 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    745 WALL QUAD4     250    280    271    242 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    746 WALL QUAD4     206    229    234    212 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    747 WALL QUAD4     199    219    229    206 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    748 WALL QUAD4     186    202    219    199 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    749 WALL QUAD4     229    249    258    234 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    750 WALL QUAD4     219    236    249    229 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    751 WALL QUAD4     202    224    236    219 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    752 WALL QUAD4     249    268    291    258 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    753 WALL QUAD4     236    252    268    249 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    754 WALL QUAD4     224    240    252    236 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    755 WALL QUAD4     268    300    328    291 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    756 WALL QUAD4     252    274    300    268 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    757 WALL QUAD4     240    259    274    252 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    758 WALL QUAD4     300    329    379    328 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    759 WALL QUAD4     274    303    329    300 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    760 WALL QUAD4     259    278    303    274 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    761 WALL QUAD4     437    475    427    379 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    762 WALL QUAD4     494    529    475    437 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    763 WALL QUAD4     546    571    529    494 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    764 WALL QUAD4     475    519    473    427 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    765 WALL QUAD4     529    562    519    475 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    766 WALL QUAD4     571    601    562    529 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    767 WALL QUAD4     519    559    528    473 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    768 WALL QUAD4     562    594    559    519 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    769 WALL QUAD4     601    630    594    562 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    770 WALL QUAD4     559    596    578    528 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    771 WALL QUAD4     594    622    596    559 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    772 WALL QUAD4     630    663    622    594 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    773 WALL QUAD4     596    633    624    578 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    774 WALL QUAD4     622    660    633    596 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    775 WALL QUAD4     663    687    660    622 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    776 WALL QUAD4     586    612    571    546 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    777 WALL QUAD4     616    648    612    586 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    778 WALL QUAD4     639    673    648    616 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    779 WALL QUAD4     612    645    601    571 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    780 WALL QUAD4     648    676    645    612 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    781 WALL QUAD4     673    705    676    648 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    782 WALL QUAD4     645    671    630    601 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    783 WALL QUAD4     676    707    671    645 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    784 WALL QUAD4     705    740    707    676 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    785 WALL QUAD4     671    694    663    630 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    786 WALL QUAD4     707    736    694    671 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    787 WALL QUAD4     740    769    736    707 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    788 WALL QUAD4     694    724    687    663 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    789 WALL QUAD4     736    762    724    694 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    790 WALL QUAD4     769    800    762    736 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    791 WALL QUAD4     689    713    673    639 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    792 WALL QUAD4     737    750    713    689 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    793 WALL QUAD4     778    787    750    737 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    794 WALL QUAD4     713    742    705    673 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    795 WALL QUAD4     750    770    742    713 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    796 WALL QUAD4     787    801    770    750 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    797 WALL QUAD4     742    761    740    705 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    798 WALL QUAD4     770    784    761    742 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    799 WALL QUAD4     801    813    784    770 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    800 WALL QUAD4     761    782    769    740 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    801 WALL QUAD4     784    809    782    761 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    802 WALL QUAD4     813    827    809    784 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    803 WALL QUAD4     782    812    800    769 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    804 WALL QUAD4     809    824    812    782 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    805 WALL QUAD4     827    839    824    809 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    806 WALL QUAD4     674    681    654    642 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    807 WALL QUAD4     700    712    681    674 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    808 WALL QUAD4     729    746    712    700 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    809 WALL QUAD4     681    690    650    654 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    810 WALL QUAD4     712    723    690    681 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    811 WALL QUAD4     746    757    723    712 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    812 WALL QUAD4     690    689    639    650 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    813 WALL QUAD4     723    737    689    690 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    814 WALL QUAD4     757    778    737    723 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    815 WALL QUAD4     599    627    593    558 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    816 WALL QUAD4     652    669    627    599 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    817 WALL QUAD4     698    703    669    652 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    818 WALL QUAD4     627    658    621    593 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    819 WALL QUAD4     669    680    658    627 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    820 WALL QUAD4     703    715    680    669 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    821 WALL QUAD4     658    674    642    621 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    822 WALL QUAD4     680    700    674    658 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    823 WALL QUAD4     715    729    700    680 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    824 WALL QUAD4     391    460    449    389 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    825 WALL QUAD4     396    486    460    391 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    826 WALL QUAD4     404    509    486    396 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    827 WALL QUAD4     460    539    503    449 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    828 WALL QUAD4     486    570    539    460 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    829 WALL QUAD4     509    608    570    486 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    830 WALL QUAD4     539    599    558    503 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    831 WALL QUAD4     570    652    599    539 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    832 WALL QUAD4     608    698    652    570 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    833 WALL QUAD4     264    299    308    280 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    834 WALL QUAD4     254    289    299    264 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    835 WALL QUAD4     246    283    289    254 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    836 WALL QUAD4     299    337    341    308 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    837 WALL QUAD4     289    332    337    299 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    838 WALL QUAD4     283    333    332    289 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    839 WALL QUAD4     337    391    389    341 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    840 WALL QUAD4     332    396    391    337 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    841 WALL QUAD4     333    404    396    332 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    842 WALL QUAD4     854    850    824    839 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    843 WALL QUAD4     872    870    850    854 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    844 WALL QUAD4     890    885    870    872 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    845 WALL QUAD4     850    843    812    824 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    846 WALL QUAD4     870    864    843    850 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    847 WALL QUAD4     885    882    864    870 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    848 WALL QUAD4     843    833    800    812 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    849 WALL QUAD4     864    860    833    843 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    850 WALL QUAD4     882    878    860    864 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    851 WALL QUAD4     904    901    885    890 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    852 WALL QUAD4     909    908    901    904 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    853 WALL QUAD4     912    911    908    909 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    854 WALL QUAD4     901    899    882    885 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    855 WALL QUAD4     908    903    899    901 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    856 WALL QUAD4     911    906    903    908 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    857 WALL QUAD4     899    889    878    882 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    858 WALL QUAD4     903    895    889    899 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    859 WALL QUAD4     906    898    895    903 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    860 WALL QUAD4     910    907    911    912 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    861 WALL QUAD4     905    900    907    910 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    862 WALL QUAD4     891    884    900    905 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    863 WALL QUAD4     907    902    906    911 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    864 WALL QUAD4     900    896    902    907 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    865 WALL QUAD4     884    879    896    900 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    866 WALL QUAD4     902    893    898    906 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    867 WALL QUAD4     896    887    893    902 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    868 WALL QUAD4     879    876    887    896 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    869 WALL QUAD4     873    868    884    891 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    870 WALL QUAD4     855    849    868    873 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    871 WALL QUAD4     838    823    849    855 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    872 WALL QUAD4     868    862    879    884 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    873 WALL QUAD4     849    841    862    868 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    874 WALL QUAD4     823    811    841    849 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    875 WALL QUAD4     862    857    876    879 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    876 WALL QUAD4     841    831    857    862 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    877 WALL QUAD4     811    798    831    841 MAT       3 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    109 IF QUAD4     144    146    120    118 MAT       1 THICK 1.0 GP 2 STRESSES TN 
    110 IF QUAD4     167    169    146    144 MAT       1 THICK 1.0 GP 2 STRESSES TN 
    111 IF QUAD4     184    187    169    167 MAT       1 THICK 1.0 GP 2 STRESSES TN 
    112 IF QUAD4     196    198    187    184 MAT       1 THICK 1.0 GP 2 STRESSES TN 
    113 IF QUAD4     203    205    198    196 MAT       1 THICK 1.0 GP 2 STRESSES TN 
