//
// Maintainer: Amadeus Gebauer
//
// necessary defines: D_SOLID3 BINIO
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
Default_title
----------------------------------------------------------------PROBLEM SIZE
1368 SOLIDT4 TET4 532 531 539 528 MAT 1 KINEM nonlinear
1369 SOLIDT4 TET4 440 436 426 441 MAT 1 KINEM nonlinear
1370 SOLIDT4 TET4 440 436 441 450 MAT 1 KINEM nonlinear
1371 SOLIDT4 TET4 426 440 441 434 MAT 1 KINEM nonlinear
1372 SOLIDT4 TET4 441 440 450 454 MAT 1 KINEM nonlinear
1373 SOLIDT4 TET4 441 440 454 448 MAT 1 KINEM nonlinear
1374 SOLIDT4 TET4 440 441 434 448 MAT 1 KINEM nonlinear
1375 SOLIDT4 TET4 306 316 320 317 MAT 1 KINEM nonlinear
1376 SOLIDT4 TET4 316 320 317 331 MAT 1 KINEM nonlinear
1377 SOLIDT4 TET4 317 316 331 325 MAT 1 KINEM nonlinear
1378 SOLIDT4 TET4 306 316 317 302 MAT 1 KINEM nonlinear
1379 SOLIDT4 TET4 316 317 302 310 MAT 1 KINEM nonlinear
1380 SOLIDT4 TET4 317 316 325 310 MAT 1 KINEM nonlinear
1381 SOLIDT4 TET4 317 307 321 306 MAT 1 KINEM nonlinear
1382 SOLIDT4 TET4 307 321 306 315 MAT 1 KINEM nonlinear
1383 SOLIDT4 TET4 317 307 306 303 MAT 1 KINEM nonlinear
1384 SOLIDT4 TET4 307 306 303 292 MAT 1 KINEM nonlinear
1385 SOLIDT4 TET4 307 306 292 300 MAT 1 KINEM nonlinear
1386 SOLIDT4 TET4 306 307 315 300 MAT 1 KINEM nonlinear
1387 SOLIDT4 TET4 445 453 439 444 MAT 1 KINEM nonlinear
1388 SOLIDT4 TET4 439 445 444 430 MAT 1 KINEM nonlinear
1389 SOLIDT4 TET4 445 453 444 458 MAT 1 KINEM nonlinear
1390 SOLIDT4 TET4 445 444 430 434 MAT 1 KINEM nonlinear
1391 SOLIDT4 TET4 444 445 458 448 MAT 1 KINEM nonlinear
1392 SOLIDT4 TET4 444 445 448 434 MAT 1 KINEM nonlinear
1393 SOLIDT4 TET4 451 441 437 450 MAT 1 KINEM nonlinear
1394 SOLIDT4 TET4 437 451 450 443 MAT 1 KINEM nonlinear
1395 SOLIDT4 TET4 451 441 450 455 MAT 1 KINEM nonlinear
1396 SOLIDT4 TET4 450 451 455 464 MAT 1 KINEM nonlinear
1397 SOLIDT4 TET4 450 451 464 456 MAT 1 KINEM nonlinear
1398 SOLIDT4 TET4 451 450 443 456 MAT 1 KINEM nonlinear
1399 SOLIDT4 TET4 346 340 354 347 MAT 1 KINEM nonlinear
1400 SOLIDT4 TET4 354 346 347 361 MAT 1 KINEM nonlinear
1401 SOLIDT4 TET4 346 340 347 333 MAT 1 KINEM nonlinear
1402 SOLIDT4 TET4 347 346 333 339 MAT 1 KINEM nonlinear
1403 SOLIDT4 TET4 346 347 361 353 MAT 1 KINEM nonlinear
1404 SOLIDT4 TET4 346 347 353 339 MAT 1 KINEM nonlinear
1405 SOLIDT4 TET4 384 380 394 385 MAT 1 KINEM nonlinear
1406 SOLIDT4 TET4 384 380 385 376 MAT 1 KINEM nonlinear
1407 SOLIDT4 TET4 385 384 376 392 MAT 1 KINEM nonlinear
1408 SOLIDT4 TET4 385 384 392 398 MAT 1 KINEM nonlinear
1409 SOLIDT4 TET4 385 384 398 394 MAT 1 KINEM nonlinear
1410 SOLIDT4 TET4 381 395 389 394 MAT 1 KINEM nonlinear
1411 SOLIDT4 TET4 381 395 394 385 MAT 1 KINEM nonlinear
1412 SOLIDT4 TET4 395 394 385 399 MAT 1 KINEM nonlinear
1413 SOLIDT4 TET4 395 394 399 409 MAT 1 KINEM nonlinear
1414 SOLIDT4 TET4 395 394 409 403 MAT 1 KINEM nonlinear
1415 SOLIDT4 TET4 395 394 403 389 MAT 1 KINEM nonlinear
1416 SOLIDT4 TET4 31 39 46 32 MAT 1 KINEM nonlinear
1417 SOLIDT4 TET4 31 39 32 30 MAT 1 KINEM nonlinear
1418 SOLIDT4 TET4 46 31 32 41 MAT 1 KINEM nonlinear
1419 SOLIDT4 TET4 31 32 41 26 MAT 1 KINEM nonlinear
1420 SOLIDT4 TET4 31 32 26 16 MAT 1 KINEM nonlinear
1421 SOLIDT4 TET4 31 32 16 15 MAT 1 KINEM nonlinear
1422 SOLIDT4 TET4 19 32 18 15 MAT 1 KINEM nonlinear
1423 SOLIDT4 TET4 18 19 15 11 MAT 1 KINEM nonlinear
1424 SOLIDT4 TET4 15 18 11 22 MAT 1 KINEM nonlinear
1425 SOLIDT4 TET4 15 18 22 30 MAT 1 KINEM nonlinear
1426 SOLIDT4 TET4 15 18 30 32 MAT 1 KINEM nonlinear
1427 SOLIDT4 TET4 189 199 193 200 MAT 1 KINEM nonlinear
1428 SOLIDT4 TET4 189 199 200 186 MAT 1 KINEM nonlinear
1429 SOLIDT4 TET4 199 193 200 204 MAT 1 KINEM nonlinear
1430 SOLIDT4 TET4 200 199 204 214 MAT 1 KINEM nonlinear
1431 SOLIDT4 TET4 200 199 214 208 MAT 1 KINEM nonlinear
1432 SOLIDT4 TET4 200 199 208 186 MAT 1 KINEM nonlinear
1433 SOLIDT4 TET4 555 565 561 556 MAT 1 KINEM nonlinear
1434 SOLIDT4 TET4 555 565 556 569 MAT 1 KINEM nonlinear
1435 SOLIDT4 TET4 561 555 556 548 MAT 1 KINEM nonlinear
1436 SOLIDT4 TET4 555 556 548 544 MAT 1 KINEM nonlinear
1437 SOLIDT4 TET4 555 556 544 550 MAT 1 KINEM nonlinear
1438 SOLIDT4 TET4 555 556 550 569 MAT 1 KINEM nonlinear
1439 SOLIDT4 TET4 209 197 205 210 MAT 1 KINEM nonlinear
1440 SOLIDT4 TET4 209 197 210 191 MAT 1 KINEM nonlinear
1441 SOLIDT4 TET4 205 209 210 220 MAT 1 KINEM nonlinear
1442 SOLIDT4 TET4 209 210 220 222 MAT 1 KINEM nonlinear
1443 SOLIDT4 TET4 209 210 222 212 MAT 1 KINEM nonlinear
1444 SOLIDT4 TET4 209 210 212 191 MAT 1 KINEM nonlinear
1445 SOLIDT4 TET4 567 559 563 560 MAT 1 KINEM nonlinear
1446 SOLIDT4 TET4 567 559 560 571 MAT 1 KINEM nonlinear
1447 SOLIDT4 TET4 559 563 560 554 MAT 1 KINEM nonlinear
1448 SOLIDT4 TET4 560 559 554 546 MAT 1 KINEM nonlinear
1449 SOLIDT4 TET4 560 559 546 552 MAT 1 KINEM nonlinear
1450 SOLIDT4 TET4 560 559 552 571 MAT 1 KINEM nonlinear
1451 SOLIDT4 TET4 32 31 30 15 MAT 1 KINEM nonlinear
1452 SOLIDT4 TET4 31 28 30 15 MAT 1 KINEM nonlinear
1453 SOLIDT4 TET4 28 30 15 22 MAT 1 KINEM nonlinear
1454 SOLIDT4 TET4 28 30 22 33 MAT 1 KINEM nonlinear
1455 SOLIDT4 TET4 28 30 33 52 MAT 1 KINEM nonlinear
1456 SOLIDT4 TET4 292 302 306 303 MAT 1 KINEM nonlinear
1457 SOLIDT4 TET4 302 306 303 317 MAT 1 KINEM nonlinear
1458 SOLIDT4 TET4 303 302 317 311 MAT 1 KINEM nonlinear
1459 SOLIDT4 TET4 292 302 303 288 MAT 1 KINEM nonlinear
1460 SOLIDT4 TET4 302 303 288 296 MAT 1 KINEM nonlinear
1461 SOLIDT4 TET4 303 302 311 296 MAT 1 KINEM nonlinear
1462 SOLIDT4 TET4 299 305 313 298 MAT 1 KINEM nonlinear
1463 SOLIDT4 TET4 313 299 298 309 MAT 1 KINEM nonlinear
1464 SOLIDT4 TET4 299 305 298 291 MAT 1 KINEM nonlinear
1465 SOLIDT4 TET4 298 299 291 284 MAT 1 KINEM nonlinear
1466 SOLIDT4 TET4 298 299 284 294 MAT 1 KINEM nonlinear
1467 SOLIDT4 TET4 299 298 309 294 MAT 1 KINEM nonlinear
1468 SOLIDT4 TET4 303 293 307 292 MAT 1 KINEM nonlinear
1469 SOLIDT4 TET4 293 307 292 301 MAT 1 KINEM nonlinear
1470 SOLIDT4 TET4 303 293 292 288 MAT 1 KINEM nonlinear
1471 SOLIDT4 TET4 293 292 288 278 MAT 1 KINEM nonlinear
1472 SOLIDT4 TET4 293 292 278 286 MAT 1 KINEM nonlinear
1473 SOLIDT4 TET4 292 293 301 286 MAT 1 KINEM nonlinear
1474 SOLIDT4 TET4 466 458 452 453 MAT 1 KINEM nonlinear
1475 SOLIDT4 TET4 458 452 453 444 MAT 1 KINEM nonlinear
1476 SOLIDT4 TET4 452 453 444 439 MAT 1 KINEM nonlinear
1477 SOLIDT4 TET4 452 466 453 460 MAT 1 KINEM nonlinear
1478 SOLIDT4 TET4 452 453 439 447 MAT 1 KINEM nonlinear
1479 SOLIDT4 TET4 453 452 460 447 MAT 1 KINEM nonlinear
1480 SOLIDT4 TET4 454 464 450 455 MAT 1 KINEM nonlinear
1481 SOLIDT4 TET4 450 454 455 441 MAT 1 KINEM nonlinear
1482 SOLIDT4 TET4 454 455 441 449 MAT 1 KINEM nonlinear
1483 SOLIDT4 TET4 454 464 455 469 MAT 1 KINEM nonlinear
1484 SOLIDT4 TET4 455 454 469 463 MAT 1 KINEM nonlinear
1485 SOLIDT4 TET4 454 455 449 463 MAT 1 KINEM nonlinear
1486 SOLIDT4 TET4 465 455 451 464 MAT 1 KINEM nonlinear
1487 SOLIDT4 TET4 451 465 464 457 MAT 1 KINEM nonlinear
1488 SOLIDT4 TET4 465 455 464 469 MAT 1 KINEM nonlinear
1489 SOLIDT4 TET4 464 465 469 478 MAT 1 KINEM nonlinear
1490 SOLIDT4 TET4 464 465 478 470 MAT 1 KINEM nonlinear
1491 SOLIDT4 TET4 465 464 457 470 MAT 1 KINEM nonlinear
1492 SOLIDT4 TET4 379 369 383 368 MAT 1 KINEM nonlinear
1493 SOLIDT4 TET4 379 369 368 364 MAT 1 KINEM nonlinear
1494 SOLIDT4 TET4 369 368 364 354 MAT 1 KINEM nonlinear
1495 SOLIDT4 TET4 369 383 368 374 MAT 1 KINEM nonlinear
1496 SOLIDT4 TET4 369 368 354 361 MAT 1 KINEM nonlinear
1497 SOLIDT4 TET4 369 368 361 374 MAT 1 KINEM nonlinear
1498 SOLIDT4 TET4 363 373 377 362 MAT 1 KINEM nonlinear
1499 SOLIDT4 TET4 363 373 362 356 MAT 1 KINEM nonlinear
1500 SOLIDT4 TET4 362 363 356 348 MAT 1 KINEM nonlinear
1501 SOLIDT4 TET4 377 363 362 371 MAT 1 KINEM nonlinear
1502 SOLIDT4 TET4 362 363 348 358 MAT 1 KINEM nonlinear
1503 SOLIDT4 TET4 362 363 358 371 MAT 1 KINEM nonlinear
1504 SOLIDT4 TET4 217 213 226 228 MAT 1 KINEM nonlinear
1505 SOLIDT4 TET4 213 226 228 224 MAT 1 KINEM nonlinear
1506 SOLIDT4 TET4 226 228 224 237 MAT 1 KINEM nonlinear
1507 SOLIDT4 TET4 226 228 237 240 MAT 1 KINEM nonlinear
1508 SOLIDT4 TET4 226 228 240 234 MAT 1 KINEM nonlinear
1509 SOLIDT4 TET4 226 217 228 234 MAT 1 KINEM nonlinear
1510 SOLIDT4 TET4 543 535 529 530 MAT 1 KINEM nonlinear
1511 SOLIDT4 TET4 529 543 530 534 MAT 1 KINEM nonlinear
1512 SOLIDT4 TET4 530 529 534 519 MAT 1 KINEM nonlinear
1513 SOLIDT4 TET4 530 529 519 516 MAT 1 KINEM nonlinear
1514 SOLIDT4 TET4 530 529 516 524 MAT 1 KINEM nonlinear
1515 SOLIDT4 TET4 535 529 530 524 MAT 1 KINEM nonlinear
1516 SOLIDT4 TET4 85 99 87 88 MAT 1 KINEM nonlinear
1517 SOLIDT4 TET4 99 87 88 110 MAT 1 KINEM nonlinear
1518 SOLIDT4 TET4 87 85 88 62 MAT 1 KINEM nonlinear
1519 SOLIDT4 TET4 88 87 62 64 MAT 1 KINEM nonlinear
1520 SOLIDT4 TET4 88 87 64 84 MAT 1 KINEM nonlinear
1521 SOLIDT4 TET4 88 87 84 102 MAT 1 KINEM nonlinear
1522 SOLIDT4 TET4 677 664 668 667 MAT 1 KINEM nonlinear
1523 SOLIDT4 TET4 664 668 667 652 MAT 1 KINEM nonlinear
1524 SOLIDT4 TET4 668 677 667 684 MAT 1 KINEM nonlinear
1525 SOLIDT4 TET4 667 668 684 675 MAT 1 KINEM nonlinear
1526 SOLIDT4 TET4 667 668 675 662 MAT 1 KINEM nonlinear
1527 SOLIDT4 TET4 667 668 662 649 MAT 1 KINEM nonlinear
1528 SOLIDT4 TET4 374 382 388 383 MAT 1 KINEM nonlinear
1529 SOLIDT4 TET4 382 388 383 396 MAT 1 KINEM nonlinear
1530 SOLIDT4 TET4 374 382 383 368 MAT 1 KINEM nonlinear
1531 SOLIDT4 TET4 382 383 368 379 MAT 1 KINEM nonlinear
1532 SOLIDT4 TET4 382 383 379 391 MAT 1 KINEM nonlinear
1533 SOLIDT4 TET4 382 383 391 396 MAT 1 KINEM nonlinear
1534 SOLIDT4 TET4 383 389 397 388 MAT 1 KINEM nonlinear
1535 SOLIDT4 TET4 383 389 388 381 MAT 1 KINEM nonlinear
1536 SOLIDT4 TET4 389 388 381 394 MAT 1 KINEM nonlinear
1537 SOLIDT4 TET4 389 397 388 403 MAT 1 KINEM nonlinear
1538 SOLIDT4 TET4 388 389 403 394 MAT 1 KINEM nonlinear
1539 SOLIDT4 TET4 396 404 410 397 MAT 1 KINEM nonlinear
1540 SOLIDT4 TET4 396 404 397 391 MAT 1 KINEM nonlinear
1541 SOLIDT4 TET4 397 396 391 383 MAT 1 KINEM nonlinear
1542 SOLIDT4 TET4 410 396 397 402 MAT 1 KINEM nonlinear
1543 SOLIDT4 TET4 396 397 402 388 MAT 1 KINEM nonlinear
1544 SOLIDT4 TET4 396 397 388 383 MAT 1 KINEM nonlinear
1545 SOLIDT4 TET4 357 363 349 348 MAT 1 KINEM nonlinear
1546 SOLIDT4 TET4 363 349 348 358 MAT 1 KINEM nonlinear
1547 SOLIDT4 TET4 349 348 358 345 MAT 1 KINEM nonlinear
1548 SOLIDT4 TET4 349 348 345 334 MAT 1 KINEM nonlinear
1549 SOLIDT4 TET4 349 348 334 342 MAT 1 KINEM nonlinear
1550 SOLIDT4 TET4 349 348 342 357 MAT 1 KINEM nonlinear
1551 SOLIDT4 TET4 7 8 4 12 MAT 1 KINEM nonlinear
1552 SOLIDT4 TET4 400 392 406 393 MAT 1 KINEM nonlinear
1553 SOLIDT4 TET4 400 392 393 387 MAT 1 KINEM nonlinear
1554 SOLIDT4 TET4 392 393 387 377 MAT 1 KINEM nonlinear
1555 SOLIDT4 TET4 392 406 393 398 MAT 1 KINEM nonlinear
1556 SOLIDT4 TET4 393 392 398 385 MAT 1 KINEM nonlinear
1557 SOLIDT4 TET4 392 393 377 385 MAT 1 KINEM nonlinear
1558 SOLIDT4 TET4 738 737 751 754 MAT 1 KINEM nonlinear
1559 SOLIDT4 TET4 54 52 49 34 MAT 1 KINEM nonlinear
1560 SOLIDT4 TET4 739 740 759 758 MAT 1 KINEM nonlinear
1561 SOLIDT4 TET4 299 285 291 284 MAT 1 KINEM nonlinear
1562 SOLIDT4 TET4 299 285 284 295 MAT 1 KINEM nonlinear
1563 SOLIDT4 TET4 285 284 295 280 MAT 1 KINEM nonlinear
1564 SOLIDT4 TET4 285 284 280 272 MAT 1 KINEM nonlinear
1565 SOLIDT4 TET4 285 284 272 276 MAT 1 KINEM nonlinear
1566 SOLIDT4 TET4 285 284 276 291 MAT 1 KINEM nonlinear
1567 SOLIDT4 TET4 284 298 290 291 MAT 1 KINEM nonlinear
1568 SOLIDT4 TET4 298 290 291 305 MAT 1 KINEM nonlinear
1569 SOLIDT4 TET4 290 291 305 296 MAT 1 KINEM nonlinear
1570 SOLIDT4 TET4 290 291 296 283 MAT 1 KINEM nonlinear
1571 SOLIDT4 TET4 290 291 283 276 MAT 1 KINEM nonlinear
1572 SOLIDT4 TET4 290 284 291 276 MAT 1 KINEM nonlinear
1573 SOLIDT4 TET4 521 537 525 526 MAT 1 KINEM nonlinear
1574 SOLIDT4 TET4 525 521 526 511 MAT 1 KINEM nonlinear
1575 SOLIDT4 TET4 537 525 526 541 MAT 1 KINEM nonlinear
1576 SOLIDT4 TET4 526 525 511 519 MAT 1 KINEM nonlinear
1577 SOLIDT4 TET4 525 526 541 534 MAT 1 KINEM nonlinear
1578 SOLIDT4 TET4 525 526 534 519 MAT 1 KINEM nonlinear
1579 SOLIDT4 TET4 481 467 473 472 MAT 1 KINEM nonlinear
1580 SOLIDT4 TET4 467 473 472 458 MAT 1 KINEM nonlinear
1581 SOLIDT4 TET4 473 472 458 463 MAT 1 KINEM nonlinear
1582 SOLIDT4 TET4 473 472 463 476 MAT 1 KINEM nonlinear
1583 SOLIDT4 TET4 473 472 476 487 MAT 1 KINEM nonlinear
1584 SOLIDT4 TET4 473 481 472 487 MAT 1 KINEM nonlinear
1585 SOLIDT4 TET4 465 479 469 478 MAT 1 KINEM nonlinear
1586 SOLIDT4 TET4 465 479 478 471 MAT 1 KINEM nonlinear
1587 SOLIDT4 TET4 479 478 471 482 MAT 1 KINEM nonlinear
1588 SOLIDT4 TET4 479 478 482 490 MAT 1 KINEM nonlinear
1589 SOLIDT4 TET4 479 478 490 484 MAT 1 KINEM nonlinear
1590 SOLIDT4 TET4 479 478 484 469 MAT 1 KINEM nonlinear
1591 SOLIDT4 TET4 466 480 472 467 MAT 1 KINEM nonlinear
1592 SOLIDT4 TET4 472 466 467 458 MAT 1 KINEM nonlinear
1593 SOLIDT4 TET4 466 480 467 474 MAT 1 KINEM nonlinear
1594 SOLIDT4 TET4 466 467 458 453 MAT 1 KINEM nonlinear
1595 SOLIDT4 TET4 466 467 453 461 MAT 1 KINEM nonlinear
1596 SOLIDT4 TET4 467 466 474 461 MAT 1 KINEM nonlinear
1597 SOLIDT4 TET4 225 241 230 232 MAT 1 KINEM nonlinear
1598 SOLIDT4 TET4 241 230 232 245 MAT 1 KINEM nonlinear
1599 SOLIDT4 TET4 230 225 232 215 MAT 1 KINEM nonlinear
1600 SOLIDT4 TET4 230 232 245 237 MAT 1 KINEM nonlinear
1601 SOLIDT4 TET4 232 230 215 224 MAT 1 KINEM nonlinear
1602 SOLIDT4 TET4 232 230 224 237 MAT 1 KINEM nonlinear
1603 SOLIDT4 TET4 449 445 435 448 MAT 1 KINEM nonlinear
1604 SOLIDT4 TET4 449 445 448 458 MAT 1 KINEM nonlinear
1605 SOLIDT4 TET4 448 449 458 463 MAT 1 KINEM nonlinear
1606 SOLIDT4 TET4 435 449 448 441 MAT 1 KINEM nonlinear
1607 SOLIDT4 TET4 448 449 463 454 MAT 1 KINEM nonlinear
1608 SOLIDT4 TET4 448 449 454 441 MAT 1 KINEM nonlinear
1609 SOLIDT4 TET4 310 318 324 325 MAT 1 KINEM nonlinear
1610 SOLIDT4 TET4 324 310 325 316 MAT 1 KINEM nonlinear
1611 SOLIDT4 TET4 318 324 325 333 MAT 1 KINEM nonlinear
1612 SOLIDT4 TET4 325 324 316 331 MAT 1 KINEM nonlinear
1613 SOLIDT4 TET4 325 324 331 339 MAT 1 KINEM nonlinear
1614 SOLIDT4 TET4 325 324 339 333 MAT 1 KINEM nonlinear
1615 SOLIDT4 TET4 272 261 266 273 MAT 1 KINEM nonlinear
1616 SOLIDT4 TET4 272 261 273 255 MAT 1 KINEM nonlinear
1617 SOLIDT4 TET4 266 272 273 281 MAT 1 KINEM nonlinear
1618 SOLIDT4 TET4 272 273 281 285 MAT 1 KINEM nonlinear
1619 SOLIDT4 TET4 272 273 285 276 MAT 1 KINEM nonlinear
1620 SOLIDT4 TET4 272 273 276 255 MAT 1 KINEM nonlinear
1621 SOLIDT4 TET4 253 263 259 264 MAT 1 KINEM nonlinear
1622 SOLIDT4 TET4 253 263 264 251 MAT 1 KINEM nonlinear
1623 SOLIDT4 TET4 263 259 264 271 MAT 1 KINEM nonlinear
1624 SOLIDT4 TET4 264 263 271 279 MAT 1 KINEM nonlinear
1625 SOLIDT4 TET4 264 263 279 275 MAT 1 KINEM nonlinear
1626 SOLIDT4 TET4 264 263 275 251 MAT 1 KINEM nonlinear
1627 SOLIDT4 TET4 503 494 499 495 MAT 1 KINEM nonlinear
1628 SOLIDT4 TET4 503 494 495 507 MAT 1 KINEM nonlinear
1629 SOLIDT4 TET4 494 499 495 489 MAT 1 KINEM nonlinear
1630 SOLIDT4 TET4 495 494 489 481 MAT 1 KINEM nonlinear
1631 SOLIDT4 TET4 495 494 481 487 MAT 1 KINEM nonlinear
1632 SOLIDT4 TET4 495 494 487 496 MAT 1 KINEM nonlinear
1633 SOLIDT4 TET4 495 494 496 507 MAT 1 KINEM nonlinear
1634 SOLIDT4 TET4 490 501 497 491 MAT 1 KINEM nonlinear
1635 SOLIDT4 TET4 490 501 491 505 MAT 1 KINEM nonlinear
1636 SOLIDT4 TET4 497 490 491 483 MAT 1 KINEM nonlinear
1637 SOLIDT4 TET4 490 491 483 479 MAT 1 KINEM nonlinear
1638 SOLIDT4 TET4 490 491 479 485 MAT 1 KINEM nonlinear
1639 SOLIDT4 TET4 490 491 485 505 MAT 1 KINEM nonlinear
1640 SOLIDT4 TET4 270 263 278 279 MAT 1 KINEM nonlinear
1641 SOLIDT4 TET4 263 278 279 274 MAT 1 KINEM nonlinear
1642 SOLIDT4 TET4 278 279 274 288 MAT 1 KINEM nonlinear
1643 SOLIDT4 TET4 278 270 279 287 MAT 1 KINEM nonlinear
1644 SOLIDT4 TET4 279 278 287 293 MAT 1 KINEM nonlinear
1645 SOLIDT4 TET4 279 278 293 288 MAT 1 KINEM nonlinear
1646 SOLIDT4 TET4 488 494 480 481 MAT 1 KINEM nonlinear
1647 SOLIDT4 TET4 494 480 481 487 MAT 1 KINEM nonlinear
1648 SOLIDT4 TET4 480 481 487 472 MAT 1 KINEM nonlinear
1649 SOLIDT4 TET4 480 488 481 475 MAT 1 KINEM nonlinear
1650 SOLIDT4 TET4 481 480 475 467 MAT 1 KINEM nonlinear
1651 SOLIDT4 TET4 481 480 467 472 MAT 1 KINEM nonlinear
1652 SOLIDT4 TET4 178 167 182 177 MAT 1 KINEM nonlinear
1653 SOLIDT4 TET4 178 167 177 163 MAT 1 KINEM nonlinear
1654 SOLIDT4 TET4 177 178 163 173 MAT 1 KINEM nonlinear
1655 SOLIDT4 TET4 177 178 173 187 MAT 1 KINEM nonlinear
1656 SOLIDT4 TET4 177 178 187 191 MAT 1 KINEM nonlinear
1657 SOLIDT4 TET4 177 178 191 182 MAT 1 KINEM nonlinear
1658 SOLIDT4 TET4 371 377 385 376 MAT 1 KINEM nonlinear
1659 SOLIDT4 TET4 377 385 376 392 MAT 1 KINEM nonlinear
1660 SOLIDT4 TET4 371 377 376 362 MAT 1 KINEM nonlinear
1661 SOLIDT4 TET4 377 376 362 373 MAT 1 KINEM nonlinear
1662 SOLIDT4 TET4 377 376 373 387 MAT 1 KINEM nonlinear
1663 SOLIDT4 TET4 377 376 387 392 MAT 1 KINEM nonlinear
1664 SOLIDT4 TET4 277 265 273 256 MAT 1 KINEM nonlinear
1665 SOLIDT4 TET4 486 496 494 507 MAT 1 KINEM nonlinear
1666 SOLIDT4 TET4 312 298 308 313 MAT 1 KINEM nonlinear
1667 SOLIDT4 TET4 312 298 313 305 MAT 1 KINEM nonlinear
1668 SOLIDT4 TET4 313 312 305 318 MAT 1 KINEM nonlinear
1669 SOLIDT4 TET4 313 312 318 327 MAT 1 KINEM nonlinear
1670 SOLIDT4 TET4 313 312 327 323 MAT 1 KINEM nonlinear
1671 SOLIDT4 TET4 313 312 323 308 MAT 1 KINEM nonlinear
1672 SOLIDT4 TET4 380 394 385 381 MAT 1 KINEM nonlinear
1673 SOLIDT4 TET4 380 394 381 388 MAT 1 KINEM nonlinear
1674 SOLIDT4 TET4 385 380 381 371 MAT 1 KINEM nonlinear
1675 SOLIDT4 TET4 381 380 388 374 MAT 1 KINEM nonlinear
1676 SOLIDT4 TET4 380 381 371 366 MAT 1 KINEM nonlinear
1677 SOLIDT4 TET4 380 381 366 374 MAT 1 KINEM nonlinear
1678 SOLIDT4 TET4 371 367 358 366 MAT 1 KINEM nonlinear
1679 SOLIDT4 TET4 371 367 366 381 MAT 1 KINEM nonlinear
1680 SOLIDT4 TET4 367 366 381 374 MAT 1 KINEM nonlinear
1681 SOLIDT4 TET4 367 366 374 361 MAT 1 KINEM nonlinear
1682 SOLIDT4 TET4 367 358 366 352 MAT 1 KINEM nonlinear
1683 SOLIDT4 TET4 366 367 352 361 MAT 1 KINEM nonlinear
1684 SOLIDT4 TET4 417 409 422 420 MAT 1 KINEM nonlinear
1685 SOLIDT4 TET4 409 422 420 413 MAT 1 KINEM nonlinear
1686 SOLIDT4 TET4 422 420 413 426 MAT 1 KINEM nonlinear
1687 SOLIDT4 TET4 422 420 426 434 MAT 1 KINEM nonlinear
1688 SOLIDT4 TET4 422 420 434 430 MAT 1 KINEM nonlinear
1689 SOLIDT4 TET4 422 417 420 430 MAT 1 KINEM nonlinear
1690 SOLIDT4 TET4 346 352 338 339 MAT 1 KINEM nonlinear
1691 SOLIDT4 TET4 352 338 339 344 MAT 1 KINEM nonlinear
1692 SOLIDT4 TET4 338 339 344 331 MAT 1 KINEM nonlinear
1693 SOLIDT4 TET4 338 339 331 324 MAT 1 KINEM nonlinear
1694 SOLIDT4 TET4 338 339 324 333 MAT 1 KINEM nonlinear
1695 SOLIDT4 TET4 338 346 339 333 MAT 1 KINEM nonlinear
1696 SOLIDT4 TET4 402 416 408 403 MAT 1 KINEM nonlinear
1697 SOLIDT4 TET4 402 416 403 411 MAT 1 KINEM nonlinear
1698 SOLIDT4 TET4 403 402 411 397 MAT 1 KINEM nonlinear
1699 SOLIDT4 TET4 408 402 403 394 MAT 1 KINEM nonlinear
1700 SOLIDT4 TET4 403 402 397 388 MAT 1 KINEM nonlinear
1701 SOLIDT4 TET4 402 403 394 388 MAT 1 KINEM nonlinear
1702 SOLIDT4 TET4 408 416 420 409 MAT 1 KINEM nonlinear
1703 SOLIDT4 TET4 420 408 409 412 MAT 1 KINEM nonlinear
1704 SOLIDT4 TET4 408 416 409 403 MAT 1 KINEM nonlinear
1705 SOLIDT4 TET4 409 408 403 394 MAT 1 KINEM nonlinear
1706 SOLIDT4 TET4 408 409 412 398 MAT 1 KINEM nonlinear
1707 SOLIDT4 TET4 408 409 398 394 MAT 1 KINEM nonlinear
1708 SOLIDT4 TET4 353 339 345 352 MAT 1 KINEM nonlinear
1709 SOLIDT4 TET4 353 339 352 346 MAT 1 KINEM nonlinear
1710 SOLIDT4 TET4 352 353 346 361 MAT 1 KINEM nonlinear
1711 SOLIDT4 TET4 352 353 361 367 MAT 1 KINEM nonlinear
1712 SOLIDT4 TET4 345 353 352 358 MAT 1 KINEM nonlinear
1713 SOLIDT4 TET4 353 352 358 367 MAT 1 KINEM nonlinear
1714 SOLIDT4 TET4 325 311 317 310 MAT 1 KINEM nonlinear
1715 SOLIDT4 TET4 325 311 310 318 MAT 1 KINEM nonlinear
1716 SOLIDT4 TET4 311 310 318 305 MAT 1 KINEM nonlinear
1717 SOLIDT4 TET4 311 310 305 296 MAT 1 KINEM nonlinear
1718 SOLIDT4 TET4 311 310 296 302 MAT 1 KINEM nonlinear
1719 SOLIDT4 TET4 311 317 310 302 MAT 1 KINEM nonlinear
1720 SOLIDT4 TET4 246 232 238 245 MAT 1 KINEM nonlinear
1721 SOLIDT4 TET4 246 232 245 242 MAT 1 KINEM nonlinear
1722 SOLIDT4 TET4 238 246 245 251 MAT 1 KINEM nonlinear
1723 SOLIDT4 TET4 246 245 251 268 MAT 1 KINEM nonlinear
