//
// Maintainer: Malte Neumann
//             neumann@statik.uni-stuttgart.de
//             http://www.uni-stuttgart.de/ibs/members/neumann/
//             0711 - 685-6121
// 
// necessary defines: RESULTTEST D_FLUID D_FLUID3 AZTEC_PACKAGE CHECK_MAX
//
// #define MAXNOD           (8)
// #define MAXELE           (8)
// #define MAXDOFPERNODE    (4)
// #define MAXGAUSS         (8)
//
==================================================================
                        General Data File C_CARAT
==================================================================
-------------------------------------------------------------TITLE
BELTRAMI-FLOW
------------------------------------------------------PROBLEM SIZE
    374 FLUID3 HEX8     661    628    564    616    627    579    509    563 MAT       1 NA Euler GP 2 2 2
    375 FLUID3 HEX8     694    661    616    659    669    627    563    623 MAT       1 NA Euler GP 2 2 2
    376 FLUID3 HEX8     715    694    659    696    701    669    623    671 MAT       1 NA Euler GP 2 2 2
    377 FLUID3 HEX8     586    581    503    505    544    519    431    443 MAT       1 NA Euler GP 2 2 2
    378 FLUID3 HEX8     604    586    505    524    551    544    443    465 MAT       1 NA Euler GP 2 2 2
    379 FLUID3 HEX8     620    604    524    553    568    551    465    492 MAT       1 NA Euler GP 2 2 2
    380 FLUID3 HEX8     650    620    553    593    611    568    492    536 MAT       1 NA Euler GP 2 2 2
    381 FLUID3 HEX8     673    650    593    628    635    611    536    579 MAT       1 NA Euler GP 2 2 2
    382 FLUID3 HEX8     697    673    628    661    675    635    579    627 MAT       1 NA Euler GP 2 2 2
    383 FLUID3 HEX8     712    697    661    694    705    675    627    669 MAT       1 NA Euler GP 2 2 2
    384 FLUID3 HEX8     723    712    694    715    719    705    669    701 MAT       1 NA Euler GP 2 2 2
    385 FLUID3 HEX8     259    246    239    247    172    169    159    164 MAT       1 NA Euler GP 2 2 2
    386 FLUID3 HEX8     280    259    247    267    190    172    164    181 MAT       1 NA Euler GP 2 2 2
    387 FLUID3 HEX8     314    280    267    308    229    190    181    218 MAT       1 NA Euler GP 2 2 2
    388 FLUID3 HEX8     369    314    308    348    274    229    218    262 MAT       1 NA Euler GP 2 2 2
    389 FLUID3 HEX8     442    369    348    424    333    274    262    320 MAT       1 NA Euler GP 2 2 2
    390 FLUID3 HEX8     507    442    424    501    412    333    320    409 MAT       1 NA Euler GP 2 2 2
    391 FLUID3 HEX8     575    507    501    567    512    412    409    502 MAT       1 NA Euler GP 2 2 2
    392 FLUID3 HEX8     637    575    567    631    588    512    502    585 MAT       1 NA Euler GP 2 2 2
    393 FLUID3 HEX8     279    273    246    259    188    180    169    172 MAT       1 NA Euler GP 2 2 2
    394 FLUID3 HEX8     299    279    259    280    210    188    172    190 MAT       1 NA Euler GP 2 2 2
    395 FLUID3 HEX8     335    299    280    314    232    210    190    229 MAT       1 NA Euler GP 2 2 2
    396 FLUID3 HEX8     398    335    314    369    295    232    229    274 MAT       1 NA Euler GP 2 2 2
    397 FLUID3 HEX8     461    398    369    442    345    295    274    333 MAT       1 NA Euler GP 2 2 2
    398 FLUID3 HEX8     527    461    442    507    446    345    333    412 MAT       1 NA Euler GP 2 2 2
    399 FLUID3 HEX8     598    527    507    575    521    446    412    512 MAT       1 NA Euler GP 2 2 2
    400 FLUID3 HEX8     657    598    575    637    602    521    512    588 MAT       1 NA Euler GP 2 2 2
    401 FLUID3 HEX8     312    307    273    279    225    217    180    188 MAT       1 NA Euler GP 2 2 2
    402 FLUID3 HEX8     332    312    279    299    233    225    188    210 MAT       1 NA Euler GP 2 2 2
    403 FLUID3 HEX8     376    332    299    335    282    233    210    232 MAT       1 NA Euler GP 2 2 2
    404 FLUID3 HEX8     437    376    335    398    325    282    232    295 MAT       1 NA Euler GP 2 2 2
    405 FLUID3 HEX8     490    437    398    461    404    325    295    345 MAT       1 NA Euler GP 2 2 2
    406 FLUID3 HEX8     558    490    461    527    482    404    345    446 MAT       1 NA Euler GP 2 2 2
    407 FLUID3 HEX8     615    558    527    598    557    482    446    521 MAT       1 NA Euler GP 2 2 2
    408 FLUID3 HEX8     662    615    598    657    618    557    521    602 MAT       1 NA Euler GP 2 2 2
    409 FLUID3 HEX8     374    352    307    312    277    266    217    225 MAT       1 NA Euler GP 2 2 2
    410 FLUID3 HEX8     393    374    312    332    292    277    225    233 MAT       1 NA Euler GP 2 2 2
    411 FLUID3 HEX8     436    393    332    376    328    292    233    282 MAT       1 NA Euler GP 2 2 2
    412 FLUID3 HEX8     479    436    376    437    386    328    282    325 MAT       1 NA Euler GP 2 2 2
    413 FLUID3 HEX8     546    479    437    490    455    386    325    404 MAT       1 NA Euler GP 2 2 2
    414 FLUID3 HEX8     587    546    490    558    516    455    404    482 MAT       1 NA Euler GP 2 2 2
    415 FLUID3 HEX8     644    587    558    615    589    516    482    557 MAT       1 NA Euler GP 2 2 2
    416 FLUID3 HEX8     685    644    615    662    648    589    557    618 MAT       1 NA Euler GP 2 2 2
    417 FLUID3 HEX8     444    421    352    374    330    324    266    277 MAT       1 NA Euler GP 2 2 2
    418 FLUID3 HEX8     460    444    374    393    355    330    277    292 MAT       1 NA Euler GP 2 2 2
    419 FLUID3 HEX8     487    460    393    436    402    355    292    328 MAT       1 NA Euler GP 2 2 2
    420 FLUID3 HEX8     539    487    436    479    451    402    328    386 MAT       1 NA Euler GP 2 2 2
    421 FLUID3 HEX8     578    539    479    546    508    451    386    455 MAT       1 NA Euler GP 2 2 2
    422 FLUID3 HEX8     625    578    546    587    562    508    455    516 MAT       1 NA Euler GP 2 2 2
    423 FLUID3 HEX8     670    625    587    644    626    562    516    589 MAT       1 NA Euler GP 2 2 2
    424 FLUID3 HEX8     706    670    644    685    672    626    589    648 MAT       1 NA Euler GP 2 2 2
    425 FLUID3 HEX8     510    499    421    444    419    406    324    330 MAT       1 NA Euler GP 2 2 2
    426 FLUID3 HEX8     529    510    444    460    447    419    330    355 MAT       1 NA Euler GP 2 2 2
    427 FLUID3 HEX8     555    529    460    487    483    447    355    402 MAT       1 NA Euler GP 2 2 2
    428 FLUID3 HEX8     595    555    487    539    514    483    402    451 MAT       1 NA Euler GP 2 2 2
    429 FLUID3 HEX8     624    595    539    578    564    514    451    508 MAT       1 NA Euler GP 2 2 2
    430 FLUID3 HEX8     660    624    578    625    616    564    508    562 MAT       1 NA Euler GP 2 2 2
    431 FLUID3 HEX8     692    660    625    670    659    616    562    626 MAT       1 NA Euler GP 2 2 2
    432 FLUID3 HEX8     716    692    670    706    696    659    626    672 MAT       1 NA Euler GP 2 2 2
    433 FLUID3 HEX8     574    569    499    510    505    503    406    419 MAT       1 NA Euler GP 2 2 2
    434 FLUID3 HEX8     599    574    510    529    524    505    419    447 MAT       1 NA Euler GP 2 2 2
    435 FLUID3 HEX8     613    599    529    555    553    524    447    483 MAT       1 NA Euler GP 2 2 2
    436 FLUID3 HEX8     638    613    555    595    593    553    483    514 MAT       1 NA Euler GP 2 2 2
    437 FLUID3 HEX8     668    638    595    624    628    593    514    564 MAT       1 NA Euler GP 2 2 2
    438 FLUID3 HEX8     693    668    624    660    661    628    564    616 MAT       1 NA Euler GP 2 2 2
    439 FLUID3 HEX8     710    693    660    692    694    661    616    659 MAT       1 NA Euler GP 2 2 2
    440 FLUID3 HEX8     721    710    692    716    715    694    659    696 MAT       1 NA Euler GP 2 2 2
    441 FLUID3 HEX8     645    633    569    574    586    581    503    505 MAT       1 NA Euler GP 2 2 2
    442 FLUID3 HEX8     654    645    574    599    604    586    505    524 MAT       1 NA Euler GP 2 2 2
    443 FLUID3 HEX8     667    654    599    613    620    604    524    553 MAT       1 NA Euler GP 2 2 2
    444 FLUID3 HEX8     686    667    613    638    650    620    553    593 MAT       1 NA Euler GP 2 2 2
    445 FLUID3 HEX8     704    686    638    668    673    650    593    628 MAT       1 NA Euler GP 2 2 2
    446 FLUID3 HEX8     711    704    668    693    697    673    628    661 MAT       1 NA Euler GP 2 2 2
    447 FLUID3 HEX8     720    711    693    710    712    697    661    694 MAT       1 NA Euler GP 2 2 2
    448 FLUID3 HEX8     728    720    710    721    723    712    694    715 MAT       1 NA Euler GP 2 2 2
    449 FLUID3 HEX8     372    362    342    358    259    246    239    247 MAT       1 NA Euler GP 2 2 2
    450 FLUID3 HEX8     392    372    358    379    280    259    247    267 MAT       1 NA Euler GP 2 2 2
    451 FLUID3 HEX8     423    392    379    415    314    280    267    308 MAT       1 NA Euler GP 2 2 2
    452 FLUID3 HEX8     475    423    415    471    369    314    308    348 MAT       1 NA Euler GP 2 2 2
    453 FLUID3 HEX8     540    475    471    525    442    369    348    424 MAT       1 NA Euler GP 2 2 2
    454 FLUID3 HEX8     597    540    525    584    507    442    424    501 MAT       1 NA Euler GP 2 2 2
    455 FLUID3 HEX8     642    597    584    630    575    507    501    567 MAT       1 NA Euler GP 2 2 2
    456 FLUID3 HEX8     683    642    630    679    637    575    567    631 MAT       1 NA Euler GP 2 2 2
    457 FLUID3 HEX8     394    383    362    372    279    273    246    259 MAT       1 NA Euler GP 2 2 2
    458 FLUID3 HEX8     410    394    372    392    299    279    259    280 MAT       1 NA Euler GP 2 2 2
    459 FLUID3 HEX8     452    410    392    423    335    299    280    314 MAT       1 NA Euler GP 2 2 2
    460 FLUID3 HEX8     496    452    423    475    398    335    314    369 MAT       1 NA Euler GP 2 2 2
    461 FLUID3 HEX8     547    496    475    540    461    398    369    442 MAT       1 NA Euler GP 2 2 2
    462 FLUID3 HEX8     606    547    540    597    527    461    442    507 MAT       1 NA Euler GP 2 2 2
    463 FLUID3 HEX8     655    606    597    642    598    527    507    575 MAT       1 NA Euler GP 2 2 2
    464 FLUID3 HEX8     690    655    642    683    657    598    575    637 MAT       1 NA Euler GP 2 2 2
    465 FLUID3 HEX8     425    416    383    394    312    307    273    279 MAT       1 NA Euler GP 2 2 2
    466 FLUID3 HEX8     453    425    394    410    332    312    279    299 MAT       1 NA Euler GP 2 2 2
    467 FLUID3 HEX8     486    453    410    452    376    332    299    335 MAT       1 NA Euler GP 2 2 2
    468 FLUID3 HEX8     534    486    452    496    437    376    335    398 MAT       1 NA Euler GP 2 2 2
    469 FLUID3 HEX8     572    534    496    547    490    437    398    461 MAT       1 NA Euler GP 2 2 2
    470 FLUID3 HEX8     617    572    547    606    558    490    461    527 MAT       1 NA Euler GP 2 2 2
    471 FLUID3 HEX8     665    617    606    655    615    558    527    598 MAT       1 NA Euler GP 2 2 2
    472 FLUID3 HEX8     699    665    655    690    662    615    598    657 MAT       1 NA Euler GP 2 2 2
    473 FLUID3 HEX8     473    466    416    425    374    352    307    312 MAT       1 NA Euler GP 2 2 2
    474 FLUID3 HEX8     495    473    425    453    393    374    312    332 MAT       1 NA Euler GP 2 2 2
    475 FLUID3 HEX8     532    495    453    486    436    393    332    376 MAT       1 NA Euler GP 2 2 2
    476 FLUID3 HEX8     561    532    486    534    479    436    376    437 MAT       1 NA Euler GP 2 2 2
    477 FLUID3 HEX8     608    561    534    572    546    479    437    490 MAT       1 NA Euler GP 2 2 2
    478 FLUID3 HEX8     649    608    572    617    587    546    490    558 MAT       1 NA Euler GP 2 2 2
    479 FLUID3 HEX8     681    649    617    665    644    587    558    615 MAT       1 NA Euler GP 2 2 2
    480 FLUID3 HEX8     707    681    665    699    685    644    615    662 MAT       1 NA Euler GP 2 2 2
    481 FLUID3 HEX8     537    518    466    473    444    421    352    374 MAT       1 NA Euler GP 2 2 2
    482 FLUID3 HEX8     549    537    473    495    460    444    374    393 MAT       1 NA Euler GP 2 2 2
    483 FLUID3 HEX8     565    549    495    532    487    460    393    436 MAT       1 NA Euler GP 2 2 2
    484 FLUID3 HEX8     609    565    532    561    539    487    436    479 MAT       1 NA Euler GP 2 2 2
    485 FLUID3 HEX8     641    609    561    608    578    539    479    546 MAT       1 NA Euler GP 2 2 2
    486 FLUID3 HEX8     676    641    608    649    625    578    546    587 MAT       1 NA Euler GP 2 2 2
    487 FLUID3 HEX8     703    676    649    681    670    625    587    644 MAT       1 NA Euler GP 2 2 2
    488 FLUID3 HEX8     718    703    681    707    706    670    644    685 MAT       1 NA Euler GP 2 2 2
    489 FLUID3 HEX8     591    580    518    537    510    499    421    444 MAT       1 NA Euler GP 2 2 2
    490 FLUID3 HEX8     601    591    537    549    529    510    444    460 MAT       1 NA Euler GP 2 2 2
    491 FLUID3 HEX8     622    601    549    565    555    529    460    487 MAT       1 NA Euler GP 2 2 2
    492 FLUID3 HEX8     652    622    565    609    595    555    487    539 MAT       1 NA Euler GP 2 2 2
    493 FLUID3 HEX8     674    652    609    641    624    595    539    578 MAT       1 NA Euler GP 2 2 2
    494 FLUID3 HEX8     695    674    641    676    660    624    578    625 MAT       1 NA Euler GP 2 2 2
    495 FLUID3 HEX8     713    695    676    703    692    660    625    670 MAT       1 NA Euler GP 2 2 2
    496 FLUID3 HEX8     724    713    703    718    716    692    670    706 MAT       1 NA Euler GP 2 2 2
    497 FLUID3 HEX8     639    634    580    591    574    569    499    510 MAT       1 NA Euler GP 2 2 2
    498 FLUID3 HEX8     656    639    591    601    599    574    510    529 MAT       1 NA Euler GP 2 2 2
    499 FLUID3 HEX8     664    656    601    622    613    599    529    555 MAT       1 NA Euler GP 2 2 2
    500 FLUID3 HEX8     684    664    622    652    638    613    555    595 MAT       1 NA Euler GP 2 2 2
    501 FLUID3 HEX8     702    684    652    674    668    638    595    624 MAT       1 NA Euler GP 2 2 2
    502 FLUID3 HEX8     714    702    674    695    693    668    624    660 MAT       1 NA Euler GP 2 2 2
    503 FLUID3 HEX8     722    714    695    713    710    693    660    692 MAT       1 NA Euler GP 2 2 2
    504 FLUID3 HEX8     726    722    713    724    721    710    692    716 MAT       1 NA Euler GP 2 2 2
    505 FLUID3 HEX8     687    677    634    639    645    633    569    574 MAT       1 NA Euler GP 2 2 2
    506 FLUID3 HEX8     689    687    639    656    654    645    574    599 MAT       1 NA Euler GP 2 2 2
    507 FLUID3 HEX8     700    689    656    664    667    654    599    613 MAT       1 NA Euler GP 2 2 2
    508 FLUID3 HEX8     709    700    664    684    686    667    613    638 MAT       1 NA Euler GP 2 2 2
    509 FLUID3 HEX8     717    709    684    702    704    686    638    668 MAT       1 NA Euler GP 2 2 2
    510 FLUID3 HEX8     725    717    702    714    711    704    668    693 MAT       1 NA Euler GP 2 2 2
    511 FLUID3 HEX8     727    725    714    722    720    711    693    710 MAT       1 NA Euler GP 2 2 2
    512 FLUID3 HEX8     729    727    722    726    728    720    710    721 MAT       1 NA Euler GP 2 2 2
------------------------------------------------------ALE ELEMENTS
---------------------------------------------------------MATERIALS
MAT       1 MAT_fluid  VISCOSITY 0.001 DENSITY 1.0 GAMMA 1.0
----------------------------------------------MULTILAYER MATERIALS
------------------------------------------------------CONTROL NODE
-------------------------------------------------------LOAD CURVES
------------------------------------------------------------CURVE1
CURVE1 on Explicit FUNC BELTRAMI c1 1.0 c2 1.0 
------------------------------------------------------------CURVE2
CURVE2 on Explicit FUNC BELTRAMI c1 2.0 c2 1.0 
------------------------------------------------------------CURVE3
------------------------------------------------------------CURVE4
------------------------------------------------------------CURVE5
