E 5109 - NUMDOF 3 ONOFF 1 1 1 VAL -0.01 0.25 0.0 FUNCT 0 0 0
E 5110 - NUMDOF 3 ONOFF 1 1 1 VAL 2.01 0.25 0.0 FUNCT 0 0 0
E 5111 - NUMDOF 3 ONOFF 1 1 1 VAL 5.37 0.25 0.0 FUNCT 0 0 0
E 5112 - NUMDOF 3 ONOFF 1 1 1 VAL -0.03 0.25 0.0 FUNCT 0 0 0
E 5113 - NUMDOF 3 ONOFF 1 1 1 VAL 2.03 0.25 0.0 FUNCT 0 0 0
E 5114 - NUMDOF 3 ONOFF 1 1 1 VAL 5.39 0.25 0.0 FUNCT 0 0 0
E 5115 - NUMDOF 3 ONOFF 1 1 1 VAL -0.05 0.25 0.0 FUNCT 0 0 0
E 5116 - NUMDOF 3 ONOFF 1 1 1 VAL 2.05 0.25 0.0 FUNCT 0 0 0
E 5117 - NUMDOF 3 ONOFF 1 1 1 VAL 5.41 0.25 0.0 FUNCT 0 0 0
E 5118 - NUMDOF 3 ONOFF 1 1 1 VAL -0.01 0.27 0.0 FUNCT 0 0 0
E 5119 - NUMDOF 3 ONOFF 1 1 1 VAL 2.01 0.27 0.0 FUNCT 0 0 0
E 5120 - NUMDOF 3 ONOFF 1 1 1 VAL 5.37 0.27 0.0 FUNCT 0 0 0
E 5121 - NUMDOF 3 ONOFF 1 1 1 VAL -0.03 0.27 0.0 FUNCT 0 0 0
E 5122 - NUMDOF 3 ONOFF 1 1 1 VAL 2.03 0.27 0.0 FUNCT 0 0 0
E 5123 - NUMDOF 3 ONOFF 1 1 1 VAL 5.39 0.27 0.0 FUNCT 0 0 0
E 5124 - NUMDOF 3 ONOFF 1 1 1 VAL -0.05 0.27 0.0 FUNCT 0 0 0
E 5125 - NUMDOF 3 ONOFF 1 1 1 VAL 2.05 0.27 0.0 FUNCT 0 0 0
E 5126 - NUMDOF 3 ONOFF 1 1 1 VAL 5.41 0.27 0.0 FUNCT 0 0 0
E 5127 - NUMDOF 3 ONOFF 1 1 1 VAL -0.01 0.29 0.0 FUNCT 0 0 0
E 5128 - NUMDOF 3 ONOFF 1 1 1 VAL 2.01 0.29 0.0 FUNCT 0 0 0
E 5129 - NUMDOF 3 ONOFF 1 1 1 VAL 5.37 0.29 0.0 FUNCT 0 0 0
E 5130 - NUMDOF 3 ONOFF 1 1 1 VAL -0.03 0.29 0.0 FUNCT 0 0 0
E 5131 - NUMDOF 3 ONOFF 1 1 1 VAL 2.03 0.29 0.0 FUNCT 0 0 0
E 5132 - NUMDOF 3 ONOFF 1 1 1 VAL 5.39 0.29 0.0 FUNCT 0 0 0
E 5133 - NUMDOF 3 ONOFF 1 1 1 VAL -0.05 0.29 0.0 FUNCT 0 0 0
E 5134 - NUMDOF 3 ONOFF 1 1 1 VAL 2.05 0.29 0.0 FUNCT 0 0 0
E 5135 - NUMDOF 3 ONOFF 1 1 1 VAL 5.41 0.29 0.0 FUNCT 0 0 0
E 5136 - NUMDOF 3 ONOFF 1 1 1 VAL -0.01 0.31 0.0 FUNCT 0 0 0
E 5137 - NUMDOF 3 ONOFF 1 1 1 VAL 2.01 0.31 0.0 FUNCT 0 0 0
E 5138 - NUMDOF 3 ONOFF 1 1 1 VAL 5.37 0.31 0.0 FUNCT 0 0 0
E 5139 - NUMDOF 3 ONOFF 1 1 1 VAL -0.03 0.31 0.0 FUNCT 0 0 0
E 5140 - NUMDOF 3 ONOFF 1 1 1 VAL 2.03 0.31 0.0 FUNCT 0 0 0
E 5141 - NUMDOF 3 ONOFF 1 1 1 VAL 5.39 0.31 0.0 FUNCT 0 0 0
E 5142 - NUMDOF 3 ONOFF 1 1 1 VAL -0.05 0.31 0.0 FUNCT 0 0 0
E 5143 - NUMDOF 3 ONOFF 1 1 1 VAL 2.05 0.31 0.0 FUNCT 0 0 0
E 5144 - NUMDOF 3 ONOFF 1 1 1 VAL 5.41 0.31 0.0 FUNCT 0 0 0
E 5145 - NUMDOF 3 ONOFF 1 1 1 VAL -0.01 0.33 0.0 FUNCT 0 0 0
E 5146 - NUMDOF 3 ONOFF 1 1 1 VAL 2.01 0.33 0.0 FUNCT 0 0 0
E 5147 - NUMDOF 3 ONOFF 1 1 1 VAL 5.37 0.33 0.0 FUNCT 0 0 0
E 5148 - NUMDOF 3 ONOFF 1 1 1 VAL -0.03 0.33 0.0 FUNCT 0 0 0
E 5149 - NUMDOF 3 ONOFF 1 1 1 VAL 2.03 0.33 0.0 FUNCT 0 0 0
E 5150 - NUMDOF 3 ONOFF 1 1 1 VAL 5.39 0.33 0.0 FUNCT 0 0 0
E 5151 - NUMDOF 3 ONOFF 1 1 1 VAL -0.05 0.33 0.0 FUNCT 0 0 0
E 5152 - NUMDOF 3 ONOFF 1 1 1 VAL 2.05 0.33 0.0 FUNCT 0 0 0
E 5153 - NUMDOF 3 ONOFF 1 1 1 VAL 5.41 0.33 0.0 FUNCT 0 0 0
E 5154 - NUMDOF 3 ONOFF 1 1 1 VAL -0.01 0.35 0.0 FUNCT 0 0 0
E 5155 - NUMDOF 3 ONOFF 1 1 1 VAL 2.01 0.35 0.0 FUNCT 0 0 0
E 5156 - NUMDOF 3 ONOFF 1 1 1 VAL 5.37 0.35 0.0 FUNCT 0 0 0
E 5157 - NUMDOF 3 ONOFF 1 1 1 VAL -0.03 0.35 0.0 FUNCT 0 0 0
E 5158 - NUMDOF 3 ONOFF 1 1 1 VAL 2.03 0.35 0.0 FUNCT 0 0 0
E 5159 - NUMDOF 3 ONOFF 1 1 1 VAL 5.39 0.35 0.0 FUNCT 0 0 0
E 5160 - NUMDOF 3 ONOFF 1 1 1 VAL -0.05 0.35 0.0 FUNCT 0 0 0
E 5161 - NUMDOF 3 ONOFF 1 1 1 VAL 2.05 0.35 0.0 FUNCT 0 0 0
E 5162 - NUMDOF 3 ONOFF 1 1 1 VAL 5.41 0.35 0.0 FUNCT 0 0 0
E 5163 - NUMDOF 3 ONOFF 1 1 1 VAL -0.01 0.37 0.0 FUNCT 0 0 0
E 5164 - NUMDOF 3 ONOFF 1 1 1 VAL 2.01 0.37 0.0 FUNCT 0 0 0
E 5165 - NUMDOF 3 ONOFF 1 1 1 VAL 5.37 0.37 0.0 FUNCT 0 0 0
E 5166 - NUMDOF 3 ONOFF 1 1 1 VAL -0.03 0.37 0.0 FUNCT 0 0 0
E 5167 - NUMDOF 3 ONOFF 1 1 1 VAL 2.03 0.37 0.0 FUNCT 0 0 0
E 5168 - NUMDOF 3 ONOFF 1 1 1 VAL 5.39 0.37 0.0 FUNCT 0 0 0
E 5169 - NUMDOF 3 ONOFF 1 1 1 VAL -0.05 0.37 0.0 FUNCT 0 0 0
E 5170 - NUMDOF 3 ONOFF 1 1 1 VAL 2.05 0.37 0.0 FUNCT 0 0 0
E 5171 - NUMDOF 3 ONOFF 1 1 1 VAL 5.41 0.37 0.0 FUNCT 0 0 0
E 5172 - NUMDOF 3 ONOFF 1 1 1 VAL -0.01 0.39 0.0 FUNCT 0 0 0
E 5173 - NUMDOF 3 ONOFF 1 1 1 VAL 2.01 0.39 0.0 FUNCT 0 0 0
E 5174 - NUMDOF 3 ONOFF 1 1 1 VAL 5.37 0.39 0.0 FUNCT 0 0 0
E 5175 - NUMDOF 3 ONOFF 1 1 1 VAL -0.03 0.39 0.0 FUNCT 0 0 0
E 5176 - NUMDOF 3 ONOFF 1 1 1 VAL 2.03 0.39 0.0 FUNCT 0 0 0
E 5177 - NUMDOF 3 ONOFF 1 1 1 VAL 5.39 0.39 0.0 FUNCT 0 0 0
E 5178 - NUMDOF 3 ONOFF 1 1 1 VAL -0.05 0.39 0.0 FUNCT 0 0 0
E 5179 - NUMDOF 3 ONOFF 1 1 1 VAL 2.05 0.39 0.0 FUNCT 0 0 0
E 5180 - NUMDOF 3 ONOFF 1 1 1 VAL 5.41 0.39 0.0 FUNCT 0 0 0
E 5181 - NUMDOF 3 ONOFF 1 1 1 VAL -0.01 0.41 0.0 FUNCT 0 0 0
E 5182 - NUMDOF 3 ONOFF 1 1 1 VAL 2.01 0.41 0.0 FUNCT 0 0 0
E 5183 - NUMDOF 3 ONOFF 1 1 1 VAL 5.37 0.41 0.0 FUNCT 0 0 0
E 5184 - NUMDOF 3 ONOFF 1 1 1 VAL -0.03 0.41 0.0 FUNCT 0 0 0
E 5185 - NUMDOF 3 ONOFF 1 1 1 VAL 2.03 0.41 0.0 FUNCT 0 0 0
E 5186 - NUMDOF 3 ONOFF 1 1 1 VAL 5.39 0.41 0.0 FUNCT 0 0 0
E 5187 - NUMDOF 3 ONOFF 1 1 1 VAL -0.05 0.41 0.0 FUNCT 0 0 0
E 5188 - NUMDOF 3 ONOFF 1 1 1 VAL 2.05 0.41 0.0 FUNCT 0 0 0
E 5189 - NUMDOF 3 ONOFF 1 1 1 VAL 5.41 0.41 0.0 FUNCT 0 0 0
E 5190 - NUMDOF 3 ONOFF 1 1 1 VAL -0.01 0.43 0.0 FUNCT 0 0 0
E 5191 - NUMDOF 3 ONOFF 1 1 1 VAL 2.01 0.43 0.0 FUNCT 0 0 0
E 5192 - NUMDOF 3 ONOFF 1 1 1 VAL 5.37 0.43 0.0 FUNCT 0 0 0
E 5193 - NUMDOF 3 ONOFF 1 1 1 VAL -0.03 0.43 0.0 FUNCT 0 0 0
E 5194 - NUMDOF 3 ONOFF 1 1 1 VAL 2.03 0.43 0.0 FUNCT 0 0 0
E 5195 - NUMDOF 3 ONOFF 1 1 1 VAL 5.39 0.43 0.0 FUNCT 0 0 0
E 5196 - NUMDOF 3 ONOFF 1 1 1 VAL -0.05 0.43 0.0 FUNCT 0 0 0
E 5197 - NUMDOF 3 ONOFF 1 1 1 VAL 2.05 0.43 0.0 FUNCT 0 0 0
E 5198 - NUMDOF 3 ONOFF 1 1 1 VAL 5.41 0.43 0.0 FUNCT 0 0 0
E 5199 - NUMDOF 3 ONOFF 1 1 1 VAL -0.01 0.45 0.0 FUNCT 0 0 0
E 5200 - NUMDOF 3 ONOFF 1 1 1 VAL 2.01 0.45 0.0 FUNCT 0 0 0
E 5201 - NUMDOF 3 ONOFF 1 1 1 VAL 5.37 0.45 0.0 FUNCT 0 0 0
E 5202 - NUMDOF 3 ONOFF 1 1 1 VAL -0.03 0.45 0.0 FUNCT 0 0 0
E 5203 - NUMDOF 3 ONOFF 1 1 1 VAL 2.03 0.45 0.0 FUNCT 0 0 0
E 5204 - NUMDOF 3 ONOFF 1 1 1 VAL 5.39 0.45 0.0 FUNCT 0 0 0
E 5205 - NUMDOF 3 ONOFF 1 1 1 VAL -0.05 0.45 0.0 FUNCT 0 0 0
E 5206 - NUMDOF 3 ONOFF 1 1 1 VAL 2.05 0.45 0.0 FUNCT 0 0 0
E 5207 - NUMDOF 3 ONOFF 1 1 1 VAL 5.41 0.45 0.0 FUNCT 0 0 0
E 5208 - NUMDOF 3 ONOFF 1 1 1 VAL -0.01 0.47 0.0 FUNCT 0 0 0
E 5209 - NUMDOF 3 ONOFF 1 1 1 VAL 2.01 0.47 0.0 FUNCT 0 0 0
E 5210 - NUMDOF 3 ONOFF 1 1 1 VAL 5.37 0.47 0.0 FUNCT 0 0 0
E 5211 - NUMDOF 3 ONOFF 1 1 1 VAL -0.03 0.47 0.0 FUNCT 0 0 0
E 5212 - NUMDOF 3 ONOFF 1 1 1 VAL 2.03 0.47 0.0 FUNCT 0 0 0
E 5213 - NUMDOF 3 ONOFF 1 1 1 VAL 5.39 0.47 0.0 FUNCT 0 0 0
E 5214 - NUMDOF 3 ONOFF 1 1 1 VAL -0.05 0.47 0.0 FUNCT 0 0 0
E 5215 - NUMDOF 3 ONOFF 1 1 1 VAL 2.05 0.47 0.0 FUNCT 0 0 0
E 5216 - NUMDOF 3 ONOFF 1 1 1 VAL 5.41 0.47 0.0 FUNCT 0 0 0
E 5217 - NUMDOF 3 ONOFF 1 1 1 VAL -0.01 0.49 0.0 FUNCT 0 0 0
E 5218 - NUMDOF 3 ONOFF 1 1 1 VAL 2.01 0.49 0.0 FUNCT 0 0 0
E 5219 - NUMDOF 3 ONOFF 1 1 1 VAL 5.37 0.49 0.0 FUNCT 0 0 0
E 5220 - NUMDOF 3 ONOFF 1 1 1 VAL -0.03 0.49 0.0 FUNCT 0 0 0
E 5221 - NUMDOF 3 ONOFF 1 1 1 VAL 2.03 0.49 0.0 FUNCT 0 0 0
E 5222 - NUMDOF 3 ONOFF 1 1 1 VAL 5.39 0.49 0.0 FUNCT 0 0 0
E 5223 - NUMDOF 3 ONOFF 1 1 1 VAL -0.05 0.49 0.0 FUNCT 0 0 0
E 5224 - NUMDOF 3 ONOFF 1 1 1 VAL 2.05 0.49 0.0 FUNCT 0 0 0
E 5225 - NUMDOF 3 ONOFF 1 1 1 VAL 5.41 0.49 0.0 FUNCT 0 0 0
E 5226 - NUMDOF 3 ONOFF 1 1 1 VAL -0.01 0.51 0.0 FUNCT 0 0 0
E 5227 - NUMDOF 3 ONOFF 1 1 1 VAL 2.01 0.51 0.0 FUNCT 0 0 0
E 5228 - NUMDOF 3 ONOFF 1 1 1 VAL 5.37 0.51 0.0 FUNCT 0 0 0
E 5229 - NUMDOF 3 ONOFF 1 1 1 VAL -0.03 0.51 0.0 FUNCT 0 0 0
E 5230 - NUMDOF 3 ONOFF 1 1 1 VAL 2.03 0.51 0.0 FUNCT 0 0 0
E 5231 - NUMDOF 3 ONOFF 1 1 1 VAL 5.39 0.51 0.0 FUNCT 0 0 0
E 5232 - NUMDOF 3 ONOFF 1 1 1 VAL -0.05 0.51 0.0 FUNCT 0 0 0
E 5233 - NUMDOF 3 ONOFF 1 1 1 VAL 2.05 0.51 0.0 FUNCT 0 0 0
E 5234 - NUMDOF 3 ONOFF 1 1 1 VAL 5.41 0.51 0.0 FUNCT 0 0 0
E 5235 - NUMDOF 3 ONOFF 1 1 1 VAL -0.01 0.53 0.0 FUNCT 0 0 0
E 5236 - NUMDOF 3 ONOFF 1 1 1 VAL 2.01 0.53 0.0 FUNCT 0 0 0
E 5237 - NUMDOF 3 ONOFF 1 1 1 VAL 5.37 0.53 0.0 FUNCT 0 0 0
E 5238 - NUMDOF 3 ONOFF 1 1 1 VAL -0.03 0.53 0.0 FUNCT 0 0 0
E 5239 - NUMDOF 3 ONOFF 1 1 1 VAL 2.03 0.53 0.0 FUNCT 0 0 0
E 5240 - NUMDOF 3 ONOFF 1 1 1 VAL 5.39 0.53 0.0 FUNCT 0 0 0
E 5241 - NUMDOF 3 ONOFF 1 1 1 VAL -0.05 0.53 0.0 FUNCT 0 0 0
E 5242 - NUMDOF 3 ONOFF 1 1 1 VAL 2.05 0.53 0.0 FUNCT 0 0 0
E 5243 - NUMDOF 3 ONOFF 1 1 1 VAL 5.41 0.53 0.0 FUNCT 0 0 0
E 5244 - NUMDOF 3 ONOFF 1 1 1 VAL -0.01 0.55 0.0 FUNCT 0 0 0
E 5245 - NUMDOF 3 ONOFF 1 1 1 VAL 2.01 0.55 0.0 FUNCT 0 0 0
E 5246 - NUMDOF 3 ONOFF 1 1 1 VAL 5.37 0.55 0.0 FUNCT 0 0 0
E 5247 - NUMDOF 3 ONOFF 1 1 1 VAL -0.03 0.55 0.0 FUNCT 0 0 0
E 5248 - NUMDOF 3 ONOFF 1 1 1 VAL 2.03 0.55 0.0 FUNCT 0 0 0
E 5249 - NUMDOF 3 ONOFF 1 1 1 VAL 5.39 0.55 0.0 FUNCT 0 0 0
E 5250 - NUMDOF 3 ONOFF 1 1 1 VAL -0.05 0.55 0.0 FUNCT 0 0 0
E 5251 - NUMDOF 3 ONOFF 1 1 1 VAL 2.05 0.55 0.0 FUNCT 0 0 0
E 5252 - NUMDOF 3 ONOFF 1 1 1 VAL 5.41 0.55 0.0 FUNCT 0 0 0
E 5253 - NUMDOF 3 ONOFF 1 1 1 VAL -0.01 0.57 0.0 FUNCT 0 0 0
E 5254 - NUMDOF 3 ONOFF 1 1 1 VAL 2.01 0.57 0.0 FUNCT 0 0 0
E 5255 - NUMDOF 3 ONOFF 1 1 1 VAL 5.37 0.57 0.0 FUNCT 0 0 0
E 5256 - NUMDOF 3 ONOFF 1 1 1 VAL -0.03 0.57 0.0 FUNCT 0 0 0
E 5257 - NUMDOF 3 ONOFF 1 1 1 VAL 2.03 0.57 0.0 FUNCT 0 0 0
E 5258 - NUMDOF 3 ONOFF 1 1 1 VAL 5.39 0.57 0.0 FUNCT 0 0 0
E 5259 - NUMDOF 3 ONOFF 1 1 1 VAL -0.05 0.57 0.0 FUNCT 0 0 0
E 5260 - NUMDOF 3 ONOFF 1 1 1 VAL 2.05 0.57 0.0 FUNCT 0 0 0
E 5261 - NUMDOF 3 ONOFF 1 1 1 VAL 5.41 0.57 0.0 FUNCT 0 0 0
E 5262 - NUMDOF 3 ONOFF 1 1 1 VAL -0.01 0.59 0.0 FUNCT 0 0 0
E 5263 - NUMDOF 3 ONOFF 1 1 1 VAL 2.01 0.59 0.0 FUNCT 0 0 0
E 5264 - NUMDOF 3 ONOFF 1 1 1 VAL 5.37 0.59 0.0 FUNCT 0 0 0
E 5265 - NUMDOF 3 ONOFF 1 1 1 VAL -0.03 0.59 0.0 FUNCT 0 0 0
E 5266 - NUMDOF 3 ONOFF 1 1 1 VAL 2.03 0.59 0.0 FUNCT 0 0 0
E 5267 - NUMDOF 3 ONOFF 1 1 1 VAL 5.39 0.59 0.0 FUNCT 0 0 0
E 5268 - NUMDOF 3 ONOFF 1 1 1 VAL -0.05 0.59 0.0 FUNCT 0 0 0
E 5269 - NUMDOF 3 ONOFF 1 1 1 VAL 2.05 0.59 0.0 FUNCT 0 0 0
E 5270 - NUMDOF 3 ONOFF 1 1 1 VAL 5.41 0.59 0.0 FUNCT 0 0 0
E 5271 - NUMDOF 3 ONOFF 1 1 1 VAL -0.01 0.61 0.0 FUNCT 0 0 0
E 5272 - NUMDOF 3 ONOFF 1 1 1 VAL 2.01 0.61 0.0 FUNCT 0 0 0
E 5273 - NUMDOF 3 ONOFF 1 1 1 VAL 5.37 0.61 0.0 FUNCT 0 0 0
E 5274 - NUMDOF 3 ONOFF 1 1 1 VAL -0.03 0.61 0.0 FUNCT 0 0 0
E 5275 - NUMDOF 3 ONOFF 1 1 1 VAL 2.03 0.61 0.0 FUNCT 0 0 0
E 5276 - NUMDOF 3 ONOFF 1 1 1 VAL 5.39 0.61 0.0 FUNCT 0 0 0
E 5277 - NUMDOF 3 ONOFF 1 1 1 VAL -0.05 0.61 0.0 FUNCT 0 0 0
E 5278 - NUMDOF 3 ONOFF 1 1 1 VAL 2.05 0.61 0.0 FUNCT 0 0 0
E 5279 - NUMDOF 3 ONOFF 1 1 1 VAL 5.41 0.61 0.0 FUNCT 0 0 0
E 5280 - NUMDOF 3 ONOFF 1 1 1 VAL -0.01 0.63 0.0 FUNCT 0 0 0
E 5281 - NUMDOF 3 ONOFF 1 1 1 VAL 2.01 0.63 0.0 FUNCT 0 0 0
E 5282 - NUMDOF 3 ONOFF 1 1 1 VAL 5.37 0.63 0.0 FUNCT 0 0 0
E 5283 - NUMDOF 3 ONOFF 1 1 1 VAL -0.03 0.63 0.0 FUNCT 0 0 0
E 5284 - NUMDOF 3 ONOFF 1 1 1 VAL 2.03 0.63 0.0 FUNCT 0 0 0
E 5285 - NUMDOF 3 ONOFF 1 1 1 VAL 5.39 0.63 0.0 FUNCT 0 0 0
E 5286 - NUMDOF 3 ONOFF 1 1 1 VAL -0.05 0.63 0.0 FUNCT 0 0 0
E 5287 - NUMDOF 3 ONOFF 1 1 1 VAL 2.05 0.63 0.0 FUNCT 0 0 0
E 5288 - NUMDOF 3 ONOFF 1 1 1 VAL 5.41 0.63 0.0 FUNCT 0 0 0
E 5289 - NUMDOF 3 ONOFF 1 1 1 VAL -0.01 0.65 0.0 FUNCT 0 0 0
E 5290 - NUMDOF 3 ONOFF 1 1 1 VAL 2.01 0.65 0.0 FUNCT 0 0 0
E 5291 - NUMDOF 3 ONOFF 1 1 1 VAL 5.37 0.65 0.0 FUNCT 0 0 0
E 5292 - NUMDOF 3 ONOFF 1 1 1 VAL -0.03 0.65 0.0 FUNCT 0 0 0
E 5293 - NUMDOF 3 ONOFF 1 1 1 VAL 2.03 0.65 0.0 FUNCT 0 0 0
E 5294 - NUMDOF 3 ONOFF 1 1 1 VAL 5.39 0.65 0.0 FUNCT 0 0 0
E 5295 - NUMDOF 3 ONOFF 1 1 1 VAL -0.05 0.65 0.0 FUNCT 0 0 0
E 5296 - NUMDOF 3 ONOFF 1 1 1 VAL 2.05 0.65 0.0 FUNCT 0 0 0
E 5297 - NUMDOF 3 ONOFF 1 1 1 VAL 5.41 0.65 0.0 FUNCT 0 0 0
E 5298 - NUMDOF 3 ONOFF 1 1 1 VAL -0.01 0.67 0.0 FUNCT 0 0 0
E 5299 - NUMDOF 3 ONOFF 1 1 1 VAL 2.01 0.67 0.0 FUNCT 0 0 0
E 5300 - NUMDOF 3 ONOFF 1 1 1 VAL 5.37 0.67 0.0 FUNCT 0 0 0
E 5301 - NUMDOF 3 ONOFF 1 1 1 VAL -0.03 0.67 0.0 FUNCT 0 0 0
E 5302 - NUMDOF 3 ONOFF 1 1 1 VAL 2.03 0.67 0.0 FUNCT 0 0 0
E 5303 - NUMDOF 3 ONOFF 1 1 1 VAL 5.39 0.67 0.0 FUNCT 0 0 0
E 5304 - NUMDOF 3 ONOFF 1 1 1 VAL -0.05 0.67 0.0 FUNCT 0 0 0
E 5305 - NUMDOF 3 ONOFF 1 1 1 VAL 2.05 0.67 0.0 FUNCT 0 0 0
E 5306 - NUMDOF 3 ONOFF 1 1 1 VAL 5.41 0.67 0.0 FUNCT 0 0 0
E 5307 - NUMDOF 3 ONOFF 1 1 1 VAL -0.01 0.69 0.0 FUNCT 0 0 0
E 5308 - NUMDOF 3 ONOFF 1 1 1 VAL 2.01 0.69 0.0 FUNCT 0 0 0
E 5309 - NUMDOF 3 ONOFF 1 1 1 VAL 5.37 0.69 0.0 FUNCT 0 0 0
E 5310 - NUMDOF 3 ONOFF 1 1 1 VAL -0.03 0.69 0.0 FUNCT 0 0 0
E 5311 - NUMDOF 3 ONOFF 1 1 1 VAL 2.03 0.69 0.0 FUNCT 0 0 0
E 5312 - NUMDOF 3 ONOFF 1 1 1 VAL 5.39 0.69 0.0 FUNCT 0 0 0
E 5313 - NUMDOF 3 ONOFF 1 1 1 VAL -0.05 0.69 0.0 FUNCT 0 0 0
E 5314 - NUMDOF 3 ONOFF 1 1 1 VAL 2.05 0.69 0.0 FUNCT 0 0 0
E 5315 - NUMDOF 3 ONOFF 1 1 1 VAL 5.41 0.69 0.0 FUNCT 0 0 0
E 5316 - NUMDOF 3 ONOFF 1 1 1 VAL -0.01 0.71 0.0 FUNCT 0 0 0
E 5317 - NUMDOF 3 ONOFF 1 1 1 VAL 2.01 0.71 0.0 FUNCT 0 0 0
E 5318 - NUMDOF 3 ONOFF 1 1 1 VAL 5.37 0.71 0.0 FUNCT 0 0 0
E 5319 - NUMDOF 3 ONOFF 1 1 1 VAL -0.03 0.71 0.0 FUNCT 0 0 0
E 5320 - NUMDOF 3 ONOFF 1 1 1 VAL 2.03 0.71 0.0 FUNCT 0 0 0
E 5321 - NUMDOF 3 ONOFF 1 1 1 VAL 5.39 0.71 0.0 FUNCT 0 0 0
E 5322 - NUMDOF 3 ONOFF 1 1 1 VAL -0.05 0.71 0.0 FUNCT 0 0 0
E 5323 - NUMDOF 3 ONOFF 1 1 1 VAL 2.05 0.71 0.0 FUNCT 0 0 0
E 5324 - NUMDOF 3 ONOFF 1 1 1 VAL 5.41 0.71 0.0 FUNCT 0 0 0
E 5325 - NUMDOF 3 ONOFF 1 1 1 VAL -0.01 0.73 0.0 FUNCT 0 0 0
E 5326 - NUMDOF 3 ONOFF 1 1 1 VAL 2.01 0.73 0.0 FUNCT 0 0 0
E 5327 - NUMDOF 3 ONOFF 1 1 1 VAL 5.37 0.73 0.0 FUNCT 0 0 0
E 5328 - NUMDOF 3 ONOFF 1 1 1 VAL -0.03 0.73 0.0 FUNCT 0 0 0
E 5329 - NUMDOF 3 ONOFF 1 1 1 VAL 2.03 0.73 0.0 FUNCT 0 0 0
E 5330 - NUMDOF 3 ONOFF 1 1 1 VAL 5.39 0.73 0.0 FUNCT 0 0 0
E 5331 - NUMDOF 3 ONOFF 1 1 1 VAL -0.05 0.73 0.0 FUNCT 0 0 0
E 5332 - NUMDOF 3 ONOFF 1 1 1 VAL 2.05 0.73 0.0 FUNCT 0 0 0
E 5333 - NUMDOF 3 ONOFF 1 1 1 VAL 5.41 0.73 0.0 FUNCT 0 0 0
E 5334 - NUMDOF 3 ONOFF 1 1 1 VAL -0.01 0.75 0.0 FUNCT 0 0 0
E 5335 - NUMDOF 3 ONOFF 1 1 1 VAL 2.01 0.75 0.0 FUNCT 0 0 0
E 5336 - NUMDOF 3 ONOFF 1 1 1 VAL 5.37 0.75 0.0 FUNCT 0 0 0
E 5337 - NUMDOF 3 ONOFF 1 1 1 VAL -0.03 0.75 0.0 FUNCT 0 0 0
E 5338 - NUMDOF 3 ONOFF 1 1 1 VAL 2.03 0.75 0.0 FUNCT 0 0 0
E 5339 - NUMDOF 3 ONOFF 1 1 1 VAL 5.39 0.75 0.0 FUNCT 0 0 0
E 5340 - NUMDOF 3 ONOFF 1 1 1 VAL -0.05 0.75 0.0 FUNCT 0 0 0
E 5341 - NUMDOF 3 ONOFF 1 1 1 VAL 2.05 0.75 0.0 FUNCT 0 0 0
E 5342 - NUMDOF 3 ONOFF 1 1 1 VAL 5.41 0.75 0.0 FUNCT 0 0 0
E 5343 - NUMDOF 3 ONOFF 1 1 1 VAL -0.01 0.77 0.0 FUNCT 0 0 0
E 5344 - NUMDOF 3 ONOFF 1 1 1 VAL 2.01 0.77 0.0 FUNCT 0 0 0
E 5345 - NUMDOF 3 ONOFF 1 1 1 VAL 5.37 0.77 0.0 FUNCT 0 0 0
E 5346 - NUMDOF 3 ONOFF 1 1 1 VAL -0.03 0.77 0.0 FUNCT 0 0 0
E 5347 - NUMDOF 3 ONOFF 1 1 1 VAL 2.03 0.77 0.0 FUNCT 0 0 0
E 5348 - NUMDOF 3 ONOFF 1 1 1 VAL 5.39 0.77 0.0 FUNCT 0 0 0
E 5349 - NUMDOF 3 ONOFF 1 1 1 VAL -0.05 0.77 0.0 FUNCT 0 0 0
E 5350 - NUMDOF 3 ONOFF 1 1 1 VAL 2.05 0.77 0.0 FUNCT 0 0 0
E 5351 - NUMDOF 3 ONOFF 1 1 1 VAL 5.41 0.77 0.0 FUNCT 0 0 0
E 5352 - NUMDOF 3 ONOFF 1 1 1 VAL -0.01 0.79 0.0 FUNCT 0 0 0
E 5353 - NUMDOF 3 ONOFF 1 1 1 VAL 2.01 0.79 0.0 FUNCT 0 0 0
E 5354 - NUMDOF 3 ONOFF 1 1 1 VAL 5.37 0.79 0.0 FUNCT 0 0 0
E 5355 - NUMDOF 3 ONOFF 1 1 1 VAL -0.03 0.79 0.0 FUNCT 0 0 0
E 5356 - NUMDOF 3 ONOFF 1 1 1 VAL 2.03 0.79 0.0 FUNCT 0 0 0
E 5357 - NUMDOF 3 ONOFF 1 1 1 VAL 5.39 0.79 0.0 FUNCT 0 0 0
E 5358 - NUMDOF 3 ONOFF 1 1 1 VAL -0.05 0.79 0.0 FUNCT 0 0 0
E 5359 - NUMDOF 3 ONOFF 1 1 1 VAL 2.05 0.79 0.0 FUNCT 0 0 0
E 5360 - NUMDOF 3 ONOFF 1 1 1 VAL 5.41 0.79 0.0 FUNCT 0 0 0
E 5361 - NUMDOF 3 ONOFF 1 1 1 VAL -0.01 0.81 0.0 FUNCT 0 0 0
E 5362 - NUMDOF 3 ONOFF 1 1 1 VAL 2.01 0.81 0.0 FUNCT 0 0 0
