TYPE boundaryphase POS 0.29 -0.01 0.0
TYPE boundaryphase POS 0.31 -0.01 0.0
TYPE boundaryphase POS 0.33 -0.01 0.0
TYPE boundaryphase POS 0.35 -0.01 0.0
TYPE boundaryphase POS 0.37 -0.01 0.0
TYPE boundaryphase POS 0.39 -0.01 0.0
TYPE boundaryphase POS 0.41 -0.01 0.0
TYPE boundaryphase POS 0.43 -0.01 0.0
TYPE boundaryphase POS 0.45 -0.01 0.0
TYPE boundaryphase POS 0.47 -0.01 0.0
TYPE boundaryphase POS 0.49 -0.01 0.0
TYPE boundaryphase POS 0.51 -0.01 0.0
TYPE boundaryphase POS 0.53 -0.01 0.0
TYPE boundaryphase POS 0.55 -0.01 0.0
TYPE boundaryphase POS 0.57 -0.01 0.0
TYPE boundaryphase POS 0.59 -0.01 0.0
TYPE boundaryphase POS 0.61 -0.01 0.0
TYPE boundaryphase POS 0.63 -0.01 0.0
TYPE boundaryphase POS 0.65 -0.01 0.0
TYPE boundaryphase POS 0.67 -0.01 0.0
TYPE boundaryphase POS 0.69 -0.01 0.0
TYPE boundaryphase POS 0.71 -0.01 0.0
TYPE boundaryphase POS 0.73 -0.01 0.0
TYPE boundaryphase POS 0.75 -0.01 0.0
TYPE boundaryphase POS 0.77 -0.01 0.0
TYPE boundaryphase POS 0.79 -0.01 0.0
TYPE boundaryphase POS 0.81 -0.01 0.0
TYPE boundaryphase POS 0.83 -0.01 0.0
TYPE boundaryphase POS 0.85 -0.01 0.0
TYPE boundaryphase POS 0.87 -0.01 0.0
TYPE boundaryphase POS 0.89 -0.01 0.0
TYPE boundaryphase POS 0.91 -0.01 0.0
TYPE boundaryphase POS 0.93 -0.01 0.0
TYPE boundaryphase POS 0.95 -0.01 0.0
TYPE boundaryphase POS 0.97 -0.01 0.0
TYPE boundaryphase POS 0.99 -0.01 0.0
TYPE boundaryphase POS 1.01 -0.01 0.0
TYPE boundaryphase POS 1.03 -0.01 0.0
TYPE boundaryphase POS 1.05 -0.01 0.0
TYPE boundaryphase POS 1.07 -0.01 0.0
TYPE boundaryphase POS 1.09 -0.01 0.0
TYPE boundaryphase POS 1.11 -0.01 0.0
TYPE boundaryphase POS 1.13 -0.01 0.0
TYPE boundaryphase POS 1.15 -0.01 0.0
TYPE boundaryphase POS 1.17 -0.01 0.0
TYPE boundaryphase POS 1.19 -0.01 0.0
TYPE boundaryphase POS 1.21 -0.01 0.0
TYPE boundaryphase POS 1.23 -0.01 0.0
TYPE boundaryphase POS 1.25 -0.01 0.0
TYPE boundaryphase POS 1.27 -0.01 0.0
TYPE boundaryphase POS 1.29 -0.01 0.0
TYPE boundaryphase POS 1.31 -0.01 0.0
TYPE boundaryphase POS 1.33 -0.01 0.0
TYPE boundaryphase POS 1.35 -0.01 0.0
TYPE boundaryphase POS 1.37 -0.01 0.0
TYPE boundaryphase POS 1.39 -0.01 0.0
TYPE boundaryphase POS 1.41 -0.01 0.0
TYPE boundaryphase POS 1.43 -0.01 0.0
TYPE boundaryphase POS 1.45 -0.01 0.0
TYPE boundaryphase POS 1.47 -0.01 0.0
TYPE boundaryphase POS 1.49 -0.01 0.0
TYPE boundaryphase POS 1.51 -0.01 0.0
TYPE boundaryphase POS 1.53 -0.01 0.0
TYPE boundaryphase POS 1.55 -0.01 0.0
TYPE boundaryphase POS 1.57 -0.01 0.0
TYPE boundaryphase POS 1.59 -0.01 0.0
TYPE boundaryphase POS 1.61 -0.01 0.0
TYPE boundaryphase POS 1.63 -0.01 0.0
TYPE boundaryphase POS 1.65 -0.01 0.0
TYPE boundaryphase POS 1.67 -0.01 0.0
TYPE boundaryphase POS 1.69 -0.01 0.0
TYPE boundaryphase POS 1.71 -0.01 0.0
TYPE boundaryphase POS 1.73 -0.01 0.0
TYPE boundaryphase POS 1.75 -0.01 0.0
TYPE boundaryphase POS 1.77 -0.01 0.0
TYPE boundaryphase POS 1.79 -0.01 0.0
TYPE boundaryphase POS 1.81 -0.01 0.0
TYPE boundaryphase POS 1.83 -0.01 0.0
TYPE boundaryphase POS 1.85 -0.01 0.0
TYPE boundaryphase POS 1.87 -0.01 0.0
TYPE boundaryphase POS 1.89 -0.01 0.0
TYPE boundaryphase POS 1.91 -0.01 0.0
TYPE boundaryphase POS 1.93 -0.01 0.0
TYPE boundaryphase POS 1.95 -0.01 0.0
TYPE boundaryphase POS 1.97 -0.01 0.0
TYPE boundaryphase POS 1.99 -0.01 0.0
TYPE boundaryphase POS 2.01 -0.01 0.0
TYPE boundaryphase POS 2.03 -0.01 0.0
TYPE boundaryphase POS 2.05 -0.01 0.0
TYPE boundaryphase POS 2.07 -0.01 0.0
TYPE boundaryphase POS 2.09 -0.01 0.0
TYPE boundaryphase POS 2.11 -0.01 0.0
TYPE boundaryphase POS 2.13 -0.01 0.0
TYPE boundaryphase POS 2.15 -0.01 0.0
TYPE boundaryphase POS 2.17 -0.01 0.0
TYPE boundaryphase POS 2.19 -0.01 0.0
TYPE boundaryphase POS 2.21 -0.01 0.0
TYPE boundaryphase POS 2.23 -0.01 0.0
TYPE boundaryphase POS 2.25 -0.01 0.0
TYPE boundaryphase POS 2.27 -0.01 0.0
TYPE boundaryphase POS 2.29 -0.01 0.0
TYPE boundaryphase POS 2.31 -0.01 0.0
TYPE boundaryphase POS 2.33 -0.01 0.0
TYPE boundaryphase POS 2.35 -0.01 0.0
TYPE boundaryphase POS 2.37 -0.01 0.0
TYPE boundaryphase POS 2.39 -0.01 0.0
TYPE boundaryphase POS 2.41 -0.01 0.0
TYPE boundaryphase POS 2.43 -0.01 0.0
TYPE boundaryphase POS 2.45 -0.01 0.0
TYPE boundaryphase POS 2.47 -0.01 0.0
TYPE boundaryphase POS 2.49 -0.01 0.0
TYPE boundaryphase POS 2.51 -0.01 0.0
TYPE boundaryphase POS 2.53 -0.01 0.0
TYPE boundaryphase POS 2.55 -0.01 0.0
TYPE boundaryphase POS 2.57 -0.01 0.0
TYPE boundaryphase POS 2.59 -0.01 0.0
TYPE boundaryphase POS 2.61 -0.01 0.0
TYPE boundaryphase POS 2.63 -0.01 0.0
TYPE boundaryphase POS 2.65 -0.01 0.0
TYPE boundaryphase POS 2.67 -0.01 0.0
TYPE boundaryphase POS 2.69 -0.01 0.0
TYPE boundaryphase POS 2.71 -0.01 0.0
TYPE boundaryphase POS 2.73 -0.01 0.0
TYPE boundaryphase POS 2.75 -0.01 0.0
TYPE boundaryphase POS 2.77 -0.01 0.0
TYPE boundaryphase POS 2.79 -0.01 0.0
TYPE boundaryphase POS 2.81 -0.01 0.0
TYPE boundaryphase POS 2.83 -0.01 0.0
TYPE boundaryphase POS 2.85 -0.01 0.0
TYPE boundaryphase POS 2.87 -0.01 0.0
TYPE boundaryphase POS 2.89 -0.01 0.0
TYPE boundaryphase POS 2.91 -0.01 0.0
TYPE boundaryphase POS 2.93 -0.01 0.0
TYPE boundaryphase POS 2.95 -0.01 0.0
TYPE boundaryphase POS 2.97 -0.01 0.0
TYPE boundaryphase POS 2.99 -0.01 0.0
TYPE boundaryphase POS 3.01 -0.01 0.0
TYPE boundaryphase POS 3.03 -0.01 0.0
TYPE boundaryphase POS 3.05 -0.01 0.0
TYPE boundaryphase POS 3.07 -0.01 0.0
TYPE boundaryphase POS 3.09 -0.01 0.0
TYPE boundaryphase POS 3.11 -0.01 0.0
TYPE boundaryphase POS 3.13 -0.01 0.0
TYPE boundaryphase POS 3.15 -0.01 0.0
TYPE boundaryphase POS 3.17 -0.01 0.0
TYPE boundaryphase POS 3.19 -0.01 0.0
TYPE boundaryphase POS 3.21 -0.01 0.0
TYPE boundaryphase POS 3.23 -0.01 0.0
TYPE boundaryphase POS 3.25 -0.01 0.0
TYPE boundaryphase POS 3.27 -0.01 0.0
TYPE boundaryphase POS 3.29 -0.01 0.0
TYPE boundaryphase POS 3.31 -0.01 0.0
TYPE boundaryphase POS 3.33 -0.01 0.0
TYPE boundaryphase POS 3.35 -0.01 0.0
TYPE boundaryphase POS 3.37 -0.01 0.0
TYPE boundaryphase POS 3.39 -0.01 0.0
TYPE boundaryphase POS 3.41 -0.01 0.0
TYPE boundaryphase POS 3.43 -0.01 0.0
TYPE boundaryphase POS 3.45 -0.01 0.0
TYPE boundaryphase POS 3.47 -0.01 0.0
TYPE boundaryphase POS 3.49 -0.01 0.0
TYPE boundaryphase POS 3.51 -0.01 0.0
TYPE boundaryphase POS 3.53 -0.01 0.0
TYPE boundaryphase POS 3.55 -0.01 0.0
TYPE boundaryphase POS 3.57 -0.01 0.0
TYPE boundaryphase POS 3.59 -0.01 0.0
TYPE boundaryphase POS 3.61 -0.01 0.0
TYPE boundaryphase POS 3.63 -0.01 0.0
TYPE boundaryphase POS 3.65 -0.01 0.0
TYPE boundaryphase POS 3.67 -0.01 0.0
TYPE boundaryphase POS 3.69 -0.01 0.0
TYPE boundaryphase POS 3.71 -0.01 0.0
TYPE boundaryphase POS 3.73 -0.01 0.0
TYPE boundaryphase POS 3.75 -0.01 0.0
TYPE boundaryphase POS 3.77 -0.01 0.0
TYPE boundaryphase POS 3.79 -0.01 0.0
TYPE boundaryphase POS 3.81 -0.01 0.0
TYPE boundaryphase POS 3.83 -0.01 0.0
TYPE boundaryphase POS 3.85 -0.01 0.0
TYPE boundaryphase POS 3.87 -0.01 0.0
TYPE boundaryphase POS 3.89 -0.01 0.0
TYPE boundaryphase POS 3.91 -0.01 0.0
TYPE boundaryphase POS 3.93 -0.01 0.0
TYPE boundaryphase POS 3.95 -0.01 0.0
TYPE boundaryphase POS 3.97 -0.01 0.0
TYPE boundaryphase POS 3.99 -0.01 0.0
TYPE boundaryphase POS 4.01 -0.01 0.0
TYPE boundaryphase POS 4.03 -0.01 0.0
TYPE boundaryphase POS 4.05 -0.01 0.0
TYPE boundaryphase POS 4.07 -0.01 0.0
TYPE boundaryphase POS 4.09 -0.01 0.0
TYPE boundaryphase POS 4.11 -0.01 0.0
TYPE boundaryphase POS 4.13 -0.01 0.0
TYPE boundaryphase POS 4.15 -0.01 0.0
TYPE boundaryphase POS 4.17 -0.01 0.0
TYPE boundaryphase POS 4.19 -0.01 0.0
TYPE boundaryphase POS 4.21 -0.01 0.0
TYPE boundaryphase POS 4.23 -0.01 0.0
TYPE boundaryphase POS 4.25 -0.01 0.0
TYPE boundaryphase POS 4.27 -0.01 0.0
TYPE boundaryphase POS 4.29 -0.01 0.0
TYPE boundaryphase POS 4.31 -0.01 0.0
TYPE boundaryphase POS 4.33 -0.01 0.0
TYPE boundaryphase POS 4.35 -0.01 0.0
TYPE boundaryphase POS 4.37 -0.01 0.0
TYPE boundaryphase POS 4.39 -0.01 0.0
TYPE boundaryphase POS 4.41 -0.01 0.0
TYPE boundaryphase POS 4.43 -0.01 0.0
TYPE boundaryphase POS 4.45 -0.01 0.0
TYPE boundaryphase POS 4.47 -0.01 0.0
TYPE boundaryphase POS 4.49 -0.01 0.0
TYPE boundaryphase POS 4.51 -0.01 0.0
TYPE boundaryphase POS 4.53 -0.01 0.0
TYPE boundaryphase POS 4.55 -0.01 0.0
TYPE boundaryphase POS 4.57 -0.01 0.0
TYPE boundaryphase POS 4.59 -0.01 0.0
TYPE boundaryphase POS 4.61 -0.01 0.0
TYPE boundaryphase POS 4.63 -0.01 0.0
TYPE boundaryphase POS 4.65 -0.01 0.0
TYPE boundaryphase POS 4.67 -0.01 0.0
TYPE boundaryphase POS 4.69 -0.01 0.0
TYPE boundaryphase POS 4.71 -0.01 0.0
TYPE boundaryphase POS 4.73 -0.01 0.0
TYPE boundaryphase POS 4.75 -0.01 0.0
TYPE boundaryphase POS 4.77 -0.01 0.0
TYPE boundaryphase POS 4.79 -0.01 0.0
TYPE boundaryphase POS 4.81 -0.01 0.0
TYPE boundaryphase POS 4.83 -0.01 0.0
TYPE boundaryphase POS 4.85 -0.01 0.0
TYPE boundaryphase POS 4.87 -0.01 0.0
TYPE boundaryphase POS 4.89 -0.01 0.0
TYPE boundaryphase POS 4.91 -0.01 0.0
TYPE boundaryphase POS 4.93 -0.01 0.0
TYPE boundaryphase POS 4.95 -0.01 0.0
TYPE boundaryphase POS 4.97 -0.01 0.0
TYPE boundaryphase POS 4.99 -0.01 0.0
TYPE boundaryphase POS 5.01 -0.01 0.0
TYPE boundaryphase POS 5.03 -0.01 0.0
TYPE boundaryphase POS 5.05 -0.01 0.0
TYPE boundaryphase POS 5.07 -0.01 0.0
TYPE boundaryphase POS 5.09 -0.01 0.0
TYPE boundaryphase POS 5.11 -0.01 0.0
TYPE boundaryphase POS 5.13 -0.01 0.0
TYPE boundaryphase POS 5.15 -0.01 0.0
TYPE boundaryphase POS 5.17 -0.01 0.0
TYPE boundaryphase POS 5.19 -0.01 0.0
TYPE boundaryphase POS 5.21 -0.01 0.0
TYPE boundaryphase POS 5.23 -0.01 0.0
TYPE boundaryphase POS 5.25 -0.01 0.0
TYPE boundaryphase POS 5.27 -0.01 0.0
TYPE boundaryphase POS 5.29 -0.01 0.0
TYPE boundaryphase POS 5.31 -0.01 0.0
TYPE boundaryphase POS 5.33 -0.01 0.0
TYPE boundaryphase POS 5.35 -0.01 0.0
TYPE boundaryphase POS 5.37 -0.01 0.0
TYPE boundaryphase POS 5.39 -0.01 0.0
TYPE boundaryphase POS 5.41 -0.01 0.0
TYPE boundaryphase POS -0.05 -0.03 0.0
TYPE boundaryphase POS -0.03 -0.03 0.0
TYPE boundaryphase POS -0.01 -0.03 0.0
TYPE boundaryphase POS 0.01 -0.03 0.0
TYPE boundaryphase POS 0.03 -0.03 0.0
TYPE boundaryphase POS 0.05 -0.03 0.0
TYPE boundaryphase POS 0.07 -0.03 0.0
TYPE boundaryphase POS 0.09 -0.03 0.0
TYPE boundaryphase POS 0.11 -0.03 0.0
TYPE boundaryphase POS 0.13 -0.03 0.0
TYPE boundaryphase POS 0.15 -0.03 0.0
TYPE boundaryphase POS 0.17 -0.03 0.0
TYPE boundaryphase POS 0.19 -0.03 0.0
TYPE boundaryphase POS 0.21 -0.03 0.0
TYPE boundaryphase POS 0.23 -0.03 0.0
TYPE boundaryphase POS 0.25 -0.03 0.0
TYPE boundaryphase POS 0.27 -0.03 0.0
TYPE boundaryphase POS 0.29 -0.03 0.0
TYPE boundaryphase POS 0.31 -0.03 0.0
TYPE boundaryphase POS 0.33 -0.03 0.0
TYPE boundaryphase POS 0.35 -0.03 0.0
TYPE boundaryphase POS 0.37 -0.03 0.0
TYPE boundaryphase POS 0.39 -0.03 0.0
TYPE boundaryphase POS 0.41 -0.03 0.0
TYPE boundaryphase POS 0.43 -0.03 0.0
TYPE boundaryphase POS 0.45 -0.03 0.0
TYPE boundaryphase POS 0.47 -0.03 0.0
TYPE boundaryphase POS 0.49 -0.03 0.0
TYPE boundaryphase POS 0.51 -0.03 0.0
TYPE boundaryphase POS 0.53 -0.03 0.0
TYPE boundaryphase POS 0.55 -0.03 0.0
TYPE boundaryphase POS 0.57 -0.03 0.0
TYPE boundaryphase POS 0.59 -0.03 0.0
TYPE boundaryphase POS 0.61 -0.03 0.0
TYPE boundaryphase POS 0.63 -0.03 0.0
TYPE boundaryphase POS 0.65 -0.03 0.0
TYPE boundaryphase POS 0.67 -0.03 0.0
TYPE boundaryphase POS 0.69 -0.03 0.0
TYPE boundaryphase POS 0.71 -0.03 0.0
TYPE boundaryphase POS 0.73 -0.03 0.0
TYPE boundaryphase POS 0.75 -0.03 0.0
TYPE boundaryphase POS 0.77 -0.03 0.0
TYPE boundaryphase POS 0.79 -0.03 0.0
TYPE boundaryphase POS 0.81 -0.03 0.0
TYPE boundaryphase POS 0.83 -0.03 0.0
TYPE boundaryphase POS 0.85 -0.03 0.0
TYPE boundaryphase POS 0.87 -0.03 0.0
TYPE boundaryphase POS 0.89 -0.03 0.0
TYPE boundaryphase POS 0.91 -0.03 0.0
TYPE boundaryphase POS 0.93 -0.03 0.0
TYPE boundaryphase POS 0.95 -0.03 0.0
TYPE boundaryphase POS 0.97 -0.03 0.0
TYPE boundaryphase POS 0.99 -0.03 0.0
TYPE boundaryphase POS 1.01 -0.03 0.0
TYPE boundaryphase POS 1.03 -0.03 0.0
TYPE boundaryphase POS 1.05 -0.03 0.0
TYPE boundaryphase POS 1.07 -0.03 0.0
TYPE boundaryphase POS 1.09 -0.03 0.0
TYPE boundaryphase POS 1.11 -0.03 0.0
TYPE boundaryphase POS 1.13 -0.03 0.0
TYPE boundaryphase POS 1.15 -0.03 0.0
TYPE boundaryphase POS 1.17 -0.03 0.0
TYPE boundaryphase POS 1.19 -0.03 0.0
TYPE boundaryphase POS 1.21 -0.03 0.0
TYPE boundaryphase POS 1.23 -0.03 0.0
TYPE boundaryphase POS 1.25 -0.03 0.0
TYPE boundaryphase POS 1.27 -0.03 0.0
TYPE boundaryphase POS 1.29 -0.03 0.0
TYPE boundaryphase POS 1.31 -0.03 0.0
TYPE boundaryphase POS 1.33 -0.03 0.0
TYPE boundaryphase POS 1.35 -0.03 0.0
TYPE boundaryphase POS 1.37 -0.03 0.0
TYPE boundaryphase POS 1.39 -0.03 0.0
TYPE boundaryphase POS 1.41 -0.03 0.0
TYPE boundaryphase POS 1.43 -0.03 0.0
TYPE boundaryphase POS 1.45 -0.03 0.0
TYPE boundaryphase POS 1.47 -0.03 0.0
TYPE boundaryphase POS 1.49 -0.03 0.0
TYPE boundaryphase POS 1.51 -0.03 0.0
TYPE boundaryphase POS 1.53 -0.03 0.0
TYPE boundaryphase POS 1.55 -0.03 0.0
TYPE boundaryphase POS 1.57 -0.03 0.0
TYPE boundaryphase POS 1.59 -0.03 0.0
TYPE boundaryphase POS 1.61 -0.03 0.0
TYPE boundaryphase POS 1.63 -0.03 0.0
TYPE boundaryphase POS 1.65 -0.03 0.0
TYPE boundaryphase POS 1.67 -0.03 0.0
TYPE boundaryphase POS 1.69 -0.03 0.0
TYPE boundaryphase POS 1.71 -0.03 0.0
TYPE boundaryphase POS 1.73 -0.03 0.0
TYPE boundaryphase POS 1.75 -0.03 0.0
TYPE boundaryphase POS 1.77 -0.03 0.0
TYPE boundaryphase POS 1.79 -0.03 0.0
TYPE boundaryphase POS 1.81 -0.03 0.0
TYPE boundaryphase POS 1.83 -0.03 0.0
TYPE boundaryphase POS 1.85 -0.03 0.0
TYPE boundaryphase POS 1.87 -0.03 0.0
TYPE boundaryphase POS 1.89 -0.03 0.0
TYPE boundaryphase POS 1.91 -0.03 0.0
TYPE boundaryphase POS 1.93 -0.03 0.0
TYPE boundaryphase POS 1.95 -0.03 0.0
TYPE boundaryphase POS 1.97 -0.03 0.0
TYPE boundaryphase POS 1.99 -0.03 0.0
TYPE boundaryphase POS 2.01 -0.03 0.0
TYPE boundaryphase POS 2.03 -0.03 0.0
TYPE boundaryphase POS 2.05 -0.03 0.0
TYPE boundaryphase POS 2.07 -0.03 0.0
TYPE boundaryphase POS 2.09 -0.03 0.0
TYPE boundaryphase POS 2.11 -0.03 0.0
TYPE boundaryphase POS 2.13 -0.03 0.0
TYPE boundaryphase POS 2.15 -0.03 0.0
TYPE boundaryphase POS 2.17 -0.03 0.0
TYPE boundaryphase POS 2.19 -0.03 0.0
TYPE boundaryphase POS 2.21 -0.03 0.0
TYPE boundaryphase POS 2.23 -0.03 0.0
TYPE boundaryphase POS 2.25 -0.03 0.0
TYPE boundaryphase POS 2.27 -0.03 0.0
TYPE boundaryphase POS 2.29 -0.03 0.0
TYPE boundaryphase POS 2.31 -0.03 0.0
TYPE boundaryphase POS 2.33 -0.03 0.0
TYPE boundaryphase POS 2.35 -0.03 0.0
TYPE boundaryphase POS 2.37 -0.03 0.0
TYPE boundaryphase POS 2.39 -0.03 0.0
TYPE boundaryphase POS 2.41 -0.03 0.0
TYPE boundaryphase POS 2.43 -0.03 0.0
TYPE boundaryphase POS 2.45 -0.03 0.0
TYPE boundaryphase POS 2.47 -0.03 0.0
TYPE boundaryphase POS 2.49 -0.03 0.0
TYPE boundaryphase POS 2.51 -0.03 0.0
TYPE boundaryphase POS 2.53 -0.03 0.0
TYPE boundaryphase POS 2.55 -0.03 0.0
TYPE boundaryphase POS 2.57 -0.03 0.0
TYPE boundaryphase POS 2.59 -0.03 0.0
TYPE boundaryphase POS 2.61 -0.03 0.0
TYPE boundaryphase POS 2.63 -0.03 0.0
TYPE boundaryphase POS 2.65 -0.03 0.0
TYPE boundaryphase POS 2.67 -0.03 0.0
TYPE boundaryphase POS 2.69 -0.03 0.0
TYPE boundaryphase POS 2.71 -0.03 0.0
TYPE boundaryphase POS 2.73 -0.03 0.0
TYPE boundaryphase POS 2.75 -0.03 0.0
TYPE boundaryphase POS 2.77 -0.03 0.0
TYPE boundaryphase POS 2.79 -0.03 0.0
TYPE boundaryphase POS 2.81 -0.03 0.0
TYPE boundaryphase POS 2.83 -0.03 0.0
TYPE boundaryphase POS 2.85 -0.03 0.0
TYPE boundaryphase POS 2.87 -0.03 0.0
TYPE boundaryphase POS 2.89 -0.03 0.0
TYPE boundaryphase POS 2.91 -0.03 0.0
TYPE boundaryphase POS 2.93 -0.03 0.0
TYPE boundaryphase POS 2.95 -0.03 0.0
TYPE boundaryphase POS 2.97 -0.03 0.0
TYPE boundaryphase POS 2.99 -0.03 0.0
TYPE boundaryphase POS 3.01 -0.03 0.0
TYPE boundaryphase POS 3.03 -0.03 0.0
TYPE boundaryphase POS 3.05 -0.03 0.0
TYPE boundaryphase POS 3.07 -0.03 0.0
TYPE boundaryphase POS 3.09 -0.03 0.0
TYPE boundaryphase POS 3.11 -0.03 0.0
TYPE boundaryphase POS 3.13 -0.03 0.0
TYPE boundaryphase POS 3.15 -0.03 0.0
TYPE boundaryphase POS 3.17 -0.03 0.0
TYPE boundaryphase POS 3.19 -0.03 0.0
TYPE boundaryphase POS 3.21 -0.03 0.0
TYPE boundaryphase POS 3.23 -0.03 0.0
TYPE boundaryphase POS 3.25 -0.03 0.0
TYPE boundaryphase POS 3.27 -0.03 0.0
TYPE boundaryphase POS 3.29 -0.03 0.0
TYPE boundaryphase POS 3.31 -0.03 0.0
TYPE boundaryphase POS 3.33 -0.03 0.0
TYPE boundaryphase POS 3.35 -0.03 0.0
TYPE boundaryphase POS 3.37 -0.03 0.0
TYPE boundaryphase POS 3.39 -0.03 0.0
TYPE boundaryphase POS 3.41 -0.03 0.0
TYPE boundaryphase POS 3.43 -0.03 0.0
TYPE boundaryphase POS 3.45 -0.03 0.0
TYPE boundaryphase POS 3.47 -0.03 0.0
TYPE boundaryphase POS 3.49 -0.03 0.0
TYPE boundaryphase POS 3.51 -0.03 0.0
TYPE boundaryphase POS 3.53 -0.03 0.0
TYPE boundaryphase POS 3.55 -0.03 0.0
TYPE boundaryphase POS 3.57 -0.03 0.0
TYPE boundaryphase POS 3.59 -0.03 0.0
TYPE boundaryphase POS 3.61 -0.03 0.0
TYPE boundaryphase POS 3.63 -0.03 0.0
TYPE boundaryphase POS 3.65 -0.03 0.0
TYPE boundaryphase POS 3.67 -0.03 0.0
TYPE boundaryphase POS 3.69 -0.03 0.0
TYPE boundaryphase POS 3.71 -0.03 0.0
TYPE boundaryphase POS 3.73 -0.03 0.0
TYPE boundaryphase POS 3.75 -0.03 0.0
TYPE boundaryphase POS 3.77 -0.03 0.0
TYPE boundaryphase POS 3.79 -0.03 0.0
TYPE boundaryphase POS 3.81 -0.03 0.0
TYPE boundaryphase POS 3.83 -0.03 0.0
TYPE boundaryphase POS 3.85 -0.03 0.0
TYPE boundaryphase POS 3.87 -0.03 0.0
TYPE boundaryphase POS 3.89 -0.03 0.0
TYPE boundaryphase POS 3.91 -0.03 0.0
TYPE boundaryphase POS 3.93 -0.03 0.0
TYPE boundaryphase POS 3.95 -0.03 0.0
TYPE boundaryphase POS 3.97 -0.03 0.0
TYPE boundaryphase POS 3.99 -0.03 0.0
TYPE boundaryphase POS 4.01 -0.03 0.0
TYPE boundaryphase POS 4.03 -0.03 0.0
TYPE boundaryphase POS 4.05 -0.03 0.0
TYPE boundaryphase POS 4.07 -0.03 0.0
TYPE boundaryphase POS 4.09 -0.03 0.0
TYPE boundaryphase POS 4.11 -0.03 0.0
TYPE boundaryphase POS 4.13 -0.03 0.0
TYPE boundaryphase POS 4.15 -0.03 0.0
TYPE boundaryphase POS 4.17 -0.03 0.0
TYPE boundaryphase POS 4.19 -0.03 0.0
TYPE boundaryphase POS 4.21 -0.03 0.0
TYPE boundaryphase POS 4.23 -0.03 0.0
TYPE boundaryphase POS 4.25 -0.03 0.0
TYPE boundaryphase POS 4.27 -0.03 0.0
TYPE boundaryphase POS 4.29 -0.03 0.0
TYPE boundaryphase POS 4.31 -0.03 0.0
TYPE boundaryphase POS 4.33 -0.03 0.0
TYPE boundaryphase POS 4.35 -0.03 0.0
TYPE boundaryphase POS 4.37 -0.03 0.0
TYPE boundaryphase POS 4.39 -0.03 0.0
TYPE boundaryphase POS 4.41 -0.03 0.0
TYPE boundaryphase POS 4.43 -0.03 0.0
TYPE boundaryphase POS 4.45 -0.03 0.0
TYPE boundaryphase POS 4.47 -0.03 0.0
TYPE boundaryphase POS 4.49 -0.03 0.0
TYPE boundaryphase POS 4.51 -0.03 0.0
TYPE boundaryphase POS 4.53 -0.03 0.0
TYPE boundaryphase POS 4.55 -0.03 0.0
TYPE boundaryphase POS 4.57 -0.03 0.0
TYPE boundaryphase POS 4.59 -0.03 0.0
TYPE boundaryphase POS 4.61 -0.03 0.0
TYPE boundaryphase POS 4.63 -0.03 0.0
TYPE boundaryphase POS 4.65 -0.03 0.0
TYPE boundaryphase POS 4.67 -0.03 0.0
TYPE boundaryphase POS 4.69 -0.03 0.0
TYPE boundaryphase POS 4.71 -0.03 0.0
TYPE boundaryphase POS 4.73 -0.03 0.0
TYPE boundaryphase POS 4.75 -0.03 0.0
TYPE boundaryphase POS 4.77 -0.03 0.0
TYPE boundaryphase POS 4.79 -0.03 0.0
TYPE boundaryphase POS 4.81 -0.03 0.0
TYPE boundaryphase POS 4.83 -0.03 0.0
TYPE boundaryphase POS 4.85 -0.03 0.0
TYPE boundaryphase POS 4.87 -0.03 0.0
TYPE boundaryphase POS 4.89 -0.03 0.0
TYPE boundaryphase POS 4.91 -0.03 0.0
TYPE boundaryphase POS 4.93 -0.03 0.0
TYPE boundaryphase POS 4.95 -0.03 0.0
TYPE boundaryphase POS 4.97 -0.03 0.0
TYPE boundaryphase POS 4.99 -0.03 0.0
TYPE boundaryphase POS 5.01 -0.03 0.0
TYPE boundaryphase POS 5.03 -0.03 0.0
TYPE boundaryphase POS 5.05 -0.03 0.0
TYPE boundaryphase POS 5.07 -0.03 0.0
TYPE boundaryphase POS 5.09 -0.03 0.0
TYPE boundaryphase POS 5.11 -0.03 0.0
TYPE boundaryphase POS 5.13 -0.03 0.0
TYPE boundaryphase POS 5.15 -0.03 0.0
TYPE boundaryphase POS 5.17 -0.03 0.0
TYPE boundaryphase POS 5.19 -0.03 0.0
TYPE boundaryphase POS 5.21 -0.03 0.0
TYPE boundaryphase POS 5.23 -0.03 0.0
TYPE boundaryphase POS 5.25 -0.03 0.0
TYPE boundaryphase POS 5.27 -0.03 0.0
TYPE boundaryphase POS 5.29 -0.03 0.0
TYPE boundaryphase POS 5.31 -0.03 0.0
TYPE boundaryphase POS 5.33 -0.03 0.0
TYPE boundaryphase POS 5.35 -0.03 0.0
TYPE boundaryphase POS 5.37 -0.03 0.0
TYPE boundaryphase POS 5.39 -0.03 0.0
TYPE boundaryphase POS 5.41 -0.03 0.0
TYPE boundaryphase POS -0.05 -0.05 0.0
TYPE boundaryphase POS -0.03 -0.05 0.0
TYPE boundaryphase POS -0.01 -0.05 0.0
TYPE boundaryphase POS 0.01 -0.05 0.0
TYPE boundaryphase POS 0.03 -0.05 0.0
TYPE boundaryphase POS 0.05 -0.05 0.0
TYPE boundaryphase POS 0.07 -0.05 0.0
