//
// Maintainer: Malte Neumann
//             neumann@statik.uni-stuttgart.de
//             http://www.uni-stuttgart.de/ibs/members/neumann/
//             0711 - 685-6121
// 
// necessary defines: -DRESULTTEST -DD_FLUID -DD_FLUID2 -DAZTEC_PACKAGE
//
// #define MAXNOD           (4)
// #define MAXELE           (4)
// #define MAXDOFPERNODE    (3)
// #define MAXGAUSS         (4)
//
==================================================================
                        General Data File C_CARAT
==================================================================
-------------------------------------------------------------TITLE
KIM-MOIN-FLOW
------------------------------------------------------PROBLEM SIZE
    825 FLUID2 QUAD4     962    980    964    941 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    826 FLUID2 QUAD4     979    995    980    962 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    827 FLUID2 QUAD4     996   1010    995    979 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    828 FLUID2 QUAD4    1013   1023   1010    996 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    829 FLUID2 QUAD4    1027   1038   1023   1013 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    830 FLUID2 QUAD4    1039   1048   1038   1027 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    831 FLUID2 QUAD4    1050   1059   1048   1039 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    832 FLUID2 QUAD4    1061   1067   1059   1050 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    833 FLUID2 QUAD4     559    602    599    556 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    834 FLUID2 QUAD4     562    605    602    559 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    835 FLUID2 QUAD4     564    607    605    562 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    836 FLUID2 QUAD4     573    615    607    564 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    837 FLUID2 QUAD4     581    620    615    573 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    838 FLUID2 QUAD4     587    628    620    581 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    839 FLUID2 QUAD4     593    639    628    587 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    840 FLUID2 QUAD4     612    650    639    593 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    841 FLUID2 QUAD4     623    668    650    612 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    842 FLUID2 QUAD4     637    679    668    623 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    843 FLUID2 QUAD4     655    703    679    637 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    844 FLUID2 QUAD4     675    716    703    655 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    845 FLUID2 QUAD4     692    732    716    675 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    846 FLUID2 QUAD4     714    757    732    692 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    847 FLUID2 QUAD4     737    780    757    714 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    848 FLUID2 QUAD4     765    809    780    737 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    849 FLUID2 QUAD4     792    831    809    765 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    850 FLUID2 QUAD4     816    861    831    792 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    851 FLUID2 QUAD4     846    885    861    816 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    852 FLUID2 QUAD4     880    908    885    846 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    853 FLUID2 QUAD4     902    930    908    880 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    854 FLUID2 QUAD4     924    947    930    902 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    855 FLUID2 QUAD4     945    966    947    924 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    856 FLUID2 QUAD4     964    982    966    945 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    857 FLUID2 QUAD4     980    997    982    964 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    858 FLUID2 QUAD4     995   1011    997    980 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    859 FLUID2 QUAD4    1010   1022   1011    995 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    860 FLUID2 QUAD4    1023   1036   1022   1010 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    861 FLUID2 QUAD4    1038   1046   1036   1023 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    862 FLUID2 QUAD4    1048   1057   1046   1038 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    863 FLUID2 QUAD4    1059   1065   1057   1048 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    864 FLUID2 QUAD4    1067   1074   1065   1059 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    865 FLUID2 QUAD4     602    643    641    599 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    866 FLUID2 QUAD4     605    648    643    602 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    867 FLUID2 QUAD4     607    649    648    605 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    868 FLUID2 QUAD4     615    659    649    607 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    869 FLUID2 QUAD4     620    666    659    615 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    870 FLUID2 QUAD4     628    672    666    620 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    871 FLUID2 QUAD4     639    683    672    628 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    872 FLUID2 QUAD4     650    696    683    639 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    873 FLUID2 QUAD4     668    711    696    650 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    874 FLUID2 QUAD4     679    723    711    668 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    875 FLUID2 QUAD4     703    746    723    679 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    876 FLUID2 QUAD4     716    761    746    703 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    877 FLUID2 QUAD4     732    778    761    716 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    878 FLUID2 QUAD4     757    802    778    732 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    879 FLUID2 QUAD4     780    820    802    757 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    880 FLUID2 QUAD4     809    850    820    780 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    881 FLUID2 QUAD4     831    876    850    809 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    882 FLUID2 QUAD4     861    897    876    831 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    883 FLUID2 QUAD4     885    913    897    861 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    884 FLUID2 QUAD4     908    933    913    885 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    885 FLUID2 QUAD4     930    955    933    908 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    886 FLUID2 QUAD4     947    969    955    930 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    887 FLUID2 QUAD4     966    986    969    947 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    888 FLUID2 QUAD4     982    998    986    966 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    889 FLUID2 QUAD4     997   1012    998    982 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    890 FLUID2 QUAD4    1011   1024   1012    997 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    891 FLUID2 QUAD4    1022   1035   1024   1011 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    892 FLUID2 QUAD4    1036   1045   1035   1022 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    893 FLUID2 QUAD4    1046   1054   1045   1036 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    894 FLUID2 QUAD4    1057   1063   1054   1046 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    895 FLUID2 QUAD4    1065   1071   1063   1057 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    896 FLUID2 QUAD4    1074   1079   1071   1065 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    897 FLUID2 QUAD4     643    689    687    641 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    898 FLUID2 QUAD4     648    694    689    643 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    899 FLUID2 QUAD4     649    702    694    648 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    900 FLUID2 QUAD4     659    706    702    649 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    901 FLUID2 QUAD4     666    713    706    659 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    902 FLUID2 QUAD4     672    719    713    666 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    903 FLUID2 QUAD4     683    730    719    672 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    904 FLUID2 QUAD4     696    744    730    683 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    905 FLUID2 QUAD4     711    754    744    696 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    906 FLUID2 QUAD4     723    772    754    711 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    907 FLUID2 QUAD4     746    785    772    723 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    908 FLUID2 QUAD4     761    807    785    746 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    909 FLUID2 QUAD4     778    823    807    761 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    910 FLUID2 QUAD4     802    847    823    778 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    911 FLUID2 QUAD4     820    871    847    802 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    912 FLUID2 QUAD4     850    890    871    820 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    913 FLUID2 QUAD4     876    912    890    850 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    914 FLUID2 QUAD4     897    927    912    876 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    915 FLUID2 QUAD4     913    943    927    897 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    916 FLUID2 QUAD4     933    956    943    913 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    917 FLUID2 QUAD4     955    974    956    933 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    918 FLUID2 QUAD4     969    990    974    955 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    919 FLUID2 QUAD4     986   1003    990    969 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    920 FLUID2 QUAD4     998   1014   1003    986 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    921 FLUID2 QUAD4    1012   1028   1014    998 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    922 FLUID2 QUAD4    1024   1037   1028   1012 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    923 FLUID2 QUAD4    1035   1047   1037   1024 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    924 FLUID2 QUAD4    1045   1055   1047   1035 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    925 FLUID2 QUAD4    1054   1062   1055   1045 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    926 FLUID2 QUAD4    1063   1070   1062   1054 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    927 FLUID2 QUAD4    1071   1077   1070   1063 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    928 FLUID2 QUAD4    1079   1083   1077   1071 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    929 FLUID2 QUAD4     689    738    734    687 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    930 FLUID2 QUAD4     694    741    738    689 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    931 FLUID2 QUAD4     702    747    741    694 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    932 FLUID2 QUAD4     706    751    747    702 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    933 FLUID2 QUAD4     713    755    751    706 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    934 FLUID2 QUAD4     719    768    755    713 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    935 FLUID2 QUAD4     730    775    768    719 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    936 FLUID2 QUAD4     744    788    775    730 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    937 FLUID2 QUAD4     754    804    788    744 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    938 FLUID2 QUAD4     772    819    804    754 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    939 FLUID2 QUAD4     785    832    819    772 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    940 FLUID2 QUAD4     807    857    832    785 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    941 FLUID2 QUAD4     823    874    857    807 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    942 FLUID2 QUAD4     847    887    874    823 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    943 FLUID2 QUAD4     871    905    887    847 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    944 FLUID2 QUAD4     890    920    905    871 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    945 FLUID2 QUAD4     912    937    920    890 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    946 FLUID2 QUAD4     927    952    937    912 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    947 FLUID2 QUAD4     943    968    952    927 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    948 FLUID2 QUAD4     956    977    968    943 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    949 FLUID2 QUAD4     974    991    977    956 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    950 FLUID2 QUAD4     990   1005    991    974 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    951 FLUID2 QUAD4    1003   1018   1005    990 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    952 FLUID2 QUAD4    1014   1029   1018   1003 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    953 FLUID2 QUAD4    1028   1040   1029   1014 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    954 FLUID2 QUAD4    1037   1049   1040   1028 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    955 FLUID2 QUAD4    1047   1056   1049   1037 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    956 FLUID2 QUAD4    1055   1064   1056   1047 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    957 FLUID2 QUAD4    1062   1069   1064   1055 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    958 FLUID2 QUAD4    1070   1075   1069   1062 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    959 FLUID2 QUAD4    1077   1080   1075   1070 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    960 FLUID2 QUAD4    1083   1085   1080   1077 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    961 FLUID2 QUAD4     738    786    782    734 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    962 FLUID2 QUAD4     741    791    786    738 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    963 FLUID2 QUAD4     747    797    791    741 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    964 FLUID2 QUAD4     751    801    797    747 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    965 FLUID2 QUAD4     755    810    801    751 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    966 FLUID2 QUAD4     768    815    810    755 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    967 FLUID2 QUAD4     775    824    815    768 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    968 FLUID2 QUAD4     788    839    824    775 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    969 FLUID2 QUAD4     804    854    839    788 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    970 FLUID2 QUAD4     819    868    854    804 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    971 FLUID2 QUAD4     832    881    868    819 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    972 FLUID2 QUAD4     857    896    881    832 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    973 FLUID2 QUAD4     874    911    896    857 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    974 FLUID2 QUAD4     887    922    911    874 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    975 FLUID2 QUAD4     905    934    922    887 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    976 FLUID2 QUAD4     920    949    934    905 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    977 FLUID2 QUAD4     937    960    949    920 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    978 FLUID2 QUAD4     952    976    960    937 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    979 FLUID2 QUAD4     968    987    976    952 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    980 FLUID2 QUAD4     977   1000    987    968 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    981 FLUID2 QUAD4     991   1008   1000    977 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    982 FLUID2 QUAD4    1005   1020   1008    991 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    983 FLUID2 QUAD4    1018   1031   1020   1005 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    984 FLUID2 QUAD4    1029   1041   1031   1018 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    985 FLUID2 QUAD4    1040   1051   1041   1029 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    986 FLUID2 QUAD4    1049   1058   1051   1040 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    987 FLUID2 QUAD4    1056   1066   1058   1049 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    988 FLUID2 QUAD4    1064   1072   1066   1056 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    989 FLUID2 QUAD4    1069   1076   1072   1064 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    990 FLUID2 QUAD4    1075   1081   1076   1069 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    991 FLUID2 QUAD4    1080   1084   1081   1075 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    992 FLUID2 QUAD4    1085   1087   1084   1080 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    993 FLUID2 QUAD4     786    836    834    782 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    994 FLUID2 QUAD4     791    842    836    786 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    995 FLUID2 QUAD4     797    845    842    791 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    996 FLUID2 QUAD4     801    853    845    797 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    997 FLUID2 QUAD4     810    859    853    801 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    998 FLUID2 QUAD4     815    865    859    810 MAT       1 NA Euler GP 2 2  TURBULENCE No 
    999 FLUID2 QUAD4     824    877    865    815 MAT       1 NA Euler GP 2 2  TURBULENCE No 
   1000 FLUID2 QUAD4     839    883    877    824 MAT       1 NA Euler GP 2 2  TURBULENCE No 
   1001 FLUID2 QUAD4     854    892    883    839 MAT       1 NA Euler GP 2 2  TURBULENCE No 
   1002 FLUID2 QUAD4     868    903    892    854 MAT       1 NA Euler GP 2 2  TURBULENCE No 
   1003 FLUID2 QUAD4     881    915    903    868 MAT       1 NA Euler GP 2 2  TURBULENCE No 
   1004 FLUID2 QUAD4     896    928    915    881 MAT       1 NA Euler GP 2 2  TURBULENCE No 
   1005 FLUID2 QUAD4     911    939    928    896 MAT       1 NA Euler GP 2 2  TURBULENCE No 
   1006 FLUID2 QUAD4     922    951    939    911 MAT       1 NA Euler GP 2 2  TURBULENCE No 
   1007 FLUID2 QUAD4     934    959    951    922 MAT       1 NA Euler GP 2 2  TURBULENCE No 
   1008 FLUID2 QUAD4     949    972    959    934 MAT       1 NA Euler GP 2 2  TURBULENCE No 
   1009 FLUID2 QUAD4     960    983    972    949 MAT       1 NA Euler GP 2 2  TURBULENCE No 
   1010 FLUID2 QUAD4     976    994    983    960 MAT       1 NA Euler GP 2 2  TURBULENCE No 
   1011 FLUID2 QUAD4     987   1006    994    976 MAT       1 NA Euler GP 2 2  TURBULENCE No 
   1012 FLUID2 QUAD4    1000   1016   1006    987 MAT       1 NA Euler GP 2 2  TURBULENCE No 
   1013 FLUID2 QUAD4    1008   1025   1016   1000 MAT       1 NA Euler GP 2 2  TURBULENCE No 
   1014 FLUID2 QUAD4    1020   1034   1025   1008 MAT       1 NA Euler GP 2 2  TURBULENCE No 
   1015 FLUID2 QUAD4    1031   1044   1034   1020 MAT       1 NA Euler GP 2 2  TURBULENCE No 
   1016 FLUID2 QUAD4    1041   1052   1044   1031 MAT       1 NA Euler GP 2 2  TURBULENCE No 
   1017 FLUID2 QUAD4    1051   1060   1052   1041 MAT       1 NA Euler GP 2 2  TURBULENCE No 
   1018 FLUID2 QUAD4    1058   1068   1060   1051 MAT       1 NA Euler GP 2 2  TURBULENCE No 
   1019 FLUID2 QUAD4    1066   1073   1068   1058 MAT       1 NA Euler GP 2 2  TURBULENCE No 
   1020 FLUID2 QUAD4    1072   1078   1073   1066 MAT       1 NA Euler GP 2 2  TURBULENCE No 
   1021 FLUID2 QUAD4    1076   1082   1078   1072 MAT       1 NA Euler GP 2 2  TURBULENCE No 
   1022 FLUID2 QUAD4    1081   1086   1082   1076 MAT       1 NA Euler GP 2 2  TURBULENCE No 
   1023 FLUID2 QUAD4    1084   1088   1086   1081 MAT       1 NA Euler GP 2 2  TURBULENCE No 
   1024 FLUID2 QUAD4    1087   1089   1088   1084 MAT       1 NA Euler GP 2 2  TURBULENCE No 
------------------------------------------------------ALE ELEMENTS
---------------------------------------------------------MATERIALS
MAT       1 MAT_fluid  VISCOSITY 0.01 DENSITY 1.0 GAMMA 1.0
----------------------------------------------MULTILAYER MATERIALS
------------------------------------------------------CONTROL NODE
-------------------------------------------------------LOAD CURVES
------------------------------------------------------------CURVE1
CURVE1 on Explicit FUNC KIM-MOIN c1 2.0 c2 1.0 
------------------------------------------------------------CURVE2
CURVE2 on Explicit FUNC KIM-MOIN c1 4.0 c2 1.0 
------------------------------------------------------------CURVE3
------------------------------------------------------------CURVE4
------------------------------------------------------------CURVE5
------------------------------------------------------------FUNCT1
FUNCT1 KIM-MOIN
------------------------------------------------------------FUNCT2
------------------------------------------------------------FUNCT3
