   1477 TRANSP TET4  443 451 449 455    MAT 3 TYPE ElchElectrode
   1478 TRANSP TET4  453 473 504 475    MAT 3 TYPE ElchElectrode
   1479 TRANSP TET4  481 479 477 509    MAT 3 TYPE ElchElectrode
   1480 TRANSP TET4  510 455 452 453    MAT 3 TYPE ElchElectrode
   1481 TRANSP TET4  474 479 446 444    MAT 3 TYPE ElchElectrode
   1482 TRANSP TET4  481 477 530 509    MAT 3 TYPE ElchElectrode
   1483 TRANSP TET4  508 477 509 530    MAT 3 TYPE ElchElectrode
   1484 TRANSP TET4  461 518 462 460    MAT 3 TYPE ElchElectrode
   1485 TRANSP TET4  502 508 500 441    MAT 3 TYPE ElchElectrode
   1486 TRANSP TET4  461 499 501 460    MAT 3 TYPE ElchElectrode
   1487 TRANSP TET4  456 459 458 495    MAT 3 TYPE ElchElectrode
   1488 TRANSP TET4  466 495 496 497    MAT 3 TYPE ElchElectrode
   1489 TRANSP TET4  456 457 462 461    MAT 3 TYPE ElchElectrode
   1490 TRANSP TET4  456 497 466 465    MAT 3 TYPE ElchElectrode
   1491 TRANSP TET4  456 463 495 497    MAT 3 TYPE ElchElectrode
   1492 TRANSP TET4  457 467 469 462    MAT 3 TYPE ElchElectrode
   1493 TRANSP TET4  461 500 502 517    MAT 3 TYPE ElchElectrode
   1494 TRANSP TET4  482 476 474 491    MAT 3 TYPE ElchElectrode
   1495 TRANSP TET4  510 452 513 511    MAT 3 TYPE ElchElectrode
   1496 TRANSP TET4  491 488 482 486    MAT 3 TYPE ElchElectrode
   1497 TRANSP TET4  436 506 445 505    MAT 3 TYPE ElchElectrode
   1498 TRANSP TET4  520 531 485 483    MAT 3 TYPE ElchElectrode
   1499 TRANSP TET4  523 530 481 477    MAT 3 TYPE ElchElectrode
   1500 TRANSP TET4  491 492 486 476    MAT 3 TYPE ElchElectrode
   1501 TRANSP TET4  443 449 446 455    MAT 3 TYPE ElchElectrode
   1502 TRANSP TET4  433 439 519 437    MAT 3 TYPE ElchElectrode
   1503 TRANSP TET4  479 480 446 515    MAT 3 TYPE ElchElectrode
   1504 TRANSP TET4  456 458 466 495    MAT 3 TYPE ElchElectrode
   1505 TRANSP TET4  474 477 476 482    MAT 3 TYPE ElchElectrode
   1506 TRANSP TET4  448 451 527 449    MAT 3 TYPE ElchElectrode
   1507 TRANSP TET4  502 500 508 517    MAT 3 TYPE ElchElectrode
   1508 TRANSP TET4  456 499 497 465    MAT 3 TYPE ElchElectrode
   1509 TRANSP TET4  462 514 460 518    MAT 3 TYPE ElchElectrode
   1510 TRANSP TET4  456 465 461 499    MAT 3 TYPE ElchElectrode
   1511 TRANSP TET4  456 458 457 464    MAT 3 TYPE ElchElectrode
   1512 TRANSP TET4  457 468 442 470    MAT 3 TYPE ElchElectrode
   1513 TRANSP TET4  474 479 444 478    MAT 3 TYPE ElchElectrode
   1514 TRANSP TET4  479 480 481 474    MAT 3 TYPE ElchElectrode
   1515 TRANSP TET4  457 461 467 462    MAT 3 TYPE ElchElectrode
   1516 TRANSP TET4  431 444 432 440    MAT 3 TYPE ElchElectrode
   1517 TRANSP TET4  525 497 466 532    MAT 3 TYPE ElchElectrode
   1518 TRANSP TET4  467 447 518 501    MAT 3 TYPE ElchElectrode
   1519 TRANSP TET4  461 467 462 518    MAT 3 TYPE ElchElectrode
   1520 TRANSP TET4  472 468 442 434    MAT 3 TYPE ElchElectrode
   1521 TRANSP TET4  479 432 515 446    MAT 3 TYPE ElchElectrode
   1522 TRANSP TET4  431 440 438 473    MAT 3 TYPE ElchElectrode
   1523 TRANSP TET4  434 468 439 472    MAT 3 TYPE ElchElectrode
   1524 TRANSP TET4  433 439 507 519    MAT 3 TYPE ElchElectrode
   1525 TRANSP TET4  468 467 434 439    MAT 3 TYPE ElchElectrode
   1526 TRANSP TET4  431 437 435 445    MAT 3 TYPE ElchElectrode
   1527 TRANSP TET4  467 464 442 503    MAT 3 TYPE ElchElectrode
   1528 TRANSP TET4  461 467 502 503    MAT 3 TYPE ElchElectrode
   1529 TRANSP TET4  474 491 454 482    MAT 3 TYPE ElchElectrode
   1530 TRANSP TET4  434 437 438 472    MAT 3 TYPE ElchElectrode
   1531 TRANSP TET4  432 446 447 515    MAT 3 TYPE ElchElectrode
   1532 TRANSP TET4  466 532 497 496    MAT 3 TYPE ElchElectrode
   1533 TRANSP TET4  491 476 486 482    MAT 3 TYPE ElchElectrode
   1534 TRANSP TET4  498 516 511 533    MAT 3 TYPE ElchElectrode
   1535 TRANSP TET4  516 511 491 498    MAT 3 TYPE ElchElectrode
   1536 TRANSP TET4  453 504 505 511    MAT 3 TYPE ElchElectrode
   1537 TRANSP TET4  453 516 475 504    MAT 3 TYPE ElchElectrode
   1538 TRANSP TET4  491 516 494 475    MAT 3 TYPE ElchElectrode
   1539 TRANSP TET4  431 444 440 473    MAT 3 TYPE ElchElectrode
   1540 TRANSP TET4  431 473 436 444    MAT 3 TYPE ElchElectrode
   1541 TRANSP TET4  489 494 493 490    MAT 3 TYPE ElchElectrode
   1542 TRANSP TET4  506 511 504 533    MAT 3 TYPE ElchElectrode
   1543 TRANSP TET4  491 475 474 453    MAT 3 TYPE ElchElectrode
   1544 TRANSP TET4  454 488 491 455    MAT 3 TYPE ElchElectrode
   1545 TRANSP TET4  490 489 491 488    MAT 3 TYPE ElchElectrode
   1546 TRANSP TET4  476 474 491 475    MAT 3 TYPE ElchElectrode
   1547 TRANSP TET4  474 446 480 454    MAT 3 TYPE ElchElectrode
   1548 TRANSP TET4  443 436 435 448    MAT 3 TYPE ElchElectrode
   1549 TRANSP TET4  505 511 504 506    MAT 3 TYPE ElchElectrode
   1550 TRANSP TET4  435 527 529 450    MAT 3 TYPE ElchElectrode
   1551 TRANSP TET4  508 530 509 521    MAT 3 TYPE ElchElectrode
   1552 TRANSP TET4  519 450 529 526    MAT 3 TYPE ElchElectrode
   1553 TRANSP TET4  434 432 467 442    MAT 3 TYPE ElchElectrode
   1554 TRANSP TET4  479 444 478 432    MAT 3 TYPE ElchElectrode
   1555 TRANSP TET4  507 528 447 526    MAT 3 TYPE ElchElectrode
   1556 TRANSP TET4  492 486 476 522    MAT 3 TYPE ElchElectrode
   1557 TRANSP TET4  490 493 492 494    MAT 3 TYPE ElchElectrode
   1558 TRANSP TET4  490 485 493 484    MAT 3 TYPE ElchElectrode
   1559 TRANSP TET4  511 504 533 516    MAT 3 TYPE ElchElectrode
   1560 TRANSP TET4  528 469 518 514    MAT 3 TYPE ElchElectrode
---------------------------------------------------------------END
