//
//
// necessary defines: D_FLUID3 BINIO D_ALE
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
Default_title
----------------------------------------------------------------PROBLEM SIZE
5028 FLUID TET4 244 138 160 203 MAT 1 NA ALE
5029 FLUID TET4 533 451 323 466 MAT 1 NA ALE
5030 FLUID TET4 325 466 533 323 MAT 1 NA ALE
5031 FLUID TET4 848 723 883 995 MAT 1 NA ALE
5032 FLUID TET4 64 55 123 127 MAT 1 NA ALE
5033 FLUID TET4 917 1073 1106 1026 MAT 1 NA ALE
5034 FLUID TET4 791 930 989 945 MAT 1 NA ALE
5035 FLUID TET4 588 729 750 753 MAT 1 NA ALE
5036 FLUID TET4 727 911 909 828 MAT 1 NA ALE
5037 FLUID TET4 899 862 893 1012 MAT 1 NA ALE
5038 FLUID TET4 554 400 497 359 MAT 1 NA ALE
5039 FLUID TET4 236 144 205 111 MAT 1 NA ALE
5040 FLUID TET4 390 474 351 421 MAT 1 NA ALE
5041 FLUID TET4 77 124 132 61 MAT 1 NA ALE
5042 FLUID TET4 131 101 46 124 MAT 1 NA ALE
5043 FLUID TET4 620 821 688 836 MAT 1 NA ALE
5044 FLUID TET4 417 499 651 473 MAT 1 NA ALE
5045 FLUID TET4 93 111 205 151 MAT 1 NA ALE
5046 FLUID TET4 503 654 564 738 MAT 1 NA ALE
5047 FLUID TET4 213 233 363 265 MAT 1 NA ALE
5048 FLUID TET4 279 359 497 374 MAT 1 NA ALE
5049 FLUID TET4 778 927 800 1007 MAT 1 NA ALE
5050 FLUID TET4 1115 1217 1174 1026 MAT 1 NA ALE
5051 FLUID TET4 878 1056 906 1083 MAT 1 NA ALE
5052 FLUID TET4 1037 1161 1089 945 MAT 1 NA ALE
5053 FLUID TET4 1095 995 1197 1061 MAT 1 NA ALE
5054 FLUID TET4 1095 995 1061 1014 MAT 1 NA ALE
5055 FLUID TET4 995 1197 1061 1152 MAT 1 NA ALE
5056 FLUID TET4 894 1012 893 753 MAT 1 NA ALE
5057 FLUID TET4 993 1091 1015 828 MAT 1 NA ALE
5058 FLUID TET4 808 985 876 835 MAT 1 NA ALE
5059 FLUID TET4 259 193 182 145 MAT 1 NA ALE
5060 FLUID TET4 235 327 367 354 MAT 1 NA ALE
5061 FLUID TET4 952 1096 977 938 MAT 1 NA ALE
5062 FLUID TET4 153 127 83 154 MAT 1 NA ALE
5063 FLUID TET4 1005 1152 995 1022 MAT 1 NA ALE
5064 FLUID TET4 722 723 531 707 MAT 1 NA ALE
5065 FLUID TET4 875 1057 884 949 MAT 1 NA ALE
5066 FLUID TET4 333 291 208 267 MAT 1 NA ALE
5067 FLUID TET4 754 640 735 743 MAT 1 NA ALE
5068 FLUID TET4 293 378 308 277 MAT 1 NA ALE
5069 FLUID TET4 564 674 738 816 MAT 1 NA ALE
5070 FLUID TET4 657 817 678 741 MAT 1 NA ALE
5071 FLUID TET4 688 732 836 961 MAT 1 NA ALE
5072 FLUID TET4 369 507 436 450 MAT 1 NA ALE
5073 FLUID TET4 584 713 555 571 MAT 1 NA ALE
5074 FLUID TET4 800 928 1007 1036 MAT 1 NA ALE
5075 FLUID TET4 906 980 1083 1139 MAT 1 NA ALE
5076 FLUID TET4 756 645 505 566 MAT 1 NA ALE
5077 FLUID TET4 459 314 309 410 MAT 1 NA ALE
5078 FLUID TET4 813 810 833 1008 MAT 1 NA ALE
5079 FLUID TET4 562 549 513 710 MAT 1 NA ALE
5080 FLUID TET4 783 692 534 607 MAT 1 NA ALE
5081 FLUID TET4 454 317 406 456 MAT 1 NA ALE
5082 FLUID TET4 689 668 684 853 MAT 1 NA ALE
5083 FLUID TET4 691 731 672 905 MAT 1 NA ALE
5084 FLUID TET4 1000 975 1144 1110 MAT 1 NA ALE
5085 FLUID TET4 538 655 437 465 MAT 1 NA ALE
5086 FLUID TET4 437 538 465 382 MAT 1 NA ALE
5087 FLUID TET4 890 829 940 771 MAT 1 NA ALE
5088 FLUID TET4 795 907 773 977 MAT 1 NA ALE
5089 FLUID TET4 1202 1141 1057 1070 MAT 1 NA ALE
5090 FLUID TET4 1260 1176 1152 1136 MAT 1 NA ALE
5091 FLUID TET4 733 673 825 680 MAT 1 NA ALE
5092 FLUID TET4 21 18 43 66 MAT 1 NA ALE
5093 FLUID TET4 143 123 127 234 MAT 1 NA ALE
5094 FLUID TET4 612 597 638 493 MAT 1 NA ALE
5095 FLUID TET4 1203 1125 1096 1028 MAT 1 NA ALE
5096 FLUID TET4 1126 1062 985 946 MAT 1 NA ALE
5097 FLUID TET4 426 423 514 395 MAT 1 NA ALE
5098 FLUID TET4 142 97 193 168 MAT 1 NA ALE
5099 FLUID TET4 296 212 291 356 MAT 1 NA ALE
5100 FLUID TET4 373 394 262 432 MAT 1 NA ALE
5101 FLUID TET4 262 373 432 276 MAT 1 NA ALE
5102 FLUID TET4 373 432 276 492 MAT 1 NA ALE
5103 FLUID TET4 262 373 276 243 MAT 1 NA ALE
5104 FLUID TET4 373 432 492 516 MAT 1 NA ALE
5105 FLUID TET4 373 432 516 394 MAT 1 NA ALE
5106 FLUID TET4 1173 1263 1197 1150 MAT 1 NA ALE
5107 FLUID TET4 1016 1017 1046 1179 MAT 1 NA ALE
5108 FLUID TET4 39 30 57 107 MAT 1 NA ALE
5109 FLUID TET4 810 906 652 833 MAT 1 NA ALE
5110 FLUID TET4 549 564 389 513 MAT 1 NA ALE
5111 FLUID TET4 586 421 351 474 MAT 1 NA ALE
5112 FLUID TET4 731 800 569 672 MAT 1 NA ALE
5113 FLUID TET4 668 688 477 684 MAT 1 NA ALE
5114 FLUID TET4 1144 1000 1110 1044 MAT 1 NA ALE
5115 FLUID TET4 190 196 316 306 MAT 1 NA ALE
5116 FLUID TET4 222 310 382 405 MAT 1 NA ALE
5117 FLUID TET4 356 468 360 267 MAT 1 NA ALE
5118 FLUID TET4 356 468 267 291 MAT 1 NA ALE
5119 FLUID TET4 360 356 267 338 MAT 1 NA ALE
5120 FLUID TET4 1136 1155 923 1022 MAT 1 NA ALE
5121 FLUID TET4 1136 1155 1022 1152 MAT 1 NA ALE
5122 FLUID TET4 923 1136 1022 1017 MAT 1 NA ALE
5123 FLUID TET4 66 99 117 57 MAT 1 NA ALE
5124 FLUID TET4 66 99 57 43 MAT 1 NA ALE
5125 FLUID TET4 117 66 57 98 MAT 1 NA ALE
5126 FLUID TET4 1070 1050 840 949 MAT 1 NA ALE
5127 FLUID TET4 1070 1050 949 1057 MAT 1 NA ALE
5128 FLUID TET4 840 1070 949 991 MAT 1 NA ALE
5129 FLUID TET4 234 292 270 154 MAT 1 NA ALE
5130 FLUID TET4 234 292 154 127 MAT 1 NA ALE
5131 FLUID TET4 270 234 154 286 MAT 1 NA ALE
5132 FLUID TET4 946 903 705 835 MAT 1 NA ALE
5133 FLUID TET4 946 903 835 985 MAT 1 NA ALE
5134 FLUID TET4 705 946 835 827 MAT 1 NA ALE
5135 FLUID TET4 168 271 204 145 MAT 1 NA ALE
5136 FLUID TET4 168 271 145 193 MAT 1 NA ALE
5137 FLUID TET4 204 168 145 132 MAT 1 NA ALE
5138 FLUID TET4 62 120 136 219 MAT 1 NA ALE
5139 FLUID TET4 59 64 122 83 MAT 1 NA ALE
5140 FLUID TET4 431 461 609 582 MAT 1 NA ALE
5141 FLUID TET4 217 191 228 323 MAT 1 NA ALE
5142 FLUID TET4 217 191 323 308 MAT 1 NA ALE
5143 FLUID TET4 217 191 308 223 MAT 1 NA ALE
5144 FLUID TET4 835 705 827 767 MAT 1 NA ALE
5145 FLUID TET4 707 854 723 669 MAT 1 NA ALE
5146 FLUID TET4 62 71 120 139 MAT 1 NA ALE
5147 FLUID TET4 743 939 732 853 MAT 1 NA ALE
5148 FLUID TET4 362 269 332 187 MAT 1 NA ALE
5149 FLUID TET4 880 1033 928 905 MAT 1 NA ALE
5150 FLUID TET4 682 855 674 710 MAT 1 NA ALE
5151 FLUID TET4 937 1093 980 1008 MAT 1 NA ALE
5152 FLUID TET4 816 956 710 772 MAT 1 NA ALE
5153 FLUID TET4 710 816 772 674 MAT 1 NA ALE
5154 FLUID TET4 816 956 772 845 MAT 1 NA ALE
5155 FLUID TET4 772 816 845 674 MAT 1 NA ALE
5156 FLUID TET4 845 772 674 855 MAT 1 NA ALE
5157 FLUID TET4 845 772 855 956 MAT 1 NA ALE
5158 FLUID TET4 772 855 956 710 MAT 1 NA ALE
5159 FLUID TET4 772 674 855 710 MAT 1 NA ALE
5160 FLUID TET4 132 137 168 77 MAT 1 NA ALE
5161 FLUID TET4 1139 1200 1008 1064 MAT 1 NA ALE
5162 FLUID TET4 1008 1139 1064 980 MAT 1 NA ALE
5163 FLUID TET4 1139 1200 1064 1138 MAT 1 NA ALE
5164 FLUID TET4 1064 1139 1138 980 MAT 1 NA ALE
5165 FLUID TET4 1138 1064 980 1093 MAT 1 NA ALE
5166 FLUID TET4 1138 1064 1093 1200 MAT 1 NA ALE
5167 FLUID TET4 1064 1093 1200 1008 MAT 1 NA ALE
5168 FLUID TET4 1064 980 1093 1008 MAT 1 NA ALE
5169 FLUID TET4 59 20 64 40 MAT 1 NA ALE
5170 FLUID TET4 961 1055 853 870 MAT 1 NA ALE
5171 FLUID TET4 853 961 870 732 MAT 1 NA ALE
5172 FLUID TET4 961 1055 870 932 MAT 1 NA ALE
5173 FLUID TET4 870 961 932 732 MAT 1 NA ALE
5174 FLUID TET4 932 870 732 939 MAT 1 NA ALE
5175 FLUID TET4 932 870 939 1055 MAT 1 NA ALE
5176 FLUID TET4 870 939 1055 853 MAT 1 NA ALE
5177 FLUID TET4 870 732 939 853 MAT 1 NA ALE
5178 FLUID TET4 98 94 66 51 MAT 1 NA ALE
5179 FLUID TET4 338 379 356 219 MAT 1 NA ALE
5180 FLUID TET4 1036 1122 905 986 MAT 1 NA ALE
5181 FLUID TET4 905 1036 986 928 MAT 1 NA ALE
5182 FLUID TET4 1036 1122 986 1080 MAT 1 NA ALE
5183 FLUID TET4 986 1036 1080 928 MAT 1 NA ALE
5184 FLUID TET4 1080 986 928 1033 MAT 1 NA ALE
5185 FLUID TET4 1080 986 1033 1122 MAT 1 NA ALE
5186 FLUID TET4 986 1033 1122 905 MAT 1 NA ALE
5187 FLUID TET4 986 928 1033 905 MAT 1 NA ALE
5188 FLUID TET4 1024 1067 942 1109 MAT 1 NA ALE
5189 FLUID TET4 18 13 47 51 MAT 1 NA ALE
5190 FLUID TET4 288 307 387 491 MAT 1 NA ALE
5191 FLUID TET4 212 136 219 324 MAT 1 NA ALE
5192 FLUID TET4 104 196 123 251 MAT 1 NA ALE
5193 FLUID TET4 164 172 107 85 MAT 1 NA ALE
5194 FLUID TET4 975 876 1082 942 MAT 1 NA ALE
5195 FLUID TET4 975 876 942 907 MAT 1 NA ALE
5196 FLUID TET4 876 1082 942 963 MAT 1 NA ALE
5197 FLUID TET4 942 876 963 835 MAT 1 NA ALE
5198 FLUID TET4 876 963 835 985 MAT 1 NA ALE
5199 FLUID TET4 963 835 985 1062 MAT 1 NA ALE
5200 FLUID TET4 963 835 1062 943 MAT 1 NA ALE
5201 FLUID TET4 963 835 943 942 MAT 1 NA ALE
5202 FLUID TET4 1062 963 943 1103 MAT 1 NA ALE
5203 FLUID TET4 1062 963 1103 985 MAT 1 NA ALE
5204 FLUID TET4 963 943 1103 942 MAT 1 NA ALE
5205 FLUID TET4 943 1062 1103 954 MAT 1 NA ALE
5206 FLUID TET4 835 1062 943 914 MAT 1 NA ALE
5207 FLUID TET4 1103 963 942 1082 MAT 1 NA ALE
5208 FLUID TET4 943 1062 954 914 MAT 1 NA ALE
5209 FLUID TET4 954 943 914 835 MAT 1 NA ALE
5210 FLUID TET4 876 963 985 1082 MAT 1 NA ALE
5211 FLUID TET4 1103 963 1082 985 MAT 1 NA ALE
5212 FLUID TET4 954 943 835 804 MAT 1 NA ALE
5213 FLUID TET4 954 943 804 942 MAT 1 NA ALE
5214 FLUID TET4 943 804 942 835 MAT 1 NA ALE
5215 FLUID TET4 1103 943 954 942 MAT 1 NA ALE
5216 FLUID TET4 922 749 851 997 MAT 1 NA ALE
5217 FLUID TET4 456 571 555 733 MAT 1 NA ALE
5218 FLUID TET4 710 564 816 674 MAT 1 NA ALE
5219 FLUID TET4 599 433 515 699 MAT 1 NA ALE
5220 FLUID TET4 410 450 436 612 MAT 1 NA ALE
5221 FLUID TET4 853 688 961 732 MAT 1 NA ALE
5222 FLUID TET4 670 453 511 712 MAT 1 NA ALE
5223 FLUID TET4 223 277 308 426 MAT 1 NA ALE
5224 FLUID TET4 1008 906 1139 980 MAT 1 NA ALE
5225 FLUID TET4 971 762 844 1003 MAT 1 NA ALE
5226 FLUID TET4 639 741 678 890 MAT 1 NA ALE
5227 FLUID TET4 905 800 1036 928 MAT 1 NA ALE
5228 FLUID TET4 276 373 492 288 MAT 1 NA ALE
5229 FLUID TET4 276 373 288 243 MAT 1 NA ALE
5230 FLUID TET4 511 380 354 388 MAT 1 NA ALE
5231 FLUID TET4 844 724 609 728 MAT 1 NA ALE
5232 FLUID TET4 515 434 353 342 MAT 1 NA ALE
5233 FLUID TET4 851 780 634 683 MAT 1 NA ALE
5234 FLUID TET4 228 235 367 354 MAT 1 NA ALE
5235 FLUID TET4 209 203 280 384 MAT 1 NA ALE
5236 FLUID TET4 77 124 61 46 MAT 1 NA ALE
5237 FLUID TET4 854 895 723 995 MAT 1 NA ALE
5238 FLUID TET4 82 161 85 83 MAT 1 NA ALE
5239 FLUID TET4 636 449 650 501 MAT 1 NA ALE
5240 FLUID TET4 636 449 501 639 MAT 1 NA ALE
5241 FLUID TET4 672 691 496 569 MAT 1 NA ALE
5242 FLUID TET4 282 187 362 217 MAT 1 NA ALE
5243 FLUID TET4 282 187 217 223 MAT 1 NA ALE
5244 FLUID TET4 203 206 138 131 MAT 1 NA ALE
5245 FLUID TET4 203 206 131 245 MAT 1 NA ALE
5246 FLUID TET4 684 689 494 477 MAT 1 NA ALE
5247 FLUID TET4 64 81 122 154 MAT 1 NA ALE
5248 FLUID TET4 64 31 42 13 MAT 1 NA ALE
5249 FLUID TET4 132 65 137 77 MAT 1 NA ALE
5250 FLUID TET4 132 65 77 61 MAT 1 NA ALE
5251 FLUID TET4 65 77 61 33 MAT 1 NA ALE
5252 FLUID TET4 65 77 33 108 MAT 1 NA ALE
5253 FLUID TET4 65 137 77 108 MAT 1 NA ALE
5254 FLUID TET4 98 47 94 51 MAT 1 NA ALE
5255 FLUID TET4 406 345 377 505 MAT 1 NA ALE
5256 FLUID TET4 309 197 285 346 MAT 1 NA ALE
5257 FLUID TET4 1156 1092 1146 1264 MAT 1 NA ALE
5258 FLUID TET4 942 1103 1082 1067 MAT 1 NA ALE
5259 FLUID TET4 942 1103 1067 954 MAT 1 NA ALE
5260 FLUID TET4 423 583 514 679 MAT 1 NA ALE
5261 FLUID TET4 673 866 825 967 MAT 1 NA ALE
5262 FLUID TET4 597 760 638 799 MAT 1 NA ALE
5263 FLUID TET4 414 405 536 310 MAT 1 NA ALE
5264 FLUID TET4 441 582 643 411 MAT 1 NA ALE
5265 FLUID TET4 829 1009 940 1052 MAT 1 NA ALE
5266 FLUID TET4 165 260 331 178 MAT 1 NA ALE
5267 FLUID TET4 64 83 127 154 MAT 1 NA ALE
5268 FLUID TET4 1045 885 945 1078 MAT 1 NA ALE
5269 FLUID TET4 1071 921 1026 1117 MAT 1 NA ALE
5270 FLUID TET4 160 244 203 124 MAT 1 NA ALE
5271 FLUID TET4 89 100 128 188 MAT 1 NA ALE
5272 FLUID TET4 312 311 404 447 MAT 1 NA ALE
5273 FLUID TET4 964 872 1044 860 MAT 1 NA ALE
5274 FLUID TET4 46 101 97 77 MAT 1 NA ALE
5275 FLUID TET4 975 1082 1144 1079 MAT 1 NA ALE
5276 FLUID TET4 755 949 875 884 MAT 1 NA ALE
5277 FLUID TET4 199 154 153 83 MAT 1 NA ALE
5278 FLUID TET4 848 1022 1005 995 MAT 1 NA ALE
5279 FLUID TET4 209 145 259 182 MAT 1 NA ALE
5280 FLUID TET4 773 938 952 977 MAT 1 NA ALE
5281 FLUID TET4 665 835 808 876 MAT 1 NA ALE
5282 FLUID TET4 299 267 333 208 MAT 1 NA ALE
5283 FLUID TET4 107 57 92 30 MAT 1 NA ALE
5284 FLUID TET4 586 534 607 501 MAT 1 NA ALE
5285 FLUID TET4 534 607 501 376 MAT 1 NA ALE
5286 FLUID TET4 422 346 361 309 MAT 1 NA ALE
5287 FLUID TET4 346 361 309 197 MAT 1 NA ALE
5288 FLUID TET4 377 373 243 288 MAT 1 NA ALE
5289 FLUID TET4 509 505 566 406 MAT 1 NA ALE
5290 FLUID TET4 505 566 406 345 MAT 1 NA ALE
5291 FLUID TET4 235 246 354 228 MAT 1 NA ALE
5292 FLUID TET4 235 246 228 171 MAT 1 NA ALE
5293 FLUID TET4 517 452 361 527 MAT 1 NA ALE
5294 FLUID TET4 624 509 566 406 MAT 1 NA ALE
5295 FLUID TET4 504 422 361 309 MAT 1 NA ALE
5296 FLUID TET4 709 586 607 501 MAT 1 NA ALE
5297 FLUID TET4 416 341 323 217 MAT 1 NA ALE
5298 FLUID TET4 250 148 182 219 MAT 1 NA ALE
5299 FLUID TET4 46 101 77 124 MAT 1 NA ALE
5300 FLUID TET4 46 68 124 61 MAT 1 NA ALE
5301 FLUID TET4 604 686 472 699 MAT 1 NA ALE
5302 FLUID TET4 637 458 640 712 MAT 1 NA ALE
5303 FLUID TET4 356 379 324 219 MAT 1 NA ALE
5304 FLUID TET4 501 351 586 534 MAT 1 NA ALE
5305 FLUID TET4 804 789 876 665 MAT 1 NA ALE
5306 FLUID TET4 217 172 341 325 MAT 1 NA ALE
5307 FLUID TET4 168 137 108 77 MAT 1 NA ALE
5308 FLUID TET4 998 906 1056 1139 MAT 1 NA ALE
5309 FLUID TET4 842 800 927 1036 MAT 1 NA ALE
5310 FLUID TET4 46 30 61 33 MAT 1 NA ALE
5311 FLUID TET4 622 564 654 816 MAT 1 NA ALE
5312 FLUID TET4 811 688 821 961 MAT 1 NA ALE
5313 FLUID TET4 814 868 1003 1081 MAT 1 NA ALE
5314 FLUID TET4 1022 1176 1152 1201 MAT 1 NA ALE
5315 FLUID TET4 327 388 453 354 MAT 1 NA ALE
5316 FLUID TET4 267 291 212 356 MAT 1 NA ALE
5317 FLUID TET4 212 267 356 248 MAT 1 NA ALE
5318 FLUID TET4 267 356 248 338 MAT 1 NA ALE
5319 FLUID TET4 356 248 338 219 MAT 1 NA ALE
5320 FLUID TET4 248 338 219 250 MAT 1 NA ALE
5321 FLUID TET4 248 338 250 267 MAT 1 NA ALE
5322 FLUID TET4 250 248 267 106 MAT 1 NA ALE
5323 FLUID TET4 212 267 248 106 MAT 1 NA ALE
5324 FLUID TET4 356 212 248 219 MAT 1 NA ALE
5325 FLUID TET4 212 248 219 106 MAT 1 NA ALE
5326 FLUID TET4 219 248 250 106 MAT 1 NA ALE
5327 FLUID TET4 254 342 433 353 MAT 1 NA ALE
5328 FLUID TET4 768 839 997 1049 MAT 1 NA ALE
5329 FLUID TET4 154 123 127 64 MAT 1 NA ALE
5330 FLUID TET4 535 683 749 634 MAT 1 NA ALE
5331 FLUID TET4 723 864 854 995 MAT 1 NA ALE
5332 FLUID TET4 723 864 995 848 MAT 1 NA ALE
5333 FLUID TET4 20 59 82 40 MAT 1 NA ALE
5334 FLUID TET4 384 351 376 534 MAT 1 NA ALE
5335 FLUID TET4 1081 1143 984 1077 MAT 1 NA ALE
5336 FLUID TET4 1049 1124 992 1102 MAT 1 NA ALE
5337 FLUID TET4 790 913 764 867 MAT 1 NA ALE
5338 FLUID TET4 826 948 754 823 MAT 1 NA ALE
5339 FLUID TET4 1046 1051 1176 1022 MAT 1 NA ALE
5340 FLUID TET4 325 402 485 533 MAT 1 NA ALE
5341 FLUID TET4 485 325 533 323 MAT 1 NA ALE
5342 FLUID TET4 92 57 43 30 MAT 1 NA ALE
5343 FLUID TET4 57 43 30 7 MAT 1 NA ALE
5344 FLUID TET4 64 83 154 122 MAT 1 NA ALE
5345 FLUID TET4 728 582 591 609 MAT 1 NA ALE
5346 FLUID TET4 640 826 754 712 MAT 1 NA ALE
5347 FLUID TET4 764 604 790 699 MAT 1 NA ALE
5348 FLUID TET4 752 871 809 951 MAT 1 NA ALE
5349 FLUID TET4 442 556 524 685 MAT 1 NA ALE
5350 FLUID TET4 635 763 633 801 MAT 1 NA ALE
5351 FLUID TET4 350 430 335 506 MAT 1 NA ALE
5352 FLUID TET4 655 767 551 665 MAT 1 NA ALE
5353 FLUID TET4 701 560 789 718 MAT 1 NA ALE
5354 FLUID TET4 219 120 139 62 MAT 1 NA ALE
5355 FLUID TET4 31 32 38 9 MAT 1 NA ALE
5356 FLUID TET4 634 657 471 630 MAT 1 NA ALE
5357 FLUID TET4 609 584 431 591 MAT 1 NA ALE
5358 FLUID TET4 354 293 171 263 MAT 1 NA ALE
5359 FLUID TET4 353 369 210 298 MAT 1 NA ALE
5360 FLUID TET4 182 101 193 139 MAT 1 NA ALE
5361 FLUID TET4 316 251 196 175 MAT 1 NA ALE
5362 FLUID TET4 47 94 51 121 MAT 1 NA ALE
5363 FLUID TET4 400 497 359 374 MAT 1 NA ALE
5364 FLUID TET4 65 137 108 41 MAT 1 NA ALE
5365 FLUID TET4 862 893 1012 753 MAT 1 NA ALE
5366 FLUID TET4 379 324 219 311 MAT 1 NA ALE
5367 FLUID TET4 1095 1123 1218 1248 MAT 1 NA ALE
5368 FLUID TET4 85 98 57 40 MAT 1 NA ALE
5369 FLUID TET4 85 98 40 83 MAT 1 NA ALE
5370 FLUID TET4 40 85 83 82 MAT 1 NA ALE
5371 FLUID TET4 57 85 40 20 MAT 1 NA ALE
5372 FLUID TET4 85 40 20 82 MAT 1 NA ALE
5373 FLUID TET4 955 1112 996 1180 MAT 1 NA ALE
5374 FLUID TET4 144 205 111 151 MAT 1 NA ALE
5375 FLUID TET4 425 595 607 397 MAT 1 NA ALE
5376 FLUID TET4 289 242 157 133 MAT 1 NA ALE
5377 FLUID TET4 488 384 328 280 MAT 1 NA ALE
5378 FLUID TET4 528 394 413 305 MAT 1 NA ALE
5379 FLUID TET4 337 252 241 147 MAT 1 NA ALE
5380 FLUID TET4 566 624 406 555 MAT 1 NA ALE
5381 FLUID TET4 323 416 217 308 MAT 1 NA ALE
5382 FLUID TET4 361 504 309 436 MAT 1 NA ALE
5383 FLUID TET4 839 997 1049 992 MAT 1 NA ALE
5384 FLUID TET4 607 709 501 678 MAT 1 NA ALE
5385 FLUID TET4 868 1003 1081 984 MAT 1 NA ALE
5386 FLUID TET4 294 415 243 315 MAT 1 NA ALE
5387 FLUID TET4 14 10 5 17 MAT 1 NA ALE
5388 FLUID TET4 5 14 17 33 MAT 1 NA ALE
5389 FLUID TET4 251 330 175 316 MAT 1 NA ALE
5390 FLUID TET4 251 330 316 457 MAT 1 NA ALE
5391 FLUID TET4 330 316 457 313 MAT 1 NA ALE
5392 FLUID TET4 324 334 198 219 MAT 1 NA ALE
5393 FLUID TET4 51 90 23 47 MAT 1 NA ALE
5394 FLUID TET4 108 95 41 137 MAT 1 NA ALE
5395 FLUID TET4 108 95 137 189 MAT 1 NA ALE
5396 FLUID TET4 95 137 189 100 MAT 1 NA ALE
5397 FLUID TET4 1218 1222 1248 1123 MAT 1 NA ALE
5398 FLUID TET4 1218 1222 1123 1184 MAT 1 NA ALE
5399 FLUID TET4 1222 1123 1184 1029 MAT 1 NA ALE
5400 FLUID TET4 246 171 191 228 MAT 1 NA ALE
5401 FLUID TET4 1112 1107 1180 955 MAT 1 NA ALE
5402 FLUID TET4 1112 1107 955 1018 MAT 1 NA ALE
5403 FLUID TET4 1107 955 1018 887 MAT 1 NA ALE
5404 FLUID TET4 154 190 184 286 MAT 1 NA ALE
5405 FLUID TET4 13 40 42 64 MAT 1 NA ALE
5406 FLUID TET4 1015 1091 968 994 MAT 1 NA ALE
5407 FLUID TET4 496 422 309 314 MAT 1 NA ALE
5408 FLUID TET4 651 499 643 411 MAT 1 NA ALE
5409 FLUID TET4 494 509 406 317 MAT 1 NA ALE
5410 FLUID TET4 363 233 331 178 MAT 1 NA ALE
5411 FLUID TET4 363 233 178 265 MAT 1 NA ALE
5412 FLUID TET4 651 499 411 473 MAT 1 NA ALE
5413 FLUID TET4 1015 1091 994 828 MAT 1 NA ALE
5414 FLUID TET4 246 388 354 263 MAT 1 NA ALE
5415 FLUID TET4 732 620 836 670 MAT 1 NA ALE
5416 FLUID TET4 674 503 738 599 MAT 1 NA ALE
5417 FLUID TET4 928 778 1007 922 MAT 1 NA ALE
5418 FLUID TET4 980 878 1083 971 MAT 1 NA ALE
5419 FLUID TET4 145 209 131 182 MAT 1 NA ALE
5420 FLUID TET4 203 297 245 250 MAT 1 NA ALE
5421 FLUID TET4 461 345 505 377 MAT 1 NA ALE
5422 FLUID TET4 750 893 797 753 MAT 1 NA ALE
5423 FLUID TET4 989 1089 1047 945 MAT 1 NA ALE
5424 FLUID TET4 1106 1174 1111 1026 MAT 1 NA ALE
5425 FLUID TET4 909 1015 889 828 MAT 1 NA ALE
5426 FLUID TET4 97 77 168 108 MAT 1 NA ALE
5427 FLUID TET4 775 795 773 977 MAT 1 NA ALE
5428 FLUID TET4 246 354 228 191 MAT 1 NA ALE
5429 FLUID TET4 7 18 57 43 MAT 1 NA ALE
5430 FLUID TET4 18 57 43 66 MAT 1 NA ALE
5431 FLUID TET4 18 57 66 98 MAT 1 NA ALE
5432 FLUID TET4 1139 1056 1083 906 MAT 1 NA ALE
5433 FLUID TET4 324 334 219 311 MAT 1 NA ALE
5434 FLUID TET4 1036 927 1007 800 MAT 1 NA ALE
5435 FLUID TET4 961 821 836 688 MAT 1 NA ALE
5436 FLUID TET4 816 654 738 564 MAT 1 NA ALE
5437 FLUID TET4 571 733 713 555 MAT 1 NA ALE
5438 FLUID TET4 51 90 47 121 MAT 1 NA ALE
5439 FLUID TET4 741 890 817 678 MAT 1 NA ALE
5440 FLUID TET4 277 426 378 308 MAT 1 NA ALE
5441 FLUID TET4 450 612 507 436 MAT 1 NA ALE
5442 FLUID TET4 1224 1237 1101 1195 MAT 1 NA ALE
5443 FLUID TET4 1172 1025 1107 1072 MAT 1 NA ALE
5444 FLUID TET4 69 96 90 165 MAT 1 NA ALE
5445 FLUID TET4 1251 1133 1222 1209 MAT 1 NA ALE
5446 FLUID TET4 261 275 330 441 MAT 1 NA ALE
5447 FLUID TET4 36 50 95 128 MAT 1 NA ALE
5448 FLUID TET4 211 215 334 404 MAT 1 NA ALE
5449 FLUID TET4 379 484 324 334 MAT 1 NA ALE
5450 FLUID TET4 324 379 334 311 MAT 1 NA ALE
5451 FLUID TET4 379 484 334 311 MAT 1 NA ALE
5452 FLUID TET4 94 162 51 90 MAT 1 NA ALE
5453 FLUID TET4 51 94 90 121 MAT 1 NA ALE
5454 FLUID TET4 94 162 90 121 MAT 1 NA ALE
5455 FLUID TET4 307 288 492 491 MAT 1 NA ALE
5456 FLUID TET4 62 84 27 87 MAT 1 NA ALE
5457 FLUID TET4 109 63 67 130 MAT 1 NA ALE
5458 FLUID TET4 752 871 951 878 MAT 1 NA ALE
5459 FLUID TET4 752 871 878 971 MAT 1 NA ALE
5460 FLUID TET4 845 674 843 855 MAT 1 NA ALE
5461 FLUID TET4 708 657 471 475 MAT 1 NA ALE
5462 FLUID TET4 635 763 801 778 MAT 1 NA ALE
5463 FLUID TET4 635 763 778 922 MAT 1 NA ALE
5464 FLUID TET4 932 732 879 939 MAT 1 NA ALE
5465 FLUID TET4 605 584 431 368 MAT 1 NA ALE
5466 FLUID TET4 442 556 685 620 MAT 1 NA ALE
5467 FLUID TET4 442 556 620 670 MAT 1 NA ALE
