//
// Maintainer: Christoph Meier
//             meier@lnm.mw.tum.de
//
==================================================================
                  General Data File BACI
==================================================================
---------------------------------------------------------------------------TITLE
2D test case for Particle Meshfree Interaction (SPH): 2D driven cavity problem according to Adami et al. 2013. The simulation is based on
the kick-drift time integration scheme in combination with artificial background pressure (transport velocity formulation of Adami et al. 2013
without the tensor A -> NO_VELDIFF_TERM = yes) and variant 2 (Adami et al. 2013) for the discretization of pressure gradient and viscous forces.
!!!Attention!!! This example is very sensitive with respect to round-off errors (accumulating during explicit time integration). The given results
are only valid for 4 processors. Changing the number of procs might change the result in the order 1.0e-5 (when simulation 1000 steps).
The same applies for changing the CUTOFF_RADIUS, which in turn changes the parallel distribution of bins.
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      MeshFree
SHAPEFCT                        Meshfree
RANDSEED                        1
--------------------------------------------------------------------BINNING STRATEGY
CUTOFF_RADIUS                   0.06
PERIODICONOFF                   1 0 0
BOUNDINGBOX                     -0.56 -0.56 -0.00001 0.56 0.56 0.00001
----------------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER                   1
------------------------------------------------------------PARTICLE DYNAMIC
DYNAMICTYP                      KickDrift
RESULTSEVRY                     10000
RESTARTEVRY                     10000
TIMESTEP                        0.0004  // n50=4.45e-4, n100=2.27e-4, n200=1.14e-4
NODE 3018 DPARTICLE 3018
NODE 3019 DPARTICLE 3019
NODE 3020 DPARTICLE 3020
NODE 3021 DPARTICLE 3021
NODE 3022 DPARTICLE 3022
NODE 3023 DPARTICLE 3023
NODE 3024 DPARTICLE 3024
NODE 3025 DPARTICLE 3025
NODE 3026 DPARTICLE 3026
NODE 3027 DPARTICLE 3027
NODE 3028 DPARTICLE 3028
NODE 3029 DPARTICLE 3029
NODE 3030 DPARTICLE 3030
NODE 3031 DPARTICLE 3031
NODE 3032 DPARTICLE 3032
NODE 3033 DPARTICLE 3033
NODE 3034 DPARTICLE 3034
NODE 3035 DPARTICLE 3035
NODE 3036 DPARTICLE 3036
NODE 3037 DPARTICLE 3037
NODE 3038 DPARTICLE 3038
NODE 3039 DPARTICLE 3039
NODE 3040 DPARTICLE 3040
NODE 3041 DPARTICLE 3041
NODE 3042 DPARTICLE 3042
NODE 3043 DPARTICLE 3043
NODE 3044 DPARTICLE 3044
NODE 3045 DPARTICLE 3045
NODE 3046 DPARTICLE 3046
NODE 3047 DPARTICLE 3047
NODE 3048 DPARTICLE 3048
NODE 3049 DPARTICLE 3049
NODE 3050 DPARTICLE 3050
NODE 3051 DPARTICLE 3051
NODE 3052 DPARTICLE 3052
NODE 3053 DPARTICLE 3053
NODE 3054 DPARTICLE 3054
NODE 3055 DPARTICLE 3055
NODE 3056 DPARTICLE 3056
NODE 3057 DPARTICLE 3057
NODE 3058 DPARTICLE 3058
NODE 3059 DPARTICLE 3059
NODE 3060 DPARTICLE 3060
NODE 3061 DPARTICLE 3061
NODE 3062 DPARTICLE 3062
NODE 3063 DPARTICLE 3063
NODE 3064 DPARTICLE 3064
NODE 3065 DPARTICLE 3065
NODE 3066 DPARTICLE 3066
NODE 3067 DPARTICLE 3067
NODE 3068 DPARTICLE 3068
NODE 3069 DPARTICLE 3069
NODE 3070 DPARTICLE 3070
NODE 3071 DPARTICLE 3071
NODE 3072 DPARTICLE 3072
NODE 3073 DPARTICLE 3073
NODE 3074 DPARTICLE 3074
NODE 3075 DPARTICLE 3075
NODE 3076 DPARTICLE 3076
NODE 3077 DPARTICLE 3077
NODE 3078 DPARTICLE 3078
NODE 3079 DPARTICLE 3079
NODE 3080 DPARTICLE 3080
NODE 3081 DPARTICLE 3081
NODE 3082 DPARTICLE 3082
NODE 3083 DPARTICLE 3083
NODE 3084 DPARTICLE 3084
NODE 3085 DPARTICLE 3085
NODE 3086 DPARTICLE 3086
NODE 3087 DPARTICLE 3087
NODE 3088 DPARTICLE 3088
NODE 3089 DPARTICLE 3089
NODE 3090 DPARTICLE 3090
NODE 3091 DPARTICLE 3091
NODE 3092 DPARTICLE 3092
NODE 3093 DPARTICLE 3093
NODE 3094 DPARTICLE 3094
NODE 3095 DPARTICLE 3095
NODE 3096 DPARTICLE 3096
NODE 3097 DPARTICLE 3097
NODE 3098 DPARTICLE 3098
NODE 3099 DPARTICLE 3099
NODE 3100 DPARTICLE 3100
NODE 3101 DPARTICLE 3101
NODE 3102 DPARTICLE 3102
NODE 3103 DPARTICLE 3103
NODE 3104 DPARTICLE 3104
NODE 3105 DPARTICLE 3105
NODE 3106 DPARTICLE 3106
NODE 3107 DPARTICLE 3107
NODE 3108 DPARTICLE 3108
NODE 3109 DPARTICLE 3109
NODE 3110 DPARTICLE 3110
NODE 3111 DPARTICLE 3111
NODE 3112 DPARTICLE 3112
NODE 3113 DPARTICLE 3113
NODE 3114 DPARTICLE 3114
NODE 3115 DPARTICLE 3115
NODE 3116 DPARTICLE 3116
NODE 3117 DPARTICLE 3117
NODE 3118 DPARTICLE 3118
NODE 3119 DPARTICLE 3119
NODE 3120 DPARTICLE 3120
NODE 3121 DPARTICLE 3121
NODE 3122 DPARTICLE 3122
NODE 3123 DPARTICLE 3123
NODE 3124 DPARTICLE 3124
NODE 3125 DPARTICLE 3125
NODE 3126 DPARTICLE 3126
NODE 3127 DPARTICLE 3127
NODE 3128 DPARTICLE 3128
NODE 3129 DPARTICLE 3129
NODE 3130 DPARTICLE 3130
NODE 3131 DPARTICLE 3131
NODE 3132 DPARTICLE 3132
NODE 3133 DPARTICLE 3133
NODE 3134 DPARTICLE 3134
NODE 3135 DPARTICLE 3135
NODE 3136 DPARTICLE 3136
-------------------------------------------DESIGN PARTICLE DIRICH CONDITIONS
DPARTICLE                       636
E 1 - NUMDOF 3 ONOFF 1 1 1 VAL -0.55 -0.55 0.0 FUNCT 0 0 0
E 2 - NUMDOF 3 ONOFF 1 1 1 VAL -0.53 -0.55 0.0 FUNCT 0 0 0
E 3 - NUMDOF 3 ONOFF 1 1 1 VAL -0.51 -0.55 0.0 FUNCT 0 0 0
E 4 - NUMDOF 3 ONOFF 1 1 1 VAL -0.49 -0.55 0.0 FUNCT 0 0 0
E 5 - NUMDOF 3 ONOFF 1 1 1 VAL -0.47 -0.55 0.0 FUNCT 0 0 0
E 6 - NUMDOF 3 ONOFF 1 1 1 VAL -0.45 -0.55 0.0 FUNCT 0 0 0
E 7 - NUMDOF 3 ONOFF 1 1 1 VAL -0.43 -0.55 0.0 FUNCT 0 0 0
E 8 - NUMDOF 3 ONOFF 1 1 1 VAL -0.41 -0.55 0.0 FUNCT 0 0 0
E 9 - NUMDOF 3 ONOFF 1 1 1 VAL -0.39 -0.55 0.0 FUNCT 0 0 0
E 10 - NUMDOF 3 ONOFF 1 1 1 VAL -0.37 -0.55 0.0 FUNCT 0 0 0
E 11 - NUMDOF 3 ONOFF 1 1 1 VAL -0.35 -0.55 0.0 FUNCT 0 0 0
E 12 - NUMDOF 3 ONOFF 1 1 1 VAL -0.33 -0.55 0.0 FUNCT 0 0 0
E 13 - NUMDOF 3 ONOFF 1 1 1 VAL -0.31 -0.55 0.0 FUNCT 0 0 0
E 14 - NUMDOF 3 ONOFF 1 1 1 VAL -0.29 -0.55 0.0 FUNCT 0 0 0
E 15 - NUMDOF 3 ONOFF 1 1 1 VAL -0.27 -0.55 0.0 FUNCT 0 0 0
E 16 - NUMDOF 3 ONOFF 1 1 1 VAL -0.25 -0.55 0.0 FUNCT 0 0 0
E 17 - NUMDOF 3 ONOFF 1 1 1 VAL -0.23 -0.55 0.0 FUNCT 0 0 0
E 18 - NUMDOF 3 ONOFF 1 1 1 VAL -0.21 -0.55 0.0 FUNCT 0 0 0
E 19 - NUMDOF 3 ONOFF 1 1 1 VAL -0.19 -0.55 0.0 FUNCT 0 0 0
E 20 - NUMDOF 3 ONOFF 1 1 1 VAL -0.17 -0.55 0.0 FUNCT 0 0 0
E 21 - NUMDOF 3 ONOFF 1 1 1 VAL -0.15 -0.55 0.0 FUNCT 0 0 0
E 22 - NUMDOF 3 ONOFF 1 1 1 VAL -0.13 -0.55 0.0 FUNCT 0 0 0
E 23 - NUMDOF 3 ONOFF 1 1 1 VAL -0.11 -0.55 0.0 FUNCT 0 0 0
E 24 - NUMDOF 3 ONOFF 1 1 1 VAL -0.09 -0.55 0.0 FUNCT 0 0 0
E 25 - NUMDOF 3 ONOFF 1 1 1 VAL -0.0700000000000001 -0.55 0.0 FUNCT 0 0 0
E 26 - NUMDOF 3 ONOFF 1 1 1 VAL -0.05 -0.55 0.0 FUNCT 0 0 0
E 27 - NUMDOF 3 ONOFF 1 1 1 VAL -0.03 -0.55 0.0 FUNCT 0 0 0
E 28 - NUMDOF 3 ONOFF 1 1 1 VAL -0.01 -0.55 0.0 FUNCT 0 0 0
E 29 - NUMDOF 3 ONOFF 1 1 1 VAL 0.01 -0.55 0.0 FUNCT 0 0 0
E 30 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0299999999999999 -0.55 0.0 FUNCT 0 0 0
E 31 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0499999999999999 -0.55 0.0 FUNCT 0 0 0
E 32 - NUMDOF 3 ONOFF 1 1 1 VAL 0.07 -0.55 0.0 FUNCT 0 0 0
E 33 - NUMDOF 3 ONOFF 1 1 1 VAL 0.09 -0.55 0.0 FUNCT 0 0 0
E 34 - NUMDOF 3 ONOFF 1 1 1 VAL 0.11 -0.55 0.0 FUNCT 0 0 0
E 35 - NUMDOF 3 ONOFF 1 1 1 VAL 0.13 -0.55 0.0 FUNCT 0 0 0
E 36 - NUMDOF 3 ONOFF 1 1 1 VAL 0.15 -0.55 0.0 FUNCT 0 0 0
E 37 - NUMDOF 3 ONOFF 1 1 1 VAL 0.17 -0.55 0.0 FUNCT 0 0 0
E 38 - NUMDOF 3 ONOFF 1 1 1 VAL 0.19 -0.55 0.0 FUNCT 0 0 0
E 39 - NUMDOF 3 ONOFF 1 1 1 VAL 0.21 -0.55 0.0 FUNCT 0 0 0
E 40 - NUMDOF 3 ONOFF 1 1 1 VAL 0.23 -0.55 0.0 FUNCT 0 0 0
E 41 - NUMDOF 3 ONOFF 1 1 1 VAL 0.25 -0.55 0.0 FUNCT 0 0 0
E 42 - NUMDOF 3 ONOFF 1 1 1 VAL 0.27 -0.55 0.0 FUNCT 0 0 0
E 43 - NUMDOF 3 ONOFF 1 1 1 VAL 0.29 -0.55 0.0 FUNCT 0 0 0
E 44 - NUMDOF 3 ONOFF 1 1 1 VAL 0.31 -0.55 0.0 FUNCT 0 0 0
E 45 - NUMDOF 3 ONOFF 1 1 1 VAL 0.33 -0.55 0.0 FUNCT 0 0 0
E 46 - NUMDOF 3 ONOFF 1 1 1 VAL 0.35 -0.55 0.0 FUNCT 0 0 0
E 47 - NUMDOF 3 ONOFF 1 1 1 VAL 0.37 -0.55 0.0 FUNCT 0 0 0
E 48 - NUMDOF 3 ONOFF 1 1 1 VAL 0.39 -0.55 0.0 FUNCT 0 0 0
E 49 - NUMDOF 3 ONOFF 1 1 1 VAL 0.41 -0.55 0.0 FUNCT 0 0 0
E 50 - NUMDOF 3 ONOFF 1 1 1 VAL 0.43 -0.55 0.0 FUNCT 0 0 0
E 51 - NUMDOF 3 ONOFF 1 1 1 VAL 0.45 -0.55 0.0 FUNCT 0 0 0
E 52 - NUMDOF 3 ONOFF 1 1 1 VAL 0.47 -0.55 0.0 FUNCT 0 0 0
E 53 - NUMDOF 3 ONOFF 1 1 1 VAL 0.49 -0.55 0.0 FUNCT 0 0 0
E 54 - NUMDOF 3 ONOFF 1 1 1 VAL 0.51 -0.55 0.0 FUNCT 0 0 0
E 55 - NUMDOF 3 ONOFF 1 1 1 VAL 0.53 -0.55 0.0 FUNCT 0 0 0
E 56 - NUMDOF 3 ONOFF 1 1 1 VAL 0.55 -0.55 0.0 FUNCT 0 0 0
E 57 - NUMDOF 3 ONOFF 1 1 1 VAL -0.55 -0.53 0.0 FUNCT 0 0 0
E 58 - NUMDOF 3 ONOFF 1 1 1 VAL -0.53 -0.53 0.0 FUNCT 0 0 0
E 59 - NUMDOF 3 ONOFF 1 1 1 VAL -0.51 -0.53 0.0 FUNCT 0 0 0
E 60 - NUMDOF 3 ONOFF 1 1 1 VAL -0.49 -0.53 0.0 FUNCT 0 0 0
E 61 - NUMDOF 3 ONOFF 1 1 1 VAL -0.47 -0.53 0.0 FUNCT 0 0 0
E 62 - NUMDOF 3 ONOFF 1 1 1 VAL -0.45 -0.53 0.0 FUNCT 0 0 0
E 63 - NUMDOF 3 ONOFF 1 1 1 VAL -0.43 -0.53 0.0 FUNCT 0 0 0
E 64 - NUMDOF 3 ONOFF 1 1 1 VAL -0.41 -0.53 0.0 FUNCT 0 0 0
E 65 - NUMDOF 3 ONOFF 1 1 1 VAL -0.39 -0.53 0.0 FUNCT 0 0 0
E 66 - NUMDOF 3 ONOFF 1 1 1 VAL -0.37 -0.53 0.0 FUNCT 0 0 0
E 67 - NUMDOF 3 ONOFF 1 1 1 VAL -0.35 -0.53 0.0 FUNCT 0 0 0
E 68 - NUMDOF 3 ONOFF 1 1 1 VAL -0.33 -0.53 0.0 FUNCT 0 0 0
E 69 - NUMDOF 3 ONOFF 1 1 1 VAL -0.31 -0.53 0.0 FUNCT 0 0 0
E 70 - NUMDOF 3 ONOFF 1 1 1 VAL -0.29 -0.53 0.0 FUNCT 0 0 0
E 71 - NUMDOF 3 ONOFF 1 1 1 VAL -0.27 -0.53 0.0 FUNCT 0 0 0
E 72 - NUMDOF 3 ONOFF 1 1 1 VAL -0.25 -0.53 0.0 FUNCT 0 0 0
E 73 - NUMDOF 3 ONOFF 1 1 1 VAL -0.23 -0.53 0.0 FUNCT 0 0 0
E 74 - NUMDOF 3 ONOFF 1 1 1 VAL -0.21 -0.53 0.0 FUNCT 0 0 0
E 75 - NUMDOF 3 ONOFF 1 1 1 VAL -0.19 -0.53 0.0 FUNCT 0 0 0
E 76 - NUMDOF 3 ONOFF 1 1 1 VAL -0.17 -0.53 0.0 FUNCT 0 0 0
E 77 - NUMDOF 3 ONOFF 1 1 1 VAL -0.15 -0.53 0.0 FUNCT 0 0 0
E 78 - NUMDOF 3 ONOFF 1 1 1 VAL -0.13 -0.53 0.0 FUNCT 0 0 0
E 79 - NUMDOF 3 ONOFF 1 1 1 VAL -0.11 -0.53 0.0 FUNCT 0 0 0
E 80 - NUMDOF 3 ONOFF 1 1 1 VAL -0.09 -0.53 0.0 FUNCT 0 0 0
E 81 - NUMDOF 3 ONOFF 1 1 1 VAL -0.0700000000000001 -0.53 0.0 FUNCT 0 0 0
E 82 - NUMDOF 3 ONOFF 1 1 1 VAL -0.05 -0.53 0.0 FUNCT 0 0 0
E 83 - NUMDOF 3 ONOFF 1 1 1 VAL -0.03 -0.53 0.0 FUNCT 0 0 0
E 84 - NUMDOF 3 ONOFF 1 1 1 VAL -0.01 -0.53 0.0 FUNCT 0 0 0
E 85 - NUMDOF 3 ONOFF 1 1 1 VAL 0.01 -0.53 0.0 FUNCT 0 0 0
E 86 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0299999999999999 -0.53 0.0 FUNCT 0 0 0
E 87 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0499999999999999 -0.53 0.0 FUNCT 0 0 0
E 88 - NUMDOF 3 ONOFF 1 1 1 VAL 0.07 -0.53 0.0 FUNCT 0 0 0
E 89 - NUMDOF 3 ONOFF 1 1 1 VAL 0.09 -0.53 0.0 FUNCT 0 0 0
E 90 - NUMDOF 3 ONOFF 1 1 1 VAL 0.11 -0.53 0.0 FUNCT 0 0 0
E 91 - NUMDOF 3 ONOFF 1 1 1 VAL 0.13 -0.53 0.0 FUNCT 0 0 0
E 92 - NUMDOF 3 ONOFF 1 1 1 VAL 0.15 -0.53 0.0 FUNCT 0 0 0
E 93 - NUMDOF 3 ONOFF 1 1 1 VAL 0.17 -0.53 0.0 FUNCT 0 0 0
E 94 - NUMDOF 3 ONOFF 1 1 1 VAL 0.19 -0.53 0.0 FUNCT 0 0 0
E 95 - NUMDOF 3 ONOFF 1 1 1 VAL 0.21 -0.53 0.0 FUNCT 0 0 0
E 96 - NUMDOF 3 ONOFF 1 1 1 VAL 0.23 -0.53 0.0 FUNCT 0 0 0
E 97 - NUMDOF 3 ONOFF 1 1 1 VAL 0.25 -0.53 0.0 FUNCT 0 0 0
E 98 - NUMDOF 3 ONOFF 1 1 1 VAL 0.27 -0.53 0.0 FUNCT 0 0 0
E 99 - NUMDOF 3 ONOFF 1 1 1 VAL 0.29 -0.53 0.0 FUNCT 0 0 0
E 100 - NUMDOF 3 ONOFF 1 1 1 VAL 0.31 -0.53 0.0 FUNCT 0 0 0
E 101 - NUMDOF 3 ONOFF 1 1 1 VAL 0.33 -0.53 0.0 FUNCT 0 0 0
E 102 - NUMDOF 3 ONOFF 1 1 1 VAL 0.35 -0.53 0.0 FUNCT 0 0 0
E 103 - NUMDOF 3 ONOFF 1 1 1 VAL 0.37 -0.53 0.0 FUNCT 0 0 0
E 104 - NUMDOF 3 ONOFF 1 1 1 VAL 0.39 -0.53 0.0 FUNCT 0 0 0
E 105 - NUMDOF 3 ONOFF 1 1 1 VAL 0.41 -0.53 0.0 FUNCT 0 0 0
E 106 - NUMDOF 3 ONOFF 1 1 1 VAL 0.43 -0.53 0.0 FUNCT 0 0 0
E 107 - NUMDOF 3 ONOFF 1 1 1 VAL 0.45 -0.53 0.0 FUNCT 0 0 0
E 108 - NUMDOF 3 ONOFF 1 1 1 VAL 0.47 -0.53 0.0 FUNCT 0 0 0
E 109 - NUMDOF 3 ONOFF 1 1 1 VAL 0.49 -0.53 0.0 FUNCT 0 0 0
E 110 - NUMDOF 3 ONOFF 1 1 1 VAL 0.51 -0.53 0.0 FUNCT 0 0 0
E 111 - NUMDOF 3 ONOFF 1 1 1 VAL 0.53 -0.53 0.0 FUNCT 0 0 0
E 112 - NUMDOF 3 ONOFF 1 1 1 VAL 0.55 -0.53 0.0 FUNCT 0 0 0
E 113 - NUMDOF 3 ONOFF 1 1 1 VAL -0.55 -0.51 0.0 FUNCT 0 0 0
E 114 - NUMDOF 3 ONOFF 1 1 1 VAL -0.53 -0.51 0.0 FUNCT 0 0 0
E 115 - NUMDOF 3 ONOFF 1 1 1 VAL -0.51 -0.51 0.0 FUNCT 0 0 0
E 116 - NUMDOF 3 ONOFF 1 1 1 VAL -0.49 -0.51 0.0 FUNCT 0 0 0
E 117 - NUMDOF 3 ONOFF 1 1 1 VAL -0.47 -0.51 0.0 FUNCT 0 0 0
E 118 - NUMDOF 3 ONOFF 1 1 1 VAL -0.45 -0.51 0.0 FUNCT 0 0 0
E 119 - NUMDOF 3 ONOFF 1 1 1 VAL -0.43 -0.51 0.0 FUNCT 0 0 0
E 120 - NUMDOF 3 ONOFF 1 1 1 VAL -0.41 -0.51 0.0 FUNCT 0 0 0
E 121 - NUMDOF 3 ONOFF 1 1 1 VAL -0.39 -0.51 0.0 FUNCT 0 0 0
E 122 - NUMDOF 3 ONOFF 1 1 1 VAL -0.37 -0.51 0.0 FUNCT 0 0 0
E 123 - NUMDOF 3 ONOFF 1 1 1 VAL -0.35 -0.51 0.0 FUNCT 0 0 0
E 124 - NUMDOF 3 ONOFF 1 1 1 VAL -0.33 -0.51 0.0 FUNCT 0 0 0
E 125 - NUMDOF 3 ONOFF 1 1 1 VAL -0.31 -0.51 0.0 FUNCT 0 0 0
E 126 - NUMDOF 3 ONOFF 1 1 1 VAL -0.29 -0.51 0.0 FUNCT 0 0 0
E 127 - NUMDOF 3 ONOFF 1 1 1 VAL -0.27 -0.51 0.0 FUNCT 0 0 0
E 128 - NUMDOF 3 ONOFF 1 1 1 VAL -0.25 -0.51 0.0 FUNCT 0 0 0
E 129 - NUMDOF 3 ONOFF 1 1 1 VAL -0.23 -0.51 0.0 FUNCT 0 0 0
E 130 - NUMDOF 3 ONOFF 1 1 1 VAL -0.21 -0.51 0.0 FUNCT 0 0 0
E 131 - NUMDOF 3 ONOFF 1 1 1 VAL -0.19 -0.51 0.0 FUNCT 0 0 0
E 132 - NUMDOF 3 ONOFF 1 1 1 VAL -0.17 -0.51 0.0 FUNCT 0 0 0
E 133 - NUMDOF 3 ONOFF 1 1 1 VAL -0.15 -0.51 0.0 FUNCT 0 0 0
E 134 - NUMDOF 3 ONOFF 1 1 1 VAL -0.13 -0.51 0.0 FUNCT 0 0 0
E 135 - NUMDOF 3 ONOFF 1 1 1 VAL -0.11 -0.51 0.0 FUNCT 0 0 0
E 136 - NUMDOF 3 ONOFF 1 1 1 VAL -0.09 -0.51 0.0 FUNCT 0 0 0
E 137 - NUMDOF 3 ONOFF 1 1 1 VAL -0.0700000000000001 -0.51 0.0 FUNCT 0 0 0
E 138 - NUMDOF 3 ONOFF 1 1 1 VAL -0.05 -0.51 0.0 FUNCT 0 0 0
E 139 - NUMDOF 3 ONOFF 1 1 1 VAL -0.03 -0.51 0.0 FUNCT 0 0 0
E 140 - NUMDOF 3 ONOFF 1 1 1 VAL -0.01 -0.51 0.0 FUNCT 0 0 0
E 141 - NUMDOF 3 ONOFF 1 1 1 VAL 0.01 -0.51 0.0 FUNCT 0 0 0
E 142 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0299999999999999 -0.51 0.0 FUNCT 0 0 0
E 143 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0499999999999999 -0.51 0.0 FUNCT 0 0 0
E 144 - NUMDOF 3 ONOFF 1 1 1 VAL 0.07 -0.51 0.0 FUNCT 0 0 0
E 145 - NUMDOF 3 ONOFF 1 1 1 VAL 0.09 -0.51 0.0 FUNCT 0 0 0
E 146 - NUMDOF 3 ONOFF 1 1 1 VAL 0.11 -0.51 0.0 FUNCT 0 0 0
E 147 - NUMDOF 3 ONOFF 1 1 1 VAL 0.13 -0.51 0.0 FUNCT 0 0 0
E 148 - NUMDOF 3 ONOFF 1 1 1 VAL 0.15 -0.51 0.0 FUNCT 0 0 0
E 149 - NUMDOF 3 ONOFF 1 1 1 VAL 0.17 -0.51 0.0 FUNCT 0 0 0
E 150 - NUMDOF 3 ONOFF 1 1 1 VAL 0.19 -0.51 0.0 FUNCT 0 0 0
E 151 - NUMDOF 3 ONOFF 1 1 1 VAL 0.21 -0.51 0.0 FUNCT 0 0 0
E 152 - NUMDOF 3 ONOFF 1 1 1 VAL 0.23 -0.51 0.0 FUNCT 0 0 0
E 153 - NUMDOF 3 ONOFF 1 1 1 VAL 0.25 -0.51 0.0 FUNCT 0 0 0
E 154 - NUMDOF 3 ONOFF 1 1 1 VAL 0.27 -0.51 0.0 FUNCT 0 0 0
E 155 - NUMDOF 3 ONOFF 1 1 1 VAL 0.29 -0.51 0.0 FUNCT 0 0 0
E 156 - NUMDOF 3 ONOFF 1 1 1 VAL 0.31 -0.51 0.0 FUNCT 0 0 0
E 157 - NUMDOF 3 ONOFF 1 1 1 VAL 0.33 -0.51 0.0 FUNCT 0 0 0
E 158 - NUMDOF 3 ONOFF 1 1 1 VAL 0.35 -0.51 0.0 FUNCT 0 0 0
E 159 - NUMDOF 3 ONOFF 1 1 1 VAL 0.37 -0.51 0.0 FUNCT 0 0 0
E 160 - NUMDOF 3 ONOFF 1 1 1 VAL 0.39 -0.51 0.0 FUNCT 0 0 0
E 161 - NUMDOF 3 ONOFF 1 1 1 VAL 0.41 -0.51 0.0 FUNCT 0 0 0
E 162 - NUMDOF 3 ONOFF 1 1 1 VAL 0.43 -0.51 0.0 FUNCT 0 0 0
E 163 - NUMDOF 3 ONOFF 1 1 1 VAL 0.45 -0.51 0.0 FUNCT 0 0 0
E 164 - NUMDOF 3 ONOFF 1 1 1 VAL 0.47 -0.51 0.0 FUNCT 0 0 0
E 165 - NUMDOF 3 ONOFF 1 1 1 VAL 0.49 -0.51 0.0 FUNCT 0 0 0
E 166 - NUMDOF 3 ONOFF 1 1 1 VAL 0.51 -0.51 0.0 FUNCT 0 0 0
E 167 - NUMDOF 3 ONOFF 1 1 1 VAL 0.53 -0.51 0.0 FUNCT 0 0 0
E 168 - NUMDOF 3 ONOFF 1 1 1 VAL 0.55 -0.51 0.0 FUNCT 0 0 0
E 169 - NUMDOF 3 ONOFF 1 1 1 VAL -0.55 -0.49 0.0 FUNCT 0 0 0
E 170 - NUMDOF 3 ONOFF 1 1 1 VAL -0.53 -0.49 0.0 FUNCT 0 0 0
E 171 - NUMDOF 3 ONOFF 1 1 1 VAL -0.51 -0.49 0.0 FUNCT 0 0 0
E 222 - NUMDOF 3 ONOFF 1 1 1 VAL 0.51 -0.49 0.0 FUNCT 0 0 0
E 223 - NUMDOF 3 ONOFF 1 1 1 VAL 0.53 -0.49 0.0 FUNCT 0 0 0
E 224 - NUMDOF 3 ONOFF 1 1 1 VAL 0.55 -0.49 0.0 FUNCT 0 0 0
E 225 - NUMDOF 3 ONOFF 1 1 1 VAL -0.55 -0.47 0.0 FUNCT 0 0 0
E 226 - NUMDOF 3 ONOFF 1 1 1 VAL -0.53 -0.47 0.0 FUNCT 0 0 0
E 227 - NUMDOF 3 ONOFF 1 1 1 VAL -0.51 -0.47 0.0 FUNCT 0 0 0
E 278 - NUMDOF 3 ONOFF 1 1 1 VAL 0.51 -0.47 0.0 FUNCT 0 0 0
E 279 - NUMDOF 3 ONOFF 1 1 1 VAL 0.53 -0.47 0.0 FUNCT 0 0 0
E 280 - NUMDOF 3 ONOFF 1 1 1 VAL 0.55 -0.47 0.0 FUNCT 0 0 0
E 281 - NUMDOF 3 ONOFF 1 1 1 VAL -0.55 -0.45 0.0 FUNCT 0 0 0
E 282 - NUMDOF 3 ONOFF 1 1 1 VAL -0.53 -0.45 0.0 FUNCT 0 0 0
E 283 - NUMDOF 3 ONOFF 1 1 1 VAL -0.51 -0.45 0.0 FUNCT 0 0 0
E 334 - NUMDOF 3 ONOFF 1 1 1 VAL 0.51 -0.45 0.0 FUNCT 0 0 0
E 335 - NUMDOF 3 ONOFF 1 1 1 VAL 0.53 -0.45 0.0 FUNCT 0 0 0
E 336 - NUMDOF 3 ONOFF 1 1 1 VAL 0.55 -0.45 0.0 FUNCT 0 0 0
E 337 - NUMDOF 3 ONOFF 1 1 1 VAL -0.55 -0.43 0.0 FUNCT 0 0 0
E 338 - NUMDOF 3 ONOFF 1 1 1 VAL -0.53 -0.43 0.0 FUNCT 0 0 0
E 339 - NUMDOF 3 ONOFF 1 1 1 VAL -0.51 -0.43 0.0 FUNCT 0 0 0
E 390 - NUMDOF 3 ONOFF 1 1 1 VAL 0.51 -0.43 0.0 FUNCT 0 0 0
E 391 - NUMDOF 3 ONOFF 1 1 1 VAL 0.53 -0.43 0.0 FUNCT 0 0 0
E 392 - NUMDOF 3 ONOFF 1 1 1 VAL 0.55 -0.43 0.0 FUNCT 0 0 0
E 393 - NUMDOF 3 ONOFF 1 1 1 VAL -0.55 -0.41 0.0 FUNCT 0 0 0
E 394 - NUMDOF 3 ONOFF 1 1 1 VAL -0.53 -0.41 0.0 FUNCT 0 0 0
E 395 - NUMDOF 3 ONOFF 1 1 1 VAL -0.51 -0.41 0.0 FUNCT 0 0 0
E 446 - NUMDOF 3 ONOFF 1 1 1 VAL 0.51 -0.41 0.0 FUNCT 0 0 0
E 447 - NUMDOF 3 ONOFF 1 1 1 VAL 0.53 -0.41 0.0 FUNCT 0 0 0
E 448 - NUMDOF 3 ONOFF 1 1 1 VAL 0.55 -0.41 0.0 FUNCT 0 0 0
E 449 - NUMDOF 3 ONOFF 1 1 1 VAL -0.55 -0.39 0.0 FUNCT 0 0 0
E 450 - NUMDOF 3 ONOFF 1 1 1 VAL -0.53 -0.39 0.0 FUNCT 0 0 0
E 451 - NUMDOF 3 ONOFF 1 1 1 VAL -0.51 -0.39 0.0 FUNCT 0 0 0
