//
// Maintainer: Anh-Tu Vuong
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
test for scatra ECM material in poro
------------------------------------------------------PROBLEM SIZE
   4827 WALLQ4POROP1SCATRA QUAD4  5004 4895 4894 5003    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4828 WALLQ4POROP1SCATRA QUAD4  5005 4896 4895 5004    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4829 WALLQ4POROP1SCATRA QUAD4  5006 4897 4896 5005    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4830 WALLQ4POROP1SCATRA QUAD4  5007 4898 4897 5006    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4831 WALLQ4POROP1SCATRA QUAD4  5008 4899 4898 5007    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4832 WALLQ4POROP1SCATRA QUAD4  5009 4900 4899 5008    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4833 WALLQ4POROP1SCATRA QUAD4  5010 4901 4900 5009    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4834 WALLQ4POROP1SCATRA QUAD4  5011 4902 4901 5010    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4835 WALLQ4POROP1SCATRA QUAD4  5012 4903 4902 5011    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4836 WALLQ4POROP1SCATRA QUAD4  5013 4904 4903 5012    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4837 WALLQ4POROP1SCATRA QUAD4  5014 4905 4904 5013    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4838 WALLQ4POROP1SCATRA QUAD4  5015 4906 4905 5014    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4839 WALLQ4POROP1SCATRA QUAD4  5016 4907 4906 5015    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4840 WALLQ4POROP1SCATRA QUAD4  5017 4908 4907 5016    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4841 WALLQ4POROP1SCATRA QUAD4  5018 4909 4908 5017    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4842 WALLQ4POROP1SCATRA QUAD4  5019 4910 4909 5018    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4843 WALLQ4POROP1SCATRA QUAD4  5020 4911 4910 5019    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4844 WALLQ4POROP1SCATRA QUAD4  5021 4912 4911 5020    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4845 WALLQ4POROP1SCATRA QUAD4  5022 4913 4912 5021    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4846 WALLQ4POROP1SCATRA QUAD4  5023 4914 4913 5022    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4847 WALLQ4POROP1SCATRA QUAD4  5024 4915 4914 5023    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4848 WALLQ4POROP1SCATRA QUAD4  5025 4916 4915 5024    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4849 WALLQ4POROP1SCATRA QUAD4  5026 4917 4916 5025    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4850 WALLQ4POROP1SCATRA QUAD4  5027 4918 4917 5026    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4851 WALLQ4POROP1SCATRA QUAD4  5028 4919 4918 5027    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4852 WALLQ4POROP1SCATRA QUAD4  5029 4920 4919 5028    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4853 WALLQ4POROP1SCATRA QUAD4  5030 4921 4920 5029    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4854 WALLQ4POROP1SCATRA QUAD4  5031 4922 4921 5030    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4855 WALLQ4POROP1SCATRA QUAD4  5032 4923 4922 5031    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4856 WALLQ4POROP1SCATRA QUAD4  5033 4924 4923 5032    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4857 WALLQ4POROP1SCATRA QUAD4  5034 4925 4924 5033    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4858 WALLQ4POROP1SCATRA QUAD4  5035 4926 4925 5034    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4859 WALLQ4POROP1SCATRA QUAD4  5036 4927 4926 5035    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4860 WALLQ4POROP1SCATRA QUAD4  5037 4928 4927 5036    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4861 WALLQ4POROP1SCATRA QUAD4  5038 4929 4928 5037    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4862 WALLQ4POROP1SCATRA QUAD4  5039 4930 4929 5038    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4863 WALLQ4POROP1SCATRA QUAD4  5040 4931 4930 5039    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4864 WALLQ4POROP1SCATRA QUAD4  5041 4932 4931 5040    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4865 WALLQ4POROP1SCATRA QUAD4  5042 4933 4932 5041    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4866 WALLQ4POROP1SCATRA QUAD4  5043 4934 4933 5042    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4867 WALLQ4POROP1SCATRA QUAD4  5044 4935 4936 5045    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4868 WALLQ4POROP1SCATRA QUAD4  5046 4937 4935 5044    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4869 WALLQ4POROP1SCATRA QUAD4  5047 4938 4937 5046    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4870 WALLQ4POROP1SCATRA QUAD4  5048 4939 4938 5047    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4871 WALLQ4POROP1SCATRA QUAD4  5049 4940 4939 5048    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4872 WALLQ4POROP1SCATRA QUAD4  5050 4941 4940 5049    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4873 WALLQ4POROP1SCATRA QUAD4  5051 4942 4941 5050    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4874 WALLQ4POROP1SCATRA QUAD4  5052 4943 4942 5051    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4875 WALLQ4POROP1SCATRA QUAD4  5053 4944 4943 5052    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4876 WALLQ4POROP1SCATRA QUAD4  5054 4945 4944 5053    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4877 WALLQ4POROP1SCATRA QUAD4  5055 4946 4945 5054    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4878 WALLQ4POROP1SCATRA QUAD4  5056 4947 4946 5055    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4879 WALLQ4POROP1SCATRA QUAD4  5057 4948 4947 5056    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4880 WALLQ4POROP1SCATRA QUAD4  5058 4949 4948 5057    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4881 WALLQ4POROP1SCATRA QUAD4  5059 4950 4949 5058    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4882 WALLQ4POROP1SCATRA QUAD4  5060 4951 4950 5059    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4883 WALLQ4POROP1SCATRA QUAD4  5061 4952 4951 5060    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4884 WALLQ4POROP1SCATRA QUAD4  5062 4953 4952 5061    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4885 WALLQ4POROP1SCATRA QUAD4  5063 4954 4953 5062    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4886 WALLQ4POROP1SCATRA QUAD4  5064 4955 4954 5063    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4887 WALLQ4POROP1SCATRA QUAD4  5065 4956 4955 5064    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4888 WALLQ4POROP1SCATRA QUAD4  5066 4957 4956 5065    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4889 WALLQ4POROP1SCATRA QUAD4  5067 4958 4957 5066    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4890 WALLQ4POROP1SCATRA QUAD4  5068 4959 4958 5067    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4891 WALLQ4POROP1SCATRA QUAD4  5069 4960 4959 5068    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4892 WALLQ4POROP1SCATRA QUAD4  5070 4961 4960 5069    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4893 WALLQ4POROP1SCATRA QUAD4  5071 4962 4961 5070    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4894 WALLQ4POROP1SCATRA QUAD4  5072 4963 4962 5071    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4895 WALLQ4POROP1SCATRA QUAD4  5073 4964 4963 5072    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4896 WALLQ4POROP1SCATRA QUAD4  5074 4965 4964 5073    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4897 WALLQ4POROP1SCATRA QUAD4  5075 4966 4965 5074    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4898 WALLQ4POROP1SCATRA QUAD4  5076 4967 4966 5075    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4899 WALLQ4POROP1SCATRA QUAD4  5077 4968 4967 5076    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4900 WALLQ4POROP1SCATRA QUAD4  5078 4969 4968 5077    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4901 WALLQ4POROP1SCATRA QUAD4  5079 4970 4969 5078    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4902 WALLQ4POROP1SCATRA QUAD4  5080 4971 4970 5079    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4903 WALLQ4POROP1SCATRA QUAD4  5081 4972 4971 5080    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4904 WALLQ4POROP1SCATRA QUAD4  5082 4973 4972 5081    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4905 WALLQ4POROP1SCATRA QUAD4  5083 4974 4973 5082    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4906 WALLQ4POROP1SCATRA QUAD4  5084 4975 4974 5083    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4907 WALLQ4POROP1SCATRA QUAD4  5085 4976 4975 5084    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4908 WALLQ4POROP1SCATRA QUAD4  5086 4977 4976 5085    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4909 WALLQ4POROP1SCATRA QUAD4  5087 4978 4977 5086    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4910 WALLQ4POROP1SCATRA QUAD4  5088 4979 4978 5087    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4911 WALLQ4POROP1SCATRA QUAD4  5089 4980 4979 5088    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4912 WALLQ4POROP1SCATRA QUAD4  5090 4981 4980 5089    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4913 WALLQ4POROP1SCATRA QUAD4  5091 4982 4981 5090    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4914 WALLQ4POROP1SCATRA QUAD4  5092 4983 4982 5091    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4915 WALLQ4POROP1SCATRA QUAD4  5093 4984 4983 5092    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4916 WALLQ4POROP1SCATRA QUAD4  5094 4985 4984 5093    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4917 WALLQ4POROP1SCATRA QUAD4  5095 4986 4985 5094    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4918 WALLQ4POROP1SCATRA QUAD4  5096 4987 4986 5095    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4919 WALLQ4POROP1SCATRA QUAD4  5097 4988 4987 5096    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4920 WALLQ4POROP1SCATRA QUAD4  5098 4989 4988 5097    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4921 WALLQ4POROP1SCATRA QUAD4  5099 4990 4989 5098    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4922 WALLQ4POROP1SCATRA QUAD4  5100 4991 4990 5099    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4923 WALLQ4POROP1SCATRA QUAD4  5101 4992 4991 5100    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4924 WALLQ4POROP1SCATRA QUAD4  5102 4993 4992 5101    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4925 WALLQ4POROP1SCATRA QUAD4  5103 4994 4993 5102    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4926 WALLQ4POROP1SCATRA QUAD4  5104 4995 4994 5103    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4927 WALLQ4POROP1SCATRA QUAD4  5105 4996 4995 5104    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4928 WALLQ4POROP1SCATRA QUAD4  5106 4997 4996 5105    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4929 WALLQ4POROP1SCATRA QUAD4  5107 4998 4997 5106    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4930 WALLQ4POROP1SCATRA QUAD4  5108 4999 4998 5107    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4931 WALLQ4POROP1SCATRA QUAD4  5109 5000 4999 5108    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4932 WALLQ4POROP1SCATRA QUAD4  5110 5001 5000 5109    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4933 WALLQ4POROP1SCATRA QUAD4  5111 5002 5001 5110    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4934 WALLQ4POROP1SCATRA QUAD4  5112 5003 5002 5111    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4935 WALLQ4POROP1SCATRA QUAD4  5113 5004 5003 5112    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4936 WALLQ4POROP1SCATRA QUAD4  5114 5005 5004 5113    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4937 WALLQ4POROP1SCATRA QUAD4  5115 5006 5005 5114    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4938 WALLQ4POROP1SCATRA QUAD4  5116 5007 5006 5115    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4939 WALLQ4POROP1SCATRA QUAD4  5117 5008 5007 5116    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4940 WALLQ4POROP1SCATRA QUAD4  5118 5009 5008 5117    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4941 WALLQ4POROP1SCATRA QUAD4  5119 5010 5009 5118    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4942 WALLQ4POROP1SCATRA QUAD4  5120 5011 5010 5119    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4943 WALLQ4POROP1SCATRA QUAD4  5121 5012 5011 5120    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4944 WALLQ4POROP1SCATRA QUAD4  5122 5013 5012 5121    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4945 WALLQ4POROP1SCATRA QUAD4  5123 5014 5013 5122    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4946 WALLQ4POROP1SCATRA QUAD4  5124 5015 5014 5123    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4947 WALLQ4POROP1SCATRA QUAD4  5125 5016 5015 5124    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4948 WALLQ4POROP1SCATRA QUAD4  5126 5017 5016 5125    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4949 WALLQ4POROP1SCATRA QUAD4  5127 5018 5017 5126    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4950 WALLQ4POROP1SCATRA QUAD4  5128 5019 5018 5127    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4951 WALLQ4POROP1SCATRA QUAD4  5129 5020 5019 5128    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4952 WALLQ4POROP1SCATRA QUAD4  5130 5021 5020 5129    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4953 WALLQ4POROP1SCATRA QUAD4  5131 5022 5021 5130    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4954 WALLQ4POROP1SCATRA QUAD4  5132 5023 5022 5131    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4955 WALLQ4POROP1SCATRA QUAD4  5133 5024 5023 5132    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4956 WALLQ4POROP1SCATRA QUAD4  5134 5025 5024 5133    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4957 WALLQ4POROP1SCATRA QUAD4  5135 5026 5025 5134    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4958 WALLQ4POROP1SCATRA QUAD4  5136 5027 5026 5135    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4959 WALLQ4POROP1SCATRA QUAD4  5137 5028 5027 5136    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4960 WALLQ4POROP1SCATRA QUAD4  5138 5029 5028 5137    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4961 WALLQ4POROP1SCATRA QUAD4  5139 5030 5029 5138    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4962 WALLQ4POROP1SCATRA QUAD4  5140 5031 5030 5139    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4963 WALLQ4POROP1SCATRA QUAD4  5141 5032 5031 5140    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4964 WALLQ4POROP1SCATRA QUAD4  5142 5033 5032 5141    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4965 WALLQ4POROP1SCATRA QUAD4  5143 5034 5033 5142    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4966 WALLQ4POROP1SCATRA QUAD4  5144 5035 5034 5143    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   4967 WALLQ4POROP1SCATRA QUAD4  5145 5036 5035 5144    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
