==================================================================
General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
Default_title
------------------------------------------------------PROBLEM SIZE
312 FLUID2 QUAD9 3274 3082 3134 3329 3182 3110 3233 3306 3207 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
313 FLUID2 QUAD9 3222 3033 3082 3274 3129 3051 3182 3247 3147 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
314 FLUID2 QUAD9 3186 2992 3033 3222 3088 3007 3129 3205 3107 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
315 FLUID2 QUAD9 3138 2949 2992 3186 3046 2969 3088 3164 3064 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
316 FLUID2 QUAD9 3121 2922 2949 3138 3019 2935 3046 3131 3034 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
317 FLUID2 QUAD9 3097 2904 2922 3121 2999 2915 3019 3104 3004 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
318 FLUID2 QUAD9 3076 2885 2904 3097 2978 2891 2999 3086 2989 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
319 FLUID2 QUAD9 3063 2869 2885 3076 2968 2875 2978 3069 2971 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
320 FLUID2 QUAD9 3057 2865 2869 3063 2965 2868 2968 3060 2967 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
321 FLUID2 QUAD9 5003 4957 5010 5051 4982 4984 5031 5028 5006 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
322 FLUID2 QUAD9 4950 4900 4957 5003 4926 4929 4982 4978 4953 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
323 FLUID2 QUAD9 4894 4837 4900 4950 4866 4869 4926 4923 4896 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
324 FLUID2 QUAD9 4836 4768 4837 4894 4801 4802 4866 4865 4834 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
325 FLUID2 QUAD9 4772 4697 4768 4836 4732 4730 4801 4803 4769 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
326 FLUID2 QUAD9 4703 4620 4697 4772 4659 4656 4732 4735 4701 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
327 FLUID2 QUAD9 4629 4535 4620 4703 4584 4575 4659 4667 4624 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
328 FLUID2 QUAD9 4546 4443 4535 4629 4499 4489 4584 4590 4540 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
329 FLUID2 QUAD9 4462 4347 4443 4546 4407 4399 4499 4506 4451 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
330 FLUID2 QUAD9 4370 4238 4347 4462 4305 4293 4407 4413 4358 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
331 FLUID2 QUAD9 4274 4110 4238 4370 4201 4173 4305 4325 4251 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
332 FLUID2 QUAD9 4159 3980 4110 4274 4070 4048 4201 4220 4134 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
333 FLUID2 QUAD9 4034 3863 3980 4159 3948 3920 4070 4096 4012 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
334 FLUID2 QUAD9 3923 3745 3863 4034 3835 3801 3948 3979 3887 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
335 FLUID2 QUAD9 3812 3635 3745 3923 3723 3689 3835 3867 3780 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
336 FLUID2 QUAD9 3710 3529 3635 3812 3621 3580 3723 3760 3674 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
337 FLUID2 QUAD9 3612 3422 3529 3710 3517 3474 3621 3655 3567 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
338 FLUID2 QUAD9 3515 3326 3422 3612 3419 3376 3517 3563 3467 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
339 FLUID2 QUAD9 3424 3238 3326 3515 3330 3284 3419 3470 3377 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
340 FLUID2 QUAD9 3343 3156 3238 3424 3249 3199 3330 3390 3291 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
341 FLUID2 QUAD9 3267 3085 3156 3343 3178 3124 3249 3310 3214 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
342 FLUID2 QUAD9 3201 3013 3085 3267 3108 3045 3178 3234 3135 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
343 FLUID2 QUAD9 3134 2948 3013 3201 3044 2985 3108 3169 3072 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
344 FLUID2 QUAD9 3082 2899 2948 3134 2991 2921 3044 3110 3015 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
345 FLUID2 QUAD9 3033 2844 2899 3082 2937 2867 2991 3051 2958 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
346 FLUID2 QUAD9 2992 2801 2844 3033 2898 2826 2937 3007 2918 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
347 FLUID2 QUAD9 2949 2761 2801 2992 2855 2785 2898 2969 2873 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
348 FLUID2 QUAD9 2922 2737 2761 2949 2832 2752 2855 2935 2841 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
349 FLUID2 QUAD9 2904 2714 2737 2922 2806 2726 2832 2915 2821 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
350 FLUID2 QUAD9 2885 2700 2714 2904 2791 2709 2806 2891 2796 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
351 FLUID2 QUAD9 2869 2685 2700 2885 2778 2691 2791 2875 2783 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
352 FLUID2 QUAD9 2865 2678 2685 2869 2773 2681 2778 2868 2776 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
353 FLUID2 QUAD9 4957 4906 4965 5010 4931 4936 4989 4984 4961 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
354 FLUID2 QUAD9 4900 4844 4906 4957 4871 4875 4931 4929 4903 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
355 FLUID2 QUAD9 4837 4773 4844 4900 4804 4806 4871 4869 4840 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
356 FLUID2 QUAD9 4768 4698 4773 4837 4731 4733 4804 4802 4770 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
357 FLUID2 QUAD9 4697 4613 4698 4768 4653 4654 4731 4730 4695 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
358 FLUID2 QUAD9 4620 4527 4613 4697 4571 4568 4653 4656 4614 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
359 FLUID2 QUAD9 4535 4434 4527 4620 4482 4478 4571 4575 4532 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
360 FLUID2 QUAD9 4443 4332 4434 4535 4390 4378 4482 4489 4439 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
361 FLUID2 QUAD9 4347 4213 4332 4443 4284 4272 4390 4399 4336 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
362 FLUID2 QUAD9 4238 4075 4213 4347 4156 4145 4284 4293 4223 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
363 FLUID2 QUAD9 4110 3939 4075 4238 4022 4006 4156 4173 4087 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
364 FLUID2 QUAD9 3980 3810 3939 4110 3898 3873 4022 4048 3959 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
365 FLUID2 QUAD9 3863 3688 3810 3980 3777 3748 3898 3920 3836 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
366 FLUID2 QUAD9 3745 3572 3688 3863 3653 3629 3777 3801 3717 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
367 FLUID2 QUAD9 3635 3451 3572 3745 3546 3510 3653 3689 3599 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
368 FLUID2 QUAD9 3529 3345 3451 3635 3435 3403 3546 3580 3493 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
369 FLUID2 QUAD9 3422 3245 3345 3529 3333 3297 3435 3474 3387 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
370 FLUID2 QUAD9 3326 3143 3245 3422 3236 3197 3333 3376 3286 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
371 FLUID2 QUAD9 3238 3054 3143 3326 3144 3106 3236 3284 3195 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
372 FLUID2 QUAD9 3156 2979 3054 3238 3067 3021 3144 3199 3109 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
373 FLUID2 QUAD9 3085 2909 2979 3156 2997 2939 3067 3124 3031 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
374 FLUID2 QUAD9 3013 2836 2909 3085 2923 2860 2997 3045 2954 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
375 FLUID2 QUAD9 2948 2768 2836 3013 2858 2800 2923 2985 2892 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
376 FLUID2 QUAD9 2899 2717 2768 2948 2804 2739 2858 2921 2834 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
377 FLUID2 QUAD9 2844 2661 2717 2899 2754 2690 2804 2867 2780 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
378 FLUID2 QUAD9 2801 2627 2661 2844 2712 2644 2754 2826 2733 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
379 FLUID2 QUAD9 2761 2582 2627 2801 2669 2602 2712 2785 2694 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
380 FLUID2 QUAD9 2737 2556 2582 2761 2649 2571 2669 2752 2658 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
381 FLUID2 QUAD9 2714 2535 2556 2737 2626 2543 2649 2726 2635 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
382 FLUID2 QUAD9 2700 2517 2535 2714 2607 2525 2626 2709 2614 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
383 FLUID2 QUAD9 2685 2506 2517 2700 2591 2508 2607 2691 2596 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
384 FLUID2 QUAD9 2678 2502 2506 2685 2587 2505 2591 2681 2589 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
385 FLUID2 QUAD9 4906 4851 4915 4965 4879 4885 4941 4936 4912 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
386 FLUID2 QUAD9 4844 4781 4851 4906 4813 4818 4879 4875 4847 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
387 FLUID2 QUAD9 4773 4704 4781 4844 4736 4745 4813 4806 4777 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
388 FLUID2 QUAD9 4698 4621 4704 4773 4657 4660 4736 4733 4702 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
389 FLUID2 QUAD9 4613 4529 4621 4698 4569 4572 4657 4654 4615 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
390 FLUID2 QUAD9 4527 4426 4529 4613 4476 4477 4569 4568 4526 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
391 FLUID2 QUAD9 4434 4318 4426 4527 4375 4373 4476 4478 4429 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
392 FLUID2 QUAD9 4332 4196 4318 4434 4264 4258 4375 4378 4322 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
393 FLUID2 QUAD9 4213 4053 4196 4332 4130 4122 4264 4272 4204 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
394 FLUID2 QUAD9 4075 3911 4053 4213 3991 3976 4130 4145 4062 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
395 FLUID2 QUAD9 3939 3778 3911 4075 3857 3843 3991 4006 3921 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
396 FLUID2 QUAD9 3810 3643 3778 3939 3726 3708 3857 3873 3788 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
397 FLUID2 QUAD9 3688 3519 3643 3810 3606 3581 3726 3748 3666 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
398 FLUID2 QUAD9 3572 3399 3519 3688 3485 3452 3606 3629 3545 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
399 FLUID2 QUAD9 3451 3280 3399 3572 3364 3337 3485 3510 3420 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
400 FLUID2 QUAD9 3345 3172 3280 3451 3257 3226 3364 3403 3316 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
401 FLUID2 QUAD9 3245 3070 3172 3345 3154 3125 3257 3297 3209 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
402 FLUID2 QUAD9 3143 2974 3070 3245 3059 3025 3154 3197 3111 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
403 FLUID2 QUAD9 3054 2888 2974 3143 2972 2929 3059 3106 3016 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
404 FLUID2 QUAD9 2979 2805 2888 3054 2893 2843 2972 3021 2930 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
405 FLUID2 QUAD9 2909 2732 2805 2979 2819 2762 2893 2939 2850 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
406 FLUID2 QUAD9 2836 2659 2732 2909 2745 2696 2819 2860 2782 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
407 FLUID2 QUAD9 2768 2594 2659 2836 2682 2631 2745 2800 2715 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
408 FLUID2 QUAD9 2717 2539 2594 2768 2629 2568 2682 2739 2655 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
409 FLUID2 QUAD9 2661 2488 2539 2717 2577 2516 2629 2690 2599 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
410 FLUID2 QUAD9 2627 2453 2488 2661 2538 2469 2577 2644 2555 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
411 FLUID2 QUAD9 2582 2408 2453 2627 2495 2431 2538 2602 2515 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
412 FLUID2 QUAD9 2556 2385 2408 2582 2468 2393 2495 2571 2479 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
413 FLUID2 QUAD9 2535 2358 2385 2556 2448 2370 2468 2543 2458 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
414 FLUID2 QUAD9 2517 2343 2358 2535 2427 2350 2448 2525 2437 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
415 FLUID2 QUAD9 2506 2332 2343 2517 2415 2337 2427 2508 2420 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
416 FLUID2 QUAD9 2502 2327 2332 2506 2411 2330 2415 2505 2414 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
417 FLUID2 QUAD9 4851 4793 4862 4915 4823 4827 4889 4885 4857 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
418 FLUID2 QUAD9 4781 4712 4793 4851 4750 4755 4823 4818 4785 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
419 FLUID2 QUAD9 4704 4630 4712 4781 4668 4674 4750 4745 4708 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
420 FLUID2 QUAD9 4621 4537 4630 4704 4576 4585 4668 4660 4625 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
421 FLUID2 QUAD9 4529 4436 4537 4621 4479 4483 4576 4572 4533 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
422 FLUID2 QUAD9 4426 4319 4436 4529 4374 4376 4479 4477 4430 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
423 FLUID2 QUAD9 4318 4188 4319 4426 4255 4257 4374 4373 4316 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
424 FLUID2 QUAD9 4196 4031 4188 4318 4116 4112 4255 4258 4189 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
425 FLUID2 QUAD9 4053 3888 4031 4196 3971 3965 4116 4122 4038 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
426 FLUID2 QUAD9 3911 3749 3888 4053 3830 3821 3971 3976 3900 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
427 FLUID2 QUAD9 3778 3615 3749 3911 3694 3683 3830 3843 3759 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
428 FLUID2 QUAD9 3643 3478 3615 3778 3561 3549 3694 3708 3628 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
429 FLUID2 QUAD9 3519 3347 3478 3643 3431 3415 3561 3581 3498 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
430 FLUID2 QUAD9 3399 3228 3347 3519 3315 3288 3431 3452 3370 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
431 FLUID2 QUAD9 3280 3118 3228 3399 3198 3171 3315 3337 3250 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
432 FLUID2 QUAD9 3172 3006 3118 3280 3091 3053 3198 3226 3137 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
433 FLUID2 QUAD9 3070 2912 3006 3172 2990 2953 3091 3125 3039 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
434 FLUID2 QUAD9 2974 2810 2912 3070 2895 2853 2990 3025 2938 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
435 FLUID2 QUAD9 2888 2720 2810 2974 2802 2760 2895 2929 2846 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
436 FLUID2 QUAD9 2805 2638 2720 2888 2722 2672 2802 2843 2758 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
437 FLUID2 QUAD9 2732 2562 2638 2805 2648 2597 2722 2762 2675 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
438 FLUID2 QUAD9 2659 2490 2562 2732 2575 2531 2648 2696 2610 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
439 FLUID2 QUAD9 2594 2432 2490 2659 2510 2463 2575 2631 2544 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
440 FLUID2 QUAD9 2539 2377 2432 2594 2459 2396 2510 2568 2480 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
441 FLUID2 QUAD9 2488 2320 2377 2539 2404 2348 2459 2516 2433 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
442 FLUID2 QUAD9 2453 2281 2320 2488 2363 2300 2404 2469 2386 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
443 FLUID2 QUAD9 2408 2240 2281 2453 2323 2267 2363 2431 2345 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
444 FLUID2 QUAD9 2385 2214 2240 2408 2295 2226 2323 2393 2310 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
445 FLUID2 QUAD9 2358 2194 2214 2385 2275 2203 2295 2370 2285 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
446 FLUID2 QUAD9 2343 2174 2194 2358 2259 2181 2275 2350 2268 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
447 FLUID2 QUAD9 2332 2163 2174 2343 2244 2165 2259 2337 2250 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
448 FLUID2 QUAD9 2327 2156 2163 2332 2236 2158 2244 2330 2239 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
449 FLUID2 QUAD9 4793 4728 4809 4862 4759 4771 4835 4827 4798 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
450 FLUID2 QUAD9 4712 4644 4728 4793 4681 4684 4759 4755 4724 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
451 FLUID2 QUAD9 4630 4547 4644 4712 4591 4600 4681 4674 4634 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
452 FLUID2 QUAD9 4537 4445 4547 4630 4494 4501 4591 4585 4541 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
453 FLUID2 QUAD9 4436 4333 4445 4537 4380 4391 4494 4483 4440 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
454 FLUID2 QUAD9 4319 4198 4333 4436 4260 4265 4380 4376 4324 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
455 FLUID2 QUAD9 4188 4032 4198 4319 4113 4117 4260 4257 4190 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
456 FLUID2 QUAD9 4031 3882 4032 4188 3960 3962 4113 4112 4029 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
457 FLUID2 QUAD9 3888 3736 3882 4031 3813 3807 3960 3965 3884 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
458 FLUID2 QUAD9 3749 3593 3736 3888 3675 3667 3813 3821 3741 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
459 FLUID2 QUAD9 3615 3449 3593 3749 3534 3526 3675 3683 3602 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
460 FLUID2 QUAD9 3478 3322 3449 3615 3401 3391 3534 3549 3459 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
461 FLUID2 QUAD9 3347 3191 3322 3478 3269 3251 3401 3415 3331 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
462 FLUID2 QUAD9 3228 3068 3191 3347 3142 3130 3269 3288 3211 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
463 FLUID2 QUAD9 3118 2952 3068 3228 3035 3009 3142 3171 3094 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
464 FLUID2 QUAD9 3006 2845 2952 3118 2925 2903 3035 3053 2980 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
465 FLUID2 QUAD9 2912 2741 2845 3006 2827 2795 2925 2953 2870 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
466 FLUID2 QUAD9 2810 2650 2741 2912 2730 2699 2827 2853 2775 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
467 FLUID2 QUAD9 2720 2559 2650 2810 2640 2603 2730 2760 2680 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
468 FLUID2 QUAD9 2638 2473 2559 2720 2557 2519 2640 2672 2593 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
469 FLUID2 QUAD9 2562 2397 2473 2638 2476 2441 2557 2597 2520 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
470 FLUID2 QUAD9 2490 2334 2397 2562 2407 2367 2476 2531 2450 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
471 FLUID2 QUAD9 2432 2272 2334 2490 2349 2297 2407 2463 2383 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
472 FLUID2 QUAD9 2377 2212 2272 2432 2291 2232 2349 2396 2313 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
473 FLUID2 QUAD9 2320 2161 2212 2377 2233 2189 2291 2348 2269 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
474 FLUID2 QUAD9 2281 2120 2161 2320 2201 2139 2233 2300 2221 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
475 FLUID2 QUAD9 2240 2083 2120 2281 2160 2101 2201 2267 2180 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
476 FLUID2 QUAD9 2214 2052 2083 2240 2130 2060 2160 2226 2146 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
477 FLUID2 QUAD9 2194 2032 2052 2214 2112 2044 2130 2203 2123 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
478 FLUID2 QUAD9 2174 2013 2032 2194 2096 2022 2112 2181 2100 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
479 FLUID2 QUAD9 2163 2000 2013 2174 2082 2004 2096 2165 2086 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
480 FLUID2 QUAD9 2156 1996 2000 2163 2077 1998 2082 2158 2080 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
481 FLUID2 QUAD9 4728 4664 4753 4809 4699 4710 4782 4771 4739 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
482 FLUID2 QUAD9 4644 4567 4664 4728 4603 4619 4699 4684 4652 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
483 FLUID2 QUAD9 4547 4464 4567 4644 4509 4514 4603 4600 4560 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
484 FLUID2 QUAD9 4445 4349 4464 4547 4400 4409 4509 4501 4452 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
485 FLUID2 QUAD9 4333 4214 4349 4445 4275 4285 4400 4391 4337 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
486 FLUID2 QUAD9 4198 4056 4214 4333 4123 4132 4275 4265 4205 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
487 FLUID2 QUAD9 4032 3890 4056 4198 3967 3973 4123 4117 4042 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
488 FLUID2 QUAD9 3882 3737 3890 4032 3808 3814 3967 3962 3886 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
489 FLUID2 QUAD9 3736 3587 3737 3882 3661 3662 3808 3807 3735 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
490 FLUID2 QUAD9 3593 3441 3587 3736 3516 3511 3661 3667 3589 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
491 FLUID2 QUAD9 3449 3302 3441 3593 3375 3365 3516 3526 3444 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
492 FLUID2 QUAD9 3322 3166 3302 3449 3239 3230 3375 3391 3311 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
493 FLUID2 QUAD9 3191 3038 3166 3322 3113 3102 3239 3251 3180 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
494 FLUID2 QUAD9 3068 2917 3038 3191 2996 2973 3113 3130 3047 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
495 FLUID2 QUAD9 2952 2799 2917 3068 2874 2854 2996 3009 2932 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
496 FLUID2 QUAD9 2845 2693 2799 2952 2764 2744 2874 2903 2824 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
497 FLUID2 QUAD9 2741 2584 2693 2845 2662 2641 2764 2795 2718 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
498 FLUID2 QUAD9 2650 2493 2584 2741 2573 2540 2662 2699 2621 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
499 FLUID2 QUAD9 2559 2401 2493 2650 2477 2454 2573 2603 2529 MAT 1 NA ALE GP 3 3 TURBULENCE No CA Yes 
