//
// Maintainer: Christiane Foerster
//             foerster@statik.uni-stuttgart.de
//             http://www.uni-stuttgart.de/ibs/members/foerster/index.html
//             0711 - 685-6572
// 
// necessary defines: D_FLUID D_FLUID2 D_FSI AZTEC_PACKAGE D_ALE RESULTTEST CHECK_MAX
//
// #define MAXNOD           (4)
// #define MAXELE           (4)
// #define MAXDOFPERNODE    (3)
// #define MAXGAUSS         (4)
//
==================================================================
                        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
Default_title
------------------------------------------------------PROBLEM SIZE
    108 ALE2 QUAD4     706    734    687    652 MAT       2 GP 2 2 JAC 0 
    109 ALE2 QUAD4     752    772    734    706 MAT       2 GP 2 2 JAC 0 
    110 ALE2 QUAD4     784    800    772    752 MAT       2 GP 2 2 JAC 0 
    111 ALE2 QUAD4     411    451    414    373 MAT       2 GP 2 2 JAC 0 
    112 ALE2 QUAD4     454    478    451    411 MAT       2 GP 2 2 JAC 0 
    113 ALE2 QUAD4     488    523    478    454 MAT       2 GP 2 2 JAC 0 
    114 ALE2 QUAD4     534    578    523    488 MAT       2 GP 2 2 JAC 0 
    115 ALE2 QUAD4     582    619    578    534 MAT       2 GP 2 2 JAC 0 
    116 ALE2 QUAD4     639    669    619    582 MAT       2 GP 2 2 JAC 0 
    117 ALE2 QUAD4     687    719    669    639 MAT       2 GP 2 2 JAC 0 
    118 ALE2 QUAD4     734    759    719    687 MAT       2 GP 2 2 JAC 0 
    119 ALE2 QUAD4     772    787    759    734 MAT       2 GP 2 2 JAC 0 
    120 ALE2 QUAD4     800    807    787    772 MAT       2 GP 2 2 JAC 0 
    121 ALE2 QUAD4     451    490    459    414 MAT       2 GP 2 2 JAC 0 
    122 ALE2 QUAD4     478    526    490    451 MAT       2 GP 2 2 JAC 0 
    123 ALE2 QUAD4     523    567    526    478 MAT       2 GP 2 2 JAC 0 
    124 ALE2 QUAD4     578    615    567    523 MAT       2 GP 2 2 JAC 0 
    125 ALE2 QUAD4     619    657    615    578 MAT       2 GP 2 2 JAC 0 
    126 ALE2 QUAD4     669    716    657    619 MAT       2 GP 2 2 JAC 0 
    127 ALE2 QUAD4     719    748    716    669 MAT       2 GP 2 2 JAC 0 
    128 ALE2 QUAD4     759    780    748    719 MAT       2 GP 2 2 JAC 0 
    129 ALE2 QUAD4     787    806    780    759 MAT       2 GP 2 2 JAC 0 
    130 ALE2 QUAD4     807    824    806    787 MAT       2 GP 2 2 JAC 0 
    131 ALE2 QUAD4     490    531    505    459 MAT       2 GP 2 2 JAC 0 
    132 ALE2 QUAD4     526    579    531    490 MAT       2 GP 2 2 JAC 0 
    133 ALE2 QUAD4     567    609    579    526 MAT       2 GP 2 2 JAC 0 
    134 ALE2 QUAD4     615    654    609    567 MAT       2 GP 2 2 JAC 0 
    135 ALE2 QUAD4     657    700    654    615 MAT       2 GP 2 2 JAC 0 
    136 ALE2 QUAD4     716    743    700    657 MAT       2 GP 2 2 JAC 0 
    137 ALE2 QUAD4     748    774    743    716 MAT       2 GP 2 2 JAC 0 
    138 ALE2 QUAD4     780    797    774    748 MAT       2 GP 2 2 JAC 0 
    139 ALE2 QUAD4     806    821    797    780 MAT       2 GP 2 2 JAC 0 
    140 ALE2 QUAD4     824    839    821    806 MAT       2 GP 2 2 JAC 0 
    141 ALE2 QUAD4     531    583    548    505 MAT       2 GP 2 2 JAC 0 
    142 ALE2 QUAD4     579    620    583    531 MAT       2 GP 2 2 JAC 0 
    143 ALE2 QUAD4     609    655    620    579 MAT       2 GP 2 2 JAC 0 
    144 ALE2 QUAD4     654    702    655    609 MAT       2 GP 2 2 JAC 0 
    145 ALE2 QUAD4     700    740    702    654 MAT       2 GP 2 2 JAC 0 
    146 ALE2 QUAD4     743    768    740    700 MAT       2 GP 2 2 JAC 0 
    147 ALE2 QUAD4     774    794    768    743 MAT       2 GP 2 2 JAC 0 
    148 ALE2 QUAD4     797    818    794    774 MAT       2 GP 2 2 JAC 0 
    149 ALE2 QUAD4     821    836    818    797 MAT       2 GP 2 2 JAC 0 
    150 ALE2 QUAD4     839    852    836    821 MAT       2 GP 2 2 JAC 0 
    151 ALE2 QUAD4     583    634    594    548 MAT       2 GP 2 2 JAC 0 
    152 ALE2 QUAD4     620    670    634    583 MAT       2 GP 2 2 JAC 0 
    153 ALE2 QUAD4     655    707    670    620 MAT       2 GP 2 2 JAC 0 
    154 ALE2 QUAD4     702    744    707    655 MAT       2 GP 2 2 JAC 0 
    155 ALE2 QUAD4     740    765    744    702 MAT       2 GP 2 2 JAC 0 
    156 ALE2 QUAD4     768    790    765    740 MAT       2 GP 2 2 JAC 0 
    157 ALE2 QUAD4     794    811    790    768 MAT       2 GP 2 2 JAC 0 
    158 ALE2 QUAD4     818    831    811    794 MAT       2 GP 2 2 JAC 0 
    159 ALE2 QUAD4     836    847    831    818 MAT       2 GP 2 2 JAC 0 
    160 ALE2 QUAD4     852    859    847    836 MAT       2 GP 2 2 JAC 0 
    161 ALE2 QUAD4     634    690    651    594 MAT       2 GP 2 2 JAC 0 
    162 ALE2 QUAD4     670    722    690    634 MAT       2 GP 2 2 JAC 0 
    163 ALE2 QUAD4     707    745    722    670 MAT       2 GP 2 2 JAC 0 
    164 ALE2 QUAD4     744    776    745    707 MAT       2 GP 2 2 JAC 0 
    165 ALE2 QUAD4     765    793    776    744 MAT       2 GP 2 2 JAC 0 
    166 ALE2 QUAD4     790    814    793    765 MAT       2 GP 2 2 JAC 0 
    167 ALE2 QUAD4     811    828    814    790 MAT       2 GP 2 2 JAC 0 
    168 ALE2 QUAD4     831    844    828    811 MAT       2 GP 2 2 JAC 0 
    169 ALE2 QUAD4     847    857    844    831 MAT       2 GP 2 2 JAC 0 
    170 ALE2 QUAD4     859    869    857    847 MAT       2 GP 2 2 JAC 0 
    171 ALE2 QUAD4     690    731    705    651 MAT       2 GP 2 2 JAC 0 
    172 ALE2 QUAD4     722    760    731    690 MAT       2 GP 2 2 JAC 0 
    173 ALE2 QUAD4     745    778    760    722 MAT       2 GP 2 2 JAC 0 
    174 ALE2 QUAD4     776    798    778    745 MAT       2 GP 2 2 JAC 0 
    175 ALE2 QUAD4     793    817    798    776 MAT       2 GP 2 2 JAC 0 
    176 ALE2 QUAD4     814    832    817    793 MAT       2 GP 2 2 JAC 0 
    177 ALE2 QUAD4     828    843    832    814 MAT       2 GP 2 2 JAC 0 
    178 ALE2 QUAD4     844    854    843    828 MAT       2 GP 2 2 JAC 0 
    179 ALE2 QUAD4     857    864    854    844 MAT       2 GP 2 2 JAC 0 
    180 ALE2 QUAD4     869    873    864    857 MAT       2 GP 2 2 JAC 0 
    181 ALE2 QUAD4     731    769    749    705 MAT       2 GP 2 2 JAC 0 
    182 ALE2 QUAD4     760    788    769    731 MAT       2 GP 2 2 JAC 0 
    183 ALE2 QUAD4     778    803    788    760 MAT       2 GP 2 2 JAC 0 
    184 ALE2 QUAD4     798    822    803    778 MAT       2 GP 2 2 JAC 0 
    185 ALE2 QUAD4     817    835    822    798 MAT       2 GP 2 2 JAC 0 
    186 ALE2 QUAD4     832    848    835    817 MAT       2 GP 2 2 JAC 0 
    187 ALE2 QUAD4     843    858    848    832 MAT       2 GP 2 2 JAC 0 
    188 ALE2 QUAD4     854    866    858    843 MAT       2 GP 2 2 JAC 0 
    189 ALE2 QUAD4     864    872    866    854 MAT       2 GP 2 2 JAC 0 
    190 ALE2 QUAD4     873    880    872    864 MAT       2 GP 2 2 JAC 0 
    191 ALE2 QUAD4     769    802    783    749 MAT       2 GP 2 2 JAC 0 
    192 ALE2 QUAD4     788    809    802    769 MAT       2 GP 2 2 JAC 0 
    193 ALE2 QUAD4     803    826    809    788 MAT       2 GP 2 2 JAC 0 
    194 ALE2 QUAD4     822    840    826    803 MAT       2 GP 2 2 JAC 0 
    195 ALE2 QUAD4     835    849    840    822 MAT       2 GP 2 2 JAC 0 
    196 ALE2 QUAD4     848    860    849    835 MAT       2 GP 2 2 JAC 0 
    197 ALE2 QUAD4     858    868    860    848 MAT       2 GP 2 2 JAC 0 
    198 ALE2 QUAD4     866    874    868    858 MAT       2 GP 2 2 JAC 0 
    199 ALE2 QUAD4     872    878    874    866 MAT       2 GP 2 2 JAC 0 
    200 ALE2 QUAD4     880    881    878    872 MAT       2 GP 2 2 JAC 0 
    201 ALE2 QUAD4     767    730    749    783 MAT       2 GP 2 2 JAC 0 
    202 ALE2 QUAD4     756    717    730    767 MAT       2 GP 2 2 JAC 0 
    203 ALE2 QUAD4     738    694    717    756 MAT       2 GP 2 2 JAC 0 
    204 ALE2 QUAD4     726    662    694    738 MAT       2 GP 2 2 JAC 0 
    205 ALE2 QUAD4     710    644    662    726 MAT       2 GP 2 2 JAC 0 
    206 ALE2 QUAD4     697    640    644    710 MAT       2 GP 2 2 JAC 0 
    207 ALE2 QUAD4     685    627    640    697 MAT       2 GP 2 2 JAC 0 
    208 ALE2 QUAD4     677    616    627    685 MAT       2 GP 2 2 JAC 0 
    209 ALE2 QUAD4     673    607    616    677 MAT       2 GP 2 2 JAC 0 
    210 ALE2 QUAD4     663    601    607    673 MAT       2 GP 2 2 JAC 0 
    211 ALE2 QUAD4     730    681    705    749 MAT       2 GP 2 2 JAC 0 
    212 ALE2 QUAD4     717    647    681    730 MAT       2 GP 2 2 JAC 0 
    213 ALE2 QUAD4     694    632    647    717 MAT       2 GP 2 2 JAC 0 
    214 ALE2 QUAD4     662    600    632    694 MAT       2 GP 2 2 JAC 0 
    215 ALE2 QUAD4     644    588    600    662 MAT       2 GP 2 2 JAC 0 
    216 ALE2 QUAD4     640    580    588    644 MAT       2 GP 2 2 JAC 0 
    217 ALE2 QUAD4     627    561    580    640 MAT       2 GP 2 2 JAC 0 
    218 ALE2 QUAD4     616    558    561    627 MAT       2 GP 2 2 JAC 0 
    219 ALE2 QUAD4     607    553    558    616 MAT       2 GP 2 2 JAC 0 
    220 ALE2 QUAD4     601    542    553    607 MAT       2 GP 2 2 JAC 0 
    221 ALE2 QUAD4     681    625    651    705 MAT       2 GP 2 2 JAC 0 
    222 ALE2 QUAD4     647    591    625    681 MAT       2 GP 2 2 JAC 0 
    223 ALE2 QUAD4     632    572    591    647 MAT       2 GP 2 2 JAC 0 
    224 ALE2 QUAD4     600    552    572    632 MAT       2 GP 2 2 JAC 0 
    225 ALE2 QUAD4     588    530    552    600 MAT       2 GP 2 2 JAC 0 
    226 ALE2 QUAD4     580    518    530    588 MAT       2 GP 2 2 JAC 0 
    227 ALE2 QUAD4     561    509    518    580 MAT       2 GP 2 2 JAC 0 
    228 ALE2 QUAD4     558    502    509    561 MAT       2 GP 2 2 JAC 0 
    229 ALE2 QUAD4     553    493    502    558 MAT       2 GP 2 2 JAC 0 
    230 ALE2 QUAD4     542    482    493    553 MAT       2 GP 2 2 JAC 0 
    231 ALE2 QUAD4     625    564    594    651 MAT       2 GP 2 2 JAC 0 
    232 ALE2 QUAD4     591    537    564    625 MAT       2 GP 2 2 JAC 0 
    233 ALE2 QUAD4     572    517    537    591 MAT       2 GP 2 2 JAC 0 
    234 ALE2 QUAD4     552    498    517    572 MAT       2 GP 2 2 JAC 0 
    235 ALE2 QUAD4     530    476    498    552 MAT       2 GP 2 2 JAC 0 
    236 ALE2 QUAD4     518    464    476    530 MAT       2 GP 2 2 JAC 0 
    237 ALE2 QUAD4     509    455    464    518 MAT       2 GP 2 2 JAC 0 
    238 ALE2 QUAD4     502    444    455    509 MAT       2 GP 2 2 JAC 0 
    239 ALE2 QUAD4     493    435    444    502 MAT       2 GP 2 2 JAC 0 
    240 ALE2 QUAD4     482    432    435    493 MAT       2 GP 2 2 JAC 0 
    241 ALE2 QUAD4     564    521    548    594 MAT       2 GP 2 2 JAC 0 
    242 ALE2 QUAD4     537    485    521    564 MAT       2 GP 2 2 JAC 0 
    243 ALE2 QUAD4     517    468    485    537 MAT       2 GP 2 2 JAC 0 
    244 ALE2 QUAD4     498    448    468    517 MAT       2 GP 2 2 JAC 0 
    245 ALE2 QUAD4     476    428    448    498 MAT       2 GP 2 2 JAC 0 
    246 ALE2 QUAD4     464    410    428    476 MAT       2 GP 2 2 JAC 0 
    247 ALE2 QUAD4     455    405    410    464 MAT       2 GP 2 2 JAC 0 
    248 ALE2 QUAD4     444    394    405    455 MAT       2 GP 2 2 JAC 0 
    249 ALE2 QUAD4     435    389    394    444 MAT       2 GP 2 2 JAC 0 
    250 ALE2 QUAD4     432    381    389    435 MAT       2 GP 2 2 JAC 0 
    251 ALE2 QUAD4     521    470    505    548 MAT       2 GP 2 2 JAC 0 
    252 ALE2 QUAD4     485    442    470    521 MAT       2 GP 2 2 JAC 0 
    253 ALE2 QUAD4     468    420    442    485 MAT       2 GP 2 2 JAC 0 
    254 ALE2 QUAD4     448    398    420    468 MAT       2 GP 2 2 JAC 0 
    255 ALE2 QUAD4     428    378    398    448 MAT       2 GP 2 2 JAC 0 
    256 ALE2 QUAD4     410    366    378    428 MAT       2 GP 2 2 JAC 0 
    257 ALE2 QUAD4     405    357    366    410 MAT       2 GP 2 2 JAC 0 
    258 ALE2 QUAD4     394    346    357    405 MAT       2 GP 2 2 JAC 0 
    259 ALE2 QUAD4     389    340    346    394 MAT       2 GP 2 2 JAC 0 
    260 ALE2 QUAD4     381    336    340    389 MAT       2 GP 2 2 JAC 0 
    261 ALE2 QUAD4     470    425    459    505 MAT       2 GP 2 2 JAC 0 
    262 ALE2 QUAD4     442    402    425    470 MAT       2 GP 2 2 JAC 0 
    263 ALE2 QUAD4     420    370    402    442 MAT       2 GP 2 2 JAC 0 
    264 ALE2 QUAD4     398    356    370    420 MAT       2 GP 2 2 JAC 0 
    265 ALE2 QUAD4     378    332    356    398 MAT       2 GP 2 2 JAC 0 
    266 ALE2 QUAD4     366    324    332    378 MAT       2 GP 2 2 JAC 0 
    267 ALE2 QUAD4     357    307    324    366 MAT       2 GP 2 2 JAC 0 
    268 ALE2 QUAD4     346    304    307    357 MAT       2 GP 2 2 JAC 0 
    269 ALE2 QUAD4     340    300    304    346 MAT       2 GP 2 2 JAC 0 
    270 ALE2 QUAD4     336    288    300    340 MAT       2 GP 2 2 JAC 0 
    271 ALE2 QUAD4     425    380    414    459 MAT       2 GP 2 2 JAC 0 
    272 ALE2 QUAD4     402    362    380    425 MAT       2 GP 2 2 JAC 0 
    273 ALE2 QUAD4     370    328    362    402 MAT       2 GP 2 2 JAC 0 
    274 ALE2 QUAD4     356    312    328    370 MAT       2 GP 2 2 JAC 0 
    275 ALE2 QUAD4     332    292    312    356 MAT       2 GP 2 2 JAC 0 
    276 ALE2 QUAD4     324    278    292    332 MAT       2 GP 2 2 JAC 0 
    277 ALE2 QUAD4     307    269    278    324 MAT       2 GP 2 2 JAC 0 
    278 ALE2 QUAD4     304    262    269    307 MAT       2 GP 2 2 JAC 0 
    279 ALE2 QUAD4     300    254    262    304 MAT       2 GP 2 2 JAC 0 
    280 ALE2 QUAD4     288    246    254    300 MAT       2 GP 2 2 JAC 0 
    281 ALE2 QUAD4     380    349    373    414 MAT       2 GP 2 2 JAC 0 
    282 ALE2 QUAD4     362    323    349    380 MAT       2 GP 2 2 JAC 0 
    283 ALE2 QUAD4     328    299    323    362 MAT       2 GP 2 2 JAC 0 
    284 ALE2 QUAD4     312    274    299    328 MAT       2 GP 2 2 JAC 0 
    285 ALE2 QUAD4     292    258    274    312 MAT       2 GP 2 2 JAC 0 
    286 ALE2 QUAD4     278    242    258    292 MAT       2 GP 2 2 JAC 0 
    287 ALE2 QUAD4     269    233    242    278 MAT       2 GP 2 2 JAC 0 
    288 ALE2 QUAD4     262    224    233    269 MAT       2 GP 2 2 JAC 0 
    289 ALE2 QUAD4     254    216    224    262 MAT       2 GP 2 2 JAC 0 
    290 ALE2 QUAD4     246    210    216    254 MAT       2 GP 2 2 JAC 0 
    291 ALE2 QUAD4     349    316    343    373 MAT       2 GP 2 2 JAC 0 
    292 ALE2 QUAD4     323    284    316    349 MAT       2 GP 2 2 JAC 0 
    293 ALE2 QUAD4     299    266    284    323 MAT       2 GP 2 2 JAC 0 
    294 ALE2 QUAD4     274    238    266    299 MAT       2 GP 2 2 JAC 0 
    295 ALE2 QUAD4     258    223    238    274 MAT       2 GP 2 2 JAC 0 
    296 ALE2 QUAD4     242    204    223    258 MAT       2 GP 2 2 JAC 0 
    297 ALE2 QUAD4     233    195    204    242 MAT       2 GP 2 2 JAC 0 
    298 ALE2 QUAD4     224    188    195    233 MAT       2 GP 2 2 JAC 0 
    299 ALE2 QUAD4     216    184    188    224 MAT       2 GP 2 2 JAC 0 
    300 ALE2 QUAD4     210    173    184    216 MAT       2 GP 2 2 JAC 0 
    301 ALE2 QUAD4     316    280    313    343 MAT       2 GP 2 2 JAC 0 
    302 ALE2 QUAD4     284    253    280    316 MAT       2 GP 2 2 JAC 0 
    303 ALE2 QUAD4     266    232    253    284 MAT       2 GP 2 2 JAC 0 
    304 ALE2 QUAD4     238    208    232    266 MAT       2 GP 2 2 JAC 0 
    305 ALE2 QUAD4     223    192    208    238 MAT       2 GP 2 2 JAC 0 
    306 ALE2 QUAD4     204    170    192    223 MAT       2 GP 2 2 JAC 0 
    307 ALE2 QUAD4     195    165    170    204 MAT       2 GP 2 2 JAC 0 
    308 ALE2 QUAD4     188    158    165    195 MAT       2 GP 2 2 JAC 0 
    309 ALE2 QUAD4     184    150    158    188 MAT       2 GP 2 2 JAC 0 
    310 ALE2 QUAD4     173    143    150    184 MAT       2 GP 2 2 JAC 0 
    311 ALE2 QUAD4     280    249    281    313 MAT       2 GP 2 2 JAC 0 
    312 ALE2 QUAD4     253    226    249    280 MAT       2 GP 2 2 JAC 0 
    313 ALE2 QUAD4     232    200    226    253 MAT       2 GP 2 2 JAC 0 
    314 ALE2 QUAD4     208    180    200    232 MAT       2 GP 2 2 JAC 0 
    315 ALE2 QUAD4     192    162    180    208 MAT       2 GP 2 2 JAC 0 
    316 ALE2 QUAD4     170    142    162    192 MAT       2 GP 2 2 JAC 0 
    317 ALE2 QUAD4     165    133    142    170 MAT       2 GP 2 2 JAC 0 
    318 ALE2 QUAD4     158    128    133    165 MAT       2 GP 2 2 JAC 0 
    319 ALE2 QUAD4     150    124    128    158 MAT       2 GP 2 2 JAC 0 
    320 ALE2 QUAD4     143    113    124    150 MAT       2 GP 2 2 JAC 0 
    321 ALE2 QUAD4     249    231    263    281 MAT       2 GP 2 2 JAC 0 
    322 ALE2 QUAD4     226    199    231    249 MAT       2 GP 2 2 JAC 0 
    323 ALE2 QUAD4     200    172    199    226 MAT       2 GP 2 2 JAC 0 
    324 ALE2 QUAD4     180    157    172    200 MAT       2 GP 2 2 JAC 0 
    325 ALE2 QUAD4     162    138    157    180 MAT       2 GP 2 2 JAC 0 
    326 ALE2 QUAD4     142    123    138    162 MAT       2 GP 2 2 JAC 0 
    327 ALE2 QUAD4     133    107    123    142 MAT       2 GP 2 2 JAC 0 
    328 ALE2 QUAD4     128    104    107    133 MAT       2 GP 2 2 JAC 0 
    329 ALE2 QUAD4     124     96    104    128 MAT       2 GP 2 2 JAC 0 
    330 ALE2 QUAD4     113     90     96    124 MAT       2 GP 2 2 JAC 0 
    331 ALE2 QUAD4     231    207    236    263 MAT       2 GP 2 2 JAC 0 
    332 ALE2 QUAD4     199    179    207    231 MAT       2 GP 2 2 JAC 0 
    333 ALE2 QUAD4     172    156    179    199 MAT       2 GP 2 2 JAC 0 
    334 ALE2 QUAD4     157    130    156    172 MAT       2 GP 2 2 JAC 0 
    335 ALE2 QUAD4     138    112    130    157 MAT       2 GP 2 2 JAC 0 
    336 ALE2 QUAD4     123    100    112    138 MAT       2 GP 2 2 JAC 0 
    337 ALE2 QUAD4     107     85    100    123 MAT       2 GP 2 2 JAC 0 
    338 ALE2 QUAD4     104     78     85    107 MAT       2 GP 2 2 JAC 0 
    339 ALE2 QUAD4      96     74     78    104 MAT       2 GP 2 2 JAC 0 
    340 ALE2 QUAD4      90     70     74     96 MAT       2 GP 2 2 JAC 0 
    341 ALE2 QUAD4     207    190    219    236 MAT       2 GP 2 2 JAC 0 
    342 ALE2 QUAD4     179    161    190    207 MAT       2 GP 2 2 JAC 0 
    343 ALE2 QUAD4     156    137    161    179 MAT       2 GP 2 2 JAC 0 
    344 ALE2 QUAD4     130    111    137    156 MAT       2 GP 2 2 JAC 0 
    345 ALE2 QUAD4     112     95    111    130 MAT       2 GP 2 2 JAC 0 
    346 ALE2 QUAD4     100     82     95    112 MAT       2 GP 2 2 JAC 0 
    347 ALE2 QUAD4      85     65     82    100 MAT       2 GP 2 2 JAC 0 
    348 ALE2 QUAD4      78     60     65     85 MAT       2 GP 2 2 JAC 0 
    349 ALE2 QUAD4      74     56     60     78 MAT       2 GP 2 2 JAC 0 
    350 ALE2 QUAD4      70     46     56     74 MAT       2 GP 2 2 JAC 0 
    351 ALE2 QUAD4     190    168    201    219 MAT       2 GP 2 2 JAC 0 
    352 ALE2 QUAD4     161    141    168    190 MAT       2 GP 2 2 JAC 0 
    353 ALE2 QUAD4     137    122    141    161 MAT       2 GP 2 2 JAC 0 
    354 ALE2 QUAD4     111     98    122    137 MAT       2 GP 2 2 JAC 0 
    355 ALE2 QUAD4      95     81     98    111 MAT       2 GP 2 2 JAC 0 
    356 ALE2 QUAD4      82     62     81     95 MAT       2 GP 2 2 JAC 0 
    357 ALE2 QUAD4      65     51     62     82 MAT       2 GP 2 2 JAC 0 
    358 ALE2 QUAD4      60     44     51     65 MAT       2 GP 2 2 JAC 0 
    359 ALE2 QUAD4      56     38     44     60 MAT       2 GP 2 2 JAC 0 
    360 ALE2 QUAD4      46     31     38     56 MAT       2 GP 2 2 JAC 0 
    361 ALE2 QUAD4     168    164    193    201 MAT       2 GP 2 2 JAC 0 
    362 ALE2 QUAD4     141    132    164    168 MAT       2 GP 2 2 JAC 0 
    363 ALE2 QUAD4     122    106    132    141 MAT       2 GP 2 2 JAC 0 
    364 ALE2 QUAD4      98     84    106    122 MAT       2 GP 2 2 JAC 0 
    365 ALE2 QUAD4      81     63     84     98 MAT       2 GP 2 2 JAC 0 
    366 ALE2 QUAD4      62     50     63     81 MAT       2 GP 2 2 JAC 0 
    367 ALE2 QUAD4      51     39     50     62 MAT       2 GP 2 2 JAC 0 
    368 ALE2 QUAD4      44     30     39     51 MAT       2 GP 2 2 JAC 0 
    369 ALE2 QUAD4      38     26     30     44 MAT       2 GP 2 2 JAC 0 
    370 ALE2 QUAD4      31     22     26     38 MAT       2 GP 2 2 JAC 0 
    371 ALE2 QUAD4     164    154    185    193 MAT       2 GP 2 2 JAC 0 
    372 ALE2 QUAD4     132    126    154    164 MAT       2 GP 2 2 JAC 0 
    373 ALE2 QUAD4     106    101    126    132 MAT       2 GP 2 2 JAC 0 
    374 ALE2 QUAD4      84     76    101    106 MAT       2 GP 2 2 JAC 0 
    375 ALE2 QUAD4      63     57     76     84 MAT       2 GP 2 2 JAC 0 
    376 ALE2 QUAD4      50     42     57     63 MAT       2 GP 2 2 JAC 0 
    377 ALE2 QUAD4      39     28     42     50 MAT       2 GP 2 2 JAC 0 
    378 ALE2 QUAD4      30     18     28     39 MAT       2 GP 2 2 JAC 0 
    379 ALE2 QUAD4      26     14     18     30 MAT       2 GP 2 2 JAC 0 
    380 ALE2 QUAD4      22     10     14     26 MAT       2 GP 2 2 JAC 0 
    381 ALE2 QUAD4     154    149    182    185 MAT       2 GP 2 2 JAC 0 
    382 ALE2 QUAD4     126    117    149    154 MAT       2 GP 2 2 JAC 0 
    383 ALE2 QUAD4     101     93    117    126 MAT       2 GP 2 2 JAC 0 
    384 ALE2 QUAD4      76     72     93    101 MAT       2 GP 2 2 JAC 0 
    385 ALE2 QUAD4      57     53     72     76 MAT       2 GP 2 2 JAC 0 
    386 ALE2 QUAD4      42     35     53     57 MAT       2 GP 2 2 JAC 0 
