//
// Maintainer: Ursula Mayer
// mayer@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15257
//
// necessary defines: BINIO
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
created by pre_exodus
----------------------------------------------------------------PROBLEM SIZE
561 WALL QUAD4 751 752 756 755 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
562 WALL QUAD4 754 753 757 758 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
563 WALL QUAD4 753 755 759 757 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
564 WALL QUAD4 755 756 760 759 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
565 WALL QUAD4 758 757 761 762 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
566 WALL QUAD4 757 759 763 761 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
567 WALL QUAD4 759 760 764 763 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
568 WALL QUAD4 762 761 765 766 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
569 WALL QUAD4 761 763 767 765 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
570 WALL QUAD4 763 764 768 767 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
571 WALL QUAD4 766 765 769 770 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
572 WALL QUAD4 765 767 771 769 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
573 WALL QUAD4 767 768 772 771 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
574 WALL QUAD4 770 769 773 774 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
575 WALL QUAD4 769 771 775 773 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
576 WALL QUAD4 771 772 776 775 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
577 WALL QUAD4 774 773 777 778 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
578 WALL QUAD4 773 775 779 777 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
579 WALL QUAD4 775 776 780 779 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
580 WALL QUAD4 778 777 781 782 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
581 WALL QUAD4 777 779 783 781 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
582 WALL QUAD4 779 780 784 783 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
583 WALL QUAD4 782 781 785 786 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
584 WALL QUAD4 781 783 787 785 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
585 WALL QUAD4 783 784 788 787 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
586 WALL QUAD4 786 785 789 790 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
587 WALL QUAD4 785 787 791 789 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
588 WALL QUAD4 787 788 792 791 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
589 WALL QUAD4 790 789 793 794 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
590 WALL QUAD4 789 791 795 793 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
591 WALL QUAD4 791 792 796 795 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
592 WALL QUAD4 794 793 797 798 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
593 WALL QUAD4 793 795 799 797 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
594 WALL QUAD4 795 796 800 799 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
595 WALL QUAD4 798 797 801 802 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
596 WALL QUAD4 797 799 803 801 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
597 WALL QUAD4 799 800 804 803 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
598 WALL QUAD4 802 801 805 806 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
599 WALL QUAD4 801 803 807 805 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
600 WALL QUAD4 803 804 808 807 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
601 WALL QUAD4 806 805 809 810 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
602 WALL QUAD4 805 807 811 809 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
603 WALL QUAD4 807 808 812 811 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
604 WALL QUAD4 810 809 813 814 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
605 WALL QUAD4 809 811 815 813 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
606 WALL QUAD4 811 812 816 815 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
607 WALL QUAD4 814 813 817 818 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
608 WALL QUAD4 813 815 819 817 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
609 WALL QUAD4 815 816 820 819 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
610 WALL QUAD4 818 817 821 822 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
611 WALL QUAD4 817 819 823 821 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
612 WALL QUAD4 819 820 824 823 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
613 WALL QUAD4 822 821 825 826 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
614 WALL QUAD4 821 823 827 825 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
615 WALL QUAD4 823 824 828 827 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
616 WALL QUAD4 826 825 829 830 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
617 WALL QUAD4 825 827 831 829 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
618 WALL QUAD4 827 828 832 831 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
619 WALL QUAD4 830 829 833 834 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
620 WALL QUAD4 829 831 835 833 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
621 WALL QUAD4 831 832 836 835 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
622 WALL QUAD4 834 833 837 838 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
623 WALL QUAD4 833 835 839 837 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
624 WALL QUAD4 835 836 840 839 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
625 WALL QUAD4 838 837 841 842 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
626 WALL QUAD4 837 839 843 841 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
627 WALL QUAD4 839 840 844 843 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
628 WALL QUAD4 842 841 845 846 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
629 WALL QUAD4 841 843 847 845 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
630 WALL QUAD4 843 844 848 847 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
631 WALL QUAD4 846 845 849 850 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
632 WALL QUAD4 845 847 851 849 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
633 WALL QUAD4 847 848 852 851 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
634 WALL QUAD4 850 849 853 854 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
635 WALL QUAD4 849 851 855 853 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
636 WALL QUAD4 851 852 856 855 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
637 WALL QUAD4 854 853 857 858 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
638 WALL QUAD4 853 855 859 857 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
639 WALL QUAD4 855 856 860 859 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
640 WALL QUAD4 858 857 861 862 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
641 WALL QUAD4 857 859 863 861 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
642 WALL QUAD4 859 860 864 863 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
643 WALL QUAD4 862 861 865 866 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
644 WALL QUAD4 861 863 867 865 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
645 WALL QUAD4 863 864 868 867 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
646 WALL QUAD4 866 865 869 870 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
647 WALL QUAD4 865 867 871 869 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
648 WALL QUAD4 867 868 872 871 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
649 WALL QUAD4 870 869 873 874 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
650 WALL QUAD4 869 871 875 873 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
651 WALL QUAD4 871 872 876 875 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
652 WALL QUAD4 874 873 877 878 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
653 WALL QUAD4 873 875 879 877 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
654 WALL QUAD4 875 876 880 879 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
655 WALL QUAD4 878 877 881 882 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
656 WALL QUAD4 877 879 883 881 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
657 WALL QUAD4 879 880 884 883 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
658 WALL QUAD4 882 881 885 886 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
659 WALL QUAD4 881 883 887 885 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
660 WALL QUAD4 883 884 888 887 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
661 WALL QUAD4 886 885 889 890 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
662 WALL QUAD4 885 887 891 889 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
663 WALL QUAD4 887 888 892 891 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
664 WALL QUAD4 890 889 893 894 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
665 WALL QUAD4 889 891 895 893 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
666 WALL QUAD4 891 892 896 895 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
667 WALL QUAD4 894 893 897 898 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
668 WALL QUAD4 893 895 899 897 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
669 WALL QUAD4 895 896 900 899 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
670 WALL QUAD4 898 897 901 902 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
671 WALL QUAD4 897 899 903 901 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
672 WALL QUAD4 899 900 904 903 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
673 WALL QUAD4 902 901 905 906 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
674 WALL QUAD4 901 903 907 905 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
675 WALL QUAD4 903 904 908 907 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
676 WALL QUAD4 906 905 909 910 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
677 WALL QUAD4 905 907 911 909 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
678 WALL QUAD4 907 908 912 911 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
679 WALL QUAD4 910 909 913 914 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
680 WALL QUAD4 909 911 915 913 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
681 WALL QUAD4 911 912 916 915 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
682 WALL QUAD4 914 913 917 918 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
683 WALL QUAD4 913 915 919 917 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
684 WALL QUAD4 915 916 920 919 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
685 WALL QUAD4 918 917 921 922 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
686 WALL QUAD4 917 919 923 921 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
687 WALL QUAD4 919 920 924 923 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
688 WALL QUAD4 922 921 925 926 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
689 WALL QUAD4 921 923 927 925 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
690 WALL QUAD4 923 924 928 927 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
691 WALL QUAD4 926 925 929 930 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
692 WALL QUAD4 925 927 931 929 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
693 WALL QUAD4 927 928 932 931 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
694 WALL QUAD4 930 929 933 934 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
695 WALL QUAD4 929 931 935 933 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
696 WALL QUAD4 931 932 936 935 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
697 WALL QUAD4 934 933 937 938 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
698 WALL QUAD4 933 935 939 937 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
699 WALL QUAD4 935 936 940 939 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
700 WALL QUAD4 938 937 941 942 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
701 WALL QUAD4 937 939 943 941 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
702 WALL QUAD4 939 940 944 943 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
703 WALL QUAD4 942 941 945 946 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
704 WALL QUAD4 941 943 947 945 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
705 WALL QUAD4 943 944 948 947 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
706 WALL QUAD4 946 945 949 950 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
707 WALL QUAD4 945 947 951 949 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
708 WALL QUAD4 947 948 952 951 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
709 WALL QUAD4 950 949 953 954 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
710 WALL QUAD4 949 951 955 953 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
711 WALL QUAD4 951 952 956 955 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
712 WALL QUAD4 954 953 957 958 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
713 WALL QUAD4 953 955 959 957 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
714 WALL QUAD4 955 956 960 959 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
715 WALL QUAD4 958 957 961 962 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
716 WALL QUAD4 957 959 963 961 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
717 WALL QUAD4 959 960 964 963 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
718 WALL QUAD4 962 961 965 966 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
719 WALL QUAD4 961 963 967 965 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
720 WALL QUAD4 963 964 968 967 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
721 WALL QUAD4 966 965 969 970 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
722 WALL QUAD4 965 967 971 969 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
723 WALL QUAD4 967 968 972 971 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
724 WALL QUAD4 970 969 973 974 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
725 WALL QUAD4 969 971 975 973 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
726 WALL QUAD4 971 972 976 975 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
727 WALL QUAD4 974 973 977 978 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
728 WALL QUAD4 973 975 979 977 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
729 WALL QUAD4 975 976 980 979 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
730 WALL QUAD4 978 977 981 982 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
731 WALL QUAD4 977 979 983 981 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
732 WALL QUAD4 979 980 984 983 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
733 WALL QUAD4 982 981 985 986 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
734 WALL QUAD4 981 983 987 985 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
735 WALL QUAD4 983 984 988 987 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
736 WALL QUAD4 986 985 989 990 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
737 WALL QUAD4 985 987 991 989 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
738 WALL QUAD4 987 988 992 991 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
739 WALL QUAD4 990 989 993 994 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
740 WALL QUAD4 989 991 995 993 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
741 WALL QUAD4 991 992 996 995 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
742 WALL QUAD4 994 993 997 998 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
743 WALL QUAD4 993 995 999 997 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
744 WALL QUAD4 995 996 1000 999 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
745 WALL QUAD4 998 997 1001 1002 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
746 WALL QUAD4 997 999 1003 1001 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
747 WALL QUAD4 999 1000 1004 1003 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
748 WALL QUAD4 1002 1001 1005 1006 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
749 WALL QUAD4 1001 1003 1007 1005 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
750 WALL QUAD4 1003 1004 1008 1007 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
751 WALL QUAD4 1006 1005 1009 1010 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
752 WALL QUAD4 1005 1007 1011 1009 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
753 WALL QUAD4 1007 1008 1012 1011 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
754 WALL QUAD4 1010 1009 1013 1014 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
755 WALL QUAD4 1009 1011 1015 1013 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
756 WALL QUAD4 1011 1012 1016 1015 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
757 WALL QUAD4 1014 1013 1017 1018 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
758 WALL QUAD4 1013 1015 1019 1017 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
759 WALL QUAD4 1015 1016 1020 1019 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
760 WALL QUAD4 1018 1017 1021 1022 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
761 WALL QUAD4 1017 1019 1023 1021 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
762 WALL QUAD4 1019 1020 1024 1023 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
763 WALL QUAD4 1022 1021 1025 1026 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
764 WALL QUAD4 1021 1023 1027 1025 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
765 WALL QUAD4 1023 1024 1028 1027 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
766 WALL QUAD4 1026 1025 1029 1030 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
767 WALL QUAD4 1025 1027 1031 1029 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
768 WALL QUAD4 1027 1028 1032 1031 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
