//
// Maintainer: Luca Berardocco
// berardoccoo@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15244
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
 This test case checks the problem type acoustics for a two
 dimensional setting, also it tests the time integration schemes
 of BDF type, here bdf2 is chosen. The chosen time step size is on
 the stability limit for bdf2, hence any errors should be
 recognized easily. Approximate run time on four processors is
 forty seconds.
 CFL=0.3
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    1428
//NODES       1492
DIM           2
   948 ACOUSTIC QUAD4  916 917 1052 1051    MAT 1 DEG 3 SPC 0
   949 ACOUSTIC QUAD4  917 918 1053 1052    MAT 1 DEG 3 SPC 0
   950 ACOUSTIC QUAD4  918 919 1054 1053    MAT 1 DEG 3 SPC 0
   951 ACOUSTIC QUAD4  919 920 1055 1054    MAT 1 DEG 3 SPC 0
   952 ACOUSTIC QUAD4  920 921 1056 1055    MAT 1 DEG 3 SPC 0
   953 ACOUSTIC QUAD4  921 922 977 1056    MAT 1 DEG 3 SPC 0
   954 ACOUSTIC QUAD4  977 978 1057 1056    MAT 1 DEG 3 SPC 0
   955 ACOUSTIC QUAD4  978 979 1058 1057    MAT 1 DEG 3 SPC 0
   956 ACOUSTIC QUAD4  979 980 1059 1058    MAT 1 DEG 3 SPC 0
   957 ACOUSTIC QUAD4  980 981 1060 1059    MAT 1 DEG 3 SPC 0
   958 ACOUSTIC QUAD4  981 982 1061 1060    MAT 1 DEG 3 SPC 0
   959 ACOUSTIC QUAD4  982 983 1062 1061    MAT 1 DEG 3 SPC 0
   960 ACOUSTIC QUAD4  983 984 1063 1062    MAT 1 DEG 3 SPC 0
   961 ACOUSTIC QUAD4  984 985 1064 1063    MAT 1 DEG 3 SPC 0
   962 ACOUSTIC QUAD4  985 986 1065 1064    MAT 1 DEG 3 SPC 0
   963 ACOUSTIC QUAD4  986 987 1066 1065    MAT 1 DEG 3 SPC 0
   964 ACOUSTIC QUAD4  987 988 1067 1066    MAT 1 DEG 3 SPC 0
   965 ACOUSTIC QUAD4  988 989 1068 1067    MAT 1 DEG 3 SPC 0
   966 ACOUSTIC QUAD4  989 990 1069 1068    MAT 1 DEG 3 SPC 0
   967 ACOUSTIC QUAD4  990 991 1070 1069    MAT 1 DEG 3 SPC 0
   968 ACOUSTIC QUAD4  991 992 1071 1070    MAT 1 DEG 3 SPC 0
   969 ACOUSTIC QUAD4  992 993 1072 1071    MAT 1 DEG 3 SPC 0
   970 ACOUSTIC QUAD4  993 994 1073 1072    MAT 1 DEG 3 SPC 0
   971 ACOUSTIC QUAD4  994 995 1074 1073    MAT 1 DEG 3 SPC 0
   972 ACOUSTIC QUAD4  995 996 1075 1074    MAT 1 DEG 3 SPC 0
   973 ACOUSTIC QUAD4  996 997 1076 1075    MAT 1 DEG 3 SPC 0
   974 ACOUSTIC QUAD4  997 998 1077 1076    MAT 1 DEG 3 SPC 0
   975 ACOUSTIC QUAD4  998 999 1078 1077    MAT 1 DEG 3 SPC 0
   976 ACOUSTIC QUAD4  999 1000 1079 1078    MAT 1 DEG 3 SPC 0
   977 ACOUSTIC QUAD4  1000 1001 1080 1079    MAT 1 DEG 3 SPC 0
   978 ACOUSTIC QUAD4  1001 1002 1081 1080    MAT 1 DEG 3 SPC 0
   979 ACOUSTIC QUAD4  1002 1003 1082 1081    MAT 1 DEG 3 SPC 0
   980 ACOUSTIC QUAD4  1003 1004 1083 1082    MAT 1 DEG 3 SPC 0
   981 ACOUSTIC QUAD4  1004 1005 1084 1083    MAT 1 DEG 3 SPC 0
   982 ACOUSTIC QUAD4  1005 1006 1085 1084    MAT 1 DEG 3 SPC 0
   983 ACOUSTIC QUAD4  1006 1007 1086 1085    MAT 1 DEG 3 SPC 0
   984 ACOUSTIC QUAD4  1007 1008 1087 1086    MAT 1 DEG 3 SPC 0
   985 ACOUSTIC QUAD4  1009 1010 1087 1008    MAT 1 DEG 3 SPC 0
   986 ACOUSTIC QUAD4  1010 1011 1088 1087    MAT 1 DEG 3 SPC 0
   987 ACOUSTIC QUAD4  1011 1012 1089 1088    MAT 1 DEG 3 SPC 0
   988 ACOUSTIC QUAD4  1012 1013 1090 1089    MAT 1 DEG 3 SPC 0
   989 ACOUSTIC QUAD4  1013 1014 1091 1090    MAT 1 DEG 3 SPC 0
   990 ACOUSTIC QUAD4  1014 1015 1092 1091    MAT 1 DEG 3 SPC 0
   991 ACOUSTIC QUAD4  1015 1016 1093 1092    MAT 1 DEG 3 SPC 0
   992 ACOUSTIC QUAD4  1016 1017 1094 1093    MAT 1 DEG 3 SPC 0
   993 ACOUSTIC QUAD4  1017 1018 1095 1094    MAT 1 DEG 3 SPC 0
   994 ACOUSTIC QUAD4  1018 1019 1096 1095    MAT 1 DEG 3 SPC 0
   995 ACOUSTIC QUAD4  1019 1020 1097 1096    MAT 1 DEG 3 SPC 0
   996 ACOUSTIC QUAD4  1020 1021 1098 1097    MAT 1 DEG 3 SPC 0
   997 ACOUSTIC QUAD4  1021 1022 1099 1098    MAT 1 DEG 3 SPC 0
   998 ACOUSTIC QUAD4  1022 1023 1100 1099    MAT 1 DEG 3 SPC 0
   999 ACOUSTIC QUAD4  1023 1024 1101 1100    MAT 1 DEG 3 SPC 0
   1000 ACOUSTIC QUAD4  1024 1025 1102 1101    MAT 1 DEG 3 SPC 0
   1001 ACOUSTIC QUAD4  1025 1026 1103 1102    MAT 1 DEG 3 SPC 0
   1002 ACOUSTIC QUAD4  1026 1027 1104 1103    MAT 1 DEG 3 SPC 0
   1003 ACOUSTIC QUAD4  1027 1028 1105 1104    MAT 1 DEG 3 SPC 0
   1004 ACOUSTIC QUAD4  1028 1029 1106 1105    MAT 1 DEG 3 SPC 0
   1005 ACOUSTIC QUAD4  1029 1030 1107 1106    MAT 1 DEG 3 SPC 0
   1006 ACOUSTIC QUAD4  1031 1032 1107 1030    MAT 1 DEG 3 SPC 0
   1007 ACOUSTIC QUAD4  1032 1033 1108 1107    MAT 1 DEG 3 SPC 0
   1008 ACOUSTIC QUAD4  1033 1034 1109 1108    MAT 1 DEG 3 SPC 0
   1009 ACOUSTIC QUAD4  1034 1035 1110 1109    MAT 1 DEG 3 SPC 0
   1010 ACOUSTIC QUAD4  1035 1036 1111 1110    MAT 1 DEG 3 SPC 0
   1011 ACOUSTIC QUAD4  1036 1037 1112 1111    MAT 1 DEG 3 SPC 0
   1012 ACOUSTIC QUAD4  1037 1038 1113 1112    MAT 1 DEG 3 SPC 0
   1013 ACOUSTIC QUAD4  1038 1039 1114 1113    MAT 1 DEG 3 SPC 0
   1014 ACOUSTIC QUAD4  1039 1040 1115 1114    MAT 1 DEG 3 SPC 0
   1015 ACOUSTIC QUAD4  1040 1041 1116 1115    MAT 1 DEG 3 SPC 0
   1016 ACOUSTIC QUAD4  1041 1042 1117 1116    MAT 1 DEG 3 SPC 0
   1017 ACOUSTIC QUAD4  1042 1043 1118 1117    MAT 1 DEG 3 SPC 0
   1018 ACOUSTIC QUAD4  1043 1044 1119 1118    MAT 1 DEG 3 SPC 0
   1019 ACOUSTIC QUAD4  1044 1045 1120 1119    MAT 1 DEG 3 SPC 0
   1020 ACOUSTIC QUAD4  1045 1046 1121 1120    MAT 1 DEG 3 SPC 0
   1021 ACOUSTIC QUAD4  1046 1047 1122 1121    MAT 1 DEG 3 SPC 0
   1022 ACOUSTIC QUAD4  1047 1048 1123 1122    MAT 1 DEG 3 SPC 0
   1023 ACOUSTIC QUAD4  1048 1049 1124 1123    MAT 1 DEG 3 SPC 0
   1024 ACOUSTIC QUAD4  1049 1050 1125 1124    MAT 1 DEG 3 SPC 0
   1025 ACOUSTIC QUAD4  1050 1051 1126 1125    MAT 1 DEG 3 SPC 0
   1026 ACOUSTIC QUAD4  1051 1052 1127 1126    MAT 1 DEG 3 SPC 0
   1027 ACOUSTIC QUAD4  1052 1053 1128 1127    MAT 1 DEG 3 SPC 0
   1028 ACOUSTIC QUAD4  1053 1054 1129 1128    MAT 1 DEG 3 SPC 0
   1029 ACOUSTIC QUAD4  1054 1055 1130 1129    MAT 1 DEG 3 SPC 0
   1030 ACOUSTIC QUAD4  1055 1056 1131 1130    MAT 1 DEG 3 SPC 0
   1031 ACOUSTIC QUAD4  1056 1057 1132 1131    MAT 1 DEG 3 SPC 0
   1032 ACOUSTIC QUAD4  1057 1058 1133 1132    MAT 1 DEG 3 SPC 0
   1033 ACOUSTIC QUAD4  1058 1059 1134 1133    MAT 1 DEG 3 SPC 0
   1034 ACOUSTIC QUAD4  1059 1060 1135 1134    MAT 1 DEG 3 SPC 0
   1035 ACOUSTIC QUAD4  1060 1061 1136 1135    MAT 1 DEG 3 SPC 0
   1036 ACOUSTIC QUAD4  1061 1062 1137 1136    MAT 1 DEG 3 SPC 0
   1037 ACOUSTIC QUAD4  1062 1063 1138 1137    MAT 1 DEG 3 SPC 0
   1038 ACOUSTIC QUAD4  1063 1064 1139 1138    MAT 1 DEG 3 SPC 0
   1039 ACOUSTIC QUAD4  1064 1065 1140 1139    MAT 1 DEG 3 SPC 0
   1040 ACOUSTIC QUAD4  1065 1066 1141 1140    MAT 1 DEG 3 SPC 0
   1041 ACOUSTIC QUAD4  1066 1067 1142 1141    MAT 1 DEG 3 SPC 0
   1042 ACOUSTIC QUAD4  1067 1068 1143 1142    MAT 1 DEG 3 SPC 0
   1043 ACOUSTIC QUAD4  1068 1069 1144 1143    MAT 1 DEG 3 SPC 0
   1044 ACOUSTIC QUAD4  1069 1070 1145 1144    MAT 1 DEG 3 SPC 0
   1045 ACOUSTIC QUAD4  1070 1071 1146 1145    MAT 1 DEG 3 SPC 0
   1046 ACOUSTIC QUAD4  1072 1073 1146 1071    MAT 1 DEG 3 SPC 0
   1047 ACOUSTIC QUAD4  1073 1074 1147 1146    MAT 1 DEG 3 SPC 0
   1048 ACOUSTIC QUAD4  1074 1075 1148 1147    MAT 1 DEG 3 SPC 0
   1049 ACOUSTIC QUAD4  1075 1076 1149 1148    MAT 1 DEG 3 SPC 0
   1050 ACOUSTIC QUAD4  1076 1077 1150 1149    MAT 1 DEG 3 SPC 0
   1051 ACOUSTIC QUAD4  1077 1078 1151 1150    MAT 1 DEG 3 SPC 0
   1052 ACOUSTIC QUAD4  1078 1079 1152 1151    MAT 1 DEG 3 SPC 0
   1053 ACOUSTIC QUAD4  1079 1080 1153 1152    MAT 1 DEG 3 SPC 0
   1054 ACOUSTIC QUAD4  1080 1081 1154 1153    MAT 1 DEG 3 SPC 0
   1055 ACOUSTIC QUAD4  1081 1082 1155 1154    MAT 1 DEG 3 SPC 0
   1056 ACOUSTIC QUAD4  1082 1083 1156 1155    MAT 1 DEG 3 SPC 0
   1057 ACOUSTIC QUAD4  1083 1084 1157 1156    MAT 1 DEG 3 SPC 0
   1058 ACOUSTIC QUAD4  1084 1085 1158 1157    MAT 1 DEG 3 SPC 0
   1059 ACOUSTIC QUAD4  1085 1086 1159 1158    MAT 1 DEG 3 SPC 0
   1060 ACOUSTIC QUAD4  1086 1087 1160 1159    MAT 1 DEG 3 SPC 0
   1061 ACOUSTIC QUAD4  1087 1088 1161 1160    MAT 1 DEG 3 SPC 0
   1062 ACOUSTIC QUAD4  1088 1089 1162 1161    MAT 1 DEG 3 SPC 0
   1063 ACOUSTIC QUAD4  1089 1090 1163 1162    MAT 1 DEG 3 SPC 0
   1064 ACOUSTIC QUAD4  1090 1091 1164 1163    MAT 1 DEG 3 SPC 0
   1065 ACOUSTIC QUAD4  1091 1092 1165 1164    MAT 1 DEG 3 SPC 0
   1066 ACOUSTIC QUAD4  1092 1093 1166 1165    MAT 1 DEG 3 SPC 0
   1067 ACOUSTIC QUAD4  1093 1094 1167 1166    MAT 1 DEG 3 SPC 0
   1068 ACOUSTIC QUAD4  1094 1095 1168 1167    MAT 1 DEG 3 SPC 0
   1069 ACOUSTIC QUAD4  1096 1097 1168 1095    MAT 1 DEG 3 SPC 0
   1070 ACOUSTIC QUAD4  1097 1098 1169 1168    MAT 1 DEG 3 SPC 0
   1071 ACOUSTIC QUAD4  1098 1099 1170 1169    MAT 1 DEG 3 SPC 0
   1072 ACOUSTIC QUAD4  1099 1100 1171 1170    MAT 1 DEG 3 SPC 0
   1073 ACOUSTIC QUAD4  1100 1101 1172 1171    MAT 1 DEG 3 SPC 0
   1074 ACOUSTIC QUAD4  1101 1102 1173 1172    MAT 1 DEG 3 SPC 0
   1075 ACOUSTIC QUAD4  1102 1103 1174 1173    MAT 1 DEG 3 SPC 0
   1076 ACOUSTIC QUAD4  1103 1104 1175 1174    MAT 1 DEG 3 SPC 0
   1077 ACOUSTIC QUAD4  1104 1105 1176 1175    MAT 1 DEG 3 SPC 0
   1078 ACOUSTIC QUAD4  1105 1106 1177 1176    MAT 1 DEG 3 SPC 0
   1079 ACOUSTIC QUAD4  1106 1107 1178 1177    MAT 1 DEG 3 SPC 0
   1080 ACOUSTIC QUAD4  1107 1108 1179 1178    MAT 1 DEG 3 SPC 0
   1081 ACOUSTIC QUAD4  1108 1109 1180 1179    MAT 1 DEG 3 SPC 0
   1082 ACOUSTIC QUAD4  1109 1110 1181 1180    MAT 1 DEG 3 SPC 0
   1083 ACOUSTIC QUAD4  1110 1111 1182 1181    MAT 1 DEG 3 SPC 0
   1084 ACOUSTIC QUAD4  1111 1112 1183 1182    MAT 1 DEG 3 SPC 0
   1085 ACOUSTIC QUAD4  1112 1113 1184 1183    MAT 1 DEG 3 SPC 0
   1086 ACOUSTIC QUAD4  1113 1114 1185 1184    MAT 1 DEG 3 SPC 0
   1087 ACOUSTIC QUAD4  1114 1115 1186 1185    MAT 1 DEG 3 SPC 0
   1088 ACOUSTIC QUAD4  1115 1116 1187 1186    MAT 1 DEG 3 SPC 0
   1089 ACOUSTIC QUAD4  1116 1117 1188 1187    MAT 1 DEG 3 SPC 0
   1090 ACOUSTIC QUAD4  1117 1118 1189 1188    MAT 1 DEG 3 SPC 0
   1091 ACOUSTIC QUAD4  1118 1119 1190 1189    MAT 1 DEG 3 SPC 0
   1092 ACOUSTIC QUAD4  1119 1120 1191 1190    MAT 1 DEG 3 SPC 0
   1093 ACOUSTIC QUAD4  1120 1121 1192 1191    MAT 1 DEG 3 SPC 0
   1094 ACOUSTIC QUAD4  1121 1122 1193 1192    MAT 1 DEG 3 SPC 0
   1095 ACOUSTIC QUAD4  1122 1123 1194 1193    MAT 1 DEG 3 SPC 0
   1096 ACOUSTIC QUAD4  1123 1124 1195 1194    MAT 1 DEG 3 SPC 0
   1097 ACOUSTIC QUAD4  1124 1125 1196 1195    MAT 1 DEG 3 SPC 0
   1098 ACOUSTIC QUAD4  1125 1126 1197 1196    MAT 1 DEG 3 SPC 0
   1099 ACOUSTIC QUAD4  1126 1127 1198 1197    MAT 1 DEG 3 SPC 0
   1100 ACOUSTIC QUAD4  1127 1128 1199 1198    MAT 1 DEG 3 SPC 0
   1101 ACOUSTIC QUAD4  1128 1129 1200 1199    MAT 1 DEG 3 SPC 0
   1102 ACOUSTIC QUAD4  1129 1130 1201 1200    MAT 1 DEG 3 SPC 0
   1103 ACOUSTIC QUAD4  1130 1131 1202 1201    MAT 1 DEG 3 SPC 0
   1104 ACOUSTIC QUAD4  1131 1132 1203 1202    MAT 1 DEG 3 SPC 0
   1105 ACOUSTIC QUAD4  1132 1133 1204 1203    MAT 1 DEG 3 SPC 0
   1106 ACOUSTIC QUAD4  1133 1134 1205 1204    MAT 1 DEG 3 SPC 0
   1107 ACOUSTIC QUAD4  1134 1135 1206 1205    MAT 1 DEG 3 SPC 0
   1108 ACOUSTIC QUAD4  1135 1136 1207 1206    MAT 1 DEG 3 SPC 0
   1109 ACOUSTIC QUAD4  1136 1137 1208 1207    MAT 1 DEG 3 SPC 0
   1110 ACOUSTIC QUAD4  1137 1138 1209 1208    MAT 1 DEG 3 SPC 0
   1111 ACOUSTIC QUAD4  1138 1139 1210 1209    MAT 1 DEG 3 SPC 0
   1112 ACOUSTIC QUAD4  1139 1140 1211 1210    MAT 1 DEG 3 SPC 0
   1113 ACOUSTIC QUAD4  1140 1141 1212 1211    MAT 1 DEG 3 SPC 0
   1114 ACOUSTIC QUAD4  1142 1143 1212 1141    MAT 1 DEG 3 SPC 0
   1115 ACOUSTIC QUAD4  1143 1144 1213 1212    MAT 1 DEG 3 SPC 0
   1116 ACOUSTIC QUAD4  1144 1145 1214 1213    MAT 1 DEG 3 SPC 0
   1117 ACOUSTIC QUAD4  1145 1146 1215 1214    MAT 1 DEG 3 SPC 0
   1118 ACOUSTIC QUAD4  1146 1147 1216 1215    MAT 1 DEG 3 SPC 0
   1119 ACOUSTIC QUAD4  1147 1148 1217 1216    MAT 1 DEG 3 SPC 0
   1120 ACOUSTIC QUAD4  1148 1149 1218 1217    MAT 1 DEG 3 SPC 0
   1121 ACOUSTIC QUAD4  1149 1150 1219 1218    MAT 1 DEG 3 SPC 0
   1122 ACOUSTIC QUAD4  1150 1151 1220 1219    MAT 1 DEG 3 SPC 0
   1123 ACOUSTIC QUAD4  1152 1153 1220 1151    MAT 1 DEG 3 SPC 0
   1124 ACOUSTIC QUAD4  1153 1154 1221 1220    MAT 1 DEG 3 SPC 0
   1125 ACOUSTIC QUAD4  1154 1155 1222 1221    MAT 1 DEG 3 SPC 0
   1126 ACOUSTIC QUAD4  1155 1156 1223 1222    MAT 1 DEG 3 SPC 0
   1127 ACOUSTIC QUAD4  1156 1157 1224 1223    MAT 1 DEG 3 SPC 0
   1128 ACOUSTIC QUAD4  1157 1158 1225 1224    MAT 1 DEG 3 SPC 0
   1129 ACOUSTIC QUAD4  1158 1159 1226 1225    MAT 1 DEG 3 SPC 0
   1130 ACOUSTIC QUAD4  1159 1160 1227 1226    MAT 1 DEG 3 SPC 0
   1131 ACOUSTIC QUAD4  1160 1161 1228 1227    MAT 1 DEG 3 SPC 0
   1132 ACOUSTIC QUAD4  1161 1162 1229 1228    MAT 1 DEG 3 SPC 0
   1133 ACOUSTIC QUAD4  1162 1163 1230 1229    MAT 1 DEG 3 SPC 0
   1134 ACOUSTIC QUAD4  1163 1164 1231 1230    MAT 1 DEG 3 SPC 0
   1135 ACOUSTIC QUAD4  1164 1165 1232 1231    MAT 1 DEG 3 SPC 0
   1136 ACOUSTIC QUAD4  1165 1166 1233 1232    MAT 1 DEG 3 SPC 0
   1137 ACOUSTIC QUAD4  1166 1167 1234 1233    MAT 1 DEG 3 SPC 0
   1138 ACOUSTIC QUAD4  1167 1168 1235 1234    MAT 1 DEG 3 SPC 0
   1139 ACOUSTIC QUAD4  1168 1169 1236 1235    MAT 1 DEG 3 SPC 0
   1140 ACOUSTIC QUAD4  1169 1170 1237 1236    MAT 1 DEG 3 SPC 0
   1141 ACOUSTIC QUAD4  1170 1171 1238 1237    MAT 1 DEG 3 SPC 0
   1142 ACOUSTIC QUAD4  1171 1172 1239 1238    MAT 1 DEG 3 SPC 0
   1143 ACOUSTIC QUAD4  1172 1173 1240 1239    MAT 1 DEG 3 SPC 0
   1144 ACOUSTIC QUAD4  1173 1174 1241 1240    MAT 1 DEG 3 SPC 0
   1145 ACOUSTIC QUAD4  1174 1175 1242 1241    MAT 1 DEG 3 SPC 0
   1146 ACOUSTIC QUAD4  1175 1176 1243 1242    MAT 1 DEG 3 SPC 0
   1147 ACOUSTIC QUAD4  1176 1177 1244 1243    MAT 1 DEG 3 SPC 0
   1148 ACOUSTIC QUAD4  1177 1178 1245 1244    MAT 1 DEG 3 SPC 0
   1149 ACOUSTIC QUAD4  1178 1179 1246 1245    MAT 1 DEG 3 SPC 0
   1150 ACOUSTIC QUAD4  1179 1180 1247 1246    MAT 1 DEG 3 SPC 0
   1151 ACOUSTIC QUAD4  1180 1181 1248 1247    MAT 1 DEG 3 SPC 0
   1152 ACOUSTIC QUAD4  1181 1182 1249 1248    MAT 1 DEG 3 SPC 0
   1153 ACOUSTIC QUAD4  1182 1183 1250 1249    MAT 1 DEG 3 SPC 0
   1154 ACOUSTIC QUAD4  1183 1184 1251 1250    MAT 1 DEG 3 SPC 0
   1155 ACOUSTIC QUAD4  1184 1185 1252 1251    MAT 1 DEG 3 SPC 0
   1156 ACOUSTIC QUAD4  1185 1186 1253 1252    MAT 1 DEG 3 SPC 0
   1157 ACOUSTIC QUAD4  1186 1187 1254 1253    MAT 1 DEG 3 SPC 0
   1158 ACOUSTIC QUAD4  1187 1188 1255 1254    MAT 1 DEG 3 SPC 0
   1159 ACOUSTIC QUAD4  1188 1189 1256 1255    MAT 1 DEG 3 SPC 0
   1160 ACOUSTIC QUAD4  1189 1190 1257 1256    MAT 1 DEG 3 SPC 0
   1161 ACOUSTIC QUAD4  1192 1193 1258 1257    MAT 1 DEG 3 SPC 0
   1162 ACOUSTIC QUAD4  1193 1194 1259 1258    MAT 1 DEG 3 SPC 0
   1163 ACOUSTIC QUAD4  1194 1195 1260 1259    MAT 1 DEG 3 SPC 0
   1164 ACOUSTIC QUAD4  1195 1196 1261 1260    MAT 1 DEG 3 SPC 0
   1165 ACOUSTIC QUAD4  1196 1197 1262 1261    MAT 1 DEG 3 SPC 0
   1166 ACOUSTIC QUAD4  1197 1198 1263 1262    MAT 1 DEG 3 SPC 0
   1167 ACOUSTIC QUAD4  1198 1199 1264 1263    MAT 1 DEG 3 SPC 0
   1168 ACOUSTIC QUAD4  1199 1200 1201 1264    MAT 1 DEG 3 SPC 0
   1169 ACOUSTIC QUAD4  1201 1202 1265 1264    MAT 1 DEG 3 SPC 0
   1170 ACOUSTIC QUAD4  1202 1203 1266 1265    MAT 1 DEG 3 SPC 0
   1171 ACOUSTIC QUAD4  1203 1204 1267 1266    MAT 1 DEG 3 SPC 0
   1172 ACOUSTIC QUAD4  1204 1205 1268 1267    MAT 1 DEG 3 SPC 0
   1173 ACOUSTIC QUAD4  1205 1206 1269 1268    MAT 1 DEG 3 SPC 0
   1174 ACOUSTIC QUAD4  1206 1207 1270 1269    MAT 1 DEG 3 SPC 0
   1175 ACOUSTIC QUAD4  1207 1208 1271 1270    MAT 1 DEG 3 SPC 0
   1176 ACOUSTIC QUAD4  1208 1209 1272 1271    MAT 1 DEG 3 SPC 0
   1177 ACOUSTIC QUAD4  1209 1210 1273 1272    MAT 1 DEG 3 SPC 0
   1178 ACOUSTIC QUAD4  1210 1211 1274 1273    MAT 1 DEG 3 SPC 0
   1179 ACOUSTIC QUAD4  1211 1212 1275 1274    MAT 1 DEG 3 SPC 0
   1180 ACOUSTIC QUAD4  1212 1213 1276 1275    MAT 1 DEG 3 SPC 0
   1181 ACOUSTIC QUAD4  1213 1214 1277 1276    MAT 1 DEG 3 SPC 0
   1182 ACOUSTIC QUAD4  1214 1215 1278 1277    MAT 1 DEG 3 SPC 0
   1183 ACOUSTIC QUAD4  1215 1216 1279 1278    MAT 1 DEG 3 SPC 0
   1184 ACOUSTIC QUAD4  1216 1217 1280 1279    MAT 1 DEG 3 SPC 0
   1185 ACOUSTIC QUAD4  1217 1218 1281 1280    MAT 1 DEG 3 SPC 0
   1186 ACOUSTIC QUAD4  1218 1219 1282 1281    MAT 1 DEG 3 SPC 0
   1187 ACOUSTIC QUAD4  1219 1220 1283 1282    MAT 1 DEG 3 SPC 0
   1188 ACOUSTIC QUAD4  1220 1221 1284 1283    MAT 1 DEG 3 SPC 0
   1189 ACOUSTIC QUAD4  1221 1222 1285 1284    MAT 1 DEG 3 SPC 0
   1190 ACOUSTIC QUAD4  1222 1223 1286 1285    MAT 1 DEG 3 SPC 0
   1191 ACOUSTIC QUAD4  1223 1224 1287 1286    MAT 1 DEG 3 SPC 0
   1192 ACOUSTIC QUAD4  1224 1225 1288 1287    MAT 1 DEG 3 SPC 0
   1193 ACOUSTIC QUAD4  1226 1227 1288 1225    MAT 1 DEG 3 SPC 0
   1194 ACOUSTIC QUAD4  1227 1228 1289 1288    MAT 1 DEG 3 SPC 0
   1195 ACOUSTIC QUAD4  1228 1229 1290 1289    MAT 1 DEG 3 SPC 0
   1196 ACOUSTIC QUAD4  1229 1230 1291 1290    MAT 1 DEG 3 SPC 0
   1197 ACOUSTIC QUAD4  1230 1231 1292 1291    MAT 1 DEG 3 SPC 0
   1198 ACOUSTIC QUAD4  1231 1232 1233 1292    MAT 1 DEG 3 SPC 0
   1199 ACOUSTIC QUAD4  1233 1234 1293 1292    MAT 1 DEG 3 SPC 0
   1200 ACOUSTIC QUAD4  1234 1235 1294 1293    MAT 1 DEG 3 SPC 0
   1201 ACOUSTIC QUAD4  1235 1236 1295 1294    MAT 1 DEG 3 SPC 0
   1202 ACOUSTIC QUAD4  1236 1237 1296 1295    MAT 1 DEG 3 SPC 0
   1203 ACOUSTIC QUAD4  1237 1238 1297 1296    MAT 1 DEG 3 SPC 0
   1204 ACOUSTIC QUAD4  1238 1239 1298 1297    MAT 1 DEG 3 SPC 0
   1205 ACOUSTIC QUAD4  1239 1240 1299 1298    MAT 1 DEG 3 SPC 0
   1206 ACOUSTIC QUAD4  1240 1241 1300 1299    MAT 1 DEG 3 SPC 0
   1207 ACOUSTIC QUAD4  1241 1242 1301 1300    MAT 1 DEG 3 SPC 0
   1208 ACOUSTIC QUAD4  1242 1243 1302 1301    MAT 1 DEG 3 SPC 0
   1209 ACOUSTIC QUAD4  1243 1244 1303 1302    MAT 1 DEG 3 SPC 0
   1210 ACOUSTIC QUAD4  1244 1245 1304 1303    MAT 1 DEG 3 SPC 0
   1211 ACOUSTIC QUAD4  1245 1246 1305 1304    MAT 1 DEG 3 SPC 0
   1212 ACOUSTIC QUAD4  1246 1247 1306 1305    MAT 1 DEG 3 SPC 0
   1213 ACOUSTIC QUAD4  1249 1250 1307 1308    MAT 1 DEG 3 SPC 0
   1214 ACOUSTIC QUAD4  1250 1251 1309 1307    MAT 1 DEG 3 SPC 0
   1215 ACOUSTIC QUAD4  1251 1252 1310 1309    MAT 1 DEG 3 SPC 0
   1216 ACOUSTIC QUAD4  1253 1254 1310 1252    MAT 1 DEG 3 SPC 0
   1217 ACOUSTIC QUAD4  1254 1255 1311 1310    MAT 1 DEG 3 SPC 0
   1218 ACOUSTIC QUAD4  1255 1256 1312 1311    MAT 1 DEG 3 SPC 0
   1219 ACOUSTIC QUAD4  1256 1257 1258 1312    MAT 1 DEG 3 SPC 0
   1220 ACOUSTIC QUAD4  1260 1261 1313 1259    MAT 1 DEG 3 SPC 0
   1221 ACOUSTIC QUAD4  1261 1262 1314 1313    MAT 1 DEG 3 SPC 0
   1222 ACOUSTIC QUAD4  1262 1263 1315 1314    MAT 1 DEG 3 SPC 0
   1223 ACOUSTIC QUAD4  1263 1264 1265 1315    MAT 1 DEG 3 SPC 0
   1224 ACOUSTIC QUAD4  1267 1268 1316 1317    MAT 1 DEG 3 SPC 0
   1225 ACOUSTIC QUAD4  1268 1269 1318 1316    MAT 1 DEG 3 SPC 0
   1226 ACOUSTIC QUAD4  1269 1270 1319 1318    MAT 1 DEG 3 SPC 0
   1227 ACOUSTIC QUAD4  1270 1271 1320 1319    MAT 1 DEG 3 SPC 0
   1228 ACOUSTIC QUAD4  1271 1272 1321 1320    MAT 1 DEG 3 SPC 0
   1229 ACOUSTIC QUAD4  1273 1274 1321 1272    MAT 1 DEG 3 SPC 0
   1230 ACOUSTIC QUAD4  1274 1275 1322 1321    MAT 1 DEG 3 SPC 0
   1231 ACOUSTIC QUAD4  1275 1276 1323 1322    MAT 1 DEG 3 SPC 0
   1232 ACOUSTIC QUAD4  1276 1277 1324 1323    MAT 1 DEG 3 SPC 0
   1233 ACOUSTIC QUAD4  1277 1278 1325 1324    MAT 1 DEG 3 SPC 0
   1234 ACOUSTIC QUAD4  1278 1279 1326 1325    MAT 1 DEG 3 SPC 0
   1235 ACOUSTIC QUAD4  1279 1280 1327 1326    MAT 1 DEG 3 SPC 0
