PARTICLE 1852 COORD 0.33 -0.6 0.0000000000000e+00
PARTICLE 1853 COORD 0.35 -0.6 0.0000000000000e+00
PARTICLE 1854 COORD 0.37 -0.6 0.0000000000000e+00
PARTICLE 1855 COORD 0.39 -0.6 0.0000000000000e+00
PARTICLE 1856 COORD 0.41 -0.6 0.0000000000000e+00
PARTICLE 1857 COORD 0.43 -0.6 0.0000000000000e+00
PARTICLE 1858 COORD 0.45 -0.6 0.0000000000000e+00
PARTICLE 1859 COORD 0.47 -0.6 0.0000000000000e+00
PARTICLE 1860 COORD 0.49 -0.6 0.0000000000000e+00
PARTICLE 1861 COORD -0.49 -0.62 0.0000000000000e+00
PARTICLE 1862 COORD -0.47 -0.62 0.0000000000000e+00
PARTICLE 1863 COORD -0.45 -0.62 0.0000000000000e+00
PARTICLE 1864 COORD -0.43 -0.62 0.0000000000000e+00
PARTICLE 1865 COORD -0.41 -0.62 0.0000000000000e+00
PARTICLE 1866 COORD -0.39 -0.62 0.0000000000000e+00
PARTICLE 1867 COORD -0.37 -0.62 0.0000000000000e+00
PARTICLE 1868 COORD -0.35 -0.62 0.0000000000000e+00
PARTICLE 1869 COORD -0.33 -0.62 0.0000000000000e+00
PARTICLE 1870 COORD -0.31 -0.62 0.0000000000000e+00
PARTICLE 1871 COORD -0.29 -0.62 0.0000000000000e+00
PARTICLE 1872 COORD -0.27 -0.62 0.0000000000000e+00
PARTICLE 1873 COORD -0.25 -0.62 0.0000000000000e+00
PARTICLE 1874 COORD -0.23 -0.62 0.0000000000000e+00
PARTICLE 1875 COORD -0.21 -0.62 0.0000000000000e+00
PARTICLE 1876 COORD -0.19 -0.62 0.0000000000000e+00
PARTICLE 1877 COORD -0.17 -0.62 0.0000000000000e+00
PARTICLE 1878 COORD -0.15 -0.62 0.0000000000000e+00
PARTICLE 1879 COORD -0.13 -0.62 0.0000000000000e+00
PARTICLE 1880 COORD -0.11 -0.62 0.0000000000000e+00
PARTICLE 1881 COORD -0.09 -0.62 0.0000000000000e+00
PARTICLE 1882 COORD -0.07 -0.62 0.0000000000000e+00
PARTICLE 1883 COORD -0.05 -0.62 0.0000000000000e+00
PARTICLE 1884 COORD -0.03 -0.62 0.0000000000000e+00
PARTICLE 1885 COORD -0.01 -0.62 0.0000000000000e+00
PARTICLE 1886 COORD 0.01 -0.62 0.0000000000000e+00
PARTICLE 1887 COORD 0.03 -0.62 0.0000000000000e+00
PARTICLE 1888 COORD 0.05 -0.62 0.0000000000000e+00
PARTICLE 1889 COORD 0.07 -0.62 0.0000000000000e+00
PARTICLE 1890 COORD 0.09 -0.62 0.0000000000000e+00
PARTICLE 1891 COORD 0.11 -0.62 0.0000000000000e+00
PARTICLE 1892 COORD 0.13 -0.62 0.0000000000000e+00
PARTICLE 1893 COORD 0.15 -0.62 0.0000000000000e+00
PARTICLE 1894 COORD 0.17 -0.62 0.0000000000000e+00
PARTICLE 1895 COORD 0.19 -0.62 0.0000000000000e+00
PARTICLE 1896 COORD 0.21 -0.62 0.0000000000000e+00
PARTICLE 1897 COORD 0.23 -0.62 0.0000000000000e+00
PARTICLE 1898 COORD 0.25 -0.62 0.0000000000000e+00
PARTICLE 1899 COORD 0.27 -0.62 0.0000000000000e+00
PARTICLE 1900 COORD 0.29 -0.62 0.0000000000000e+00
PARTICLE 1901 COORD 0.31 -0.62 0.0000000000000e+00
PARTICLE 1902 COORD 0.33 -0.62 0.0000000000000e+00
PARTICLE 1903 COORD 0.35 -0.62 0.0000000000000e+00
PARTICLE 1904 COORD 0.37 -0.62 0.0000000000000e+00
PARTICLE 1905 COORD 0.39 -0.62 0.0000000000000e+00
PARTICLE 1906 COORD 0.41 -0.62 0.0000000000000e+00
PARTICLE 1907 COORD 0.43 -0.62 0.0000000000000e+00
PARTICLE 1908 COORD 0.45 -0.62 0.0000000000000e+00
PARTICLE 1909 COORD 0.47 -0.62 0.0000000000000e+00
PARTICLE 1910 COORD 0.49 -0.62 0.0000000000000e+00
PARTICLE 1911 COORD -0.49 -0.64 0.0000000000000e+00
PARTICLE 1912 COORD -0.47 -0.64 0.0000000000000e+00
PARTICLE 1913 COORD -0.45 -0.64 0.0000000000000e+00
PARTICLE 1914 COORD -0.43 -0.64 0.0000000000000e+00
PARTICLE 1915 COORD -0.41 -0.64 0.0000000000000e+00
PARTICLE 1916 COORD -0.39 -0.64 0.0000000000000e+00
PARTICLE 1917 COORD -0.37 -0.64 0.0000000000000e+00
PARTICLE 1918 COORD -0.35 -0.64 0.0000000000000e+00
PARTICLE 1919 COORD -0.33 -0.64 0.0000000000000e+00
PARTICLE 1920 COORD -0.31 -0.64 0.0000000000000e+00
PARTICLE 1921 COORD -0.29 -0.64 0.0000000000000e+00
PARTICLE 1922 COORD -0.27 -0.64 0.0000000000000e+00
PARTICLE 1923 COORD -0.25 -0.64 0.0000000000000e+00
PARTICLE 1924 COORD -0.23 -0.64 0.0000000000000e+00
PARTICLE 1925 COORD -0.21 -0.64 0.0000000000000e+00
PARTICLE 1926 COORD -0.19 -0.64 0.0000000000000e+00
PARTICLE 1927 COORD -0.17 -0.64 0.0000000000000e+00
PARTICLE 1928 COORD -0.15 -0.64 0.0000000000000e+00
PARTICLE 1929 COORD -0.13 -0.64 0.0000000000000e+00
PARTICLE 1930 COORD -0.11 -0.64 0.0000000000000e+00
PARTICLE 1931 COORD -0.09 -0.64 0.0000000000000e+00
PARTICLE 1932 COORD -0.07 -0.64 0.0000000000000e+00
PARTICLE 1933 COORD -0.05 -0.64 0.0000000000000e+00
PARTICLE 1934 COORD -0.03 -0.64 0.0000000000000e+00
PARTICLE 1935 COORD -0.01 -0.64 0.0000000000000e+00
PARTICLE 1936 COORD 0.01 -0.64 0.0000000000000e+00
PARTICLE 1937 COORD 0.03 -0.64 0.0000000000000e+00
PARTICLE 1938 COORD 0.05 -0.64 0.0000000000000e+00
PARTICLE 1939 COORD 0.07 -0.64 0.0000000000000e+00
PARTICLE 1940 COORD 0.09 -0.64 0.0000000000000e+00
PARTICLE 1941 COORD 0.11 -0.64 0.0000000000000e+00
PARTICLE 1942 COORD 0.13 -0.64 0.0000000000000e+00
PARTICLE 1943 COORD 0.15 -0.64 0.0000000000000e+00
PARTICLE 1944 COORD 0.17 -0.64 0.0000000000000e+00
PARTICLE 1945 COORD 0.19 -0.64 0.0000000000000e+00
PARTICLE 1946 COORD 0.21 -0.64 0.0000000000000e+00
PARTICLE 1947 COORD 0.23 -0.64 0.0000000000000e+00
PARTICLE 1948 COORD 0.25 -0.64 0.0000000000000e+00
PARTICLE 1949 COORD 0.27 -0.64 0.0000000000000e+00
PARTICLE 1950 COORD 0.29 -0.64 0.0000000000000e+00
PARTICLE 1951 COORD 0.31 -0.64 0.0000000000000e+00
PARTICLE 1952 COORD 0.33 -0.64 0.0000000000000e+00
PARTICLE 1953 COORD 0.35 -0.64 0.0000000000000e+00
PARTICLE 1954 COORD 0.37 -0.64 0.0000000000000e+00
PARTICLE 1955 COORD 0.39 -0.64 0.0000000000000e+00
PARTICLE 1956 COORD 0.41 -0.64 0.0000000000000e+00
PARTICLE 1957 COORD 0.43 -0.64 0.0000000000000e+00
PARTICLE 1958 COORD 0.45 -0.64 0.0000000000000e+00
PARTICLE 1959 COORD 0.47 -0.64 0.0000000000000e+00
PARTICLE 1960 COORD 0.49 -0.64 0.0000000000000e+00
----------------------------------------------------------DESIGN DESCRIPTION
NDPARTICLE                      150
-----------------------------------------------------DPARTICLE-NODE TOPOLOGY
NODE 1811 DPARTICLE 1
NODE 1812 DPARTICLE 2
NODE 1813 DPARTICLE 3
NODE 1814 DPARTICLE 4
NODE 1815 DPARTICLE 5
NODE 1816 DPARTICLE 6
NODE 1817 DPARTICLE 7
NODE 1818 DPARTICLE 8
NODE 1819 DPARTICLE 9
NODE 1820 DPARTICLE 10
NODE 1821 DPARTICLE 11
NODE 1822 DPARTICLE 12
NODE 1823 DPARTICLE 13
NODE 1824 DPARTICLE 14
NODE 1825 DPARTICLE 15
NODE 1826 DPARTICLE 16
NODE 1827 DPARTICLE 17
NODE 1828 DPARTICLE 18
NODE 1829 DPARTICLE 19
NODE 1830 DPARTICLE 20
NODE 1831 DPARTICLE 21
NODE 1832 DPARTICLE 22
NODE 1833 DPARTICLE 23
NODE 1834 DPARTICLE 24
NODE 1835 DPARTICLE 25
NODE 1836 DPARTICLE 26
NODE 1837 DPARTICLE 27
NODE 1838 DPARTICLE 28
NODE 1839 DPARTICLE 29
NODE 1840 DPARTICLE 30
NODE 1841 DPARTICLE 31
NODE 1842 DPARTICLE 32
NODE 1843 DPARTICLE 33
NODE 1844 DPARTICLE 34
NODE 1845 DPARTICLE 35
NODE 1846 DPARTICLE 36
NODE 1847 DPARTICLE 37
NODE 1848 DPARTICLE 38
NODE 1849 DPARTICLE 39
NODE 1850 DPARTICLE 40
NODE 1851 DPARTICLE 41
NODE 1852 DPARTICLE 42
NODE 1853 DPARTICLE 43
NODE 1854 DPARTICLE 44
NODE 1855 DPARTICLE 45
NODE 1856 DPARTICLE 46
NODE 1857 DPARTICLE 47
NODE 1858 DPARTICLE 48
NODE 1859 DPARTICLE 49
NODE 1860 DPARTICLE 50
NODE 1861 DPARTICLE 51
NODE 1862 DPARTICLE 52
NODE 1863 DPARTICLE 53
NODE 1864 DPARTICLE 54
NODE 1865 DPARTICLE 55
NODE 1866 DPARTICLE 56
NODE 1867 DPARTICLE 57
NODE 1868 DPARTICLE 58
NODE 1869 DPARTICLE 59
NODE 1870 DPARTICLE 60
NODE 1871 DPARTICLE 61
NODE 1872 DPARTICLE 62
NODE 1873 DPARTICLE 63
NODE 1874 DPARTICLE 64
NODE 1875 DPARTICLE 65
NODE 1876 DPARTICLE 66
NODE 1877 DPARTICLE 67
NODE 1878 DPARTICLE 68
NODE 1879 DPARTICLE 69
NODE 1880 DPARTICLE 70
NODE 1881 DPARTICLE 71
NODE 1882 DPARTICLE 72
NODE 1883 DPARTICLE 73
NODE 1884 DPARTICLE 74
NODE 1885 DPARTICLE 75
NODE 1886 DPARTICLE 76
NODE 1887 DPARTICLE 77
NODE 1888 DPARTICLE 78
NODE 1889 DPARTICLE 79
NODE 1890 DPARTICLE 80
NODE 1891 DPARTICLE 81
NODE 1892 DPARTICLE 82
NODE 1893 DPARTICLE 83
NODE 1894 DPARTICLE 84
NODE 1895 DPARTICLE 85
NODE 1896 DPARTICLE 86
NODE 1897 DPARTICLE 87
NODE 1898 DPARTICLE 88
NODE 1899 DPARTICLE 89
NODE 1900 DPARTICLE 90
NODE 1901 DPARTICLE 91
NODE 1902 DPARTICLE 92
NODE 1903 DPARTICLE 93
NODE 1904 DPARTICLE 94
NODE 1905 DPARTICLE 95
NODE 1906 DPARTICLE 96
NODE 1907 DPARTICLE 97
NODE 1908 DPARTICLE 98
NODE 1909 DPARTICLE 99
NODE 1910 DPARTICLE 100
NODE 1911 DPARTICLE 101
NODE 1912 DPARTICLE 102
NODE 1913 DPARTICLE 103
NODE 1914 DPARTICLE 104
NODE 1915 DPARTICLE 105
NODE 1916 DPARTICLE 106
NODE 1917 DPARTICLE 107
NODE 1918 DPARTICLE 108
NODE 1919 DPARTICLE 109
NODE 1920 DPARTICLE 110
NODE 1921 DPARTICLE 111
NODE 1922 DPARTICLE 112
NODE 1923 DPARTICLE 113
NODE 1924 DPARTICLE 114
NODE 1925 DPARTICLE 115
NODE 1926 DPARTICLE 116
NODE 1927 DPARTICLE 117
NODE 1928 DPARTICLE 118
NODE 1929 DPARTICLE 119
NODE 1930 DPARTICLE 120
NODE 1931 DPARTICLE 121
NODE 1932 DPARTICLE 122
NODE 1933 DPARTICLE 123
NODE 1934 DPARTICLE 124
NODE 1935 DPARTICLE 125
NODE 1936 DPARTICLE 126
NODE 1937 DPARTICLE 127
NODE 1938 DPARTICLE 128
NODE 1939 DPARTICLE 129
NODE 1940 DPARTICLE 130
NODE 1941 DPARTICLE 131
NODE 1942 DPARTICLE 132
NODE 1943 DPARTICLE 133
NODE 1944 DPARTICLE 134
NODE 1945 DPARTICLE 135
NODE 1946 DPARTICLE 136
NODE 1947 DPARTICLE 137
NODE 1948 DPARTICLE 138
NODE 1949 DPARTICLE 139
NODE 1950 DPARTICLE 140
NODE 1951 DPARTICLE 141
NODE 1952 DPARTICLE 142
NODE 1953 DPARTICLE 143
NODE 1954 DPARTICLE 144
NODE 1955 DPARTICLE 145
NODE 1956 DPARTICLE 146
NODE 1957 DPARTICLE 147
NODE 1958 DPARTICLE 148
NODE 1959 DPARTICLE 149
NODE 1960 DPARTICLE 150
-------------------------------------------DESIGN PARTICLE DIRICH CONDITIONS
DPARTICLE                       150
E 1 - NUMDOF 3 ONOFF 1 1 1 VAL -0.49 -0.6 0.0 FUNCT 0 0 0
E 2 - NUMDOF 3 ONOFF 1 1 1 VAL -0.47 -0.6 0.0 FUNCT 0 0 0
E 3 - NUMDOF 3 ONOFF 1 1 1 VAL -0.45 -0.6 0.0 FUNCT 0 0 0
E 4 - NUMDOF 3 ONOFF 1 1 1 VAL -0.43 -0.6 0.0 FUNCT 0 0 0
E 5 - NUMDOF 3 ONOFF 1 1 1 VAL -0.41 -0.6 0.0 FUNCT 0 0 0
E 6 - NUMDOF 3 ONOFF 1 1 1 VAL -0.39 -0.6 0.0 FUNCT 0 0 0
E 7 - NUMDOF 3 ONOFF 1 1 1 VAL -0.37 -0.6 0.0 FUNCT 0 0 0
E 8 - NUMDOF 3 ONOFF 1 1 1 VAL -0.35 -0.6 0.0 FUNCT 0 0 0
E 9 - NUMDOF 3 ONOFF 1 1 1 VAL -0.33 -0.6 0.0 FUNCT 0 0 0
E 10 - NUMDOF 3 ONOFF 1 1 1 VAL -0.31 -0.6 0.0 FUNCT 0 0 0
E 11 - NUMDOF 3 ONOFF 1 1 1 VAL -0.29 -0.6 0.0 FUNCT 0 0 0
E 12 - NUMDOF 3 ONOFF 1 1 1 VAL -0.27 -0.6 0.0 FUNCT 0 0 0
E 13 - NUMDOF 3 ONOFF 1 1 1 VAL -0.25 -0.6 0.0 FUNCT 0 0 0
E 14 - NUMDOF 3 ONOFF 1 1 1 VAL -0.23 -0.6 0.0 FUNCT 0 0 0
E 15 - NUMDOF 3 ONOFF 1 1 1 VAL -0.21 -0.6 0.0 FUNCT 0 0 0
E 16 - NUMDOF 3 ONOFF 1 1 1 VAL -0.19 -0.6 0.0 FUNCT 0 0 0
E 17 - NUMDOF 3 ONOFF 1 1 1 VAL -0.17 -0.6 0.0 FUNCT 0 0 0
E 18 - NUMDOF 3 ONOFF 1 1 1 VAL -0.15 -0.6 0.0 FUNCT 0 0 0
E 19 - NUMDOF 3 ONOFF 1 1 1 VAL -0.13 -0.6 0.0 FUNCT 0 0 0
E 20 - NUMDOF 3 ONOFF 1 1 1 VAL -0.11 -0.6 0.0 FUNCT 0 0 0
E 21 - NUMDOF 3 ONOFF 1 1 1 VAL -0.09 -0.6 0.0 FUNCT 0 0 0
E 22 - NUMDOF 3 ONOFF 1 1 1 VAL -0.07 -0.6 0.0 FUNCT 0 0 0
E 23 - NUMDOF 3 ONOFF 1 1 1 VAL -0.05 -0.6 0.0 FUNCT 0 0 0
E 24 - NUMDOF 3 ONOFF 1 1 1 VAL -0.03 -0.6 0.0 FUNCT 0 0 0
E 25 - NUMDOF 3 ONOFF 1 1 1 VAL -0.01 -0.6 0.0 FUNCT 0 0 0
E 26 - NUMDOF 3 ONOFF 1 1 1 VAL 0.01 -0.6 0.0 FUNCT 0 0 0
E 27 - NUMDOF 3 ONOFF 1 1 1 VAL 0.03 -0.6 0.0 FUNCT 0 0 0
E 28 - NUMDOF 3 ONOFF 1 1 1 VAL 0.05 -0.6 0.0 FUNCT 0 0 0
E 29 - NUMDOF 3 ONOFF 1 1 1 VAL 0.07 -0.6 0.0 FUNCT 0 0 0
E 30 - NUMDOF 3 ONOFF 1 1 1 VAL 0.09 -0.6 0.0 FUNCT 0 0 0
E 31 - NUMDOF 3 ONOFF 1 1 1 VAL 0.11 -0.6 0.0 FUNCT 0 0 0
E 32 - NUMDOF 3 ONOFF 1 1 1 VAL 0.13 -0.6 0.0 FUNCT 0 0 0
E 33 - NUMDOF 3 ONOFF 1 1 1 VAL 0.15 -0.6 0.0 FUNCT 0 0 0
E 34 - NUMDOF 3 ONOFF 1 1 1 VAL 0.17 -0.6 0.0 FUNCT 0 0 0
E 35 - NUMDOF 3 ONOFF 1 1 1 VAL 0.19 -0.6 0.0 FUNCT 0 0 0
E 36 - NUMDOF 3 ONOFF 1 1 1 VAL 0.21 -0.6 0.0 FUNCT 0 0 0
E 37 - NUMDOF 3 ONOFF 1 1 1 VAL 0.23 -0.6 0.0 FUNCT 0 0 0
E 38 - NUMDOF 3 ONOFF 1 1 1 VAL 0.25 -0.6 0.0 FUNCT 0 0 0
E 39 - NUMDOF 3 ONOFF 1 1 1 VAL 0.27 -0.6 0.0 FUNCT 0 0 0
E 40 - NUMDOF 3 ONOFF 1 1 1 VAL 0.29 -0.6 0.0 FUNCT 0 0 0
E 41 - NUMDOF 3 ONOFF 1 1 1 VAL 0.31 -0.6 0.0 FUNCT 0 0 0
E 42 - NUMDOF 3 ONOFF 1 1 1 VAL 0.33 -0.6 0.0 FUNCT 0 0 0
E 43 - NUMDOF 3 ONOFF 1 1 1 VAL 0.35 -0.6 0.0 FUNCT 0 0 0
E 44 - NUMDOF 3 ONOFF 1 1 1 VAL 0.37 -0.6 0.0 FUNCT 0 0 0
E 45 - NUMDOF 3 ONOFF 1 1 1 VAL 0.39 -0.6 0.0 FUNCT 0 0 0
E 46 - NUMDOF 3 ONOFF 1 1 1 VAL 0.41 -0.6 0.0 FUNCT 0 0 0
E 47 - NUMDOF 3 ONOFF 1 1 1 VAL 0.43 -0.6 0.0 FUNCT 0 0 0
E 48 - NUMDOF 3 ONOFF 1 1 1 VAL 0.45 -0.6 0.0 FUNCT 0 0 0
E 49 - NUMDOF 3 ONOFF 1 1 1 VAL 0.47 -0.6 0.0 FUNCT 0 0 0
E 50 - NUMDOF 3 ONOFF 1 1 1 VAL 0.49 -0.6 0.0 FUNCT 0 0 0
E 51 - NUMDOF 3 ONOFF 1 1 1 VAL -0.49 -0.62 0.0 FUNCT 0 0 0
E 52 - NUMDOF 3 ONOFF 1 1 1 VAL -0.47 -0.62 0.0 FUNCT 0 0 0
E 53 - NUMDOF 3 ONOFF 1 1 1 VAL -0.45 -0.62 0.0 FUNCT 0 0 0
E 54 - NUMDOF 3 ONOFF 1 1 1 VAL -0.43 -0.62 0.0 FUNCT 0 0 0
E 55 - NUMDOF 3 ONOFF 1 1 1 VAL -0.41 -0.62 0.0 FUNCT 0 0 0
E 56 - NUMDOF 3 ONOFF 1 1 1 VAL -0.39 -0.62 0.0 FUNCT 0 0 0
E 57 - NUMDOF 3 ONOFF 1 1 1 VAL -0.37 -0.62 0.0 FUNCT 0 0 0
E 58 - NUMDOF 3 ONOFF 1 1 1 VAL -0.35 -0.62 0.0 FUNCT 0 0 0
E 59 - NUMDOF 3 ONOFF 1 1 1 VAL -0.33 -0.62 0.0 FUNCT 0 0 0
E 60 - NUMDOF 3 ONOFF 1 1 1 VAL -0.31 -0.62 0.0 FUNCT 0 0 0
E 61 - NUMDOF 3 ONOFF 1 1 1 VAL -0.29 -0.62 0.0 FUNCT 0 0 0
E 62 - NUMDOF 3 ONOFF 1 1 1 VAL -0.27 -0.62 0.0 FUNCT 0 0 0
E 63 - NUMDOF 3 ONOFF 1 1 1 VAL -0.25 -0.62 0.0 FUNCT 0 0 0
E 64 - NUMDOF 3 ONOFF 1 1 1 VAL -0.23 -0.62 0.0 FUNCT 0 0 0
E 65 - NUMDOF 3 ONOFF 1 1 1 VAL -0.21 -0.62 0.0 FUNCT 0 0 0
E 66 - NUMDOF 3 ONOFF 1 1 1 VAL -0.19 -0.62 0.0 FUNCT 0 0 0
E 67 - NUMDOF 3 ONOFF 1 1 1 VAL -0.17 -0.62 0.0 FUNCT 0 0 0
E 68 - NUMDOF 3 ONOFF 1 1 1 VAL -0.15 -0.62 0.0 FUNCT 0 0 0
E 69 - NUMDOF 3 ONOFF 1 1 1 VAL -0.13 -0.62 0.0 FUNCT 0 0 0
E 70 - NUMDOF 3 ONOFF 1 1 1 VAL -0.11 -0.62 0.0 FUNCT 0 0 0
E 71 - NUMDOF 3 ONOFF 1 1 1 VAL -0.09 -0.62 0.0 FUNCT 0 0 0
E 72 - NUMDOF 3 ONOFF 1 1 1 VAL -0.07 -0.62 0.0 FUNCT 0 0 0
E 73 - NUMDOF 3 ONOFF 1 1 1 VAL -0.05 -0.62 0.0 FUNCT 0 0 0
E 74 - NUMDOF 3 ONOFF 1 1 1 VAL -0.03 -0.62 0.0 FUNCT 0 0 0
E 75 - NUMDOF 3 ONOFF 1 1 1 VAL -0.01 -0.62 0.0 FUNCT 0 0 0
E 76 - NUMDOF 3 ONOFF 1 1 1 VAL 0.01 -0.62 0.0 FUNCT 0 0 0
E 77 - NUMDOF 3 ONOFF 1 1 1 VAL 0.03 -0.62 0.0 FUNCT 0 0 0
E 78 - NUMDOF 3 ONOFF 1 1 1 VAL 0.05 -0.62 0.0 FUNCT 0 0 0
E 79 - NUMDOF 3 ONOFF 1 1 1 VAL 0.07 -0.62 0.0 FUNCT 0 0 0
E 80 - NUMDOF 3 ONOFF 1 1 1 VAL 0.09 -0.62 0.0 FUNCT 0 0 0
E 81 - NUMDOF 3 ONOFF 1 1 1 VAL 0.11 -0.62 0.0 FUNCT 0 0 0
E 82 - NUMDOF 3 ONOFF 1 1 1 VAL 0.13 -0.62 0.0 FUNCT 0 0 0
E 83 - NUMDOF 3 ONOFF 1 1 1 VAL 0.15 -0.62 0.0 FUNCT 0 0 0
E 84 - NUMDOF 3 ONOFF 1 1 1 VAL 0.17 -0.62 0.0 FUNCT 0 0 0
E 85 - NUMDOF 3 ONOFF 1 1 1 VAL 0.19 -0.62 0.0 FUNCT 0 0 0
E 86 - NUMDOF 3 ONOFF 1 1 1 VAL 0.21 -0.62 0.0 FUNCT 0 0 0
E 87 - NUMDOF 3 ONOFF 1 1 1 VAL 0.23 -0.62 0.0 FUNCT 0 0 0
E 88 - NUMDOF 3 ONOFF 1 1 1 VAL 0.25 -0.62 0.0 FUNCT 0 0 0
E 89 - NUMDOF 3 ONOFF 1 1 1 VAL 0.27 -0.62 0.0 FUNCT 0 0 0
E 90 - NUMDOF 3 ONOFF 1 1 1 VAL 0.29 -0.62 0.0 FUNCT 0 0 0
E 91 - NUMDOF 3 ONOFF 1 1 1 VAL 0.31 -0.62 0.0 FUNCT 0 0 0
E 92 - NUMDOF 3 ONOFF 1 1 1 VAL 0.33 -0.62 0.0 FUNCT 0 0 0
E 93 - NUMDOF 3 ONOFF 1 1 1 VAL 0.35 -0.62 0.0 FUNCT 0 0 0
E 94 - NUMDOF 3 ONOFF 1 1 1 VAL 0.37 -0.62 0.0 FUNCT 0 0 0
E 95 - NUMDOF 3 ONOFF 1 1 1 VAL 0.39 -0.62 0.0 FUNCT 0 0 0
E 96 - NUMDOF 3 ONOFF 1 1 1 VAL 0.41 -0.62 0.0 FUNCT 0 0 0
E 97 - NUMDOF 3 ONOFF 1 1 1 VAL 0.43 -0.62 0.0 FUNCT 0 0 0
E 98 - NUMDOF 3 ONOFF 1 1 1 VAL 0.45 -0.62 0.0 FUNCT 0 0 0
E 99 - NUMDOF 3 ONOFF 1 1 1 VAL 0.47 -0.62 0.0 FUNCT 0 0 0
E 100 - NUMDOF 3 ONOFF 1 1 1 VAL 0.49 -0.62 0.0 FUNCT 0 0 0
E 101 - NUMDOF 3 ONOFF 1 1 1 VAL -0.49 -0.64 0.0 FUNCT 0 0 0
E 102 - NUMDOF 3 ONOFF 1 1 1 VAL -0.47 -0.64 0.0 FUNCT 0 0 0
E 103 - NUMDOF 3 ONOFF 1 1 1 VAL -0.45 -0.64 0.0 FUNCT 0 0 0
E 104 - NUMDOF 3 ONOFF 1 1 1 VAL -0.43 -0.64 0.0 FUNCT 0 0 0
E 105 - NUMDOF 3 ONOFF 1 1 1 VAL -0.41 -0.64 0.0 FUNCT 0 0 0
E 106 - NUMDOF 3 ONOFF 1 1 1 VAL -0.39 -0.64 0.0 FUNCT 0 0 0
E 107 - NUMDOF 3 ONOFF 1 1 1 VAL -0.37 -0.64 0.0 FUNCT 0 0 0
E 108 - NUMDOF 3 ONOFF 1 1 1 VAL -0.35 -0.64 0.0 FUNCT 0 0 0
E 109 - NUMDOF 3 ONOFF 1 1 1 VAL -0.33 -0.64 0.0 FUNCT 0 0 0
E 110 - NUMDOF 3 ONOFF 1 1 1 VAL -0.31 -0.64 0.0 FUNCT 0 0 0
E 111 - NUMDOF 3 ONOFF 1 1 1 VAL -0.29 -0.64 0.0 FUNCT 0 0 0
E 112 - NUMDOF 3 ONOFF 1 1 1 VAL -0.27 -0.64 0.0 FUNCT 0 0 0
E 113 - NUMDOF 3 ONOFF 1 1 1 VAL -0.25 -0.64 0.0 FUNCT 0 0 0
E 114 - NUMDOF 3 ONOFF 1 1 1 VAL -0.23 -0.64 0.0 FUNCT 0 0 0
E 115 - NUMDOF 3 ONOFF 1 1 1 VAL -0.21 -0.64 0.0 FUNCT 0 0 0
E 116 - NUMDOF 3 ONOFF 1 1 1 VAL -0.19 -0.64 0.0 FUNCT 0 0 0
E 117 - NUMDOF 3 ONOFF 1 1 1 VAL -0.17 -0.64 0.0 FUNCT 0 0 0
E 118 - NUMDOF 3 ONOFF 1 1 1 VAL -0.15 -0.64 0.0 FUNCT 0 0 0
E 119 - NUMDOF 3 ONOFF 1 1 1 VAL -0.13 -0.64 0.0 FUNCT 0 0 0
E 120 - NUMDOF 3 ONOFF 1 1 1 VAL -0.11 -0.64 0.0 FUNCT 0 0 0
E 121 - NUMDOF 3 ONOFF 1 1 1 VAL -0.09 -0.64 0.0 FUNCT 0 0 0
E 122 - NUMDOF 3 ONOFF 1 1 1 VAL -0.07 -0.64 0.0 FUNCT 0 0 0
E 123 - NUMDOF 3 ONOFF 1 1 1 VAL -0.05 -0.64 0.0 FUNCT 0 0 0
E 124 - NUMDOF 3 ONOFF 1 1 1 VAL -0.03 -0.64 0.0 FUNCT 0 0 0
E 125 - NUMDOF 3 ONOFF 1 1 1 VAL -0.01 -0.64 0.0 FUNCT 0 0 0
E 126 - NUMDOF 3 ONOFF 1 1 1 VAL 0.01 -0.64 0.0 FUNCT 0 0 0
E 127 - NUMDOF 3 ONOFF 1 1 1 VAL 0.03 -0.64 0.0 FUNCT 0 0 0
E 128 - NUMDOF 3 ONOFF 1 1 1 VAL 0.05 -0.64 0.0 FUNCT 0 0 0
E 129 - NUMDOF 3 ONOFF 1 1 1 VAL 0.07 -0.64 0.0 FUNCT 0 0 0
E 130 - NUMDOF 3 ONOFF 1 1 1 VAL 0.09 -0.64 0.0 FUNCT 0 0 0
E 131 - NUMDOF 3 ONOFF 1 1 1 VAL 0.11 -0.64 0.0 FUNCT 0 0 0
E 132 - NUMDOF 3 ONOFF 1 1 1 VAL 0.13 -0.64 0.0 FUNCT 0 0 0
E 133 - NUMDOF 3 ONOFF 1 1 1 VAL 0.15 -0.64 0.0 FUNCT 0 0 0
E 134 - NUMDOF 3 ONOFF 1 1 1 VAL 0.17 -0.64 0.0 FUNCT 0 0 0
E 135 - NUMDOF 3 ONOFF 1 1 1 VAL 0.19 -0.64 0.0 FUNCT 0 0 0
E 136 - NUMDOF 3 ONOFF 1 1 1 VAL 0.21 -0.64 0.0 FUNCT 0 0 0
E 137 - NUMDOF 3 ONOFF 1 1 1 VAL 0.23 -0.64 0.0 FUNCT 0 0 0
E 138 - NUMDOF 3 ONOFF 1 1 1 VAL 0.25 -0.64 0.0 FUNCT 0 0 0
