//
// Maintainer: Baris Irhan
//             irhan@lnm.mw.tum.de
//             http://www.lnm.mw.tum.de/Members/irhan/
//             089 - 289-15236
// 
// necessary defines: D_FLUID D_FLUID2 AZTEC_PACKAGE UMFPACK RESULTTEST D_LS D_XFEM CHECK_MAX
//
// #define MAXNOD           (4)
// #define MAXELE           (6)
// #define MAXDOFPERNODE    (5)
// #define MAXGAUSS         (12)
//
==================================================================
                        General Data File C_CARAT
==================================================================
-------------------------------------------------------------TITLE
Example Two-phase fluid flow => Rising bubble simulation
------------------------------------------------------PROBLEM SIZE
    516 FLUID2 QUAD4    1305   1339   1386   1353 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    517 FLUID2 QUAD4    1255   1298   1339   1305 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    518 FLUID2 QUAD4    1209   1247   1298   1255 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    519 FLUID2 QUAD4    1165   1197   1247   1209 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    520 FLUID2 QUAD4    1112   1148   1197   1165 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    521 FLUID2 QUAD4    1060   1110   1148   1112 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    522 FLUID2 QUAD4    1013   1055   1110   1060 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    523 FLUID2 QUAD4     953   1014   1055   1013 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    524 FLUID2 QUAD4     903    958   1014    953 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    525 FLUID2 QUAD4     852    917    958    903 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    526 FLUID2 QUAD4     806    857    917    852 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    527 FLUID2 QUAD4     767    823    857    806 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    528 FLUID2 QUAD4     719    781    823    767 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    529 FLUID2 QUAD4     688    741    781    719 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    530 FLUID2 QUAD4     652    706    741    688 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    531 FLUID2 QUAD4     624    682    706    652 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    532 FLUID2 QUAD4     591    647    682    624 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    533 FLUID2 QUAD4     569    632    647    591 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    534 FLUID2 QUAD4     548    598    632    569 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    535 FLUID2 QUAD4     527    586    598    548 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    536 FLUID2 QUAD4     516    578    586    527 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    537 FLUID2 QUAD4     508    560    578    516 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    538 FLUID2 QUAD4     500    556    560    508 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    539 FLUID2 QUAD4     491    545    556    500 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    540 FLUID2 QUAD4     481    539    545    491 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    541 FLUID2 QUAD4    1497   1508   1524   1513 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    542 FLUID2 QUAD4    1476   1487   1508   1497 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    543 FLUID2 QUAD4    1447   1466   1487   1476 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    544 FLUID2 QUAD4    1419   1442   1466   1447 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    545 FLUID2 QUAD4    1386   1416   1442   1419 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    546 FLUID2 QUAD4    1339   1378   1416   1386 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    547 FLUID2 QUAD4    1298   1328   1378   1339 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    548 FLUID2 QUAD4    1247   1282   1328   1298 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    549 FLUID2 QUAD4    1197   1244   1282   1247 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    550 FLUID2 QUAD4    1148   1193   1244   1197 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    551 FLUID2 QUAD4    1110   1145   1193   1148 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    552 FLUID2 QUAD4    1055   1106   1145   1110 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    553 FLUID2 QUAD4    1014   1057   1106   1055 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    554 FLUID2 QUAD4     958   1018   1057   1014 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    555 FLUID2 QUAD4     917    979   1018    958 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    556 FLUID2 QUAD4     857    924    979    917 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    557 FLUID2 QUAD4     823    879    924    857 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    558 FLUID2 QUAD4     781    837    879    823 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    559 FLUID2 QUAD4     741    797    837    781 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    560 FLUID2 QUAD4     706    772    797    741 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    561 FLUID2 QUAD4     682    733    772    706 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    562 FLUID2 QUAD4     647    713    733    682 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    563 FLUID2 QUAD4     632    689    713    647 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    564 FLUID2 QUAD4     598    659    689    632 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    565 FLUID2 QUAD4     586    641    659    598 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    566 FLUID2 QUAD4     578    635    641    586 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    567 FLUID2 QUAD4     560    622    635    578 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    568 FLUID2 QUAD4     556    609    622    560 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    569 FLUID2 QUAD4     545    606    609    556 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    570 FLUID2 QUAD4     539    601    606    545 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    571 FLUID2 QUAD4    1508   1517   1530   1524 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    572 FLUID2 QUAD4    1487   1501   1517   1508 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    573 FLUID2 QUAD4    1466   1483   1501   1487 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    574 FLUID2 QUAD4    1442   1463   1483   1466 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    575 FLUID2 QUAD4    1416   1437   1463   1442 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    576 FLUID2 QUAD4    1378   1405   1437   1416 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    577 FLUID2 QUAD4    1328   1372   1405   1378 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    578 FLUID2 QUAD4    1282   1324   1372   1328 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    579 FLUID2 QUAD4    1244   1277   1324   1282 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    580 FLUID2 QUAD4    1193   1237   1277   1244 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    581 FLUID2 QUAD4    1145   1196   1237   1193 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    582 FLUID2 QUAD4    1106   1149   1196   1145 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    583 FLUID2 QUAD4    1057   1115   1149   1106 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    584 FLUID2 QUAD4    1018   1072   1115   1057 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    585 FLUID2 QUAD4     979   1030   1072   1018 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    586 FLUID2 QUAD4     924    991   1030    979 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    587 FLUID2 QUAD4     879    941    991    924 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    588 FLUID2 QUAD4     837    901    941    879 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    589 FLUID2 QUAD4     797    866    901    837 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    590 FLUID2 QUAD4     772    835    866    797 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    591 FLUID2 QUAD4     733    796    835    772 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    592 FLUID2 QUAD4     713    776    796    733 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    593 FLUID2 QUAD4     689    748    776    713 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    594 FLUID2 QUAD4     659    724    748    689 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    595 FLUID2 QUAD4     641    716    724    659 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    596 FLUID2 QUAD4     635    696    716    641 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    597 FLUID2 QUAD4     622    683    696    635 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    598 FLUID2 QUAD4     609    677    683    622 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    599 FLUID2 QUAD4     606    673    677    609 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    600 FLUID2 QUAD4     601    670    673    606 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    601 FLUID2 QUAD4    1517   1528   1537   1530 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    602 FLUID2 QUAD4    1501   1516   1528   1517 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    603 FLUID2 QUAD4    1483   1500   1516   1501 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    604 FLUID2 QUAD4    1463   1479   1500   1483 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    605 FLUID2 QUAD4    1437   1458   1479   1463 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    606 FLUID2 QUAD4    1405   1429   1458   1437 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    607 FLUID2 QUAD4    1372   1400   1429   1405 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    608 FLUID2 QUAD4    1324   1359   1400   1372 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    609 FLUID2 QUAD4    1277   1319   1359   1324 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    610 FLUID2 QUAD4    1237   1274   1319   1277 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    611 FLUID2 QUAD4    1196   1246   1274   1237 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    612 FLUID2 QUAD4    1149   1198   1246   1196 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    613 FLUID2 QUAD4    1115   1161   1198   1149 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    614 FLUID2 QUAD4    1072   1119   1161   1115 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    615 FLUID2 QUAD4    1030   1082   1119   1072 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    616 FLUID2 QUAD4     991   1046   1082   1030 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    617 FLUID2 QUAD4     941   1001   1046    991 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    618 FLUID2 QUAD4     901    969   1001    941 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    619 FLUID2 QUAD4     866    927    969    901 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    620 FLUID2 QUAD4     835    895    927    866 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    621 FLUID2 QUAD4     796    868    895    835 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    622 FLUID2 QUAD4     776    839    868    796 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    623 FLUID2 QUAD4     748    817    839    776 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    624 FLUID2 QUAD4     724    785    817    748 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    625 FLUID2 QUAD4     716    778    785    724 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    626 FLUID2 QUAD4     696    761    778    716 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    627 FLUID2 QUAD4     683    751    761    696 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    628 FLUID2 QUAD4     677    740    751    683 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    629 FLUID2 QUAD4     673    732    740    677 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    630 FLUID2 QUAD4     670    727    732    673 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    631 FLUID2 QUAD4    1528   1535   1543   1537 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    632 FLUID2 QUAD4    1516   1525   1535   1528 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    633 FLUID2 QUAD4    1500   1511   1525   1516 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    634 FLUID2 QUAD4    1479   1496   1511   1500 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    635 FLUID2 QUAD4    1458   1478   1496   1479 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    636 FLUID2 QUAD4    1429   1453   1478   1458 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    637 FLUID2 QUAD4    1400   1426   1453   1429 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    638 FLUID2 QUAD4    1359   1397   1426   1400 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    639 FLUID2 QUAD4    1319   1360   1397   1359 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    640 FLUID2 QUAD4    1274   1322   1360   1319 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    641 FLUID2 QUAD4    1246   1286   1322   1274 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    642 FLUID2 QUAD4    1198   1248   1286   1246 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    643 FLUID2 QUAD4    1161   1210   1248   1198 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    644 FLUID2 QUAD4    1119   1171   1210   1161 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    645 FLUID2 QUAD4    1082   1137   1171   1119 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    646 FLUID2 QUAD4    1046   1102   1137   1082 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    647 FLUID2 QUAD4    1001   1069   1102   1046 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    648 FLUID2 QUAD4     969   1033   1069   1001 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    649 FLUID2 QUAD4     927    998   1033    969 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    650 FLUID2 QUAD4     895    968    998    927 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    651 FLUID2 QUAD4     868    936    968    895 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    652 FLUID2 QUAD4     839    913    936    868 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    653 FLUID2 QUAD4     817    886    913    839 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    654 FLUID2 QUAD4     785    860    886    817 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    655 FLUID2 QUAD4     778    845    860    785 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    656 FLUID2 QUAD4     761    833    845    778 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    657 FLUID2 QUAD4     751    826    833    761 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    658 FLUID2 QUAD4     740    814    826    751 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    659 FLUID2 QUAD4     732    811    814    740 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    660 FLUID2 QUAD4     727    801    811    732 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    661 FLUID2 QUAD4    1535   1541   1547   1543 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    662 FLUID2 QUAD4    1525   1533   1541   1535 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    663 FLUID2 QUAD4    1511   1522   1533   1525 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    664 FLUID2 QUAD4    1496   1509   1522   1511 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    665 FLUID2 QUAD4    1478   1492   1509   1496 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    666 FLUID2 QUAD4    1453   1474   1492   1478 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    667 FLUID2 QUAD4    1426   1449   1474   1453 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    668 FLUID2 QUAD4    1397   1428   1449   1426 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    669 FLUID2 QUAD4    1360   1402   1428   1397 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    670 FLUID2 QUAD4    1322   1369   1402   1360 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    671 FLUID2 QUAD4    1286   1331   1369   1322 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    672 FLUID2 QUAD4    1248   1300   1331   1286 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    673 FLUID2 QUAD4    1210   1257   1300   1248 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    674 FLUID2 QUAD4    1171   1222   1257   1210 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    675 FLUID2 QUAD4    1137   1189   1222   1171 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    676 FLUID2 QUAD4    1102   1156   1189   1137 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    677 FLUID2 QUAD4    1069   1129   1156   1102 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    678 FLUID2 QUAD4    1033   1086   1129   1069 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    679 FLUID2 QUAD4     998   1064   1086   1033 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    680 FLUID2 QUAD4     968   1041   1064    998 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    681 FLUID2 QUAD4     936   1007   1041    968 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    682 FLUID2 QUAD4     913    988   1007    936 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    683 FLUID2 QUAD4     886    956    988    913 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    684 FLUID2 QUAD4     860    934    956    886 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    685 FLUID2 QUAD4     845    921    934    860 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    686 FLUID2 QUAD4     833    907    921    845 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    687 FLUID2 QUAD4     826    893    907    833 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    688 FLUID2 QUAD4     814    887    893    826 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    689 FLUID2 QUAD4     811    881    887    814 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    690 FLUID2 QUAD4     801    874    881    811 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    691 FLUID2 QUAD4    1541   1545   1549   1547 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    692 FLUID2 QUAD4    1533   1539   1545   1541 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    693 FLUID2 QUAD4    1522   1531   1539   1533 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    694 FLUID2 QUAD4    1509   1520   1531   1522 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    695 FLUID2 QUAD4    1492   1506   1520   1509 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    696 FLUID2 QUAD4    1474   1489   1506   1492 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    697 FLUID2 QUAD4    1449   1472   1489   1474 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    698 FLUID2 QUAD4    1428   1451   1472   1449 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    699 FLUID2 QUAD4    1402   1431   1451   1428 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    700 FLUID2 QUAD4    1369   1404   1431   1402 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    701 FLUID2 QUAD4    1331   1380   1404   1369 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    702 FLUID2 QUAD4    1300   1337   1380   1331 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    703 FLUID2 QUAD4    1257   1303   1337   1300 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    704 FLUID2 QUAD4    1222   1268   1303   1257 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    705 FLUID2 QUAD4    1189   1239   1268   1222 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    706 FLUID2 QUAD4    1156   1208   1239   1189 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    707 FLUID2 QUAD4    1129   1182   1208   1156 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    708 FLUID2 QUAD4    1086   1141   1182   1129 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    709 FLUID2 QUAD4    1064   1121   1141   1086 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    710 FLUID2 QUAD4    1041   1096   1121   1064 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    711 FLUID2 QUAD4    1007   1075   1096   1041 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    712 FLUID2 QUAD4     988   1052   1075   1007 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    713 FLUID2 QUAD4     956   1023   1052    988 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    714 FLUID2 QUAD4     934   1009   1023    956 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    715 FLUID2 QUAD4     921    993   1009    934 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    716 FLUID2 QUAD4     907    981    993    921 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    717 FLUID2 QUAD4     893    973    981    907 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    718 FLUID2 QUAD4     887    959    973    893 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    719 FLUID2 QUAD4     881    950    959    887 MAT       1 NA Euler GP 2 2 TURBULENCE No 
    720 FLUID2 QUAD4     874    943    950    881 MAT       1 NA Euler GP 2 2 TURBULENCE No 
------------------------------------------------------ALE ELEMENTS
-------------------------------------------------LEVELSET ELEMENTS
    721 LS2 QUAD4    1276   1280   1341   1336 MAT       0 GP 2 2
    722 LS2 QUAD4    1217   1224   1280   1276 MAT       0 GP 2 2
    723 LS2 QUAD4    1160   1163   1224   1217 MAT       0 GP 2 2
    724 LS2 QUAD4    1092   1097   1163   1160 MAT       0 GP 2 2
    725 LS2 QUAD4    1027   1031   1097   1092 MAT       0 GP 2 2
    726 LS2 QUAD4     946    947   1031   1027 MAT       0 GP 2 2
    727 LS2 QUAD4     871    876    947    946 MAT       0 GP 2 2
    728 LS2 QUAD4     804    810    876    871 MAT       0 GP 2 2
    729 LS2 QUAD4     730    738    810    804 MAT       0 GP 2 2
    730 LS2 QUAD4     667    672    738    730 MAT       0 GP 2 2
    731 LS2 QUAD4     603    608    672    667 MAT       0 GP 2 2
    732 LS2 QUAD4     542    544    608    603 MAT       0 GP 2 2
    733 LS2 QUAD4     479    490    544    542 MAT       0 GP 2 2
    734 LS2 QUAD4     429    434    490    479 MAT       0 GP 2 2
    735 LS2 QUAD4     384    389    434    429 MAT       0 GP 2 2
    736 LS2 QUAD4     333    338    389    384 MAT       0 GP 2 2
    737 LS2 QUAD4     292    300    338    333 MAT       0 GP 2 2
    738 LS2 QUAD4     246    248    300    292 MAT       0 GP 2 2
    739 LS2 QUAD4     212    214    248    246 MAT       0 GP 2 2
    740 LS2 QUAD4     178    184    214    212 MAT       0 GP 2 2
    741 LS2 QUAD4     146    150    184    178 MAT       0 GP 2 2
    742 LS2 QUAD4     116    122    150    146 MAT       0 GP 2 2
