//
// Maintainer: Alexander Popp
// popp@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15238
//
// necessary defines: D_SOLID3 BINIO
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
3D small deformation contact patch test
// - first-order interpolation (hex8 elements)
// - nested active set solution scheme (inner loop linear)
// - dual Lagrange multiplier interpolation
// - exact solution recovered despite non-matching meshes
// - quasi-static problem
----------------------------------------------------------------PROBLEM SIZE
ELEMENTS                        843
521 SOLIDH8 HEX8 319 250 297 372 309 242 286 370 MAT 1 KINEM nonlinear EAS none
522 SOLIDH8 HEX8 403 319 372 472 399 309 370 467 MAT 1 KINEM nonlinear EAS none
523 SOLIDH8 HEX8 523 403 472 604 515 399 467 597 MAT 1 KINEM nonlinear EAS none
524 SOLIDH8 HEX8 155 102 141 193 143 94 135 182 MAT 1 KINEM nonlinear EAS none
525 SOLIDH8 HEX8 213 155 193 250 203 143 182 242 MAT 1 KINEM nonlinear EAS none
526 SOLIDH8 HEX8 280 213 250 319 274 203 242 309 MAT 1 KINEM nonlinear EAS none
527 SOLIDH8 HEX8 360 280 319 403 354 274 309 399 MAT 1 KINEM nonlinear EAS none
528 SOLIDH8 HEX8 482 360 403 523 480 354 399 515 MAT 1 KINEM nonlinear EAS none
529 SOLIDH8 HEX8 132 80 102 155 118 77 94 143 MAT 1 KINEM nonlinear EAS none
530 SOLIDH8 HEX8 180 132 155 213 177 118 143 203 MAT 1 KINEM nonlinear EAS none
531 SOLIDH8 HEX8 256 180 213 280 246 177 203 274 MAT 1 KINEM nonlinear EAS none
532 SOLIDH8 HEX8 337 256 280 360 329 246 274 354 MAT 1 KINEM nonlinear EAS none
533 SOLIDH8 HEX8 443 337 360 482 438 329 354 480 MAT 1 KINEM nonlinear EAS none
534 SOLIDH8 HEX8 112 66 80 132 104 58 77 118 MAT 1 KINEM nonlinear EAS none
535 SOLIDH8 HEX8 169 112 132 180 164 104 118 177 MAT 1 KINEM nonlinear EAS none
536 SOLIDH8 HEX8 237 169 180 256 227 164 177 246 MAT 1 KINEM nonlinear EAS none
537 SOLIDH8 HEX8 320 237 256 337 305 227 246 329 MAT 1 KINEM nonlinear EAS none
538 SOLIDH8 HEX8 422 320 337 443 412 305 329 438 MAT 1 KINEM nonlinear EAS none
539 SOLIDH8 HEX8 100 57 66 112 92 54 58 104 MAT 1 KINEM nonlinear EAS none
540 SOLIDH8 HEX8 163 100 112 169 158 92 104 164 MAT 1 KINEM nonlinear EAS none
541 SOLIDH8 HEX8 225 163 169 237 218 158 164 227 MAT 1 KINEM nonlinear EAS none
542 SOLIDH8 HEX8 311 225 237 320 303 218 227 305 MAT 1 KINEM nonlinear EAS none
543 SOLIDH8 HEX8 414 311 320 422 409 303 305 412 MAT 1 KINEM nonlinear EAS none
544 SOLIDH8 HEX8 205 160 209 260 193 141 197 241 MAT 1 KINEM nonlinear EAS none
545 SOLIDH8 HEX8 264 205 260 308 250 193 241 297 MAT 1 KINEM nonlinear EAS none
546 SOLIDH8 HEX8 336 264 308 389 319 250 297 372 MAT 1 KINEM nonlinear EAS none
547 SOLIDH8 HEX8 427 336 389 491 403 319 372 472 MAT 1 KINEM nonlinear EAS none
548 SOLIDH8 HEX8 553 427 491 634 523 403 472 604 MAT 1 KINEM nonlinear EAS none
549 SOLIDH8 HEX8 167 120 160 205 155 102 141 193 MAT 1 KINEM nonlinear EAS none
550 SOLIDH8 HEX8 220 167 205 264 213 155 193 250 MAT 1 KINEM nonlinear EAS none
551 SOLIDH8 HEX8 292 220 264 336 280 213 250 319 MAT 1 KINEM nonlinear EAS none
552 SOLIDH8 HEX8 380 292 336 427 360 280 319 403 MAT 1 KINEM nonlinear EAS none
553 SOLIDH8 HEX8 500 380 427 553 482 360 403 523 MAT 1 KINEM nonlinear EAS none
554 SOLIDH8 HEX8 138 89 120 167 132 80 102 155 MAT 1 KINEM nonlinear EAS none
555 SOLIDH8 HEX8 201 138 167 220 180 132 155 213 MAT 1 KINEM nonlinear EAS none
556 SOLIDH8 HEX8 268 201 220 292 256 180 213 280 MAT 1 KINEM nonlinear EAS none
557 SOLIDH8 HEX8 353 268 292 380 337 256 280 360 MAT 1 KINEM nonlinear EAS none
558 SOLIDH8 HEX8 460 353 380 500 443 337 360 482 MAT 1 KINEM nonlinear EAS none
559 SOLIDH8 HEX8 129 79 89 138 112 66 80 132 MAT 1 KINEM nonlinear EAS none
560 SOLIDH8 HEX8 179 129 138 201 169 112 132 180 MAT 1 KINEM nonlinear EAS none
561 SOLIDH8 HEX8 255 179 201 268 237 169 180 256 MAT 1 KINEM nonlinear EAS none
562 SOLIDH8 HEX8 334 255 268 353 320 237 256 337 MAT 1 KINEM nonlinear EAS none
563 SOLIDH8 HEX8 444 334 353 460 422 320 337 443 MAT 1 KINEM nonlinear EAS none
564 SOLIDH8 HEX8 122 75 79 129 100 57 66 112 MAT 1 KINEM nonlinear EAS none
565 SOLIDH8 HEX8 176 122 129 179 163 100 112 169 MAT 1 KINEM nonlinear EAS none
566 SOLIDH8 HEX8 248 176 179 255 225 163 169 237 MAT 1 KINEM nonlinear EAS none
567 SOLIDH8 HEX8 328 248 255 334 311 225 237 320 MAT 1 KINEM nonlinear EAS none
568 SOLIDH8 HEX8 436 328 334 444 414 311 320 422 MAT 1 KINEM nonlinear EAS none
569 SOLIDH8 HEX8 235 190 230 283 205 160 209 260 MAT 1 KINEM nonlinear EAS none
570 SOLIDH8 HEX8 290 235 283 346 264 205 260 308 MAT 1 KINEM nonlinear EAS none
571 SOLIDH8 HEX8 364 290 346 420 336 264 308 389 MAT 1 KINEM nonlinear EAS none
572 SOLIDH8 HEX8 463 364 420 527 427 336 389 491 MAT 1 KINEM nonlinear EAS none
573 SOLIDH8 HEX8 599 463 527 667 553 427 491 634 MAT 1 KINEM nonlinear EAS none
574 SOLIDH8 HEX8 198 147 190 235 167 120 160 205 MAT 1 KINEM nonlinear EAS none
575 SOLIDH8 HEX8 262 198 235 290 220 167 205 264 MAT 1 KINEM nonlinear EAS none
576 SOLIDH8 HEX8 326 262 290 364 292 220 264 336 MAT 1 KINEM nonlinear EAS none
577 SOLIDH8 HEX8 416 326 364 463 380 292 336 427 MAT 1 KINEM nonlinear EAS none
578 SOLIDH8 HEX8 534 416 463 599 500 380 427 553 MAT 1 KINEM nonlinear EAS none
579 SOLIDH8 HEX8 172 126 147 198 138 89 120 167 MAT 1 KINEM nonlinear EAS none
580 SOLIDH8 HEX8 221 172 198 262 201 138 167 220 MAT 1 KINEM nonlinear EAS none
581 SOLIDH8 HEX8 296 221 262 326 268 201 220 292 MAT 1 KINEM nonlinear EAS none
582 SOLIDH8 HEX8 385 296 326 416 353 268 292 380 MAT 1 KINEM nonlinear EAS none
583 SOLIDH8 HEX8 503 385 416 534 460 353 380 500 MAT 1 KINEM nonlinear EAS none
584 SOLIDH8 HEX8 154 111 126 172 129 79 89 138 MAT 1 KINEM nonlinear EAS none
585 SOLIDH8 HEX8 214 154 172 221 179 129 138 201 MAT 1 KINEM nonlinear EAS none
586 SOLIDH8 HEX8 279 214 221 296 255 179 201 268 MAT 1 KINEM nonlinear EAS none
587 SOLIDH8 HEX8 361 279 296 385 334 255 268 353 MAT 1 KINEM nonlinear EAS none
588 SOLIDH8 HEX8 485 361 385 503 444 334 353 460 MAT 1 KINEM nonlinear EAS none
589 SOLIDH8 HEX8 149 98 111 154 122 75 79 129 MAT 1 KINEM nonlinear EAS none
590 SOLIDH8 HEX8 207 149 154 214 176 122 129 179 MAT 1 KINEM nonlinear EAS none
591 SOLIDH8 HEX8 275 207 214 279 248 176 179 255 MAT 1 KINEM nonlinear EAS none
592 SOLIDH8 HEX8 355 275 279 361 328 248 255 334 MAT 1 KINEM nonlinear EAS none
593 SOLIDH8 HEX8 478 355 361 485 436 328 334 444 MAT 1 KINEM nonlinear EAS none
594 SOLIDH8 HEX8 269 217 271 323 235 190 230 283 MAT 1 KINEM nonlinear EAS none
595 SOLIDH8 HEX8 332 269 323 386 290 235 283 346 MAT 1 KINEM nonlinear EAS none
596 SOLIDH8 HEX8 407 332 386 474 364 290 346 420 MAT 1 KINEM nonlinear EAS none
597 SOLIDH8 HEX8 512 407 474 586 463 364 420 527 MAT 1 KINEM nonlinear EAS none
598 SOLIDH8 HEX8 652 512 586 725 599 463 527 667 MAT 1 KINEM nonlinear EAS none
599 SOLIDH8 HEX8 233 183 217 269 198 147 190 235 MAT 1 KINEM nonlinear EAS none
600 SOLIDH8 HEX8 289 233 269 332 262 198 235 290 MAT 1 KINEM nonlinear EAS none
601 SOLIDH8 HEX8 367 289 332 407 326 262 290 364 MAT 1 KINEM nonlinear EAS none
602 SOLIDH8 HEX8 464 367 407 512 416 326 364 463 MAT 1 KINEM nonlinear EAS none
603 SOLIDH8 HEX8 592 464 512 652 534 416 463 599 MAT 1 KINEM nonlinear EAS none
604 SOLIDH8 HEX8 211 161 183 233 172 126 147 198 MAT 1 KINEM nonlinear EAS none
605 SOLIDH8 HEX8 263 211 233 289 221 172 198 262 MAT 1 KINEM nonlinear EAS none
606 SOLIDH8 HEX8 339 263 289 367 296 221 262 326 MAT 1 KINEM nonlinear EAS none
607 SOLIDH8 HEX8 429 339 367 464 385 296 326 416 MAT 1 KINEM nonlinear EAS none
608 SOLIDH8 HEX8 551 429 464 592 503 385 416 534 MAT 1 KINEM nonlinear EAS none
609 SOLIDH8 HEX8 194 140 161 211 154 111 126 172 MAT 1 KINEM nonlinear EAS none
610 SOLIDH8 HEX8 251 194 211 263 214 154 172 221 MAT 1 KINEM nonlinear EAS none
611 SOLIDH8 HEX8 318 251 263 339 279 214 221 296 MAT 1 KINEM nonlinear EAS none
612 SOLIDH8 HEX8 404 318 339 429 361 279 296 385 MAT 1 KINEM nonlinear EAS none
613 SOLIDH8 HEX8 525 404 429 551 485 361 385 503 MAT 1 KINEM nonlinear EAS none
614 SOLIDH8 HEX8 185 136 140 194 149 98 111 154 MAT 1 KINEM nonlinear EAS none
615 SOLIDH8 HEX8 244 185 194 251 207 149 154 214 MAT 1 KINEM nonlinear EAS none
616 SOLIDH8 HEX8 306 244 251 318 275 207 214 279 MAT 1 KINEM nonlinear EAS none
617 SOLIDH8 HEX8 400 306 318 404 355 275 279 361 MAT 1 KINEM nonlinear EAS none
618 SOLIDH8 HEX8 517 400 404 525 478 355 361 485 MAT 1 KINEM nonlinear EAS none
619 SOLIDH8 HEX8 410 524 605 481 402 516 596 466 MAT 1 KINEM nonlinear EAS none
620 SOLIDH8 HEX8 321 410 481 373 310 402 466 369 MAT 1 KINEM nonlinear EAS none
621 SOLIDH8 HEX8 253 321 373 299 245 310 369 287 MAT 1 KINEM nonlinear EAS none
622 SOLIDH8 HEX8 192 253 299 240 181 245 287 229 MAT 1 KINEM nonlinear EAS none
623 SOLIDH8 HEX8 142 192 240 196 134 181 229 186 MAT 1 KINEM nonlinear EAS none
624 SOLIDH8 HEX8 371 483 524 410 357 479 516 402 MAT 1 KINEM nonlinear EAS none
625 SOLIDH8 HEX8 278 371 410 321 273 357 402 310 MAT 1 KINEM nonlinear EAS none
626 SOLIDH8 HEX8 215 278 321 253 212 273 310 245 MAT 1 KINEM nonlinear EAS none
627 SOLIDH8 HEX8 152 215 253 192 144 212 245 181 MAT 1 KINEM nonlinear EAS none
628 SOLIDH8 HEX8 101 152 192 142 95 144 181 134 MAT 1 KINEM nonlinear EAS none
629 SOLIDH8 HEX8 341 441 483 371 330 439 479 357 MAT 1 KINEM nonlinear EAS none
630 SOLIDH8 HEX8 257 341 371 278 247 330 357 273 MAT 1 KINEM nonlinear EAS none
631 SOLIDH8 HEX8 191 257 278 215 178 247 273 212 MAT 1 KINEM nonlinear EAS none
632 SOLIDH8 HEX8 133 191 215 152 119 178 212 144 MAT 1 KINEM nonlinear EAS none
633 SOLIDH8 HEX8 84 133 152 101 78 119 144 95 MAT 1 KINEM nonlinear EAS none
634 SOLIDH8 HEX8 325 423 441 341 314 413 439 330 MAT 1 KINEM nonlinear EAS none
635 SOLIDH8 HEX8 238 325 341 257 226 314 330 247 MAT 1 KINEM nonlinear EAS none
636 SOLIDH8 HEX8 174 238 257 191 166 226 247 178 MAT 1 KINEM nonlinear EAS none
637 SOLIDH8 HEX8 114 174 191 133 103 166 178 119 MAT 1 KINEM nonlinear EAS none
638 SOLIDH8 HEX8 67 114 133 84 59 103 119 78 MAT 1 KINEM nonlinear EAS none
639 SOLIDH8 HEX8 315 415 423 325 302 408 413 314 MAT 1 KINEM nonlinear EAS none
640 SOLIDH8 HEX8 224 315 325 238 219 302 314 226 MAT 1 KINEM nonlinear EAS none
641 SOLIDH8 HEX8 165 224 238 174 162 219 226 166 MAT 1 KINEM nonlinear EAS none
642 SOLIDH8 HEX8 107 165 174 114 93 162 166 103 MAT 1 KINEM nonlinear EAS none
643 SOLIDH8 HEX8 56 107 114 67 53 93 103 59 MAT 1 KINEM nonlinear EAS none
644 SOLIDH8 HEX8 426 552 635 492 410 524 605 481 MAT 1 KINEM nonlinear EAS none
645 SOLIDH8 HEX8 335 426 492 390 321 410 481 373 MAT 1 KINEM nonlinear EAS none
646 SOLIDH8 HEX8 265 335 390 316 253 321 373 299 MAT 1 KINEM nonlinear EAS none
647 SOLIDH8 HEX8 204 265 316 259 192 253 299 240 MAT 1 KINEM nonlinear EAS none
648 SOLIDH8 HEX8 159 204 259 208 142 192 240 196 MAT 1 KINEM nonlinear EAS none
649 SOLIDH8 HEX8 381 501 552 426 371 483 524 410 MAT 1 KINEM nonlinear EAS none
650 SOLIDH8 HEX8 293 381 426 335 278 371 410 321 MAT 1 KINEM nonlinear EAS none
651 SOLIDH8 HEX8 223 293 335 265 215 278 321 253 MAT 1 KINEM nonlinear EAS none
652 SOLIDH8 HEX8 168 223 265 204 152 215 253 192 MAT 1 KINEM nonlinear EAS none
653 SOLIDH8 HEX8 121 168 204 159 101 152 192 142 MAT 1 KINEM nonlinear EAS none
654 SOLIDH8 HEX8 352 459 501 381 341 441 483 371 MAT 1 KINEM nonlinear EAS none
655 SOLIDH8 HEX8 267 352 381 293 257 341 371 278 MAT 1 KINEM nonlinear EAS none
656 SOLIDH8 HEX8 202 267 293 223 191 257 278 215 MAT 1 KINEM nonlinear EAS none
657 SOLIDH8 HEX8 139 202 223 168 133 191 215 152 MAT 1 KINEM nonlinear EAS none
658 SOLIDH8 HEX8 90 139 168 121 84 133 152 101 MAT 1 KINEM nonlinear EAS none
659 SOLIDH8 HEX8 340 442 459 352 325 423 441 341 MAT 1 KINEM nonlinear EAS none
660 SOLIDH8 HEX8 254 340 352 267 238 325 341 257 MAT 1 KINEM nonlinear EAS none
661 SOLIDH8 HEX8 188 254 267 202 174 238 257 191 MAT 1 KINEM nonlinear EAS none
662 SOLIDH8 HEX8 128 188 202 139 114 174 191 133 MAT 1 KINEM nonlinear EAS none
663 SOLIDH8 HEX8 81 128 139 90 67 114 133 84 MAT 1 KINEM nonlinear EAS none
664 SOLIDH8 HEX8 331 435 442 340 315 415 423 325 MAT 1 KINEM nonlinear EAS none
665 SOLIDH8 HEX8 249 331 340 254 224 315 325 238 MAT 1 KINEM nonlinear EAS none
666 SOLIDH8 HEX8 175 249 254 188 165 224 238 174 MAT 1 KINEM nonlinear EAS none
667 SOLIDH8 HEX8 123 175 188 128 107 165 174 114 MAT 1 KINEM nonlinear EAS none
668 SOLIDH8 HEX8 76 123 128 81 56 107 114 67 MAT 1 KINEM nonlinear EAS none
669 SOLIDH8 HEX8 462 598 668 528 426 552 635 492 MAT 1 KINEM nonlinear EAS none
670 SOLIDH8 HEX8 363 462 528 421 335 426 492 390 MAT 1 KINEM nonlinear EAS none
671 SOLIDH8 HEX8 291 363 421 345 265 335 390 316 MAT 1 KINEM nonlinear EAS none
672 SOLIDH8 HEX8 236 291 345 282 204 265 316 259 MAT 1 KINEM nonlinear EAS none
673 SOLIDH8 HEX8 189 236 282 231 159 204 259 208 MAT 1 KINEM nonlinear EAS none
674 SOLIDH8 HEX8 417 535 598 462 381 501 552 426 MAT 1 KINEM nonlinear EAS none
675 SOLIDH8 HEX8 327 417 462 363 293 381 426 335 MAT 1 KINEM nonlinear EAS none
676 SOLIDH8 HEX8 261 327 363 291 223 293 335 265 MAT 1 KINEM nonlinear EAS none
677 SOLIDH8 HEX8 199 261 291 236 168 223 265 204 MAT 1 KINEM nonlinear EAS none
678 SOLIDH8 HEX8 148 199 236 189 121 168 204 159 MAT 1 KINEM nonlinear EAS none
679 SOLIDH8 HEX8 384 502 535 417 352 459 501 381 MAT 1 KINEM nonlinear EAS none
680 SOLIDH8 HEX8 295 384 417 327 267 352 381 293 MAT 1 KINEM nonlinear EAS none
681 SOLIDH8 HEX8 222 295 327 261 202 267 293 223 MAT 1 KINEM nonlinear EAS none
682 SOLIDH8 HEX8 173 222 261 199 139 202 223 168 MAT 1 KINEM nonlinear EAS none
683 SOLIDH8 HEX8 127 173 199 148 90 139 168 121 MAT 1 KINEM nonlinear EAS none
684 SOLIDH8 HEX8 362 484 502 384 340 442 459 352 MAT 1 KINEM nonlinear EAS none
685 SOLIDH8 HEX8 277 362 384 295 254 340 352 267 MAT 1 KINEM nonlinear EAS none
686 SOLIDH8 HEX8 216 277 295 222 188 254 267 202 MAT 1 KINEM nonlinear EAS none
687 SOLIDH8 HEX8 153 216 222 173 128 188 202 139 MAT 1 KINEM nonlinear EAS none
688 SOLIDH8 HEX8 110 153 173 127 81 128 139 90 MAT 1 KINEM nonlinear EAS none
689 SOLIDH8 HEX8 356 477 484 362 331 435 442 340 MAT 1 KINEM nonlinear EAS none
690 SOLIDH8 HEX8 276 356 362 277 249 331 340 254 MAT 1 KINEM nonlinear EAS none
691 SOLIDH8 HEX8 206 276 277 216 175 249 254 188 MAT 1 KINEM nonlinear EAS none
692 SOLIDH8 HEX8 150 206 216 153 123 175 188 128 MAT 1 KINEM nonlinear EAS none
693 SOLIDH8 HEX8 99 150 153 110 76 123 128 81 MAT 1 KINEM nonlinear EAS none
694 SOLIDH8 HEX8 511 653 724 585 462 598 668 528 MAT 1 KINEM nonlinear EAS none
695 SOLIDH8 HEX8 406 511 585 473 363 462 528 421 MAT 1 KINEM nonlinear EAS none
696 SOLIDH8 HEX8 333 406 473 387 291 363 421 345 MAT 1 KINEM nonlinear EAS none
697 SOLIDH8 HEX8 270 333 387 324 236 291 345 282 MAT 1 KINEM nonlinear EAS none
698 SOLIDH8 HEX8 217 270 324 271 189 236 282 231 MAT 1 KINEM nonlinear EAS none
699 SOLIDH8 HEX8 465 593 653 511 417 535 598 462 MAT 1 KINEM nonlinear EAS none
700 SOLIDH8 HEX8 368 465 511 406 327 417 462 363 MAT 1 KINEM nonlinear EAS none
701 SOLIDH8 HEX8 288 368 406 333 261 327 363 291 MAT 1 KINEM nonlinear EAS none
702 SOLIDH8 HEX8 232 288 333 270 199 261 291 236 MAT 1 KINEM nonlinear EAS none
703 SOLIDH8 HEX8 183 232 270 217 148 199 236 189 MAT 1 KINEM nonlinear EAS none
704 SOLIDH8 HEX8 428 550 593 465 384 502 535 417 MAT 1 KINEM nonlinear EAS none
705 SOLIDH8 HEX8 338 428 465 368 295 384 417 327 MAT 1 KINEM nonlinear EAS none
706 SOLIDH8 HEX8 266 338 368 288 222 295 327 261 MAT 1 KINEM nonlinear EAS none
707 SOLIDH8 HEX8 210 266 288 232 173 222 261 199 MAT 1 KINEM nonlinear EAS none
708 SOLIDH8 HEX8 161 210 232 183 127 173 199 148 MAT 1 KINEM nonlinear EAS none
709 SOLIDH8 HEX8 405 526 550 428 362 484 502 384 MAT 1 KINEM nonlinear EAS none
710 SOLIDH8 HEX8 317 405 428 338 277 362 384 295 MAT 1 KINEM nonlinear EAS none
711 SOLIDH8 HEX8 252 317 338 266 216 277 295 222 MAT 1 KINEM nonlinear EAS none
712 SOLIDH8 HEX8 195 252 266 210 153 216 222 173 MAT 1 KINEM nonlinear EAS none
713 SOLIDH8 HEX8 140 195 210 161 110 153 173 127 MAT 1 KINEM nonlinear EAS none
714 SOLIDH8 HEX8 401 518 526 405 356 477 484 362 MAT 1 KINEM nonlinear EAS none
715 SOLIDH8 HEX8 307 401 405 317 276 356 362 277 MAT 1 KINEM nonlinear EAS none
716 SOLIDH8 HEX8 243 307 317 252 206 276 277 216 MAT 1 KINEM nonlinear EAS none
717 SOLIDH8 HEX8 184 243 252 195 150 206 216 153 MAT 1 KINEM nonlinear EAS none
718 SOLIDH8 HEX8 136 184 195 140 99 150 153 110 MAT 1 KINEM nonlinear EAS none
719 SOLIDH8 HEX8 587 726 801 660 511 653 724 585 MAT 1 KINEM nonlinear EAS none
720 SOLIDH8 HEX8 475 587 660 533 406 511 585 473 MAT 1 KINEM nonlinear EAS none
721 SOLIDH8 HEX8 383 475 533 447 333 406 473 387 MAT 1 KINEM nonlinear EAS none
722 SOLIDH8 HEX8 322 383 447 376 270 333 387 324 MAT 1 KINEM nonlinear EAS none
723 SOLIDH8 HEX8 269 322 376 323 217 270 324 271 MAT 1 KINEM nonlinear EAS none
724 SOLIDH8 HEX8 522 666 726 587 465 593 653 511 MAT 1 KINEM nonlinear EAS none
725 SOLIDH8 HEX8 419 522 587 475 368 465 511 406 MAT 1 KINEM nonlinear EAS none
726 SOLIDH8 HEX8 343 419 475 383 288 368 406 333 MAT 1 KINEM nonlinear EAS none
727 SOLIDH8 HEX8 281 343 383 322 232 288 333 270 MAT 1 KINEM nonlinear EAS none
728 SOLIDH8 HEX8 233 281 322 269 183 232 270 217 MAT 1 KINEM nonlinear EAS none
729 SOLIDH8 HEX8 493 627 666 522 428 550 593 465 MAT 1 KINEM nonlinear EAS none
730 SOLIDH8 HEX8 391 493 522 419 338 428 465 368 MAT 1 KINEM nonlinear EAS none
731 SOLIDH8 HEX8 313 391 419 343 266 338 368 288 MAT 1 KINEM nonlinear EAS none
732 SOLIDH8 HEX8 258 313 343 281 210 266 288 232 MAT 1 KINEM nonlinear EAS none
733 SOLIDH8 HEX8 211 258 281 233 161 210 232 183 MAT 1 KINEM nonlinear EAS none
734 SOLIDH8 HEX8 471 603 627 493 405 526 550 428 MAT 1 KINEM nonlinear EAS none
735 SOLIDH8 HEX8 374 471 493 391 317 405 428 338 MAT 1 KINEM nonlinear EAS none
736 SOLIDH8 HEX8 298 374 391 313 252 317 338 266 MAT 1 KINEM nonlinear EAS none
737 SOLIDH8 HEX8 239 298 313 258 195 252 266 210 MAT 1 KINEM nonlinear EAS none
738 SOLIDH8 HEX8 194 239 258 211 140 195 210 161 MAT 1 KINEM nonlinear EAS none
739 SOLIDH8 HEX8 457 595 603 471 401 518 526 405 MAT 1 KINEM nonlinear EAS none
740 SOLIDH8 HEX8 366 457 471 374 307 401 405 317 MAT 1 KINEM nonlinear EAS none
741 SOLIDH8 HEX8 285 366 374 298 243 307 317 252 MAT 1 KINEM nonlinear EAS none
742 SOLIDH8 HEX8 234 285 298 239 184 243 252 195 MAT 1 KINEM nonlinear EAS none
743 SOLIDH8 HEX8 185 234 239 194 136 184 195 140 MAT 1 KINEM nonlinear EAS none
744 SOLIDH8 HEX8 678 814 882 750 587 726 801 660 MAT 1 KINEM nonlinear EAS none
745 SOLIDH8 HEX8 554 678 750 629 475 587 660 533 MAT 1 KINEM nonlinear EAS none
746 SOLIDH8 HEX8 453 554 629 519 383 475 533 447 MAT 1 KINEM nonlinear EAS none
747 SOLIDH8 HEX8 382 453 519 448 322 383 447 376 MAT 1 KINEM nonlinear EAS none
748 SOLIDH8 HEX8 332 382 448 386 269 322 376 323 MAT 1 KINEM nonlinear EAS none
749 SOLIDH8 HEX8 618 760 814 678 522 666 726 587 MAT 1 KINEM nonlinear EAS none
750 SOLIDH8 HEX8 499 618 678 554 419 522 587 475 MAT 1 KINEM nonlinear EAS none
751 SOLIDH8 HEX8 411 499 554 453 343 419 475 383 MAT 1 KINEM nonlinear EAS none
752 SOLIDH8 HEX8 344 411 453 382 281 343 383 322 MAT 1 KINEM nonlinear EAS none
753 SOLIDH8 HEX8 289 344 382 332 233 281 322 269 MAT 1 KINEM nonlinear EAS none
754 SOLIDH8 HEX8 574 719 760 618 493 627 666 522 MAT 1 KINEM nonlinear EAS none
755 SOLIDH8 HEX8 461 574 618 499 391 493 522 419 MAT 1 KINEM nonlinear EAS none
756 SOLIDH8 HEX8 377 461 499 411 313 391 419 343 MAT 1 KINEM nonlinear EAS none
757 SOLIDH8 HEX8 312 377 411 344 258 313 343 281 MAT 1 KINEM nonlinear EAS none
758 SOLIDH8 HEX8 263 312 344 289 211 258 281 233 MAT 1 KINEM nonlinear EAS none
759 SOLIDH8 HEX8 557 698 719 574 471 603 627 493 MAT 1 KINEM nonlinear EAS none
760 SOLIDH8 HEX8 445 557 574 461 374 471 493 391 MAT 1 KINEM nonlinear EAS none
761 SOLIDH8 HEX8 358 445 461 377 298 374 391 313 MAT 1 KINEM nonlinear EAS none
762 SOLIDH8 HEX8 294 358 377 312 239 298 313 258 MAT 1 KINEM nonlinear EAS none
763 SOLIDH8 HEX8 251 294 312 263 194 239 258 211 MAT 1 KINEM nonlinear EAS none
764 SOLIDH8 HEX8 543 687 698 557 457 595 603 471 MAT 1 KINEM nonlinear EAS none
765 SOLIDH8 HEX8 437 543 557 445 366 457 471 374 MAT 1 KINEM nonlinear EAS none
766 SOLIDH8 HEX8 351 437 445 358 285 366 374 298 MAT 1 KINEM nonlinear EAS none
767 SOLIDH8 HEX8 284 351 358 294 234 285 298 239 MAT 1 KINEM nonlinear EAS none
768 SOLIDH8 HEX8 244 284 294 251 185 234 239 194 MAT 1 KINEM nonlinear EAS none
769 SOLIDH8 HEX8 779 904 969 851 678 814 882 750 MAT 1 KINEM nonlinear EAS none
770 SOLIDH8 HEX8 656 779 851 730 554 678 750 629 MAT 1 KINEM nonlinear EAS none
771 SOLIDH8 HEX8 555 656 730 628 453 554 629 519 MAT 1 KINEM nonlinear EAS none
772 SOLIDH8 HEX8 476 555 628 532 382 453 519 448 MAT 1 KINEM nonlinear EAS none
773 SOLIDH8 HEX8 407 476 532 474 332 382 448 386 MAT 1 KINEM nonlinear EAS none
774 SOLIDH8 HEX8 728 858 904 779 618 760 814 678 MAT 1 KINEM nonlinear EAS none
775 SOLIDH8 HEX8 601 728 779 656 499 618 678 554 MAT 1 KINEM nonlinear EAS none
776 SOLIDH8 HEX8 498 601 656 555 411 499 554 453 MAT 1 KINEM nonlinear EAS none
777 SOLIDH8 HEX8 418 498 555 476 344 411 453 382 MAT 1 KINEM nonlinear EAS none
778 SOLIDH8 HEX8 367 418 476 407 289 344 382 332 MAT 1 KINEM nonlinear EAS none
779 SOLIDH8 HEX8 685 818 858 728 574 719 760 618 MAT 1 KINEM nonlinear EAS none
780 SOLIDH8 HEX8 564 685 728 601 461 574 618 499 MAT 1 KINEM nonlinear EAS none
781 SOLIDH8 HEX8 458 564 601 498 377 461 499 411 MAT 1 KINEM nonlinear EAS none
782 SOLIDH8 HEX8 392 458 498 418 312 377 411 344 MAT 1 KINEM nonlinear EAS none
783 SOLIDH8 HEX8 339 392 418 367 263 312 344 289 MAT 1 KINEM nonlinear EAS none
784 SOLIDH8 HEX8 657 799 818 685 557 698 719 574 MAT 1 KINEM nonlinear EAS none
785 SOLIDH8 HEX8 531 657 685 564 445 557 574 461 MAT 1 KINEM nonlinear EAS none
786 SOLIDH8 HEX8 446 531 564 458 358 445 461 377 MAT 1 KINEM nonlinear EAS none
787 SOLIDH8 HEX8 375 446 458 392 294 358 377 312 MAT 1 KINEM nonlinear EAS none
788 SOLIDH8 HEX8 318 375 392 339 251 294 312 263 MAT 1 KINEM nonlinear EAS none
789 SOLIDH8 HEX8 649 790 799 657 543 687 698 557 MAT 1 KINEM nonlinear EAS none
